# Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3589
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3589.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana159-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana159.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Castle Peninsula
#   Location: Quebec
#   Northernmost_Latitude: 56.17
#   Southernmost_Latitude: 56.17
#   Easternmost_Longitude: -76.55
#   Westernmost_Longitude: -76.55
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: CANA159
#   First_Year: 1663
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 819021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	819021_raw	819022_raw	819031_raw	819032_raw	819041_raw	819042_raw	819043_raw	819044_raw	819051_raw	819052_raw	819053_raw	819054_raw	819071_raw	819081_raw	819082_raw	819091_raw	819092_raw	819101_raw	819102_raw	819111_raw	819112_raw	819121_raw	819122_raw	819123_raw	819131_raw	819141_raw	819151_raw	819152_raw	819153_raw	819161_raw	819162_raw	819171_raw	819172_raw	819182_raw	819183_raw
1776	4	3.6	NA	NA	1.5	0.9	0.7	0.9	1.7	1.6	2.1	2	0.35	0.24	1.7	2.4	2.9	2.4	0.36	6	4.6	2.4	2.7	3.2	1.8	NA	1.2	1.6	1.6	2.6	3.1	3.2	2	NA	NA
1777	3.5	4	NA	NA	1.7	1.2	0.8	1	2.3	2.3	3	2.7	0.46	0.31	2.4	3	3.1	3.5	0.41	5.9	5.8	3.8	4.2	4.8	2.3	NA	1.9	1.9	1.9	3.4	3.8	4.3	2.6	NA	NA
1778	2.2	2.7	NA	NA	1.4	0.7	0.6	0.9	2.1	1.9	3.1	1.7	0.49	0.29	2.2	1.8	2.3	3.1	0.26	5	4.3	1.9	2.3	2.7	1.7	NA	1.2	1.8	1.9	2.7	2.8	3.6	3.7	NA	NA
1779	2.8	3.9	NA	NA	1.8	1	0.8	1.1	2	1.7	2.9	2.1	0.46	0.34	2.4	2	2.4	3.4	0.33	5.7	4.3	2.5	2.5	3.3	2	NA	1.2	1.6	1.7	3.8	3.9	3.1	4	NA	NA
1780	2.6	3.7	5	4.9	1.9	1.2	1.2	1.4	2.5	2.1	2.8	2.4	0.37	0.48	3	2	2.7	3.1	0.39	6.1	4.1	3.2	3.1	3.4	1.9	NA	1.8	2	2.2	3.8	3.5	4.3	3.5	NA	NA
1781	2.9	4	5	5.7	2.2	1.7	1.3	1.8	2.5	2	2.7	2.9	0.5	0.44	2.9	2.5	2.6	3.5	0.42	9	4.4	4.3	3.7	4.6	1.9	NA	1.7	2	3.3	4.4	3.7	7.3	5	NA	NA
1782	3.1	4.2	4.7	4.8	2.4	1.6	1.5	2	3.4	3.2	3.5	3.4	0.52	0.49	2.6	2.9	2.8	4.4	0.49	7.4	4	4	3.2	4.8	2.5	NA	2.2	2.1	2.8	5	4.2	9.3	4.9	NA	NA
1783	2.4	3.2	2.7	2.5	1.7	1	1.2	1.6	3.1	4.1	2.9	3.2	0.36	0.28	1.7	2.3	2.1	3.9	0.41	6.3	2.7	3.7	2.9	3.3	2.3	NA	1.8	1.5	1.8	3.8	3.4	6.7	3.2	NA	NA
1784	2	2.5	2.8	2.7	1.8	1.3	1.5	1.7	2.3	2	2.1	2.7	0.33	0.23	1.4	2.8	3	3.4	0.31	6.3	3	7.5	2.9	3.1	1.8	NA	1.9	1.2	2.3	3.8	3	8.4	4.4	NA	NA
1785	2.7	4	2.1	2.3	1.9	2.3	1.4	1.7	2.7	2.7	3.8	4.2	0.75	0.29	1.6	3.5	3.1	3.5	0.34	8.2	4.2	3.1	2.6	3.4	2.3	NA	2.7	2.5	3.5	3.7	3.5	6.4	2.9	NA	NA
1786	1.7	2.6	2.1	2.1	2.3	2	1.1	1.5	2.1	2	2.5	2.7	0.53	0.18	1.1	1.8	2.5	2.9	0.31	5.8	3.7	5.5	2.8	2.8	1.8	NA	2.3	1.5	2.4	3.1	3	5.5	3	NA	NA
1787	2.9	3.3	3	3.4	2.3	1.6	1.4	1.7	2.4	2.3	3.4	3.8	0.53	0.31	1.6	3	3.4	3.1	0.35	10.5	6.8	4.8	3.4	5.7	2.8	NA	3.1	2.1	2.9	5.8	5	6.5	3.1	NA	NA
1788	2.6	2.9	2.9	4	2.6	1.9	1.4	2.3	2.4	2.6	2.9	4	0.53	0.24	1.7	3.6	4	3.4	0.34	9.6	5.8	3.5	3.2	5	3.4	NA	3.2	2.1	3.1	4.7	5	7.9	6.1	NA	NA
1789	2.1	2	3.1	6.8	3.1	1.6	1.4	2.1	2.4	2.7	3.1	4.7	0.93	0.26	2	4.4	3.8	4.3	0.38	8.3	4.9	3.4	3.1	3.9	2.7	NA	3	1.8	3.4	4.4	4.5	9.2	6.9	NA	NA
1790	2.5	2	3.2	7.2	3.6	1.8	2	2.3	2.3	2.4	3	3.8	0.73	0.19	2	3.5	3.5	3.5	0.39	8.2	4.1	2.9	3	3.8	3	NA	2.7	1.9	2.6	4.9	4.8	7.9	6.1	NA	NA
1791	2.5	2.2	3.1	7	3.1	1.7	1.7	2.3	2.7	3.1	4.2	4.5	0.58	0.19	1.6	3.4	3.3	3.8	0.32	6.2	3.4	5.3	3.1	3.8	2.3	NA	3.6	2.3	4.8	5.2	5.3	8	6.1	NA	NA
1792	3.3	3.2	2.5	7.6	3	2.1	2.3	2.5	3.5	3.3	4.8	5.5	0.74	0.25	1.9	4	4.2	4.4	0.44	8.5	5.6	5.6	4.8	5.3	4	NA	3.6	2.2	4.3	4.7	4.5	8.9	6	NA	NA
1793	3.2	2.6	2.6	7.1	2.6	2	1.9	2.1	2.7	3.1	4.6	5.1	0.68	0.21	1.7	4.4	4.3	3.8	0.38	6.1	3.9	4.3	4.7	5.1	3.5	NA	3.6	2.1	3.5	4.6	5	6.6	5.2	NA	NA
1794	2.9	2.1	2.4	6.2	3.3	2	2.6	2.9	3	3.6	4	4.4	0.56	0.17	1.3	3.7	3.8	5	0.43	8.8	4.5	5	4.5	5.6	4	NA	3.4	2	3.6	5.2	5.2	7.7	6.2	NA	NA
1795	3.4	2.7	2.9	7.2	3.8	2	2.4	2.8	3.5	4.3	4.4	4.9	0.83	0.23	1.6	5.5	5	5.2	0.42	10.3	5.1	5	5	6.2	4.3	4.1	4.2	2.6	4.1	5.6	6.2	9.8	8.7	NA	NA
1796	2.9	2.6	3.1	4.3	3.7	2.2	2.6	2.5	4.1	3.9	5	4.6	0.79	0.2	1.4	5.1	5.1	4.6	0.33	7.6	4.6	6.1	4.8	5.7	4.1	4.1	3.9	2.5	4.3	4.7	5.6	9.2	7.8	NA	NA
1797	3.9	2.5	4.3	7.9	3.8	2.2	3.5	2.6	5	5.4	5.8	5.8	0.87	0.27	1.8	6.7	7.5	5.1	0.43	11.6	7.5	3.5	5.8	7	5	5.1	4.2	2.7	3.5	6.7	5.9	9.8	7.4	NA	NA
1798	2.9	2	3.3	6.3	3.5	1.4	3.4	1.9	3.4	4	3.6	3.6	0.65	0.21	1.1	4.8	5	4	0.34	9.1	5.1	5.4	3	4.3	4.2	3.4	2.6	1.9	2.5	3.6	5.1	6.9	5.9	NA	NA
1799	4.6	3.6	4.1	6.9	4.9	1.8	3	2.9	5.3	5.2	5.3	5.8	0.75	0.22	2.4	4.3	4.6	4.2	0.37	8.8	5.3	2.7	5.6	6.7	4.2	3.6	3.7	2.9	3.3	5.2	5.9	7.6	6.1	NA	NA
1800	1.5	1.9	3.1	4.2	2.6	0.8	1.2	1.3	2.5	2.5	3.3	3.6	0.48	0.08	0.9	2.6	3.3	2.7	0.28	4	2.8	3.1	2.3	2.3	1.4	1.3	1.6	1.5	1.7	2	2.6	4.5	4.4	NA	NA
1801	2.8	1.9	3.2	2.8	2.7	1.4	1.6	2.3	3.7	3.6	3.7	4.7	0.49	0.1	1.2	3.7	3.8	3	0.39	7.2	4.8	3.6	3.2	3.5	2.7	2.8	2.3	1.9	2.3	3.2	3.7	4.2	4	NA	NA
1802	5	5	3.2	3.7	5	2.5	3.5	2.9	6.4	6.3	8.1	8.3	1.85	0.3	1.9	5.5	6.9	4.1	0.46	12.6	8.4	6.7	4.8	7.1	6.5	7	4.2	4	3.4	5.5	7.7	4.4	4.2	NA	NA
1803	4.6	3.8	2.1	2.6	4.1	1.6	3.1	2.5	4	3.5	5.6	4.8	1.1	0.19	1.4	3.5	3.9	4	0.35	9.1	6	4.9	4.1	6.1	3.4	4.8	2.7	2.2	2.1	4.3	5.6	3	3.9	NA	NA
1804	4.2	3.1	4.3	6.7	2.8	2	2.8	1.9	4.2	3.6	6	5.3	1.01	0.24	1.5	3.8	4.5	3.9	0.44	6.9	5.7	4.6	3.9	5.2	3.1	3.7	3.3	2.3	2	4.1	5.5	3	3	NA	NA
1805	4.1	3.9	4.1	6.8	3.7	1.5	3.7	2.5	4.4	3.7	5.1	5.3	0.83	0.25	2	4.4	5.3	4.3	0.44	7.1	5	4.7	4.4	4.9	2.4	3.9	3.9	2.6	2.9	3.9	6	3.6	3.2	NA	NA
1806	3.8	3	4.2	6.9	4.2	1.5	3.1	2.5	3.4	2.9	4.8	4.9	0.7	0.26	2.3	4.5	3.5	3.4	0.4	6.4	3.7	4.1	4	5.3	1.9	3.4	4.3	2.3	2.6	3.8	5.5	4	3.3	NA	NA
1807	4.3	3.7	5.6	7.7	5.3	1.3	3.1	3.2	5.4	4	8.2	6.8	0.8	0.27	2.6	6.1	5.6	3.9	0.5	6.5	5.6	4.7	4.5	5.8	2.8	5.3	4	2.3	3.3	4.1	5.9	5.9	4.4	NA	NA
1808	3.3	3	4.3	5.5	3.7	1.3	3.1	2.6	4.2	3.6	6.7	5.6	0.63	0.26	2.5	4.2	4.3	4.3	0.41	6	4.8	4	4.5	5	2.6	3.7	3.2	2.2	2.2	3.6	5.4	5.3	4	NA	NA
1809	3.8	3.8	3.7	5.8	3.9	1.5	3.5	3	4.3	3.8	6.5	7.2	0.73	0.31	2.6	3.8	6	3.8	0.37	6	5.9	4.4	3.4	4.6	4.7	3.9	3.9	2.5	3.3	3.8	5.5	4.8	4.7	NA	NA
1810	3.8	3.2	3.5	5.7	3.3	1	2.9	2.5	4.1	3.3	5	5.4	0.57	0.22	1.8	3.4	5.2	4	0.34	7.7	6.7	6.8	4.3	5.8	4.3	3.2	3.7	3	3	3.4	5	3.5	4.2	NA	NA
1811	3.4	3.3	3.3	6.1	3.4	1.2	2.7	2.4	4.4	2.9	5.2	5.2	0.53	0.2	2	3.3	4.9	4.1	0.36	9.5	6.7	5.6	3.7	4.7	3.5	3.7	3.5	2.7	2.9	3.5	5	3.8	4.4	NA	NA
1812	3.9	3.7	3.3	6.4	3.9	0.7	2.4	2.7	3.7	3.2	5.1	5.1	0.62	0.24	2.1	3.6	5.3	4.1	0.34	10.4	7.6	4.7	3.3	4.6	2.6	5.5	3.2	2.9	2.7	3.4	4.9	3.3	3.7	NA	NA
1813	2.6	2.4	3.2	5	4.2	0.9	1.5	1.9	3.3	2.9	5.7	5.7	0.57	0.15	1.3	2.8	4.2	5.3	0.41	10	5.9	3.7	2.1	2.8	2.4	4.3	2.7	2.1	1.8	2.2	3.5	4.6	4.1	NA	NA
1814	3.2	2.6	2.8	5.7	5.4	0.8	1.9	2.5	4.7	3	6.4	7.3	0.62	0.19	2.5	2.9	5.2	3.7	0.35	7.8	6.2	4.8	4	4.9	2.3	6.2	3.3	2.6	2.5	3.5	5.4	6.5	4.7	NA	NA
1815	3.5	2.9	2.5	4.9	4.9	0.9	1.8	2.2	4	3	6.5	6.2	0.7	0.2	1.9	3.1	4.7	4.5	0.34	7.2	6.1	4.1	4.2	4.9	2.1	5.3	2.9	2.7	2.1	3.3	4	4.2	4.5	NA	NA
1816	1.2	1	1.6	3.2	2.7	0.4	0.9	1.1	2.9	1.9	4.1	3.8	0.31	0.13	0.9	3.7	1.4	2.6	0.22	3.5	3.5	2.3	1.6	2.1	0.8	2.7	1.3	1	0.7	2.1	2.6	3.1	3.1	NA	NA
1817	2.2	2	2.3	3.6	3.1	0.9	1.1	1.5	4	2.9	4.2	5.3	0.35	0.13	1.2	2.2	3	2.3	0.22	5.4	4.8	2.8	2.2	2.7	1.9	3	2	1.7	1.6	2.3	2.9	2.7	2.7	NA	NA
1818	1.6	1.3	1.6	2.3	2.2	0.7	1.2	1.5	3.8	3	4.6	6.4	0.35	0.13	1.2	3.3	3.8	2.5	0.19	5.1	3.3	2.9	2.1	2.7	1.5	2	2.2	2	1.6	1.2	1.9	1.9	2.2	NA	NA
1819	3.4	2.6	1.7	2.5	2.8	1.4	2	2	3.2	3.3	4.2	6.1	0.38	0.18	1.6	3	4.9	3.7	0.28	11.2	7.3	3.8	2.3	3.7	2.4	5.1	3.1	2.7	2.4	2.6	3.7	2.4	2.4	NA	NA
1820	2.9	1.9	1.7	3.4	2.3	0.9	0.9	1.3	3.2	3	4.8	5.5	0.53	0.18	1.9	2.7	3.8	3.6	0.29	13.5	6.6	3.5	2	3.8	2.3	3.8	2.3	2.2	1.9	2.7	4.1	2.4	3.3	NA	NA
1821	2.7	1.9	1.6	3.4	2.4	1	1.1	1.4	3.2	2.5	4.5	4.7	0.36	0.2	1.4	2.9	3	3	0.25	8.3	4.4	2.9	2	3	2.1	3	2.1	1.8	1.8	2.1	3.5	2.6	2.8	NA	NA
1822	2.7	1.6	2.6	4.3	2.1	0.9	1	1.6	3	2	4	3.9	0.34	0.18	1.7	3.1	3	3.1	0.22	6.7	4	2.4	2.6	3	1.8	2.8	2	2	1.9	2.1	4	3	4.1	NA	NA
1823	2.3	1.5	2	4.3	1.8	0.7	0.6	1.3	2.8	2.4	3.9	4.4	0.31	0.21	1.5	2.6	2.8	2.8	0.24	4.3	3.6	2.7	2.1	2.5	1.5	3.3	2	2	1.5	2.2	3.4	2.3	2.4	NA	NA
1824	1.6	1.3	1.7	3	1.1	0.4	0.5	0.9	2.7	2	3.3	3.6	0.21	0.17	1.2	2.6	2.6	2.4	0.2	4.1	3.8	2	1.8	2	1.4	3.4	1.3	1.8	0.8	2	2.2	1.8	2.4	NA	NA
1825	2	1.2	1.7	2.7	1.1	0.5	0.3	0.9	2.6	2.2	4.4	3.9	0.15	0.15	1.2	3.3	2.9	1.7	0.19	3.7	3.3	2.4	1.5	2.2	1.4	3.2	1.9	1.8	1.3	1.7	2.7	1.3	2	NA	NA
1826	2.8	2.2	1.5	3.3	1.3	0.9	0.6	1.3	3.9	3.3	6.2	7	0.59	0.21	1.7	1.8	3.8	1.9	0.21	4.5	4.5	3.5	3.2	3.5	2.3	4.7	2.4	3	2.6	3.1	3.7	1.8	2.5	NA	NA
1827	1.6	1.2	1.1	1.8	0.9	0.6	0.4	0.8	2.5	1.8	3.1	3.2	0.31	0.14	0.7	2.3	2.5	1.9	0.19	2.9	3.3	1.8	1.9	2.6	1.4	1.9	1.6	1.9	1.6	2	3.1	2	2.2	NA	NA
1828	1.9	1	1.9	3.7	1	0.9	0.5	1	1.7	1.5	3	3	0.24	0.15	0.8	3	2.7	1.9	0.16	3.4	3.5	1.8	2.2	2.9	1.3	1.9	1.4	2	1.2	2.5	2.8	2.5	2.3	NA	NA
1829	1.6	1.4	2.1	3.3	1.1	0.6	0.3	0.7	2.3	1.9	3	3.3	0.23	0.14	0.9	2.9	2.6	1.5	0.18	3.1	2.5	1.7	2.1	2.4	1.4	2.2	1	1.6	0.9	2.4	3.3	2.8	2.5	NA	NA
1830	2.1	1.5	2.1	4.6	1.2	1	0.6	1.1	2.5	2.6	4.3	4.3	0.21	0.16	0.8	2.3	2.9	1.6	0.24	3.4	3.7	2.5	2.6	2.9	2.3	3.1	1.2	2	1.3	3.1	3.4	2.7	2.7	NA	NA
1831	1.4	1.4	2	3.6	0.9	1.1	0.4	1	2	1.8	3.1	2.7	0.2	0.17	0.9	3.3	2.3	1.5	0.17	2.6	2.8	1.1	1.7	2.1	1.3	2.1	1	2.1	1.3	2.1	2.4	2	2.3	NA	NA
1832	1.8	1.3	2.1	4.2	1.4	1	0.9	1.5	2.5	2.4	3.6	3.2	0.25	0.22	1.4	3.5	3.3	1.7	0.25	4.1	3.4	2.3	2.7	3	1.7	2.6	1.3	2.4	1.7	3.3	3.6	3.2	3.1	NA	NA
1833	1.9	1.5	2.7	3.8	1.3	1	0.9	1.5	2.9	2.9	4.2	4.2	0.36	0.21	1.1	3	3.6	2	0.23	3.5	3.2	2.7	2.2	3.2	2.3	3.9	1.3	2.4	1.3	3	3.6	3.2	2.7	NA	NA
1834	2	1.3	2.7	4.4	1.3	0.9	0.6	1.3	2.5	2.8	3.8	4.2	0.36	0.19	1.4	2.2	2.6	1.6	0.22	3.2	3.4	2.2	2	2.7	2.2	3.7	1.3	2.2	1.2	3.1	3.7	2.9	2.6	NA	NA
1835	1.2	0.8	2.4	3.4	0.7	0.5	0.2	1.2	1.6	1.5	2.4	2.2	0.21	0.12	0.8	1.8	2.3	1.4	0.13	2.7	2.5	2	1.3	2	1.7	2.6	0.9	1.6	0.8	2.5	2.8	2.3	1.9	NA	NA
1836	1.7	0.9	1.8	3.5	1.1	0.3	0.2	1.1	2.4	2	3.3	3.3	0.31	0.16	0.7	2.2	2.8	1.1	0.14	3.8	3.6	2.6	1.7	2.1	1.6	3.9	1.2	1.7	1.2	2.5	3	2.2	2.4	NA	NA
1837	0.8	0.5	1.4	2.7	0.7	0.5	0.1	0.9	1.6	0.9	2.4	2.4	0.22	0.06	0.7	1.6	2.7	0.6	0.11	2	1.7	0.2	0	0.8	0.5	1.9	1.2	1.6	1.2	0.9	1.5	2.1	2.1	NA	NA
1838	1.4	1.7	1.2	2.5	1.2	0.9	0.7	0.9	2	1.8	3	3.4	0.4	0.21	1.4	1.2	1.7	1	0.1	3.2	3.2	1.8	1.4	1.8	1.8	2.4	1.1	1.5	1.3	2	2.9	2.3	2.1	NA	NA
1839	1.8	2	1.4	2.9	1	0.8	0.6	1.6	2.3	2.1	2.5	3.2	0.31	0.21	1.3	2	2.4	1.2	0.16	3.2	2.8	2.5	1.4	2.6	2.1	1.9	1.6	1.9	1.3	2.6	2.1	1.7	1.9	NA	NA
1840	1.6	0.9	1.5	3.5	1.3	0.5	0.5	1.4	2	1.3	2.9	2.6	0.24	0.17	1	1.3	1.9	1.2	0.11	2.8	1.8	1.8	1.1	1.8	0.7	1.5	1.2	1.3	1.1	1.6	2.1	2	2.2	NA	NA
1841	2.2	1.7	2.3	3.4	1.5	0.9	0.5	1.4	2.6	2.2	2.9	3.2	0.26	0.2	1.7	1.8	2.4	1	0.24	2.8	3	2.4	1.8	2.2	1	2.3	1.3	1.6	1.2	2.7	2.9	2.5	2.3	NA	NA
1842	1.5	1.1	2	2.6	0.8	0.6	0.3	0.9	1.8	1.2	2	2	0.19	0.1	1	1.6	2	0.9	0.11	1.9	1.7	1.2	1.1	1.3	0.8	1.4	0.8	1.4	0.9	1.8	2.3	2.2	1.7	NA	NA
1843	0.8	0.6	1.4	1.6	0.4	0.4	0.2	0.6	1.8	0.9	1.6	1.2	0.12	0.07	0.5	1	1.5	0.5	0.09	1.6	1.4	1.1	0.9	0.8	0.7	1.2	0.6	1.1	0.7	1.3	1.2	1.7	1.3	NA	NA
