# Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana172x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana172x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Campbell Dolomite Upland B fos.
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.27
#   Southernmost_Latitude: 68.27
#   Easternmost_Longitude: -133.33
#   Westernmost_Longitude: -133.33
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: CANA172
#   First_Year: 1175
#   Last_Year: 1828
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 117110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117146_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117148_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117148; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117154_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117155_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117155; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	117110_raw	117111_raw	117115_raw	117116_raw	117117_raw	117118_raw	117146_raw	117148_raw	117150_raw	117151_raw	117154_raw	117155_raw	117157_raw	117158_raw	117191_raw	117193_raw	117199_raw
1232	NA	0.82	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.94	0.97	NA	NA	NA	NA
1233	NA	0.89	NA	NA	NA	0.85	NA	NA	NA	NA	NA	1	0.93	NA	NA	NA	NA
1234	NA	0.77	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.86	0.93	NA	NA	NA	NA
1235	NA	0.8	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.89	0.89	NA	NA	NA	NA
1236	NA	0.86	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.9	0.76	NA	NA	NA	NA
1237	NA	0.8	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.97	0.95	NA	NA	NA	NA
1238	NA	0.81	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.92	0.83	NA	NA	NA	NA
1239	NA	0.69	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.88	0.83	NA	NA	NA	NA
1240	NA	0.76	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.9	0.85	NA	NA	NA	NA
1241	NA	0.73	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.91	0.86	NA	NA	NA	NA
1242	NA	0.76	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.93	0.94	NA	NA	NA	NA
1243	NA	0.78	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.91	0.87	NA	NA	NA	NA
1244	NA	0.76	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.93	0.81	NA	NA	NA	NA
1245	NA	0.77	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.92	0.89	NA	NA	NA	NA
1246	NA	0.76	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.85	0.86	NA	NA	NA	NA
1247	NA	0.73	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.91	0.81	NA	NA	NA	NA
1248	NA	0.78	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.95	0.88	NA	NA	NA	NA
1249	NA	0.81	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.88	0.77	NA	NA	NA	NA
1250	NA	0.82	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.98	0.88	NA	NA	NA	NA
1251	NA	0.86	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.93	0.9	NA	NA	NA	NA
1252	NA	0.8	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.9	0.92	NA	NA	NA	NA
1253	NA	0.81	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.9	0.86	NA	NA	NA	NA
1254	NA	0.81	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.88	0.88	NA	NA	NA	NA
1255	NA	0.79	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.89	0.8	NA	NA	NA	NA
1256	NA	0.74	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.82	0.76	NA	NA	NA	NA
1257	NA	0.85	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.88	0.72	NA	NA	NA	NA
1258	NA	0.87	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.89	0.75	NA	NA	NA	NA
1259	NA	0.79	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.92	0.86	NA	NA	NA	NA
1260	NA	0.86	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.91	0.72	NA	NA	NA	NA
1261	NA	0.75	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.94	0.78	NA	NA	NA	NA
1262	NA	0.71	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.9	0.73	NA	NA	NA	NA
1263	NA	0.61	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.77	0.67	NA	NA	NA	NA
1264	NA	0.76	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.91	0.67	NA	NA	NA	NA
1265	NA	0.71	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.87	0.75	NA	NA	NA	NA
1266	NA	0.68	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.86	0.83	NA	NA	NA	NA
1267	NA	0.78	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.76	0.74	NA	NA	NA	NA
1268	NA	0.71	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.83	0.75	NA	NA	NA	NA
1269	NA	0.71	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.86	0.85	NA	NA	NA	NA
1270	NA	0.7	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.78	0.73	NA	NA	NA	NA
1271	NA	0.68	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.8	0.73	NA	NA	NA	NA
1272	NA	0.73	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.9	0.67	NA	NA	NA	NA
1273	NA	0.73	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.79	0.75	NA	NA	NA	NA
1274	NA	0.75	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.83	0.72	NA	NA	NA	NA
1275	NA	0.84	0.77	NA	NA	0.88	NA	NA	NA	NA	NA	0.89	0.79	NA	NA	NA	NA
1276	NA	0.83	0.87	NA	NA	0.83	NA	NA	NA	NA	NA	0.83	0.77	NA	NA	NA	NA
1277	NA	0.75	0.78	NA	NA	0.7	NA	NA	NA	NA	NA	0.77	0.67	NA	NA	NA	NA
1278	NA	0.79	0.78	NA	NA	0.74	NA	NA	NA	NA	NA	0.86	0.72	NA	NA	NA	NA
1279	NA	0.83	0.81	NA	NA	0.74	NA	NA	NA	NA	NA	0.87	0.66	NA	NA	NA	NA
1280	NA	0.8	0.77	NA	NA	0.85	NA	NA	NA	NA	NA	0.9	0.76	NA	NA	NA	NA
1281	NA	0.74	0.81	NA	NA	0.85	NA	NA	NA	NA	NA	0.84	0.68	NA	NA	NA	NA
1282	NA	0.77	0.85	NA	NA	0.85	NA	NA	NA	NA	NA	0.91	0.63	NA	NA	NA	NA
1283	NA	0.8	0.7	NA	NA	0.83	NA	NA	NA	NA	NA	0.79	0.69	NA	NA	NA	NA
1284	NA	0.82	0.8	NA	NA	0.76	NA	NA	NA	NA	NA	0.97	0.67	NA	NA	NA	NA
1285	NA	0.72	0.68	NA	NA	0.64	NA	NA	NA	NA	NA	0.85	0.61	NA	NA	NA	NA
1286	NA	0.78	0.78	NA	NA	0.74	NA	NA	NA	NA	NA	0.86	0.6	NA	NA	NA	NA
1287	NA	0.71	0.77	NA	NA	0.75	NA	NA	NA	NA	NA	0.81	0.6	NA	NA	NA	NA
1288	NA	0.75	0.72	NA	NA	0.75	NA	NA	NA	NA	NA	0.85	0.64	NA	NA	NA	NA
1289	NA	0.72	0.81	NA	NA	0.73	NA	NA	NA	NA	NA	0.84	0.69	NA	NA	NA	NA
1290	NA	0.74	0.8	NA	NA	0.74	NA	NA	NA	NA	NA	0.87	0.79	NA	NA	NA	NA
1291	NA	0.75	0.79	NA	NA	0.78	NA	NA	NA	NA	NA	0.92	0.72	NA	NA	NA	NA
1292	NA	0.72	0.67	NA	NA	0.65	NA	NA	NA	NA	NA	0.84	0.75	NA	NA	NA	NA
1293	NA	0.69	0.68	NA	NA	0.66	NA	NA	NA	NA	NA	0.79	0.6	NA	NA	NA	NA
1294	NA	0.74	0.85	NA	NA	0.69	NA	NA	NA	NA	NA	0.83	0.61	NA	NA	NA	NA
1295	NA	0.77	0.82	NA	NA	0.72	NA	NA	NA	NA	NA	0.86	0.7	NA	NA	NA	NA
1296	NA	0.82	0.77	NA	NA	0.74	NA	NA	NA	NA	NA	0.92	0.78	NA	NA	NA	NA
1297	NA	0.79	0.8	NA	NA	0.7	NA	NA	NA	NA	NA	0.86	0.72	NA	NA	NA	NA
1298	NA	0.76	0.86	NA	NA	0.74	NA	NA	NA	NA	NA	0.85	0.79	NA	NA	NA	NA
1299	NA	0.8	0.75	NA	NA	0.75	NA	NA	NA	NA	NA	0.85	0.76	NA	NA	NA	NA
1300	NA	0.72	0.79	NA	NA	0.78	NA	NA	NA	NA	NA	0.82	0.73	NA	NA	NA	NA
1301	NA	0.79	0.86	NA	NA	0.79	NA	NA	NA	NA	NA	0.91	0.71	NA	NA	NA	NA
1302	NA	0.71	0.76	NA	NA	0.67	NA	NA	NA	NA	NA	0.81	0.59	NA	NA	NA	NA
1303	NA	0.82	0.81	NA	NA	0.77	NA	NA	NA	NA	NA	0.84	0.7	NA	NA	NA	NA
1304	NA	0.71	0.77	NA	NA	0.74	NA	NA	NA	NA	NA	0.82	0.7	NA	NA	NA	NA
1305	NA	0.79	0.76	NA	NA	0.76	NA	NA	NA	NA	NA	0.8	0.71	NA	NA	NA	NA
1306	NA	0.82	0.75	NA	NA	0.74	NA	NA	NA	NA	NA	0.84	0.67	NA	NA	NA	NA
