# Wilson - Kokanee - PCEN - ITRDB CANA226
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana226x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana226x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Kokanee - PCEN - ITRDB CANA226
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kokanee
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -117.17
#   Westernmost_Longitude: -117.17
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CANA226
#   First_Year: 1710
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E9803NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9803E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E9803NE_raw	E9803E_raw	E9804NE_raw	E9804E_raw	E9807N_raw	E9807NW_raw	E9810NW_raw	E9810W_raw	E9810E_raw	E9811N_raw	E9811SW_raw	E9812N_raw	E9812SE_raw	E9813N_raw	E9813S_raw	E9813E_raw	E9814NE_raw	E9814NW_raw	E9815N_raw	E9815NE_raw	E9816N_raw	E9816NE_raw	705011_raw	705012_raw	705042_raw	705051_raw	705052_raw	705071_raw	705081_raw	705082_raw	705091_raw	705092_raw
1836	0.94	0.94	0.96	0.79	1.15	0.88	0.85	0.95	1.1	0.96	1.14	0.62	0.73	0.92	0.82	0.46	NA	1.03	0.65	0	1.13	1.02	NA	NA	NA	NA	0.84	NA	0.87	0.82	NA	NA
1837	0.84	0.9	0.74	0.59	1.01	0.75	0.71	0.75	0.93	0.84	0.98	0.45	0.55	0.72	0.65	0.39	NA	1.01	0.69	0	0.91	0.88	NA	NA	NA	NA	0.87	NA	0.84	0.76	NA	NA
1838	0.8	0.9	0.95	0.77	1.15	0.86	0.95	1.07	1.1	0.9	1.09	0.66	0.77	0.89	0.83	0.42	NA	0.93	0.78	0	1.14	0.95	NA	NA	NA	NA	0.82	NA	0.85	0.81	NA	NA
1839	0.92	0.93	1.06	0.91	1.21	0.94	0.92	1.12	1.18	0.96	1.14	0.7	0.85	0.93	0.74	0.36	NA	1.02	0.77	1.1	1.18	1.06	NA	NA	NA	NA	0.92	NA	0.84	0.91	NA	NA
1840	0.78	0.75	1.01	0.91	1.09	0.85	0.79	1.01	0.95	0.75	0.93	0.65	0.77	0.84	0.81	0.37	NA	1.06	0.7	0.96	1	1.08	NA	NA	NA	NA	0.76	NA	0.8	0.85	NA	NA
1841	0.91	0.97	0.93	0.62	1.02	0.81	0.82	0.88	0.94	1.01	1.18	0.57	0.64	0.93	0.82	0.49	NA	1.03	0.77	0.97	0.99	1.07	NA	NA	NA	NA	0.78	NA	0.79	0.91	NA	NA
1842	0.86	0.87	0.86	0.71	1.07	0.76	0.87	0.99	1.07	0.96	1.12	0.6	0.75	0.84	0.75	0.42	NA	1.09	0.73	0.9	0.99	1.08	NA	NA	NA	NA	0.7	NA	0.72	0.86	NA	NA
1843	0.91	0.89	0.94	0.85	1.21	0.89	0.89	1	1.09	1.02	1.12	0.69	0.87	0.88	0.73	0.43	NA	1.01	0.85	1.04	1.08	1.08	NA	NA	NA	NA	0.77	NA	0.75	0.91	NA	NA
1844	0.88	0.83	0.91	0.73	1.15	0.92	0.84	0.83	1.04	0.93	1.09	0.58	0.67	0.87	0.75	0.35	NA	1.04	0.73	0.91	0.92	1.01	NA	NA	NA	NA	0.72	NA	0.75	0.86	NA	NA
1845	0.8	0.82	0.76	0.63	1.03	0.71	0.8	0.88	0.97	0.9	1.01	0.56	0.64	0.76	0.72	0.35	NA	0.97	0.59	0.88	0.98	0.96	NA	NA	NA	NA	0.76	NA	0.7	0.79	NA	NA
1846	0.83	0.81	0.95	0.64	1.12	0.82	0.89	0.87	0.97	0.85	1.03	0.63	0.73	0.91	0.77	0.41	NA	0.89	0.79	0.97	1.08	1.06	NA	NA	NA	0.83	0.79	NA	0.75	0.82	NA	NA
1847	0.89	0.86	1.02	0.88	1.19	1.02	0.93	0.99	1.06	0.9	1.16	0.74	0.8	0.95	0.77	0.42	NA	1.07	0.82	0.94	1.06	1.05	NA	NA	NA	0.79	0.72	NA	0.8	0.79	NA	NA
1848	0.88	0.79	0.95	0.72	1.1	0.79	0.92	0.88	1.02	0.89	1.08	0.69	0.85	0.9	0.7	0.41	NA	1.05	0.76	0.95	1.06	1.06	NA	NA	NA	0.65	0.77	NA	0.69	0.69	NA	NA
1849	0.86	0.8	0.99	0.77	1.09	0.91	0.87	0.92	1.03	0.89	1.14	0.67	0.8	0.96	0.82	0.43	NA	1.1	0.79	0.95	1.11	1.02	NA	NA	NA	0.72	0.78	NA	0.76	0.73	NA	NA
1850	0.93	0.86	1.07	0.87	1.17	0.91	0.96	0.96	1.1	0.97	1.21	0.72	0.84	0.94	0.76	0.5	NA	1.04	0.91	0.97	1.09	1.02	NA	NA	NA	0.71	0.8	NA	0.76	0.79	NA	NA
1851	0.84	0.78	1.01	0.47	0.84	0.58	0.76	0.79	0.91	0.87	1.08	0.59	0.71	0.78	0.69	0.35	NA	0.99	0.76	0.91	1.11	1	NA	NA	NA	0.59	0.74	NA	0.74	0.69	NA	0.79
1852	0.89	0.87	0.97	0.75	1.16	0.95	1.01	1	1.16	0.9	1.19	0.73	0.77	0.81	0.75	0.3	NA	1.01	0.83	0.93	1.15	0.93	NA	NA	NA	0.71	0.8	NA	0.76	0.81	NA	1
1853	0.99	0.84	1.01	0.71	1.15	0.84	0.93	1.06	1.09	0.94	1.19	0.69	0.75	0.96	0.72	0.33	NA	0.99	0.85	0.9	1.09	0.94	NA	NA	NA	0.77	0.79	NA	0.72	0.81	NA	0.96
1854	0.96	0.86	0.98	0.73	1.15	0.84	0.79	0.88	1.03	0.95	1.22	0.69	0.82	0.98	0.89	0.39	NA	0.99	0.88	1	1.2	0.98	NA	NA	NA	0.75	0.78	NA	0.77	0.76	NA	0.84
1855	0.98	0.81	0.93	0.67	1.07	0.74	0.83	0.97	1.03	0.91	1.09	0.67	0.7	0.89	0.78	0.4	NA	0.92	0.86	0.98	1.09	1.03	NA	NA	NA	0.71	0.76	NA	0.72	0.73	NA	0.81
1856	0.9	0.74	1	0.82	1.18	0.83	0.81	1	1.02	0.82	1	0.74	0.77	0.97	0.76	0.37	NA	0.91	0.82	0.94	1.08	0.93	NA	NA	NA	0.82	0.75	NA	0.76	0.8	0.82	0.84
1857	1.06	0.87	0.95	0.71	1.08	0.88	0.91	0.99	1.06	1	1.24	0.75	0.77	1	0.81	0.56	NA	0.91	0.85	1.01	1.1	0.94	NA	0.76	NA	0.68	0.75	0.9	0.74	0.79	0.79	0.8
1858	0.95	0.82	0.93	0.57	1.1	0.8	0.87	1.07	1.14	0.93	1.21	0.72	0.74	1.05	0.76	0.4	NA	0.86	0.67	0.92	1.12	0.87	NA	0.72	NA	0.73	0.73	0.83	0.72	0.76	0.79	0.84
1859	0.99	0.86	0.99	0.74	1.14	0.86	0.86	1.03	1.06	1	1.21	0.75	0.77	0.96	0.85	0.36	NA	0.81	0.84	0.99	1.05	0.86	NA	0.78	NA	0.79	0.79	0.88	0.81	0.74	0.86	0.84
1860	0.84	0.67	0.91	0.66	0.97	0.73	0.78	0.95	0.97	0.75	0.87	0.71	0.69	0.87	0.76	0.32	0.46	0.76	0.67	0.79	1.12	0.81	NA	0.67	NA	0.71	0.69	0.74	0.75	0.66	0.73	0.77
1861	0.92	0.77	0.92	0.73	1.04	0.75	0.92	0.98	1.03	0.94	1.16	0.69	0.84	1.06	0.81	0.37	0.66	0.74	0.8	0.95	1.09	0.87	NA	0.74	0.82	0.8	0.71	0.82	0.77	0.74	0.8	0.81
1862	1.02	0.72	0.98	0.77	1.14	0.83	0.93	1.03	1.06	0.95	1.21	0.73	0.77	1.01	0.76	0.44	0.6	0.79	0.78	0.93	1.06	0.87	0.8	0.74	0.78	0.7	0.71	0.75	0.77	0.7	0.81	0.83
1863	0.97	0.77	1	0.8	1.21	0.94	0.92	1.04	1.08	0.98	1.23	0.78	0.86	1.06	0.8	0.55	0.68	0.82	0.78	0.97	1.18	1.02	0.85	0.72	0.91	0.8	0.79	0.81	0.81	0.73	0.85	0.89
1864	1.04	0.81	1.02	0.74	1.18	0.92	0.94	1	1.06	0.95	1.18	0.71	0.79	1.03	0.8	0.45	0.66	0.69	0.87	0.93	1.17	0.98	0.74	0.69	0.64	0.78	0.68	0.84	0.8	0.73	0.83	0.84
1865	0.91	0.66	0.78	0.51	1.05	0.7	0.83	0.84	0.93	0.79	0.99	0.59	0.68	0.89	0.78	0.44	0.66	0.59	0.86	0.92	1.19	0.87	0.68	0.62	0.81	0.74	0.75	0.74	0.78	0.71	0.75	0.78
1866	0.89	0.76	0.98	0.79	1.12	0.74	0.91	0.96	1	0.77	0.96	0.69	0.84	0.82	0.59	0.34	0.61	0.56	0.63	0.72	0.82	0.78	0.77	0.72	0.86	0.73	0.71	0.82	0.77	0.74	0.79	0.8
1867	1.05	0.83	0.88	0.66	1.22	0.84	0.85	0.93	0.95	0.91	1.11	0.65	0.78	1.03	0.79	0.48	0.59	0.54	0.85	0.81	0.88	0.92	0.75	0.77	0.8	0.67	0.7	0.78	0.76	0.76	0.78	0.75
1868	0.97	0.84	0.99	0.81	1.19	0.83	0.89	1.08	1.1	0.89	1.11	0.77	0.9	1.11	0.88	0.56	0.8	0.67	0.9	0.94	0.97	1.08	0.8	0.82	0.84	0.78	0.71	0.82	0.81	0.71	0.8	0.84
1869	0.89	0.71	1.03	0.85	1.08	0.7	0.91	0.95	1.15	0.86	1.07	0.79	0.89	1.04	0.93	0.57	0.76	0.68	0.89	0.92	1.19	0.98	0.74	0.76	0.82	0.77	0.8	0.79	0.75	0.73	0.69	0.7
1870	0.92	0.76	0.95	0.77	1.14	0.86	0.96	0.99	1.09	0.86	1.14	0.76	0.86	1.07	0.9	0.53	0.79	0.73	0.89	0.94	1.15	1	0.77	0.84	0.86	0.73	0.8	0.79	0.79	0.77	0.76	0.75
1871	0.87	0.8	0.98	0.77	1.11	0.9	0.99	1.1	1.12	0.93	1.13	0.77	0.87	1.01	0.88	0.47	0.74	0.63	0.85	0.84	1.16	1.05	0.78	0.82	0.82	0.73	0.8	0.78	0.77	0.74	0.72	0.72
1872	0.93	0.75	0.9	0.69	1.06	0.78	0.93	0.97	1.03	0.83	1.03	0.64	0.75	1.06	0.89	0.5	0.68	0.6	0.83	0.85	1.14	1.08	0.74	0.81	0.8	0.72	0.74	0.78	0.77	0.75	0.7	0.71
1873	0.93	0.74	0.93	0.77	1.14	0.85	0.95	1	1.05	0.89	1.15	0.76	0.92	1.01	0.87	0.46	0.76	0.69	0.85	0.95	1.2	1.11	0.78	0.84	0.83	0.74	0.75	0.77	0.77	0.76	0.8	0.74
1874	0.92	0.79	0.78	0.74	1.04	0.8	0.9	0.98	1	0.84	1.11	0.69	0.83	1.01	0.8	0.47	0.68	0.6	0.89	1.02	1.19	1.12	0.75	0.75	0.74	0.71	0.73	0.73	0.76	0.68	0.71	0.7
1875	0.81	0.67	0.8	0.6	0.87	0.61	0.83	0.91	0.93	0.73	1.02	0.59	0.74	0.87	0.72	0.37	0.54	0.5	0.75	0.97	1.13	1.04	0.72	0.74	0.73	0.65	0.68	0.67	0.67	0.65	0.65	0.66
1876	0.77	0.64	0.73	0.52	0.85	0.66	0.75	0.84	0.93	0.71	0.93	0.6	0.68	0.92	0.78	0.39	0.5	0.5	0.79	0.79	1	1.01	0.73	0.74	0.71	0.61	0.68	0.69	0.72	0.67	0.67	0.65
1877	0.92	0.78	0.9	0.76	1.08	0.82	0.92	0.98	1.08	0.88	1.08	0.68	0.86	0.94	0.78	0.54	0.71	0.78	0.8	0.96	1.09	1.07	0.76	0.77	0.77	0.78	0.59	0.72	0.79	0.74	0.73	0.72
1878	0.88	0.87	1.06	0.9	1.19	0.75	1.02	1.07	1.07	0.94	1.14	0.83	0.9	1.08	0.85	0.59	0.68	0.78	0.89	1.02	1.01	1.01	0.81	0.82	0.84	0.82	0.8	0.8	0.86	0.74	0.79	0.78
1879	0.87	0.74	0.97	0.83	1.05	0.7	0.88	0.87	0.89	0.85	1.09	0.75	0.85	0.97	0.87	0.53	0.67	0.72	0.85	0.97	1.02	1.05	0.78	0.79	0.73	0.78	0.81	0.78	0.81	0.74	0.79	0.8
1880	0.64	0.58	0.64	0.44	0.81	0.49	0.7	0.74	0.7	0.64	0.99	0.51	0.62	0.86	0.68	0.36	0.49	0.51	0.75	0.93	1.01	0.87	0.7	0.7	0.78	0.62	0.62	0.61	0.68	0.65	0.6	0.66
1881	0.72	0.58	0.67	0.5	0.78	0.39	0.66	0.73	0.75	0.68	0.89	0.52	0.63	0.86	0.66	0.25	0.53	0.6	0.72	0.94	1.06	0.98	0.72	0.74	0.81	0.68	0.66	0.66	0.7	0.64	0.63	0.7
1882	0.92	0.78	0.91	0.74	0.99	0.62	0.86	0.95	1	0.83	0.93	0.91	0.96	1.07	0.92	0.58	0.74	0.85	0.79	1	1.03	0.96	0.78	0.83	0.85	0.76	0.81	0.77	0.82	0.74	0.77	0.84
1883	0.95	0.79	0.92	0.78	1.05	0.63	0.82	0.82	0.88	0.81	0.9	0.74	0.92	1.16	0.9	0.66	0.66	0.77	0.87	0.97	1.05	0.95	0.83	0.83	0.85	0.77	0.81	0.76	0.77	0.74	0.75	0.82
1884	0.75	0.7	0.93	0.68	1.05	0.74	0.82	0.99	0.97	0.76	0.78	0.73	0.91	1.12	0.95	0.68	0.7	0.78	0.74	0.84	1.02	1.01	0.76	0.78	0.86	0.74	0.69	0.7	0.78	0.77	0.73	0.77
1885	0.9	0.86	1.01	0.81	1.14	0.8	0.99	1.05	1.02	0.91	1.18	0.94	0.71	1.09	0.95	0.7	0.77	0.86	0.91	1.01	1.11	1.01	0.78	0.83	0.79	0.83	0.8	0.74	0.77	0.81	0.7	0.77
1886	0.82	0.81	0.97	0.78	1.07	0.76	0.94	1.04	1.03	0.87	1.12	0.91	0.68	0.83	0.71	0.54	0.73	0.72	0.92	1.09	1.07	1.05	0.85	0.89	0.78	0.81	0.79	0.71	0.8	0.8	0.73	0.76
1887	0.84	0.72	1.04	0.72	1.05	0.7	0.87	0.98	0.96	0.75	0.93	0.78	0.6	1.08	0.88	0.52	0.67	0.83	0.83	0.89	1.15	0.95	0.72	0.75	0.77	0.72	0.73	0.65	0.75	0.79	0.66	0.67
1888	0.9	0.81	1.04	0.77	1.07	0.89	0.91	1.04	0.96	0.82	0.96	0.86	0.61	1.07	0.91	0.66	0.77	0.8	0.88	0.94	1.17	0.92	0.86	0.88	0.81	0.79	0.76	0.79	0.85	0.82	0.77	0.77
1889	0.96	0.86	1.18	0.93	1.16	0.86	0.89	1.11	0.88	0.84	0.95	0.89	0.68	0.96	0.79	0.69	0.79	0.89	0.79	0.87	1.09	0.9	0.84	0.85	0.83	0.79	0.76	0.76	0.77	0.84	0.7	0.74
1890	0.89	0.83	1.04	0.71	1.06	0.68	0.89	0.97	0.84	0.83	0.96	0.74	0.52	1.04	0.89	0.62	0.77	0.75	0.81	0.92	1.05	0.96	0.76	0.8	0.73	0.66	0.67	0.68	0.67	0.76	0.58	0.63
1891	0.92	0.83	1.14	0.9	1.15	0.82	0.99	1.04	0.96	0.89	0.99	0.87	0.67	0.99	0.85	0.72	0.77	0.78	0.74	0.85	1.15	0.96	0.81	0.84	0.8	0.82	0.77	0.76	0.83	0.83	0.73	0.76
1892	0.83	0.77	1.11	0.8	1.12	0.72	0.94	0.95	0.93	0.79	0.91	0.86	0.65	1.13	0.93	0.71	0.74	0.68	0.82	0.92	1.1	0.98	0.82	0.85	0.79	0.75	0.74	0.77	0.8	0.75	0.66	0.69
1893	0.8	0.77	1.11	0.64	0.95	0.58	0.84	0.97	0.8	0.75	0.84	0.64	0.5	1	0.8	0.58	0.68	0.58	0.77	0.82	1.06	0.9	0.73	0.74	0.76	0.66	0.63	0.69	0.74	0.7	0.58	0.62
1894	0.94	0.8	1.18	0.83	1.14	0.79	0.96	1.05	0.92	0.89	1.03	0.89	0.72	1.08	0.84	0.71	0.81	0.66	0.88	0.98	1.13	0.99	0.78	0.79	0.75	0.71	0.69	0.7	0.72	0.75	0.61	0.64
1895	0.87	0.77	1	0.76	1	0.7	0.78	0.8	0.78	0.83	0.94	0.6	0.59	0.98	0.76	0.59	0.73	0.64	0.78	0.9	0.86	0.94	0.73	0.71	0.66	0.57	0.6	0.7	0.57	0.66	0.57	0.56
1896	1.02	0.72	0.96	0.78	1.1	0.7	0.94	1.02	0.92	0.86	0.93	0.82	0.76	1.07	1.06	0.63	0.78	0.79	0.76	0.87	1.07	0.93	0.83	0.78	0.75	0.73	0.73	0.74	0.59	0.74	0.67	0.61
1897	1	0.68	1.03	0.77	1.07	0.72	0.86	0.92	0.81	0.68	0.58	0.75	0.63	0.88	0.8	0.55	0.49	0.36	0.65	0.7	1.03	0.86	0.77	0.75	0.72	0.7	0.68	0.69	0.75	0.68	0.72	0.7
1898	1.06	0.77	1.07	0.84	1.14	0.72	0.91	0.94	0.96	0.97	0.95	0.91	0.69	1.01	0.96	0.59	0.76	0.71	0.83	0.89	1.11	1.01	0.82	0.78	0.72	0.76	0.71	0.8	0.73	0.69	0.7	0.7
1899	0.72	0.44	0.83	0.51	0.85	0.37	0.7	0.73	0.76	0.71	0.74	0.65	0.62	0.92	0.84	0.44	0.51	0.45	0.57	0.68	0.91	0.78	0.78	0.75	0.64	0.7	0.64	0.7	0.59	0.51	0.53	0.54
1900	0.93	0.65	0.98	0.78	0.89	0.6	0.75	0.8	0.76	0.9	0.86	0.74	0.58	1.03	0.94	0.5	0.79	0.55	0.79	0.9	1.04	0.94	0.8	0.81	0.72	0.74	0.73	0.79	0.72	0.6	0.64	0.67
1901	0.93	0.76	1.03	0.83	0.96	0.68	0.86	0.86	0.81	0.91	0.87	0.71	0.58	1.04	0.8	0.59	0.69	0.54	0.88	0.96	0.82	0.99	0.73	0.71	0.67	0.68	0.63	0.68	0.73	0.63	0.64	0.66
1902	0.89	0.74	0.93	0.68	0.95	0.65	0.86	0.81	0.82	0.84	0.82	0.66	0.54	0.98	0.93	0.57	0.66	0.48	0.79	0.95	0.94	0.97	0.72	0.72	0.7	0.63	0.6	0.7	0.72	0.59	0.67	0.61
