# Colenutt - Bugaboo Glacier - LALY - ITRDB CANA405
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana405-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana405-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana405.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana405.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Bugaboo Glacier - LALY - ITRDB CANA405
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Reference:
# # # Colenutt M.  2000.  
# # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # PhD dissertation, University of Western Ontario, London, Ontario. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bugaboo Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 50.8833
#   Southernmost_Latitude: 50.8833
#   Easternmost_Longitude: -116.7333
#   Westernmost_Longitude: -116.7333
#   Elevation_m: 2300
#--------------------
# Data_Collection
#   Collection_Name: CANA405
#   First_Year: 1314
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BG403N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG403N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG403W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG403W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG405W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG405W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG409W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG409W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG412W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG412W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG413E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG413E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG413W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG413W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG414N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG414N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG414W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG414W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG415W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG415W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG419N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG419N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG420N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG420N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG420W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG420W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG421W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG421W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG433W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG433W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG440N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG440N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG440W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG440W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG441N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG441N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG441W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG441W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG442N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG442N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG444S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG444S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG444W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG444W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG446W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG446W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG450A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG450A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG450B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG450B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG451A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG451A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG451B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG451B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG452A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG452A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG452B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG452B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG453A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG453A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG453B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG453B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG454A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG454A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BG454B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BG454B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BG403N_raw	BG403W_raw	BG405W_raw	BG409W_raw	BG412W_raw	BG413E_raw	BG413W_raw	BG414N_raw	BG414W_raw	BG415W_raw	BG419N_raw	BG420N_raw	BG420W_raw	BG421W_raw	BG433W_raw	BG440N_raw	BG440W_raw	BG441N_raw	BG441W_raw	BG442N_raw	BG444S_raw	BG444W_raw	BG446W_raw	BG450A_raw	BG450B_raw	BG451A_raw	BG451B_raw	BG452A_raw	BG452B_raw	BG453A_raw	BG453B_raw	BG454A_raw	BG454B_raw
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.62	NA	NA	NA	0.8	1.07	NA	NA	1.04	1.05	1.27	1.1
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.4	NA	NA	NA	0.68	0.85	NA	NA	0.93	1.15	1.14	1.21
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.04	NA	NA	NA	0.39	0.43	NA	NA	0.5	0.62	0.59	0.73
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.06	NA	NA	NA	0.53	0.61	NA	NA	0.41	0.22	0.39	0.58
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.23	NA	NA	NA	0.69	0.75	NA	NA	0.88	0.51	0.73	0.78
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.02	NA	NA	NA	0	0.08	NA	NA	0.31	0.28	0.38	0.53
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	0.22	0.24	0.14	0.13	NA	NA	0.21	0.18	0.31	0.42
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.06	NA	0.26	0.36	0.31	0.17	NA	NA	0.21	0.21	0.31	0.52
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	NA	0.25	0.3	0.32	0.2	NA	NA	0.29	0.27	0.48	0.64
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.19	NA	0.22	0.26	0.77	0.73	NA	NA	0.29	0.34	0.61	0.8
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	0.1	0.21	0.08	0.13	NA	NA	0.22	0.22	0.3	0.5
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.16	NA	0.27	0.32	0.73	0.7	NA	NA	0.47	0.32	0.6	0.67
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.19	NA	0.14	0.15	0.52	0.58	NA	NA	0.25	0.39	0.47	0.6
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.1	NA	0.16	0.32	0.56	0.6	NA	NA	0.27	0.22	0.42	0.51
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.12	NA	0.36	0.39	1.03	0.9	NA	NA	0.62	0.41	0.75	0.99
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.11	NA	0.31	0.39	0.17	0.32	NA	NA	0.41	0.33	0.71	0.6
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.22	NA	0.52	0.48	0.71	0.79	NA	NA	0.73	0.57	1.1	0.87
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.07	NA	0.47	0.42	0.51	0.72	NA	NA	0.37	0.35	0.73	0.78
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.17	NA	0.45	0.43	0.57	0.71	NA	NA	0.58	0.39	0.78	0.68
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	NA	0.45	0.44	0.74	0.76	NA	NA	0.72	0.44	1.01	0.79
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.19	NA	0.57	0.55	0.84	0.78	NA	NA	0.73	0.44	0.78	0.64
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.2	NA	0.52	0.38	0.53	0.63	NA	NA	0.72	0.39	0.74	0.69
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.32	NA	0.57	0.49	0.64	0.82	NA	NA	0.65	0.43	0.66	0.88
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.36	NA	0.51	0.5	0.89	1.04	NA	NA	0.59	0.4	0.8	1.07
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.37	NA	0.53	0.58	1.14	0.95	NA	NA	0.64	0.51	0.96	1.07
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.4	NA	0.72	0.57	0.98	1.01	NA	NA	0.73	0.7	1.19	1.24
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	NA	0.45	0.32	0.33	0.48	NA	NA	0.37	0.4	0.68	0.74
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.09	NA	0.53	0.45	0.16	0.33	NA	NA	0.42	0.38	0.8	0.87
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	NA	0.53	0.59	0.56	0.63	NA	NA	0.77	0.63	0.83	0.95
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.19	NA	0.31	0.31	0.48	0.84	NA	NA	0.52	0.5	0.68	0.75
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.15	NA	0.39	0.35	0.13	0.3	NA	NA	0.41	0.36	0.79	0.76
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.17	NA	0.33	0.28	0.35	0.57	NA	NA	0.49	0.39	0.67	0.68
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.3	NA	0.52	0.47	0.3	0.72	0.45	NA	0.47	0.48	0.82	0.79
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.34	NA	0.58	0.47	0.52	0.6	0.47	NA	0.49	0.47	0.75	0.76
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.3	NA	0.38	0.31	0.28	0.25	0.54	0.55	0.32	0.34	0.42	0.58
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.23	NA	0.38	0.24	0.21	0.21	0.4	0.36	0.3	0.29	0.48	0.49
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.36	NA	0.77	0.37	0.41	0.5	0.41	0.51	0.44	0.58	0.55	0.61
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.42	NA	0.62	0.38	0.46	0.53	0.42	0.42	0.44	0.52	0.64	0.61
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.6	NA	0.87	0.49	0.52	0.52	0.4	0.46	0.56	0.76	0.86	0.8
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.44	NA	0.72	0.38	0.31	0.28	0.4	0.36	0.4	0.63	0.84	0.73
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.18	NA	0.36	0.15	0	0	0.21	0.14	0.18	0.21	0.38	0.38
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.45	NA	0.58	0.38	0.17	0.26	0.26	0.23	0.39	0.48	0.42	0.55
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	NA	0.55	0.35	0.04	0.14	0.33	0.29	0.38	0.44	0.52	0.62
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.58	NA	0.75	0.54	0.39	0.32	0.27	0.24	0.52	0.65	0.71	0.83
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.45	NA	0.63	0.53	0.38	0.31	0.44	0.55	0.48	0.68	0.64	0.77
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.52	NA	0.37	0.44	0.16	0.1	0.49	0.55	0.48	0.57	0.57	0.58
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.91	NA	0.62	0.73	0.55	0.49	0.88	0.9	0.7	0.96	0.84	0.79
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.76	NA	0.35	0.41	0.13	0.27	0.71	0.77	0.49	0.47	0.5	0.5
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.55	NA	0.43	0.55	0.36	0.42	0.56	0.64	0.56	0.61	0.54	0.49
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.32	NA	0.34	0.44	0.34	0.41	0.56	0.65	0.5	0.33	0.5	0.48
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.69	NA	0.44	0.58	0.38	0.5	0.7	0.78	0.6	0.59	0.68	0.65
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.79	NA	0.43	0.55	0.41	0.46	0.56	0.67	0.65	0.6	0.66	0.54
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.85	NA	0.51	0.64	0.47	0.5	0.69	0.79	0.7	0.75	0.79	0.63
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.67	NA	0.37	0.46	0.29	0.42	0.62	0.67	0.47	0.45	0.69	0.45
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.64	NA	0.26	0.25	0.14	0.24	0.37	0.41	0.36	0.31	0.47	0.33
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.87	NA	0.4	0.51	0.18	0.2	0.59	0.68	0.4	0.35	0.54	0.4
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.92	NA	0.56	0.73	0.31	0.35	0.72	0.69	0.64	0.54	0.78	0.62
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.38	NA	0.37	0.32	0.09	0.18	0.46	0.49	0.38	0.29	0.47	0.43
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.6	NA	0.43	0.45	0.25	0.35	0.51	0.61	0.42	0.34	0.69	0.65
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.7	NA	0.43	0.55	0.34	0.39	0.51	0.59	0.6	0.58	0.78	0.6
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.11	NA	0.55	0.65	0.67	0.63	0.69	0.86	0.75	0.71	1.08	1.01
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.09	NA	0.69	0.7	0.49	0.61	0.75	0.84	0.92	0.78	1.02	0.89
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.33	NA	0.77	0.79	0.75	0.59	0.81	0.91	0.78	0.73	1.07	1.06
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.85	NA	0.73	0.53	0.33	0.35	0.61	0.75	0.82	0.64	0.69	0.81
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.62	NA	0.65	0.66	0.59	0.41	0.73	0.81	0.84	0.71	0.79	0.8
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.75	NA	0.55	0.47	0.24	0.3	0.62	0.67	0.5	0.46	0.46	0.62
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.99	NA	0.8	0.54	0.48	0.42	0.59	0.7	0.63	0.58	0.57	0.7
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.21	NA	0.81	0.7	0.33	0.28	0.65	0.78	0.57	0.56	0.67	0.78
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.71	NA	0.33	0.21	0	0	0.28	0.37	0.29	0.37	0.33	0.41
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.73	NA	0.32	0.29	0.11	0.11	0.34	0.41	0.35	0.35	0.37	0.42
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.09	NA	0.58	0.49	0.22	0.12	0.55	0.64	0.59	0.48	0.65	0.83
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.18	NA	0.63	0.51	0.26	0.23	0.56	0.66	0.81	0.64	0.77	0.9
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.93	NA	0.64	0.47	0.17	0.11	0.48	0.49	0.71	0.4	0.71	0.67
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.89	NA	0.5	0.33	0.18	0.16	0.43	0.34	0.48	0.45	0.38	0.48
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	0.48	0.34	0.05	0.04	0.36	0.37	0.4	0.25	0.34	0.23
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.11	NA	0.59	0.36	0.25	0.25	0.59	0.62	0.72	0.52	0.64	0.68
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.29	NA	0.67	0.52	0.25	0.23	0.69	0.87	1.05	0.79	0.94	0.82
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.78	NA	0.56	0.3	0.05	0	0.44	0.44	0.53	0.43	0.53	0.52
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.7	NA	0.59	0.37	0.29	0.28	0.47	0.51	0.57	0.52	0.58	0.54
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.61	NA	0.9	0.54	0.38	0.26	0.62	0.67	0.99	0.83	0.82	0.79
