# Wilson - Donjek - PCGL - ITRDB CANA595
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28853
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28853.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana595-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana595-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana595.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana595.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Donjek - PCGL - ITRDB CANA595
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Donjek
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.7
#   Southernmost_Latitude: 61.7
#   Easternmost_Longitude: -139.75
#   Westernmost_Longitude: -139.75
#   Elevation_m: 750
#--------------------
# Data_Collection
#   Collection_Name: CANA595
#   First_Year: 1746
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DG9951N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9951N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9952N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9952N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9953N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9953N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9955E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9955E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9956N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9956N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9958N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9958N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9960S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9960S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9962N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9962N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9964E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9964E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9966E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9966E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9970E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9970E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9979N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9979N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9981N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9981N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9982E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9982E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9983W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9983W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9984N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9984N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG9986N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG9986N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DG9951N_raw	DG9952N_raw	DG9953N_raw	DG9955E_raw	DG9956N_raw	DG9958N_raw	DG9960S_raw	DG9962N_raw	DG9964E_raw	DG9966E_raw	DG9970E_raw	DG9979N_raw	DG9981N_raw	DG9982E_raw	DG9983W_raw	DG9984N_raw	DG9986N_raw
1957	0.292	0.614	0.46	0.196	0.405	0.541	0.285	0.369	0.193	0.345	0.156	1.131	0.191	0.484	1.841	0.463	0.479
1958	0.318	0.355	0.476	0.148	0.341	0.669	0.186	0.169	0.096	0.278	0.17	0.629	0.199	0.929	2.306	0.233	0.341
1959	0.356	0.589	0.627	0.416	0.295	0.606	0.308	0.376	0.201	0.298	0.285	0.843	0.318	1.555	1.479	0.295	0.415
1960	0.707	0.625	0.643	0.516	0.358	0.823	0.359	0.678	0.202	0.314	0.317	1.096	0.413	1.651	2.401	0.456	0.383
1961	1.284	0.714	0.612	0.459	0.302	0.863	0.372	0.587	0.2	0.41	0.336	1.563	0.698	2.852	3.298	0.576	0.503
1962	2.186	0.745	1.055	0.596	0.469	0.91	0.385	0.545	0.249	0.508	0.311	1.27	0.984	2.052	3.392	0.68	0.651
1963	1.505	0.749	1.198	0.707	0.579	0.916	0.525	0.725	0.354	0.378	0.391	1.262	0.762	2.353	2.536	0.656	0.503
1964	1.382	0.602	1.175	0.689	0.797	0.989	0.486	0.821	0.282	0.515	0.416	1.104	1.12	2.791	1.913	0.673	0.691
1965	0.894	0.329	0.511	0.382	0.365	0.532	0.139	0.681	0.072	0.235	0.221	0.397	0.928	3.212	1.689	0.591	0.282
1966	1.195	0.527	0.87	0.472	0.532	0.978	0.358	0.798	0.257	0.402	0.531	0.889	0.858	1.567	1.2	0.607	0.395
1967	1.365	0.547	1.055	0.741	0.841	1.059	0.343	1.02	0.283	0.5	0.468	1.055	0.968	1.76	1.325	0.592	0.535
1968	1.638	0.735	1.093	1.024	1.04	1.176	0.383	1.313	0.353	0.612	0.807	1.469	1.103	1.853	1.358	0.543	0.523
1969	1.167	0.47	0.839	0.591	0.579	1.076	0.277	1.093	0.281	0.444	0.54	1.024	0.715	1.512	1.063	0.464	0.392
1970	1.427	0.489	0.783	0.609	0.548	0.617	0.316	0.755	0.257	0.479	0.676	0.92	0.595	1.557	0.754	0.374	0.317
1971	0.755	0.241	0.487	0.303	0.278	0.57	0.083	0.38	0.112	0.136	0.226	0.691	0.627	1.164	1.208	0.381	0.173
1972	1.148	0.673	0.799	0.625	0.635	0.796	0.484	0.921	0.378	0.559	0.388	1.183	0.643	0.661	0.747	0.521	0.507
1973	0.87	0.214	0.478	0.329	0.174	0.449	0.12	0.419	0.095	0.232	0.298	0.659	0.365	0.743	0.643	0.223	0.182
1974	1.106	0.608	0.831	0.594	0.548	0.748	0.341	0.678	0.334	0.69	0.475	1.293	0.699	1.156	0.73	0.248	0.433
1975	0.952	0.342	0.726	0.399	0.397	0.579	0.156	0.5	0.213	0.331	0.322	0.778	0.658	1.036	0.611	0.256	0.245
1976	1.798	0.579	1.278	0.78	0.548	0.683	0.301	0.502	0.323	0.503	0.452	0.873	0.826	1.18	0.738	0.321	0.398
1977	1.269	0.485	0.823	0.545	0.69	0.636	0.229	0.422	0.169	0.43	0.33	0.58	0.698	1.002	0.683	0.272	0.355
1978	1.065	0.312	0.628	0.594	0.564	0.674	0.29	0.307	0.193	0.359	0.266	0.651	0.612	1.247	0.619	0.264	0.353
1979	1.408	0.461	0.885	0.903	0.675	0.714	0.361	0.412	0.199	0.465	0.389	0.936	0.793	1.58	0.635	0.279	0.373
1980	0.203	0.319	0.23	0.179	0.166	0.129	0.193	0.099	0	0.048	0.088	0.167	0.334	0.987	0.746	0.256	0.061
1981	0.683	0.381	0.41	0.422	0.286	0.418	0.381	0.299	0.201	0.416	0.226	0.374	0.452	0.754	0.683	0.168	0.227
1982	0.951	0.258	0.815	1.073	0.698	0.826	0.131	0.447	0.233	0.56	0.419	0.961	0.707	0.889	0.817	0.376	0.388
1983	0.693	0.276	0.479	0.545	0.342	0.498	0.251	0.195	0.088	0.254	0.298	0.691	0.492	0.833	0.754	0.408	0.142
1984	0.953	0.243	0.408	0.602	0.365	0.528	0	0.383	0.185	0.4	0.411	0.507	0.484	1.143	1	0.432	0.2
1985	0.928	0.414	0.341	0.543	0.302	0.52	0.162	0.313	0.343	0.494	0.353	0.588	0.603	1.143	0.866	0.431	0.146
1986	1.428	0.356	0.33	0.79	0.373	0.786	0.272	0.351	0.385	0.63	0.597	0.802	0.85	1.31	0.802	0.537	0.209
1987	1.519	0.304	0.647	0.681	0.277	0.397	0.111	0.271	0.159	0.456	0.481	0.682	0.723	1.381	0.81	0.47	0.151
1988	1.833	0.464	0.743	0.75	0.254	0.405	0.189	0.195	0.169	0.383	0.661	0.683	0.674	1.381	0.706	0.433	0.171
1989	1.639	0.357	0.91	0.714	0.397	0.472	0.338	0.41	0.223	0.502	0.7	1.04	1.278	1.501	0.914	0.664	0.244
1990	1.3	0.268	0.894	0.699	0.477	0.583	0.295	0.43	0.217	0.477	0.501	1.055	0.946	1.024	0.484	0.392	0.201
1991	0.973	0.301	0.68	0.737	0.398	0.478	0.175	0.291	0.184	0.398	0.581	0.754	0.722	1.059	0.548	0.383	0.161
1992	1.041	0.17	0.591	0.666	0.477	0.643	0.199	0.359	0.223	0.517	0.605	0.666	0.945	0.923	0.666	0.447	0.241
1993	1.092	0.12	0.583	0.36	0.301	0.407	0.182	0.244	0.128	0.358	0.461	0.485	0.706	0.7	0.485	0.392	0.143
1994	0.592	0.232	0.239	0.194	0.168	0.136	0.048	0.121	0.064	0.246	0.224	0.365	0.58	0.653	0.452	0.335	0.083
1995	1.266	0.119	0.62	0.609	0.366	0.522	0.343	0.52	0.207	0.446	0.803	0.738	0.841	0.867	0.452	0.336	0.268
1996	1.109	0.246	0.335	0.441	0.263	0.297	0.285	0.331	0.129	0.421	0.501	0.421	0.73	0.542	0.429	0.327	0.183
1997	0.69	0.111	0.35	0.505	0.193	0.322	0.327	0.341	0.127	0.446	0.549	NA	0.7	0.568	0.462	0.264	0.143
1998	0.869	NA	0.262	0.454	0.119	0.373	0.287	0.36	0.095	0.436	0.619	NA	0.69	0.643	0.476	0.319	0.114
