# Luckman - Robson Glacier - PCEN - ITRDB CANA447
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16606
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16606.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana447-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana447.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier - PCEN - ITRDB CANA447
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Watson, H.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Detrending:
# # # -ve exponential or linear with -ve or 0 slope
# # # 
# # # References:
# # # Watson, H.M.  1983.  
# # # A dendrochronological study of two sites in Mount Robson Provincial Park.  
# # # Unpublished B.A. Thesis, Geography, University of Western Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA447
#   First_Year: 1567
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R8120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8141a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8141a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R8120_raw	R8122W_raw	R8122_raw	R8122E_raw	R8123W_raw	R8123A_raw	R8124a_raw	R8124w_raw	R8128N_raw	R8128E_raw	R8130E_raw	R8131W_raw	R8131N_raw	R8132E_raw	R8132S_raw	R8134N_raw	R8134W_raw	R8135E_raw	R8135N_raw	R8130W_raw	R83-1_raw	R83-3S_raw	R83-4N_raw	R83-5N_raw	R837NE_raw	R837SW_raw	R8131X_raw	R8141a_raw	R8132X_raw
1704	NA	0.21	0.25	0.25	0.33	0.4	0.23	0.26	0.26	0.69	NA	NA	NA	0.32	0.53	0.28	0.43	0.54	0.52	0.67	0.23	NA	0.37	0.42	NA	NA	NA	0.91	0.56
1705	NA	0.21	0.33	0.23	0.31	0.39	0.25	0.29	0.25	0.5	NA	NA	NA	0.29	0.51	0.3	0.39	0.6	0.5	0.65	0.28	NA	0.33	0.44	NA	NA	NA	0.85	0.5
1706	NA	0.26	0.42	0.31	0.37	0.45	0.22	0.26	0.24	0.39	NA	NA	NA	0.27	0.42	0.3	0.41	0.63	0.46	0.53	0.34	NA	0.36	0.53	NA	NA	NA	0.88	0.5
1707	NA	0.32	0.51	0.39	0.37	0.5	0.24	0.27	0.36	0.49	NA	NA	NA	0.34	0.46	0.35	0.46	0.61	0.44	0.57	0.37	NA	0.4	0.55	NA	NA	NA	0.81	0.43
1708	NA	0.34	0.56	0.39	0.34	0.44	0.21	0.27	0.39	0.46	NA	NA	NA	0.28	0.39	0.29	0.47	0.63	0.38	0.42	0.25	NA	0.61	0.44	NA	NA	NA	0.65	0.4
1709	NA	0.24	0.4	0.24	0.31	0.45	0.21	0.28	0.38	0.39	NA	NA	NA	0.34	0.33	0.29	0.47	0.78	0.39	0.62	0.27	NA	0.7	0.43	NA	NA	NA	0.62	0.33
1710	NA	0.23	0.58	0.63	0.45	0.58	0.23	0.26	0.41	0.32	NA	NA	NA	0.46	0.32	0.31	0.53	0.82	0.44	0.62	0.29	NA	0.68	0.56	NA	NA	NA	0.91	0.33
1711	NA	0.22	0.54	0.48	0.43	0.56	0.24	0.26	0.4	0.32	NA	NA	NA	0.41	0.33	0.29	0.45	0.73	0.44	0.44	0.31	NA	0.69	0.51	NA	NA	NA	0.89	0.33
1712	NA	0.18	0.65	0.59	0.35	0.53	0.26	0.26	0.45	0.27	NA	NA	NA	0.36	0.3	0.32	0.46	0.73	0.48	0.35	0.29	NA	0.95	0.53	NA	NA	NA	1.08	0.3
1713	NA	0.19	0.47	0.51	0.4	0.47	0.2	0.29	0.36	0.21	NA	NA	NA	0.28	0.21	0.32	0.44	0.64	0.53	0.3	0.29	NA	0.76	0.49	NA	NA	NA	1.02	0.2
1714	NA	0.17	0.39	0.44	0.41	0.43	0.22	0.24	0.32	0.19	NA	NA	NA	0.28	0.24	0.31	0.39	0.59	0.48	0.28	0.32	NA	0.82	0.59	NA	NA	NA	0.89	0.26
1715	NA	0.33	0.44	0.35	0.39	0.42	0.21	0.22	0.31	0.22	NA	NA	NA	0.26	0.29	0.34	0.43	0.69	0.48	0.29	0.43	NA	0.84	0.56	NA	NA	NA	0.96	0.3
1716	NA	0.25	0.32	0.3	0.48	0.48	0.26	0.22	0.26	0.18	NA	NA	NA	0.27	0.29	0.31	0.4	0.73	0.39	0.29	0.5	NA	0.68	0.58	NA	NA	NA	0.91	0.3
1717	NA	0.24	0.29	0.29	0.47	0.47	0.26	0.22	0.23	0.18	NA	NA	NA	0.23	0.24	0.32	0.37	0.67	0.39	0.29	0.4	NA	0.48	0.7	NA	NA	NA	0.69	0.3
1718	NA	0.22	0.24	0.21	0.44	0.46	0.21	0.21	0.23	0.15	NA	NA	NA	0.22	0.25	0.29	0.29	0.68	0.32	0.32	0.44	NA	0.52	0.61	NA	NA	NA	0.87	0.23
1719	NA	0.28	0.28	0.29	0.52	0.47	0.22	0.23	0.35	0.16	NA	NA	NA	0.27	0.29	0.27	0.36	0.63	0.32	0.46	0.52	NA	0.5	0.66	NA	NA	NA	0.88	0.3
1720	NA	0.23	0.24	0.24	0.58	0.5	0.24	0.25	0.22	0.15	NA	NA	NA	0.29	0.26	0.23	0.29	0.53	0.3	0.42	0.4	NA	0.45	0.57	NA	NA	NA	0.85	0.23
1721	NA	0.32	0.44	0.36	0.56	0.45	0.3	0.24	0.34	0.22	NA	NA	NA	0.34	0.31	0.24	0.34	0.65	0.37	0.41	0.49	NA	0.68	0.54	NA	NA	NA	0.9	0.3
1722	NA	0.29	0.52	0.33	0.58	0.49	0.3	0.26	0.34	0.23	NA	NA	NA	0.27	0.21	0.26	0.35	0.56	0.31	0.4	0.46	NA	0.57	0.49	NA	NA	NA	0.7	0.2
1723	NA	0.27	0.5	0.34	0.53	0.51	0.21	0.19	0.32	0.2	NA	NA	NA	0.24	0.16	0.24	0.27	0.48	0.3	0.46	0.43	NA	0.46	0.45	NA	NA	NA	0.73	0.2
1724	NA	0.29	0.47	0.35	0.54	0.58	0.21	0.17	0.28	0.17	NA	NA	NA	0.23	0.22	0.28	0.26	0.51	0.29	0.46	0.43	NA	0.38	0.46	NA	NA	NA	0.73	0.2
1725	NA	0.34	0.48	0.33	0.7	0.76	0.23	0.24	0.36	0.22	NA	NA	NA	0.18	0.18	0.24	0.31	0.55	0.3	0.45	0.55	NA	0.5	0.45	NA	NA	NA	0.62	0.17
1726	NA	0.3	0.44	0.26	0.61	0.74	0.19	0.21	0.32	0.19	NA	NA	NA	0.24	0.21	0.33	0.37	0.6	0.4	0.61	0.53	NA	0.43	0.39	NA	NA	NA	0.86	0.23
1727	NA	0.26	0.43	0.26	0.52	0.59	0.15	0.2	0.32	0.21	NA	NA	NA	0.25	0.25	0.3	0.39	0.59	0.44	0.61	0.44	NA	0.3	0.36	NA	NA	NA	0.79	0.26
1728	NA	0.2	0.42	0.24	0.53	0.53	0.13	0.16	0.29	0.2	NA	NA	NA	0.29	0.26	0.28	0.34	0.63	0.44	0.47	0.32	NA	0.23	0.32	NA	NA	NA	0.6	0.3
1729	NA	0.2	0.46	0.27	0.68	0.6	0.16	0.16	0.32	0.21	NA	NA	NA	0.35	0.32	0.3	0.35	0.73	0.48	0.45	0.4	NA	0.31	0.49	NA	NA	NA	0.65	0.36
1730	NA	0.27	0.44	0.19	0.76	0.59	0.16	0.22	0.47	0.2	NA	NA	NA	0.35	0.29	0.31	0.38	0.61	0.66	0.5	0.45	NA	0.33	0.44	NA	NA	NA	0.75	0.3
1731	NA	0.24	0.31	0.2	0.76	0.6	0.17	0.17	0.58	0.19	NA	NA	NA	0.32	0.27	0.3	0.37	0.63	0.61	0.49	0.41	NA	0.19	0.25	NA	NA	NA	0.78	0.26
1732	NA	0.34	0.39	0.37	0.68	0.59	0.13	0.2	0.62	0.22	NA	NA	NA	0.32	0.31	0.27	0.38	0.58	0.58	0.48	0.4	NA	0.2	0.28	NA	NA	NA	0.79	0.3
1733	NA	0.28	0.32	0.34	0.75	0.61	0.16	0.22	0.69	0.23	NA	NA	NA	0.34	0.43	0.31	0.42	0.65	0.68	0.57	0.39	NA	0.17	0.27	NA	NA	NA	0.7	0.43
1734	NA	0.28	0.35	0.34	0.72	0.54	0.22	0.22	0.77	0.32	NA	NA	NA	0.43	0.57	0.32	0.48	0.68	0.73	0.56	0.43	NA	0.19	0.27	NA	NA	NA	0.74	0.59
1735	NA	0.27	0.29	0.27	0.73	0.56	0.26	0.29	0.6	0.28	NA	NA	NA	0.35	0.45	0.32	0.43	0.58	0.63	0.48	0.43	NA	0.09	0.24	NA	NA	NA	0.78	0.46
1736	NA	0.3	0.34	0.25	0.73	0.56	0.29	0.29	0.53	0.28	NA	NA	NA	0.58	0.58	0.35	0.42	0.76	0.73	0.71	0.41	NA	0.24	0.33	NA	NA	NA	0.99	0.59
1737	NA	0.28	0.3	0.21	0.59	0.47	0.18	0.25	0.48	0.3	NA	NA	NA	0.38	0.36	0.27	0.34	0.68	0.63	0.63	0.39	NA	0.22	0.29	NA	NA	NA	0.81	0.36
1738	NA	0.29	0.24	0.18	0.57	0.44	0.17	0.23	0.45	0.36	NA	NA	NA	0.47	0.37	0.27	0.29	0.71	0.67	0.67	0.41	NA	0.17	0.27	NA	NA	NA	0.69	0.43
1739	0.62	0.31	0.18	0.19	0.59	0.34	0.19	0.23	0.44	0.33	NA	NA	NA	0.34	0.37	0.23	0.34	0.69	0.54	0.65	0.37	NA	0.16	0.21	NA	NA	NA	0.75	0.33
1740	0.5	0.34	0.19	0.14	0.49	0.42	0.18	0.22	0.45	0.35	NA	NA	NA	0.38	0.4	0.21	0.34	0.61	0.53	0.53	0.34	NA	0.19	0.23	NA	NA	NA	0.67	0.43
1741	0.63	0.32	0.18	0.19	0.53	0.46	0.18	0.16	0.44	0.3	NA	NA	0.63	0.39	0.44	0.22	0.37	0.59	0.48	0.57	0.41	NA	0.16	0.24	NA	NA	NA	0.59	0.46
1742	0.5	0.25	0.19	0.11	0.34	0.33	0.22	0.21	0.4	0.32	NA	NA	1.2	0.4	0.45	0.21	0.33	0.51	0.42	0.42	0.46	NA	0.13	0.2	NA	NA	NA	0.61	0.46
1743	0.48	0.27	0.2	0.18	0.4	0.4	0.22	0.18	0.49	0.48	NA	NA	0.99	0.48	0.53	0.27	0.35	0.5	0.39	0.47	0.59	NA	0.11	0.29	NA	NA	0.66	0.61	0.53
1744	0.49	0.26	0.15	0.17	0.46	0.44	0.17	0.18	0.52	0.5	NA	NA	0.81	1	0.66	0.23	0.38	0.55	0.4	0.5	0.51	NA	0.12	0.32	NA	NA	0.89	0.62	0.69
1745	0.53	0.26	0.14	0.17	0.51	0.51	0.25	0.22	0.6	0.49	NA	NA	0.95	1.05	0.54	0.24	0.35	0.54	0.4	0.48	0.48	NA	0.18	0.31	NA	NA	1.25	0.47	0.59
1746	0.24	0.29	0.17	0.14	0.43	0.41	0.22	0.21	0.68	0.48	NA	NA	0.44	0.78	0.47	0.25	0.33	0.48	0.34	0.48	0.48	NA	0.15	0.36	NA	NA	0.66	0.38	0.5
1747	0.34	0.41	0.2	0.24	0.5	0.46	0.19	0.2	1.28	0.7	NA	NA	0.91	1.16	0.73	0.4	0.56	0.58	0.42	0.7	0.59	NA	0.18	0.47	NA	NA	0.99	0.44	0.76
1748	0.21	0.33	0.2	0.22	0.56	0.53	0.25	0.22	1.11	0.6	NA	NA	0.81	0.92	0.63	0.35	0.5	0.55	0.37	0.66	0.61	NA	0.16	0.41	NA	NA	0.83	0.56	0.66
1749	0.26	0.39	0.34	0.24	0.5	0.55	0.24	0.33	1.18	0.68	NA	NA	0.76	0.81	0.65	0.81	0.53	0.5	0.36	0.67	0.57	NA	0.17	0.34	NA	NA	0.92	0.45	0.66
1750	0.31	0.42	0.34	0.31	0.64	0.91	0.34	0.52	1.31	0.87	NA	NA	0.8	0.83	0.75	0.9	0.58	0.53	0.41	0.74	0.76	NA	0.28	0.32	NA	NA	0.86	0.48	0.83
1751	0.31	0.31	0.27	0.31	0.73	1.13	0.35	0.58	1.24	0.74	NA	NA	0.75	0.57	0.53	0.8	0.51	0.47	0.42	0.86	0.59	NA	0.21	0.33	NA	NA	0.92	0.47	0.56
1752	0.4	0.26	0.25	0.33	0.73	1.3	0.36	0.62	0.99	0.65	NA	NA	0.92	0.62	0.6	0.77	0.53	0.48	0.39	0.73	0.56	NA	0.22	0.31	NA	NA	0.99	0.42	0.63
1753	0.39	0.4	0.3	0.36	0.8	1.36	0.38	0.69	1.17	0.82	NA	NA	1.17	0.56	0.69	0.81	0.53	0.5	0.43	0.87	0.65	NA	0.23	0.37	NA	NA	1.15	0.42	0.73
1754	0.41	0.34	0.27	0.34	0.97	1.53	0.42	0.59	0.9	0.68	NA	NA	1.22	0.51	0.63	0.81	0.58	0.45	0.44	0.99	0.6	NA	0.26	0.34	NA	NA	1.15	0.44	0.63
1755	0.31	0.37	0.23	0.27	1.03	1.45	0.41	0.73	0.55	0.48	NA	NA	1.78	0.39	0.41	0.61	0.45	0.39	0.34	0.77	0.57	NA	0.2	0.32	NA	NA	1.82	0.47	0.36
1756	0.26	0.45	0.27	0.36	1.18	1.67	0.8	0.89	0.56	0.43	NA	NA	2.09	0.72	0.61	0.78	0.56	0.54	0.48	1.09	0.86	NA	0.24	0.39	NA	NA	2.11	0.66	0.63
1757	0.24	0.76	0.38	0.6	1.2	1.58	0.85	0.91	0.67	0.64	NA	NA	1.52	0.78	0.64	0.85	0.74	0.53	0.56	0.95	0.8	NA	0.29	0.4	NA	NA	1.62	0.59	0.66
1758	0.32	1.02	0.46	0.86	1.08	1.7	0.91	1.02	0.97	0.57	NA	1.15	1.26	0.84	0.58	0.93	0.82	0.53	0.78	0.82	0.73	NA	0.24	0.42	NA	NA	1.25	0.66	0.63
1759	0.52	0.84	0.56	1.08	1.23	1.55	0.84	0.87	0.8	0.68	NA	1.01	1.33	0.8	0.58	0.81	0.78	0.46	0.79	0.62	0.91	NA	0.35	0.43	NA	NA	1.42	0.62	0.59
1760	0.65	0.87	0.56	1	1.12	1.28	0.71	0.71	0.8	0.81	NA	0.63	0.91	0.57	0.48	0.81	0.78	0.43	0.7	0.68	0.85	NA	0.29	0.41	NA	NA	0.89	0.47	0.5
1761	0.35	0.97	0.62	1.04	1.18	1.31	0.79	0.59	0.81	0.8	NA	0.64	0.78	0.48	0.47	0.89	0.76	0.43	0.73	0.86	0.82	NA	0.25	0.41	NA	NA	0.86	0.51	0.43
1762	0.31	0.8	0.63	0.87	0.97	1.08	0.66	0.5	0.75	0.6	NA	0.59	0.65	0.39	0.38	0.74	0.68	0.4	0.63	0.7	0.78	NA	0.13	0.34	NA	NA	0.69	0.38	0.4
1763	0.33	0.66	0.59	0.7	0.82	0.79	0.51	0.34	0.81	0.59	NA	0.51	0.49	0.29	0.36	0.69	0.81	0.41	0.63	0.66	0.75	NA	0.21	0.33	NA	NA	0.5	0.51	0.3
1764	0.27	0.72	0.63	0.58	0.68	0.64	0.49	0.34	0.78	0.62	NA	0.42	0.49	0.4	0.38	0.65	0.66	0.34	0.53	0.79	0.54	NA	0.21	0.37	NA	NA	0.5	0.54	0.4
1765	0.47	0.6	0.53	0.52	0.59	0.51	0.43	0.23	1.04	0.7	NA	0.45	0.47	0.31	0.34	0.74	0.74	0.46	0.56	0.77	0.66	NA	0.15	0.29	NA	NA	0.46	0.45	0.36
1766	0.52	0.55	0.44	0.46	0.53	0.45	0.39	0.32	0.77	0.6	NA	0.41	0.46	0.43	0.37	0.64	0.68	0.4	0.52	0.88	0.59	NA	0.14	0.25	NA	NA	0.46	0.46	0.4
1767	0.34	0.65	0.35	0.49	0.6	0.55	0.47	0.41	0.78	0.79	NA	0.54	0.59	0.61	0.46	0.66	0.86	0.46	0.68	1.3	0.61	NA	0.2	0.4	NA	NA	0.53	0.62	0.46
1768	0.28	0.82	0.27	0.4	0.34	0.29	0.46	0.5	0.68	0.71	NA	0.55	0.54	0.55	0.36	0.79	0.92	0.44	0.53	1.44	0.4	NA	0.17	0.41	NA	NA	0.53	0.46	0.33
1769	0.21	0.92	0.28	0.39	0.32	0.33	0.62	0.48	0.73	0.58	NA	0.55	0.49	0.75	0.44	0.67	0.81	0.42	0.6	1.29	0.55	NA	0.2	0.48	NA	NA	0.53	0.53	0.43
1770	0.27	0.99	0.31	0.49	0.32	0.34	0.51	0.44	0.71	0.54	NA	0.5	0.43	0.95	0.59	0.55	0.63	0.41	0.59	1.4	0.81	NA	0.23	0.5	NA	NA	0.43	0.57	0.59
1771	0.19	0.86	0.45	0.5	0.36	0.25	0.55	0.55	0.61	0.58	NA	0.64	0.47	0.85	0.53	0.52	0.57	0.38	0.48	1.33	0.79	NA	0.23	0.48	NA	NA	0.46	0.61	0.52
1772	0.19	1.34	0.65	0.76	0.48	0.29	0.72	0.87	0.91	0.9	NA	0.59	0.49	0.92	0.48	0.58	0.56	0.31	0.44	1.15	0.85	NA	0.43	0.58	NA	NA	0.53	0.56	0.43
1773	0.44	1.6	1	0.92	0.73	0.37	0.87	1.31	1.26	0.94	NA	0.71	0.56	0.94	0.46	0.78	0.8	0.37	0.56	1.21	1.13	NA	0.48	0.85	NA	NA	0.56	1.02	0.5
1774	0.35	0.96	0.94	0.95	0.8	0.52	0.9	1.32	1.02	0.73	NA	0.65	0.51	0.96	0.78	0.84	0.73	0.36	0.49	1.14	0.81	NA	0.45	0.73	NA	NA	0.53	0.87	0.76
1775	0.47	1.06	1.04	1.39	0.84	0.7	0.82	1.33	1.02	0.86	NA	0.61	0.47	1.07	0.67	1.01	0.81	0.45	0.53	0.93	0.85	NA	0.54	0.85	NA	NA	0.5	0.94	0.69
1776	0.36	0.97	1.01	1.11	0.89	0.81	0.81	1.24	1.49	0.97	NA	0.54	0.39	1.14	0.58	1.3	0.97	0.46	0.49	0.73	0.93	NA	0.51	0.85	NA	NA	0.43	0.93	0.56
1777	0.34	0.66	0.96	0.82	0.8	1.1	0.6	0.99	1.35	0.78	NA	0.51	0.42	0.91	0.51	1.18	0.93	0.46	0.56	0.68	1.06	NA	0.35	0.8	NA	NA	0.43	0.86	0.56
1778	0.44	0.95	0.92	0.6	0.78	1	0.51	0.79	1.18	0.73	NA	0.45	0.39	0.64	0.37	0.97	0.79	0.48	0.53	0.75	0.91	NA	0.37	0.76	NA	NA	0.46	0.72	0.36
1779	0.48	0.71	0.55	0.32	0.63	0.77	0.34	0.58	0.92	0.66	NA	0.38	0.35	0.53	0.27	0.99	0.62	0.36	0.42	0.48	0.8	NA	0.3	0.49	NA	NA	0.33	0.65	0.23
1780	0.4	0.68	0.52	0.32	0.56	0.52	0.34	0.63	0.93	0.71	NA	0.45	0.45	0.55	0.28	0.99	0.72	0.44	0.48	0.72	0.8	NA	0.26	0.57	NA	NA	0.5	0.59	0.26
