# Luckman - Robson Glacier snags - PCEN - ITRDB CANA448
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16607
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16607.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana448x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana448x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana448x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana448x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier snags - PCEN - ITRDB CANA448
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: B.H. Luckman, R.J.S. Wilson
#   Journal_Name: Climate Dynamics
#   Published_Title: Summer temperatures in the Canadian Rockies during the last millennium: a revised record
#   Published_Date_or_Year: 2005
#   Volume: 24
#   Pages: 131-144
#   Issue: 2-3
#   Report_Number: 
#   DOI: 10.1007/s00382-004-0511-0
#   Full_Citation: None
#   Abstract: We present a significant update to a millennial summer temperature reconstruction (1073-1983) that was originally published in 1997. Utilising new tree-ring data (predominantly Picea engelmannii), the reconstruction is not only better replicated, but has been extended (950-1994) and is now more regionally representative. Calibration and verification statistics were improved, with the new model explaining 53% of May-August maximum temperature variation compared to the original (39% of April-August mean temperatures). The maximum latewood density data, which are weighted more strongly in the regression model than ringwidth, were processed using regional curve standardisation to capture potential centennial to millennial scale variability. The reconstruction shows warm intervals, comparable to twentieth century values, for the first half of the eleventh century, the late 1300s and early 1400s. The bulk of the record, however, is below the 1901-1980 normals, with prolonged cool periods from 1200 to 1350 and from 1450 to the late 19th century. The most extreme cool period is observed to be in the 1690s. These reconstructed cool periods compare well with known regional records of glacier advances between 1150 and the 1300s, possibly in the early 1500s, early 1700s and 1800s. Evidence is also presented of the influence of solar activity and volcanic events on summer temperature in the Canadian Rockies over the last 1,000 years. Although this reconstruction is regional in scope, it compares well at multi-decadal to centennial scales with Northern Hemisphere temperature proxies and at millennial scales with reconstructions that were also processed to capture longer timescale variability. This coherence suggests that this series is globally important for the assessment of natural temperature variability over the last 1,000 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA448
#   First_Year: 867
#   Last_Year: 1345
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R87101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87102X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87102X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87161X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87161X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87162X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87162X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87181X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87181X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87182X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87182X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87191X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87191X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87192X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87192X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87281X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87281X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87282X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87282X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R92051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R92051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R92052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R92052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81011X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81011X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81012X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81012X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81021X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81021X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81022X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81022X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81041X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81041X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81042X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81042X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83041X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83041X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83042X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83042X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81061X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81061X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81062X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81062X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83061X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83061X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83062X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83062X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R87101X_raw	R87102X_raw	R87161X_raw	R87162X_raw	R87181X_raw	R87182X_raw	R87191X_raw	R87192X_raw	R87281X_raw	R87282X_raw	R92051X_raw	R92052X_raw	R81011X_raw	R81012X_raw	R81021X_raw	R81022X_raw	R81041X_raw	R81042X_raw	R83041X_raw	R83042X_raw	R81051X_raw	R81052X_raw	R81061X_raw	R81062X_raw	R83051X_raw	R83052X_raw	R83061X_raw	R83062X_raw
1019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.74	NA	NA	NA	NA	0.78	0.82	0.79	0.76	0.76	0.8	NA	NA	NA	NA	NA	NA
1020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.78	NA	NA	NA	NA	0.8	0.88	0.83	0.88	0.84	0.77	NA	NA	NA	NA	NA	NA
1021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.82	NA	NA	NA	NA	0.79	0.86	0.77	0.83	0.79	0.78	NA	NA	NA	NA	NA	NA
1022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.75	NA	NA	NA	NA	0.72	0.82	0.61	0.68	0.8	0.69	NA	NA	NA	NA	NA	NA
1023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.78	NA	NA	NA	NA	0.8	0.92	0.78	0.81	0.76	0.71	NA	NA	NA	NA	NA	NA
1024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.83	NA	NA	NA	NA	0.79	0.84	0.75	0.81	0.82	0.69	NA	NA	NA	NA	NA	NA
1025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.78	NA	NA	NA	NA	0.66	0.75	0.64	0.68	0.79	0.75	NA	NA	NA	NA	NA	NA
1026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.78	NA	NA	NA	NA	0.76	0.84	0.76	0.79	0.79	0.72	NA	NA	NA	NA	NA	NA
1027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.79	NA	NA	NA	NA	0.75	0.76	0.73	0.82	0.79	0.72	NA	NA	NA	NA	NA	NA
1028	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.81	NA	NA	NA	NA	0.82	0.82	0.82	0.88	0.91	0.74	NA	NA	NA	NA	NA	NA
1029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.74	NA	NA	NA	NA	0.76	0.83	0.7	0.82	0.81	0.74	NA	NA	NA	NA	NA	NA
1030	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.75	NA	NA	NA	NA	0.79	0.86	0.63	0.83	0.82	0.76	NA	NA	NA	NA	NA	NA
1031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.72	NA	NA	NA	NA	0.8	0.74	0.68	0.85	0.86	0.83	NA	NA	NA	NA	NA	NA
1032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.64	NA	NA	NA	NA	0.65	0.74	0.51	0.64	0.75	0.63	NA	NA	NA	NA	NA	NA
1033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.74	NA	NA	NA	NA	0.9	0.85	0.81	0.88	0.85	0.79	NA	NA	NA	NA	NA	NA
1034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.78	NA	NA	NA	NA	0.78	0.83	0.79	0.84	0.82	0.78	NA	NA	NA	NA	NA	NA
1035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.78	NA	NA	NA	NA	0.76	0.79	0.66	0.82	0.85	0.79	NA	NA	NA	NA	NA	NA
1036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.74	NA	NA	NA	NA	0.71	0.75	0.67	0.74	0.84	0.76	NA	NA	NA	NA	NA	NA
1037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.77	NA	NA	NA	NA	0.67	0.74	0.68	0.67	0.82	0.78	NA	NA	NA	NA	NA	NA
1038	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.78	NA	NA	NA	NA	0.77	0.86	0.73	0.83	0.84	0.79	NA	NA	NA	NA	NA	NA
1039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.79	NA	NA	NA	NA	0.73	0.87	0.74	0.75	0.83	0.8	NA	NA	NA	NA	NA	NA
1040	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.75	NA	NA	NA	NA	0.71	0.85	0.62	0.82	0.79	0.76	NA	NA	NA	NA	NA	NA
1041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.81	NA	NA	NA	NA	0.83	0.88	0.76	0.86	0.89	0.84	NA	NA	NA	NA	NA	NA
1042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.86	NA	NA	NA	NA	0.82	0.98	0.71	0.87	0.86	0.87	NA	NA	NA	NA	NA	NA
1043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.82	NA	NA	NA	NA	0.79	0.77	0.67	0.82	0.86	0.76	NA	NA	NA	NA	NA	NA
1044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.81	NA	NA	NA	NA	0.77	0.84	0.66	0.83	0.79	0.81	NA	NA	NA	NA	NA	NA
1045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.87	NA	NA	NA	NA	0.73	0.82	0.69	0.85	0.82	0.8	NA	NA	NA	NA	NA	NA
1046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.89	NA	NA	NA	NA	0.75	0.85	0.68	0.88	0.84	0.82	NA	NA	NA	NA	NA	NA
1047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.78	NA	NA	NA	NA	0.7	0.81	0.64	0.79	0.83	0.77	NA	NA	NA	NA	NA	NA
1048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.86	NA	NA	NA	NA	0.75	0.79	0.67	0.84	0.88	0.84	NA	NA	NA	NA	NA	NA
1049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.85	NA	NA	NA	NA	0.75	0.82	0.68	0.81	0.86	0.79	NA	NA	NA	NA	NA	NA
1050	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.88	NA	NA	NA	NA	0.81	0.82	0.73	0.89	0.89	0.83	NA	NA	NA	NA	NA	NA
1051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.85	NA	NA	NA	NA	0.75	0.75	0.63	0.82	0.85	0.8	NA	NA	NA	NA	NA	NA
1052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.83	NA	NA	NA	NA	0.69	0.85	0.71	0.82	0.84	0.82	NA	NA	NA	NA	NA	NA
1053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.82	NA	NA	NA	NA	0.75	0.76	0.7	0.84	0.82	0.78	NA	NA	NA	NA	NA	NA
1054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0	NA	NA	NA	NA	0.77	0.83	0.72	0.77	0.83	0.82	NA	NA	NA	NA	NA	NA
1055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0	NA	NA	NA	NA	0.71	0.77	0.66	0.74	0.8	0.74	NA	NA	NA	NA	NA	NA
1056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0	NA	NA	NA	NA	0.69	0.78	0.6	0.72	0.75	0.75	NA	NA	NA	NA	NA	NA
1057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0	NA	NA	NA	NA	0.7	0.73	0.59	0.77	0.83	0.76	NA	NA	NA	NA	NA	NA
1058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0	NA	NA	NA	NA	0.67	0.77	0.62	0.84	0.86	0.84	NA	NA	NA	NA	NA	NA
1059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0	NA	NA	NA	NA	0.8	0.86	0.73	0.87	0.82	0.78	NA	NA	NA	NA	NA	NA
1060	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.73	NA	NA	NA	NA	0.74	0.77	0.61	0.75	0.84	0.78	NA	NA	NA	NA	NA	NA
1061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.81	NA	NA	NA	NA	0.73	0.75	0.67	0.77	0.81	0.75	NA	NA	NA	NA	NA	NA
1062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.74	NA	NA	NA	NA	0.75	0.69	0.56	0.78	0.84	0.78	NA	NA	NA	NA	NA	NA
1063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.79	NA	NA	NA	NA	0.7	0.73	0.57	0.72	0.75	0.8	NA	NA	NA	NA	NA	NA
1064	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.75	0.77	NA	NA	NA	NA	0.72	0.82	0.64	0.86	0.8	0.84	NA	NA	NA	NA	NA	NA
1065	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.68	0.72	NA	NA	NA	NA	0.72	0.72	0.57	0.75	0.77	0.75	NA	NA	NA	NA	NA	NA
1066	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.7	0.71	NA	NA	NA	NA	0.72	0.72	0.5	0.81	0.72	0.8	NA	NA	NA	NA	NA	NA
1067	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.73	0.75	NA	NA	NA	NA	0.73	0.76	0.57	0.79	0.77	0.79	NA	NA	NA	NA	NA	NA
1068	NA	NA	NA	NA	NA	NA	0.7	0.73	NA	NA	0.7	0.77	NA	NA	NA	NA	0.74	0.81	0.49	0.79	0.79	0.77	NA	NA	NA	NA	NA	NA
1069	NA	NA	NA	NA	NA	NA	0.66	0.71	NA	NA	0.71	0.69	NA	NA	NA	NA	0.69	0.81	0.48	0.86	0.77	0.72	NA	NA	NA	NA	NA	NA
1070	NA	NA	NA	NA	NA	NA	0.69	0.78	NA	NA	0.71	0.76	NA	NA	0.85	0.72	0.64	0.79	0.56	0.8	0.8	0.85	NA	NA	NA	NA	NA	NA
1071	NA	NA	NA	NA	NA	NA	0.71	0.73	NA	NA	0.67	0.72	NA	NA	0.79	0.83	0.69	0.76	0.51	0.78	0.8	0.79	NA	NA	NA	NA	NA	NA
1072	NA	NA	NA	NA	NA	NA	0.7	0.76	NA	NA	0.71	0.75	NA	NA	0.78	0.79	0.64	0.79	0.57	0.79	0.84	0.76	NA	NA	NA	NA	NA	NA
1073	NA	NA	NA	NA	NA	NA	0.75	0.82	NA	NA	0.71	0.77	NA	NA	0.84	0.83	0.69	0.82	0.65	0.81	0.83	0.82	NA	NA	NA	NA	NA	NA
1074	NA	NA	NA	NA	NA	NA	0.76	0.83	NA	NA	0.73	0.85	NA	NA	0.87	0.88	0.76	0.86	0.67	0.82	0.82	0.84	NA	NA	NA	NA	NA	NA
1075	NA	NA	NA	NA	NA	NA	0.79	0.74	NA	NA	0.78	0.83	NA	NA	0.82	0.86	0.7	0.76	0.6	0.75	0.84	0.84	NA	NA	NA	NA	NA	NA
1076	NA	NA	NA	NA	NA	NA	0.74	0.81	NA	NA	0.75	0.85	NA	NA	0.92	0.93	0.79	0.88	0.66	0.86	0.84	0.86	NA	NA	NA	0.82	NA	NA
1077	NA	NA	NA	NA	NA	NA	0.79	0.8	NA	NA	0.74	0.78	NA	NA	0.89	0.86	0.67	0.76	0.54	0.81	0.74	0.84	NA	NA	0.68	0.85	NA	NA
1078	0.76	NA	NA	NA	NA	NA	0.8	0.77	NA	NA	0.68	0.79	NA	NA	0.8	0.82	0.73	0.78	0.55	0.75	0.74	0.75	NA	NA	0.69	0.79	NA	NA
1079	0.79	NA	NA	NA	NA	NA	0.76	0.77	NA	NA	0.75	0.86	NA	NA	0.91	0.91	0.75	0.75	0.73	0.87	0.8	0.84	NA	NA	0.71	0.88	NA	NA
1080	0.78	NA	NA	NA	NA	NA	0.83	0.77	NA	NA	0.74	0.84	NA	NA	0.91	0.86	0.83	0.75	0.64	0.9	0.8	0.85	NA	NA	0.8	0.9	NA	NA
1081	0.81	NA	NA	NA	NA	NA	0.8	0.73	NA	NA	0.71	0.83	NA	NA	0.84	0.78	0.79	0.75	0.73	0.82	0.74	0.72	NA	NA	0.81	0.88	NA	NA
1082	0.79	NA	0.85	NA	NA	NA	0.79	0.71	NA	NA	0.71	0.79	NA	NA	0.89	0.79	0.69	0.67	0.53	0.76	0.73	0.77	NA	NA	0.79	0.81	NA	NA
1083	0.88	NA	0.89	NA	NA	NA	0.79	0.82	NA	NA	0.75	0.88	NA	NA	0.9	0.9	0.71	0.68	0.56	0.71	0.75	0.83	NA	NA	0.84	0.91	NA	NA
1084	0.86	NA	0.87	NA	NA	NA	0.75	0.82	NA	NA	0.76	0.92	NA	NA	0.85	0.81	0.72	0.69	0.63	0.74	0.8	0.83	0.75	0.8	0.83	0.84	NA	NA
1085	0.88	NA	0.85	NA	NA	NA	0.76	0.77	NA	NA	0.77	0.87	NA	0.8	0.87	0.81	0.71	0.77	0.65	0.79	0.77	0.82	0.7	0.77	0.79	0.82	NA	NA
1086	0.85	NA	0.89	NA	NA	NA	0.69	0.75	NA	NA	0.74	0.82	NA	0.76	0.83	0.82	0.6	0.73	0.62	0.77	0.71	0.73	0.7	0.68	0.81	0.83	NA	NA
1087	0.86	NA	0.82	NA	NA	NA	0.73	0.71	NA	NA	0.74	0.81	NA	0.58	0.8	0.77	0.66	0.71	0.62	0.76	0.69	0.77	0.75	0.67	0.81	0.84	NA	NA
1088	0.86	0.64	0.73	NA	NA	NA	0.66	0.73	NA	NA	0.71	0.83	0.77	0.75	0.77	0.76	0.76	0.79	0.63	0.74	0.66	0.73	0.63	0.66	0.8	0.78	NA	NA
1089	0.85	0.76	0.73	NA	NA	NA	0.71	0.71	NA	NA	0.74	0.84	0.75	0.72	0.73	0	0.67	0.67	0.55	0.81	0.75	0.78	0.71	0.65	0.81	0.86	NA	NA
1090	0.78	0.74	0.71	NA	NA	NA	0.77	0.77	NA	NA	0.71	0.83	0.77	0.68	0.7	0	0.61	0.68	0.61	0.76	0.73	0.77	0.68	0.62	0.66	0.75	NA	NA
1091	0.86	0.64	0.7	NA	NA	NA	0.74	0.73	NA	NA	0.68	0.84	0.74	0.7	0.74	0	0.69	0.65	0.52	0.84	0.81	0.82	0.64	0.66	0.71	0.79	NA	NA
1092	0.93	0.64	0.73	NA	NA	NA	0.74	0.72	NA	NA	0.79	0.83	0.8	0.71	0.82	0	0.66	0.76	0.68	0.8	0.84	0.82	0.73	0.76	0.7	0.79	NA	NA
1093	0.77	0.69	0.74	NA	NA	NA	0.67	0.65	NA	NA	0.75	0.76	0.69	0.62	0.76	0.69	0.72	0.76	0.59	0.71	0.8	0.7	0.71	0.73	0.65	0.75	NA	NA
1094	0.82	0.7	0.7	NA	NA	NA	0.71	0.67	0.74	NA	0.73	0.84	0.76	0.74	0.78	0.74	0.74	0.74	0.63	0.77	0.79	0.79	0.75	0.81	0.68	0.79	NA	NA
1095	0.73	0.6	0.72	NA	NA	NA	0.67	0.65	0.7	NA	0.74	0.8	0.75	0.73	0.74	0.68	0.69	0.74	0.63	0.77	0.82	0.76	0.75	0.74	0.63	0.76	NA	NA
1096	0.84	0.6	0.86	NA	NA	NA	0.77	0.68	0.77	NA	0.76	0.85	0.8	0.82	0.79	0.8	0.76	0.84	0.6	0.83	0.85	0.81	0.81	0.83	0.62	0.76	NA	NA
1097	0.88	0.71	0.84	NA	NA	NA	0.71	0.67	0.73	NA	0.8	0.89	0.78	0.74	0.86	0.81	0.67	0.82	0.64	0.82	0.86	0.79	0.82	0.83	0.78	0.8	NA	NA
1098	0.86	0.67	0.76	NA	NA	NA	0.67	0.61	0.72	NA	0.79	0.83	0.68	0.76	0.84	0.86	0.63	0.66	NA	0.64	0.84	0.74	0.73	0.79	0.76	0.81	NA	NA
1099	0.68	0.58	0.74	0.73	NA	NA	0.67	0.63	0.71	NA	0.75	0.69	0.61	0.68	0.74	0.68	0.64	0.62	NA	0.65	0.73	0.64	0.66	0.61	0.71	0.77	NA	NA
1100	0.7	0.56	0.76	0.73	NA	NA	0.7	0.59	0.72	0.68	0.81	0.81	0.78	0.78	0.78	0.73	0.61	0.72	NA	0.67	0.76	0.76	0.7	0.74	0.72	0.79	NA	0.92
1101	0.69	0.61	0.78	0.73	NA	NA	0.67	0.67	0.73	0.68	0.78	0.82	0.73	0.77	0.77	0.73	0.65	0.72	NA	0.65	0.75	0.72	0.72	0.69	0.65	0.77	NA	0.91
1102	0.62	0.7	0.77	0.72	NA	NA	0.67	0.59	0.72	0.64	0.77	0.84	0	0.76	0.78	0.78	0.58	0.69	NA	0.69	0.75	0.68	0.73	0.7	0.63	0.78	NA	0.91
1103	0.66	0.77	0.79	0.73	NA	NA	0.68	0.7	0.74	0.7	0.81	0.86	0.81	0.76	0.84	0.8	0.64	0.8	NA	0.75	0.76	0.72	0.79	0.8	0.67	0.84	NA	0.94
1104	0.65	0.64	0.65	0.72	NA	NA	0.68	0.61	0.71	0.63	0.81	0.8	0.77	0.76	0.79	0.75	0.65	0.83	NA	0.74	0.75	0.66	0.71	0.72	0.72	0.84	NA	0.89
1105	0.7	0.74	0.77	0.72	NA	NA	0.68	0.6	0.76	0.68	0.77	0.77	0.77	0.76	0.75	0.73	0.59	0.82	NA	0.78	0.69	0.67	0.73	0.75	0.6	0.79	0.89	0.92
1106	0.69	0.74	0.77	0.77	NA	NA	0.72	0.62	0.79	0.67	0.78	0.86	0.79	0.8	0.85	0.82	0.78	0.82	NA	0.88	0.78	0.78	0.73	0.8	0.64	0.83	0.96	0.95
1107	0.72	0.68	0.75	0.77	NA	NA	0.71	0.63	0.73	0.68	0.84	0.83	0.81	0.78	0.81	0.79	0.65	0.8	NA	0.79	0.66	0.76	0.72	0.76	0.64	0.84	0.94	1.01
1108	0.76	0.64	0.76	0.78	NA	NA	0.71	0.66	0.73	0.71	0.83	0.8	0.87	0.77	0.78	0.72	0.69	0.75	NA	0.79	0.8	0.7	0.74	0.76	0.64	0.88	0.94	0.95
1109	0.71	0.66	0.82	0.82	NA	NA	0.77	0.71	0.79	0.73	0.81	0.85	0.83	0.79	0.81	0.74	0.74	0.8	NA	0.76	0.81	0.72	0.72	0.59	0.67	0.85	0.89	0.94
