# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1668	0.469	0.645	0.564	0.5	NA	NA	0.596	0.434	0.992	1.108	0.206	0.222	0.315	NA	0.307	0.196	1.017	1.279	NA	NA	NA	NA	0.831	1.079	NA	NA	NA	NA	NA	0.257	0.611	NA	1.477	0.395	0.412	NA	NA	NA	NA	NA	0.15	NA
1669	0.59	0.698	0.833	0.958	NA	NA	0.549	0.557	0.963	0.897	0.274	0.361	0.381	NA	0.332	0.05	1.15	1.349	NA	NA	NA	NA	1.019	1.295	NA	NA	NA	NA	NA	0.329	0.801	NA	1.096	0.552	0.565	NA	NA	NA	NA	NA	0.177	NA
1670	0.666	0.689	1.057	1.072	NA	NA	0.54	0.624	0.723	0.908	0.269	0.44	0.553	NA	0.308	0.141	1.031	1.216	NA	NA	NA	NA	1.078	1.475	NA	NA	NA	NA	NA	0.298	0.936	0.773	1.236	0.777	0.77	NA	NA	NA	NA	NA	0.185	NA
1671	0.639	0.751	0.883	1.161	NA	NA	0.564	0.442	0.744	0.851	0.263	0.341	0.526	NA	0.239	0.1	0.889	1.055	NA	NA	NA	NA	0.998	1.284	NA	NA	NA	NA	NA	0.263	0.902	0.74	1.018	0.858	0.939	NA	NA	NA	NA	NA	0.16	NA
1672	0.782	0.75	0.918	1.091	NA	NA	0.633	0.533	0.902	1.12	0.258	0.332	0.538	NA	0.281	0.189	1.284	1.363	NA	NA	NA	NA	1.229	1.295	NA	NA	NA	NA	NA	0.276	0.824	1.001	1.011	0.75	0.91	NA	NA	NA	NA	NA	0.323	NA
1673	0.698	0.573	0.885	0.992	NA	NA	0.473	0.398	0.779	1.139	0.246	0.323	0.401	NA	0.243	0.281	0.923	0.844	NA	NA	NA	NA	0.98	0.972	NA	NA	NA	NA	NA	0.302	0.761	0.864	0.998	0.665	1.026	NA	NA	NA	NA	NA	0.56	NA
1674	0.667	0.599	0.88	1.057	NA	NA	0.66	0.477	0.97	1.152	0.279	0.385	0.4	NA	0.376	0.278	1.194	1.163	NA	NA	NA	NA	0.877	0.708	NA	NA	NA	NA	NA	0.281	0.888	1.075	1.158	0.914	1.009	NA	NA	NA	NA	NA	0.838	NA
1675	0.951	0.765	0.821	1.076	NA	NA	0.636	0.487	0.982	1.435	0.354	0.42	0.389	NA	0.319	0.236	1.206	1.104	NA	NA	NA	NA	1.082	0.94	NA	NA	NA	NA	NA	0.36	0.97	1.042	1.201	0.676	0.97	NA	NA	NA	NA	NA	0.657	NA
1676	0.663	0.632	0.68	0.822	NA	NA	0.645	0.476	0.631	0.916	0.291	0.416	0.313	NA	0.284	0.375	0.872	0.835	NA	NA	NA	NA	0.997	0.759	NA	NA	NA	NA	NA	0.298	0.771	0.874	1.013	0.601	1.087	NA	NA	NA	NA	NA	0.503	NA
1677	0.824	0.652	0.916	0.879	NA	NA	0.726	0.563	1.087	1.232	0.384	0.441	0.277	NA	0.561	0.423	0.977	0.973	NA	NA	NA	NA	1.02	0.72	NA	NA	NA	NA	NA	0.464	0.919	1.205	1.356	0.492	0.83	NA	NA	NA	NA	NA	0.593	NA
1678	0.72	0.565	0.675	0.69	NA	NA	0.577	0.45	1.076	1.183	0.375	0.308	0.25	NA	0.412	0.349	0.842	0.814	NA	NA	NA	NA	0.95	0.609	NA	NA	NA	NA	NA	0.407	0.746	1.064	1.218	0.553	0.977	NA	NA	NA	NA	NA	0.437	NA
1679	0.451	0.532	0.608	0.705	NA	NA	0.611	0.505	1.054	1.416	0.402	0.313	0.254	NA	0.34	0.299	0.788	0.844	NA	NA	NA	NA	1.104	0.68	NA	NA	0.474	NA	NA	0.394	0.774	0.972	1.195	0.407	1.119	NA	NA	NA	NA	NA	0.487	NA
1680	0.481	0.449	0.686	0.588	NA	NA	0.536	0.458	0.872	1.032	0.369	0.252	0.281	NA	0.378	0.206	0.683	0.683	NA	NA	NA	NA	0.986	0.621	NA	NA	0.527	NA	NA	0.422	0.664	0.868	1.075	0.466	1.227	NA	NA	NA	NA	NA	0.496	NA
1681	0.318	0.524	1.08	0.751	NA	NA	0.647	0.54	1.141	1.587	0.388	0.333	0.332	NA	0.527	0.495	0.895	0.9	NA	NA	NA	NA	1.073	0.718	NA	NA	0.435	NA	NA	0.464	0.695	1.123	1.354	0.541	1.792	NA	NA	NA	NA	1.284	0.618	NA
1682	0.324	0.414	0.977	0.55	NA	NA	0.59	0.431	1.037	1.374	0.365	0.262	0.228	NA	0.409	0.458	0.78	0.748	NA	NA	NA	NA	0.951	0.676	NA	NA	0.248	NA	NA	0.305	0.461	0.923	1.171	0.5	1.276	NA	NA	NA	NA	1.015	0.5	NA
1683	0.374	0.403	0.898	0.549	NA	NA	0.569	0.451	0.878	1.234	0.263	0.217	0.195	NA	0.245	0.354	0.839	0.765	NA	NA	NA	NA	0.531	0.47	NA	NA	0.131	NA	NA	0.25	0.428	0.812	1.071	0.443	0.923	NA	NA	NA	NA	0.936	0.444	NA
1684	0.259	0.393	1.093	0.565	NA	NA	0.624	0.356	0.965	1.222	0.276	0.184	0.173	NA	0.26	0.308	0.66	0.621	NA	NA	NA	NA	0.784	1.067	NA	NA	0.16	NA	NA	0.327	0.416	0.659	0.812	0.684	0.757	NA	NA	NA	NA	1.213	0.421	NA
1685	0.439	0.436	0.85	0.46	NA	NA	0.437	0.356	0.917	1.2	0.347	0.22	0.158	NA	0.343	0.175	0.497	0.513	NA	NA	NA	NA	0.753	1.022	NA	NA	0.08	NA	NA	0.167	0.43	0.902	0.791	0.642	0.732	NA	NA	NA	NA	0.616	0.346	NA
1686	0.456	0.445	0.851	0.453	NA	NA	0.498	0.386	0.964	0.95	0.38	0.237	0.187	NA	0.381	0.29	0.454	0.37	NA	NA	NA	NA	0.68	0.993	NA	NA	0.065	NA	NA	0.242	0.5	0.8	0.767	0.725	0.718	NA	NA	NA	NA	0.636	0.467	NA
1687	0.476	0.717	1.061	0.602	NA	NA	0.706	0.471	0.703	0.859	0.405	0.238	0.201	NA	0.434	0.215	0.638	0.65	NA	NA	NA	NA	0.906	0.925	NA	NA	0.169	NA	NA	0.487	0.655	0.879	1.083	0.828	0.656	NA	NA	NA	NA	0.644	0.447	NA
1688	0.507	0.444	0.844	0.569	NA	NA	0.641	0.442	0.646	0.708	0.372	0.204	0.178	NA	0.346	0.486	0.652	0.568	NA	NA	NA	NA	0.708	0.762	NA	NA	0.31	NA	NA	0.5	0.611	0.802	1.068	0.604	0.746	NA	NA	NA	NA	0.619	0.394	NA
1689	0.368	0.482	0.68	0.481	NA	NA	0.538	0.386	0.758	0.828	0.365	0.219	0.2	NA	0.307	0.281	0.669	0.627	NA	0.395	NA	NA	0.664	0.889	NA	NA	0.457	NA	NA	0.558	0.622	0.788	1.15	0.51	0.703	NA	NA	NA	NA	0.533	0.374	NA
1690	0.527	0.636	0.672	0.56	NA	NA	0.538	0.438	0.641	0.743	0.37	0.215	0.143	NA	0.366	0.336	0.632	0.622	NA	0.474	NA	NA	0.747	0.919	NA	0.54	0.67	NA	NA	0.68	0.625	0.868	1.127	0.586	1.027	NA	NA	NA	NA	0.866	0.451	NA
1691	0.582	0.583	0.769	0.672	NA	NA	0.647	0.463	0.986	1.041	0.429	0.267	0.154	NA	0.374	0.385	0.818	0.641	NA	0.45	NA	NA	0.768	0.976	NA	0.762	0.329	NA	NA	0.829	0.903	0.878	1.155	0.561	1.416	NA	NA	NA	NA	0.507	0.393	NA
1692	0.287	0.353	0.669	0.491	NA	NA	0.398	0.458	0.874	0.884	0.395	0.159	0.167	NA	0.225	0.328	0.939	0.811	NA	0.335	NA	NA	0.597	0.736	NA	0.731	0.546	NA	NA	0.771	0.839	0.975	1.113	0.366	1.052	NA	NA	NA	NA	0.434	0.326	NA
1693	0.425	0.59	0.763	0.602	NA	NA	0.412	0.325	0.708	0.927	0.315	0.176	0.124	NA	0.122	0.149	0.763	0.614	NA	0.389	NA	NA	0.83	0.923	NA	0.684	0.466	NA	NA	0.61	0.588	0.815	1	0.657	1.002	NA	NA	NA	NA	0.686	0.252	NA
1694	0.224	0.377	0.61	0.498	NA	NA	0.316	0.266	0.365	0.518	0.176	0.073	0.063	NA	0.152	0.228	0.33	0.241	NA	0.17	NA	NA	0.444	0.661	NA	0.242	0.361	NA	NA	0.296	0.473	0.71	0.818	0.51	0.631	NA	NA	NA	NA	0.575	0.201	NA
1695	0.439	0.526	0.61	0.582	NA	NA	0.455	0.444	0.585	0.783	0.305	0.168	0.152	NA	0.229	0.327	0.615	0.445	NA	0.345	NA	0.925	0.579	0.838	NA	0.526	0.368	NA	NA	0.478	0.583	0.713	0.842	0.685	0.697	NA	NA	NA	NA	0.622	0.327	NA
1696	0.327	0.484	0.592	0.475	NA	NA	0.506	0.333	0.454	0.65	0.225	0.139	0.133	NA	0.077	0.266	0.58	0.484	NA	0.289	NA	0.932	0.546	0.844	NA	0.358	0.211	NA	NA	0.391	0.333	0.729	0.886	0.568	0.573	NA	NA	NA	NA	0.493	0.298	NA
1697	0.319	0.437	0.692	0.423	NA	NA	0.44	0.381	0.505	0.676	0.253	0.144	0.145	NA	0.094	0.321	0.574	0.517	NA	0.338	NA	0.789	0.481	0.745	NA	0.502	0.13	NA	NA	0.402	0.482	0.59	0.841	0.468	0.465	NA	NA	NA	NA	0.501	0.267	NA
1698	0.436	0.642	0.737	0.465	NA	NA	0.411	0.354	0.5	0.817	0.21	0.153	0.144	NA	0.155	0.335	0.557	0.552	NA	0.394	NA	0.832	0.597	0.83	NA	0.599	0.231	NA	NA	0.332	0.533	0.654	0.912	0.497	0.538	NA	NA	NA	NA	0.622	0.256	NA
1699	0.305	0.453	0.515	0.254	NA	NA	0.225	0.237	0.298	0.47	0.128	0.131	0.167	NA	0.116	0.104	0.389	0.326	NA	0.257	NA	0.572	0.478	0.687	NA	0.374	0.278	NA	NA	0.183	0.459	0.431	0.907	0.381	0.414	NA	NA	NA	NA	0.657	0.228	NA
1700	0.346	0.555	0.433	0.318	NA	NA	0.169	0.101	0.47	0.638	0.072	0.115	0.116	NA	0.09	0.136	0.374	0.375	NA	0.328	NA	0.777	0.487	0.591	NA	0.487	0.247	NA	NA	0.242	0.517	0.552	0.78	0.262	0.369	NA	NA	NA	NA	0.561	0.26	NA
1701	0.229	0.501	0.377	0.323	NA	NA	0.096	0.115	0.379	0.448	0.075	0.048	0.077	NA	0.065	0.097	0.29	0.281	NA	0.271	NA	0.657	0.446	0.548	NA	0.383	0.17	NA	NA	0.124	0.502	0.412	0.679	0.267	0.25	NA	NA	NA	NA	0.584	0.219	NA
1702	0.298	0.636	0.45	0.224	NA	NA	0.108	0.092	0.291	0.377	0.02	0.121	0.119	NA	0.088	0.118	0.339	0.305	NA	0.276	NA	0.527	0.569	0.677	NA	0.42	0.342	NA	NA	0.125	0.435	0.571	0.92	0.454	0.423	NA	NA	NA	NA	0.656	0.326	NA
1703	0.316	0.5	0.473	0.359	NA	NA	0.117	0.092	0.323	0.433	0.128	0.149	0.106	NA	0.068	0.172	0.54	0.47	NA	0.268	NA	0.646	0.491	0.68	NA	0.394	0.473	NA	NA	0.159	0.522	0.52	0.753	0.519	0.492	NA	NA	NA	NA	0.587	0.256	NA
1704	0.461	0.737	0.611	0.45	NA	NA	0.125	0.063	0.248	0.319	0.145	0.162	0.105	NA	0.147	0.248	0.555	0.285	NA	0.328	NA	1.138	0.69	0.84	NA	0.44	0.769	NA	NA	0.142	0.597	0.475	0.79	0.832	0.545	NA	NA	NA	NA	1.02	0.355	NA
1705	0.279	0.624	0.482	0.312	NA	NA	0.166	0.064	0.394	0.508	0.197	0.172	0.124	NA	0.215	0.209	0.442	0.522	NA	0.305	NA	0.907	0.467	0.706	NA	0.571	1.024	NA	NA	0.18	0.593	0.61	0.913	0.578	0.418	NA	NA	NA	NA	0.659	0.347	NA
1706	0.228	0.254	0.375	0.36	NA	NA	0.192	0.078	0.511	0.619	0.242	0.165	0.099	NA	0.145	0.231	0.498	0.513	NA	0.277	NA	0.639	0.445	0.757	NA	0.428	0.871	NA	NA	0.257	0.446	0.621	0.777	0.629	0.679	NA	NA	NA	NA	0.465	0.318	NA
1707	0.274	0.531	0.347	0.504	NA	NA	0.24	0.091	0.518	0.732	0.262	0.184	0.138	NA	0.231	0.35	0.465	0.568	NA	0.36	NA	0.902	0.598	0.715	NA	0.371	1.352	NA	NA	0.242	0.459	0.526	0.768	0.635	1.507	NA	NA	NA	NA	0.534	0.222	NA
1708	0.354	0.823	0.551	0.563	NA	NA	0.242	0.146	0.605	0.872	0.349	0.18	0.133	NA	0.302	0.541	0.445	0.423	NA	0.352	NA	1.06	0.627	0.762	NA	0.536	1.171	NA	NA	0.275	0.579	0.675	0.867	0.558	1.604	NA	NA	NA	NA	0.631	0.27	NA
1709	0.323	0.736	0.302	0.565	NA	NA	0.295	0.111	0.678	0.801	0.342	0.191	0.134	NA	0.391	0.523	0.452	0.452	NA	0.308	NA	1.245	0.61	0.523	NA	0.447	0.883	NA	NA	0.4	0.402	0.724	0.928	0.493	1.074	NA	NA	NA	NA	0.521	0.333	NA
1710	0.586	0.821	0.945	0.668	NA	NA	0.43	0.153	0.683	0.954	0.577	0.302	0.173	NA	0.566	0.782	0.578	0.569	NA	0.403	NA	1.409	0.784	0.726	NA	0.548	1.024	NA	NA	0.458	0.562	1.041	1.197	0.564	0.964	NA	NA	NA	NA	0.753	0.621	NA
1711	0.543	0.636	0.748	0.699	NA	NA	0.397	0.195	0.752	0.903	0.624	0.237	0.181	NA	0.436	0.805	0.575	0.561	NA	0.357	NA	1.222	0.784	0.669	NA	0.425	0.92	NA	1.667	0.381	0.451	0.792	0.927	0.599	0.829	NA	NA	1.481	1.536	0.694	0.538	NA
1712	0.667	0.648	0.986	0.87	NA	NA	0.412	0.167	0.827	1.069	0.659	0.282	0.166	NA	0.464	0.635	0.659	0.682	NA	0.323	NA	1.215	0.851	0.8	NA	0.472	0.654	NA	1.528	0.323	0.574	0.877	1.188	0.732	0.788	NA	NA	1.004	1.145	0.686	0.747	NA
1713	0.532	0.594	0.844	0.741	NA	NA	0.49	0.183	0.942	1.008	0.596	0.25	0.197	NA	0.381	0.544	0.668	0.639	NA	0.289	NA	1.164	0.874	0.715	NA	0.599	0.465	NA	1.351	0.332	0.481	0.897	1.212	0.743	0.722	NA	NA	0.425	0.466	0.67	0.596	NA
1714	0.354	0.427	0.529	0.496	NA	NA	0.213	0.152	0.386	0.643	0.351	0.138	0.144	NA	0.371	0.337	0.385	0.272	NA	0.206	NA	0.547	0.586	0.475	NA	0.486	0.371	NA	1.216	0.108	0.347	0.58	0.967	0.534	0.417	NA	NA	0.391	0.451	0.597	0.384	NA
1715	0.262	0.316	0.508	0.381	NA	NA	0.216	0.116	0.442	0.436	0.329	0.169	0.116	NA	0.318	0.277	0.312	0.217	NA	0.18	NA	0.672	0.609	0.459	NA	0.4	0.324	NA	0.7	0.119	0.286	0.569	0.614	0.502	0.338	NA	NA	0.478	0.526	0.552	0.329	NA
1716	0.281	0.557	0.635	0.555	NA	NA	0.287	0.157	0.487	0.421	0.516	0.124	0.081	NA	0.409	0.172	0.507	0.376	NA	0.135	NA	1.076	0.932	0.702	NA	0.283	0.443	NA	0.709	0.153	0.386	0.517	0.787	0.691	0.877	NA	NA	1.121	1.211	0.516	0.293	NA
