# Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38894
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38894.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can698.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière Caniapiscau
#   Location: Canada
#   Northernmost_Latitude: 55.15
#   Southernmost_Latitude: 55.15
#   Easternmost_Longitude: -69.0167
#   Westernmost_Longitude: -69.0167
#   Elevation_m: 495
#--------------------
# Data_Collection
#   Collection_Name: CAN698
#   First_Year: 1750
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAN101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAN101 1_raw	CAN102 1_raw	CAN111 1_raw	CAN112 1_raw	CAN121 1_raw	CAN122 1_raw	CAN131 1_raw	CAN132 1_raw	CAN141 1_raw	CAN142 1_raw	CAN151 1_raw	CAN152 1_raw	CAN161 1_raw	CAN162 1_raw	CAN171 1_raw	CAN172 1_raw	CAN181 1_raw	CAN182 1_raw	CAN191 1_raw	CAN192 1_raw	CAN11  1_raw	CAN12  1_raw	CAN201 1_raw	CAN202 1_raw	CAN211 1_raw	CAN212 1_raw	CAN21  1_raw	CAN22  1_raw	CAN31  1_raw	CAN32  1_raw	CAN41  1_raw	CAN42  1_raw	CAN51  1_raw	CAN52  1_raw	CAN61  1_raw	CAN62  1_raw	CAN71  1_raw	CAN72  1_raw	CAN81  1_raw	CAN82  1_raw	CAN91  1_raw	CAN92  1_raw
848	NA	NA	0.64	0.54	NA	NA	0.85	0.76	1.07	0.77	NA	NA	NA	NA	NA	NA	0.54	0.84	0.53	0.49	0.48	0.38	0.5	0.42	0.95	0.75	0.34	0	NA	NA	0.66	0.42	0.91	1.22	0.61	0.83	1.23	0.99	0.26	0.23	NA	NA
849	NA	NA	0.67	0.57	NA	NA	0.45	0.47	1.24	0.66	NA	NA	NA	NA	NA	NA	0.41	0.81	0.73	0.75	0.52	0.38	0.27	0.22	0.82	0.55	0.67	0.17	NA	NA	0.44	0.26	0.97	1.01	0.68	0.87	1.23	0.92	0.23	0.33	NA	NA
850	NA	NA	1.12	1.07	NA	NA	0.72	0.67	1.51	0.81	NA	NA	NA	NA	NA	NA	0.49	0.72	0.9	1.05	0.97	0.82	0.38	0.38	0.96	0.79	0.74	0.19	0.67	0.93	0.92	0.46	0.67	1.06	0.6	0.87	1.34	1.03	0.3	0.59	NA	NA
851	NA	NA	1.27	1.4	NA	NA	0.84	0.76	1.27	0.65	NA	NA	NA	NA	NA	NA	0.81	0.89	1.02	1.2	0.9	0.82	0.48	0.54	1.11	0.87	1.02	0.37	0.47	0.68	0.97	0.73	0.67	1.07	0.6	0.93	1.26	1.05	0.36	0.64	NA	NA
852	NA	NA	0.96	1.3	NA	NA	0.65	0.54	1.16	0.58	NA	NA	NA	NA	NA	NA	0.65	0.72	0.74	0.91	0.72	0.62	0.45	0.42	0.91	0.61	0.99	0.29	0.39	0.47	0.76	0.54	0.58	0.97	0.5	0.66	0.93	0.8	0.22	0.38	NA	NA
853	NA	NA	0.92	1.48	NA	NA	0.69	0.69	1.4	0.81	NA	NA	NA	NA	NA	NA	0.95	0.97	0.64	0.67	0.63	0.64	0.71	0.63	1.03	0.68	0.87	0.3	0.33	0.51	0.84	0.57	0.85	1.22	0.64	0.83	1.1	0.93	0.39	0.46	NA	NA
854	NA	NA	0.93	1.41	NA	NA	0.52	0.84	1.25	0.78	NA	NA	NA	NA	NA	NA	0.89	0.75	0.82	1.03	0.6	0.59	0.56	0.59	0.86	0.78	1.06	0.36	0.43	0.4	0.75	0.45	0.89	0.78	0.7	0.76	1.02	0.84	0.38	0.46	NA	NA
855	NA	NA	0.7	1.08	NA	NA	0.51	0.58	1.06	0.86	NA	NA	NA	NA	0.18	0.4	0.66	0.69	0.52	0.6	0.39	0.55	0.71	0.42	0.63	0.6	0.83	0.27	0.39	0.24	0.46	0.51	1.17	0.81	0.63	0.64	0.78	0.48	0.29	0.32	NA	NA
856	NA	NA	0.84	1.14	NA	NA	0.56	0.67	1.01	0.96	NA	NA	NA	NA	0.21	0.35	0.74	1.03	0.58	0.65	0.45	0.66	0.8	0.56	0.72	0.69	0.76	0.24	0.58	0.37	0.36	0.33	0.97	0.91	0.68	0.62	0.9	0.92	0.43	0.46	NA	NA
857	NA	NA	0.55	0.88	0.26	0.25	0.48	0.68	1.08	0.91	NA	NA	NA	NA	0.21	0.27	0.76	0.9	0.6	0.42	0.41	0.65	0.6	0.35	0.47	0.13	1	0.24	0.2	0.21	0.41	0.37	0.73	0.62	0.64	0.8	0.99	0.89	0.46	0.3	NA	NA
858	0.36	0.37	0.13	0.33	0.49	0.36	0.12	0.09	0.38	0.22	NA	NA	NA	NA	0.12	0.19	0.21	0.23	0.07	0.22	0	0.08	0	0.1	0.11	0.19	0.48	0.05	0.1	0.07	0	0	0.13	0.15	0.19	0.28	0.52	0.35	0.37	0.23	NA	NA
859	0.33	0.5	0.15	0.33	0.69	0.5	0.18	0.14	0.27	0.19	NA	NA	0.29	0.39	0.14	0.16	0.24	0.33	0.11	0.06	0.11	0.09	0.16	0.1	0.13	0.19	0.18	0.07	0.17	0.16	0.02	0	0.19	0.35	0.12	0.09	0.38	0.41	0.41	0.37	NA	NA
860	0.16	0.23	0.16	0.29	0.5	0.62	0.22	0.27	0.44	0.3	NA	NA	0.42	0.45	0.15	0.1	0.27	0.41	0.33	0.48	0.14	0.16	0.14	0.12	0.28	0.28	0.44	0.15	0.1	0.12	0.07	0.1	0.37	0.38	0.12	0.17	0.48	0.56	0.49	0.42	NA	NA
861	0.43	0.35	0.23	0.38	0.7	0.59	0.28	0.37	0.83	0.43	NA	NA	0.56	0.78	0.21	0.19	0.3	0.38	0.71	0.97	0.23	0.22	0.13	0.16	0.79	0.48	0.78	0.13	0.27	0.23	0.21	0.26	0.71	0.96	0.21	0.3	0.68	0.83	0.8	0.84	NA	NA
862	0.19	0.26	0.14	0.33	0.52	0.47	0.13	0.18	0.59	0.26	NA	NA	0.44	0.59	0.15	0.11	0.08	0.22	0.41	0.53	0.2	0.16	0.03	0.03	0.6	0.44	0.44	0.07	0.15	0.12	0.14	0.12	0.47	0.65	0.18	0.24	0.25	0.38	0.29	0.3	NA	NA
863	0.09	0.15	0.27	0.36	0.41	0.4	0.38	0.39	0.55	0.27	NA	NA	0.58	0.38	0.19	0.21	0.18	0.29	0.46	0.83	0.34	0.3	0.25	0.19	0.61	0.63	0.69	0.17	0.18	0.15	0.27	0.2	0.65	1.01	0.25	0.33	0.62	0.65	0.28	0.34	NA	NA
864	0.14	0.12	0.54	0.53	0.35	0.33	0.61	0.71	0.64	0.34	0.5	0.57	0.42	0.39	0.19	0.19	0.31	0.54	0.35	0.74	0.44	0.4	0.48	0.37	0.63	0.69	0.86	0.21	0.25	0.28	0.38	0.3	1	0.98	0.34	0.38	0.75	0.7	0.42	0.46	NA	NA
865	0.17	0.21	0.6	0.29	0.74	0.72	0.48	0.79	0.59	0.38	0.5	0.29	0.68	0.64	0.12	0.34	0.24	0.39	0.04	0.2	0.44	0.47	0.63	0.56	0.54	0.63	0.47	0.11	0.25	0.26	0.23	0.19	1.1	1.05	0.42	0.44	0.84	0.76	0.41	0.55	NA	NA
866	0.28	0.22	0.47	0.13	0.66	0.55	0.63	1.04	0.88	0.57	0.47	0.34	0.46	0.5	0.36	0.29	0.3	0.84	0.09	0.2	0.58	0.56	0.98	0.37	0.78	0.87	0.23	0.06	0.22	0.23	0.18	0.15	0.89	0.88	0.56	0.6	0.95	0.74	0.38	0.66	NA	NA
867	0.66	0.34	0.62	0.22	0.79	0.8	0.71	1.15	1.16	0.88	0.49	0.34	0.63	0.68	0.36	0.56	0.48	0.94	0.34	0.58	0.59	0.63	0.99	0.4	0.84	0.76	0.35	0.06	0.29	0.38	0.15	0.09	1.11	1.36	0.67	0.82	1.05	0.84	0.4	0.81	NA	NA
868	0.43	0.43	1.01	0.63	0.53	0.55	0.72	1.16	1.33	1.11	0.19	0.25	0.41	0.45	0.31	0.36	0.55	1.11	0.47	0.96	0.83	0.83	1.02	0.47	0.93	0.87	0.35	0.09	0.22	0.2	0.34	0.17	0.72	0.94	0.88	0.83	1.06	0.97	0.42	1	NA	NA
869	0.61	0.59	1	0.77	0.59	0.65	0.75	1.08	1.17	1.22	0.12	0.15	0.54	0.63	0.45	0.63	0.52	0.82	0.67	1.31	0.67	0.71	1.14	0.66	0.98	1.03	0.77	0.16	0.31	0.36	0.25	0.16	1.07	1.47	0.71	0.79	1.1	0.9	0.55	1.35	NA	NA
870	0.94	0.88	1.18	1.03	0.75	0.92	1.03	1.41	1.63	1.97	0.17	0.16	0.79	0.91	0.68	0.78	0.84	1.23	0.95	1.72	1.07	0.88	1.47	1	1.25	1.3	1.08	0.22	0.3	0.36	0.36	0.36	1.28	1.54	0.91	0.97	1.47	1.18	0.8	1.28	NA	NA
871	0.57	0.58	1.36	0.92	0.57	0.61	0.88	0.91	1.29	1.36	0.13	0.11	0.33	0.38	0.47	0.53	0.72	1.07	0.7	1.38	0.62	0.59	1.09	0.66	1.08	1.03	0.97	0.29	0.19	0.2	0.4	0.21	0.82	1.3	0.57	0.63	1.09	0.9	0.63	0.9	NA	NA
872	0.52	0.55	1.45	0.87	0.32	0.31	0.93	1.2	1.38	1.47	0.15	0.1	0.25	0.26	0.27	0.32	0.94	1.21	0.73	1.34	0.91	0.88	1.12	0.6	1.15	1.15	0.62	0.13	0.13	0.17	0.53	0.34	0.75	0.77	0.63	0.9	1.3	1.01	0.46	0.45	NA	NA
873	0.66	0.64	1.55	0.87	0.62	0.45	1.25	1.47	1.57	1.75	0.29	0.33	0.51	0.52	0.41	0.44	1.19	1.36	1.17	1.68	0.92	0.75	1.32	0.93	1.4	1.19	0.88	0.29	0.21	0.27	0.49	0.43	1.35	1.43	0.81	1.11	1.71	1.32	0.89	0.54	NA	NA
874	1.01	0.93	1.39	0.91	0.71	0.62	1.38	1.5	1.48	1.74	0.32	0.44	0.64	0.68	0.47	0.41	1.11	1.22	1.14	1.82	1.03	0.9	1.34	0.98	1.17	1	1.13	0.39	0.23	0.33	0.61	0.54	1.56	1.41	0.87	1.18	1.76	1.19	1.23	0.8	NA	NA
875	0.9	0.82	0.97	0.75	0.61	0.51	1.17	1.24	1.42	1.61	0.18	0.26	0.42	0.37	0.17	0.23	0.83	0.98	1.07	1.8	0.84	0.71	1.42	0.82	1.39	1.17	1.08	0.41	0.12	0.09	0.46	0.51	1.31	1.47	0.77	1	1.75	1.27	1.36	0.56	NA	NA
876	0.77	0.66	0.49	0.44	0.62	0.65	0.89	0.7	0.92	1.41	0.16	0.22	0.23	0.29	0.16	0.2	0.57	0.74	0.66	1.25	0.84	0.68	0.92	0.37	1.29	0.93	1.33	0.39	0.06	0.05	0.26	0.32	1.18	0.88	0.62	0.85	1.19	0.83	0.91	0.26	NA	NA
877	1.07	0.9	0.73	0.66	0.97	0.71	1	0.85	1.01	1.67	0.56	0.41	0.84	1.01	0.48	0.41	0.45	0.71	1.06	1.68	0.72	0.6	1.09	0.72	1.21	1.19	1.64	0.52	0.22	0.17	0.39	0.39	1.54	1.33	0.84	1.32	1.71	1.08	1.64	0.44	NA	NA
878	1	0.79	0.85	0.87	0.94	0.69	1.1	1.2	0.88	1.86	0.55	0.61	0.72	1.03	0.63	0.56	0.59	0.7	1.26	1.98	0.99	0.7	1.21	0.82	1.28	1.14	1.51	0.56	0.3	0.21	0.49	0.58	1.37	1.11	0.9	1.12	1.68	1.29	1.68	0.65	NA	NA
879	0.84	0.6	0.62	0.68	0.82	0.88	0.7	0.8	0.5	1.26	0.5	0.54	0.77	0.87	0.62	0.65	0.51	0.62	0.79	1.36	0.59	0.5	0.77	0.5	0.55	0.58	0.86	0.33	0.45	0.28	0.19	0.34	1.03	0.38	0.39	0.43	0.61	0.41	1.1	0.34	NA	NA
880	0.81	0.62	0.63	0.94	1.06	1.29	0.71	0.68	0.59	0.91	0.86	0.8	1.15	1.05	0.62	0.82	0.69	0.78	0.92	1.55	0.6	0.45	0.82	0.59	0.39	0.34	0.87	0.39	0.46	0.4	0.13	0.27	0.68	0.27	0.43	0.38	0.45	0.45	0.93	0.23	NA	NA
881	0.63	0.63	0.36	0.64	0.93	1.25	0.65	0.49	0.61	1.05	0.5	0.63	0.98	1.13	0.68	0.61	0.63	0.64	0.8	1.3	0.59	0.35	0.8	0.6	0.5	0.61	0.83	0.43	0.45	0.39	0.19	0.2	0.75	0.41	0.39	0.46	0.33	0.24	0.98	0.29	NA	NA
882	0.56	0.59	0.73	0.84	0.83	1.2	0.63	0.64	0.65	1.29	0.41	0.47	0.87	1.01	0.75	0.81	0.66	0.75	0.86	1.44	0.85	0.58	0.75	0.69	0.54	0.73	1.04	0.48	0.52	0.37	0.21	0.23	0.91	0.61	0.62	0.72	0.5	0.41	0.98	0.39	NA	NA
883	0.54	0.51	0.67	0.79	0.91	1.12	0.45	0.49	0.4	1.03	0.27	0.28	0.76	0.91	0.54	0.74	0.35	0.56	0.71	0.92	0.7	0.64	0.63	0.26	0.37	0.53	1.04	0.42	0.18	0.09	0.19	0.19	0.78	0.33	0.41	0.71	0.63	0.46	0.78	0.36	NA	NA
884	0.37	0.31	0.27	0.66	0.7	0.78	0.29	0.23	0.17	0.3	0.22	0.17	0.54	0.73	0.56	0.59	0.13	0.11	0.5	0.69	0.56	0.27	0.28	0.18	0.15	0.36	0.73	0.42	0.14	0.13	0	0.1	0.44	0.19	0.26	0.35	0.26	0.22	0.41	0.24	NA	NA
885	0.35	0.41	0.41	0.86	0.9	1.05	0.34	0.3	0.46	0.72	0.33	0.23	0.78	0.87	0.48	0.42	0.26	0.41	0.85	1.16	0.8	0.46	0.32	0.34	0.27	0.68	0.8	0.47	0.12	0.19	0.13	0.17	0.77	0.39	0.3	0.44	0.46	0.35	0.66	0.46	NA	NA
886	0.59	0.6	0.6	0.92	1.08	1.08	0.41	0.29	0.47	0.76	0.27	0.27	1.27	1.23	0.83	0.77	0.27	0.32	0.98	1.14	0.8	0.41	0.29	0.4	0.2	0.33	0.93	0.44	0.27	0.31	0.1	0.15	0.83	0.44	0.23	0.46	0.55	0.67	0.67	0.63	NA	NA
887	0.57	0.5	0.41	0.77	1.12	1.06	0.43	0.32	0.44	0.77	0.28	0.17	1.37	1.24	0.99	0.88	0.21	0.3	0.96	1	0.65	0.3	0.36	0.38	0.11	0.27	0.76	0.36	0.07	0.1	0.11	0.19	0.82	0.65	0.26	0.42	0.66	0.8	0.67	0.67	NA	NA
888	0.42	0.38	0.66	0.85	1.22	0.92	0.56	0.55	0.73	1.05	0.25	0.17	1.04	1.05	0.82	0.84	0.32	0.36	1.22	1.22	0.6	0.33	0.31	0.45	0.18	0.39	0.2	0.06	0.04	0.04	0.17	0.19	0.77	0.99	0.36	0.57	0.84	0.88	0.78	0.91	NA	NA
889	0.44	0.48	0.99	1.12	1.38	0.99	0.73	0.71	0.89	1.43	0.62	0.53	1.13	1.27	1.03	0.93	0.39	0.66	1.4	1.28	0.74	0.42	0.48	0.71	0.44	0.6	0.41	0.21	0.16	0.11	0.39	0.34	1	1.71	0.56	0.8	0.82	1.02	0.93	1.28	NA	NA
890	0.63	0.7	1.3	1.19	1.46	1.22	0.82	1.15	1.05	1.13	0.76	0.75	1.28	1.38	1.11	1.04	0.55	0.87	1.5	1.45	0.93	0.58	0.66	0.61	0.78	1.09	0.63	0.3	0.16	0.2	0.48	0.47	1.26	1.84	0.69	1.09	1.22	1.48	1.07	1.2	NA	NA
891	0.72	1.07	1.33	1.28	1.9	1.72	0.79	1.17	1.17	1.25	0.82	0.92	1.43	1.43	1.36	1.18	0.75	1.12	1.84	1.68	1.13	0.72	0.78	0.71	1.02	1.25	1.13	0.44	0.27	0.34	0.56	0.53	1.44	1.88	0.89	1.17	1.39	1.29	0.97	1.18	NA	NA
892	0.54	0.84	0.69	0.78	1.4	1.27	0.47	0.83	0.77	0.73	0.43	0.56	1.09	0.95	0.79	0.72	0.29	0.48	1.2	1.06	0.64	0.49	0.4	0.44	0.52	0.56	0.89	0.35	0.18	0.26	0.27	0.27	0.64	1	0.36	0.64	0.84	0.64	0.73	0.65	NA	NA
893	0.63	0.79	1.05	0.79	1.54	1.38	0.66	1.02	0.91	0.91	0.42	0.55	1.42	1.09	0.94	0.92	0.62	0.84	1.3	1.03	0.81	0.63	0.52	0.5	0.67	0.53	1.04	0.54	0.21	0.33	0.34	0.42	0.88	1.22	0.58	0.87	1.02	1	0.94	0.84	NA	NA
894	0.73	0.93	1.24	0.68	1.55	1.21	0.75	1.31	1.42	1.05	0.62	0.7	1.48	1.3	1.09	0.98	0.64	1.13	1.23	0.99	0.71	0.6	0.72	0.78	0.69	0.61	1.29	0.65	0.26	0.33	0.56	0.63	1.04	1.6	0.58	0.85	1.1	1.12	0.91	0.94	NA	NA
895	1.01	0.92	1.72	1.44	1.8	1.44	0.73	1.16	1.47	1.15	0.59	0.62	1.89	1.59	1.29	1.17	0.51	0.99	1.4	1.47	0.7	0.62	0.85	0.72	0.71	0.53	1.3	0.77	0.35	0.54	0.5	1.2	1	1.4	0.47	0.89	0.71	0.79	1.04	0.8	NA	NA
