# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1744	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.211	0.248	0.275	0.265	0.229	NA	NA	NA	NA	NA	0.518	0.92	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.233	0.188	0.307	0.286	0.288	NA	NA	NA	NA	NA	0.561	0.94	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.223	0.234	0.423	0.419	0.425	NA	NA	NA	NA	NA	0.529	0.97	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	0.099	0.169	0.203	0.466	0.462	0.497	NA	NA	NA	NA	NA	0.498	1.17	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.254	0.226	0.487	0.542	0.542	NA	NA	NA	NA	NA	0.497	1.17	NA	0.393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.211	0.203	0.444	0.468	0.496	NA	NA	NA	NA	NA	0.487	1.11	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.254	0.195	0.445	0.508	0.428	NA	NA	NA	NA	NA	0.614	1	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.18	0.156	0.455	0.467	0.5	NA	NA	NA	NA	0.423	0.487	0.88	NA	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.233	0.224	0.402	0.487	0.495	NA	NA	NA	NA	0.212	0.359	0.76	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.339	0.274	0.572	0.584	0.59	NA	NA	NA	NA	0.292	0.582	0.84	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.201	0.209	0.296	0.392	0.361	NA	NA	NA	NA	0.239	0.509	0.64	NA	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.148	0.18	0.339	0.34	0.362	NA	NA	NA	NA	0.188	0.55	0.63	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.138	0.136	0.338	0.329	0.338	NA	NA	NA	NA	0.114	0.561	0.63	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	0.068	0.116	0.111	0.222	0.244	0.247	NA	NA	NA	NA	0.144	0.381	0.42	NA	0.243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA
1758	NA	NA	NA	0.329	NA	NA	NA	NA	0.099	0.151	0.167	0.371	0.308	0.405	NA	NA	NA	NA	0.127	0.55	0.46	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	NA	NA	NA
1759	NA	NA	NA	0.25	NA	NA	NA	NA	0.071	0.149	0.105	0.317	0.351	0.342	NA	NA	NA	NA	0.161	0.434	0.39	NA	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	NA	NA	NA
1760	NA	NA	NA	0.259	NA	NA	NA	NA	0.094	0.148	0.124	0.414	0.412	0.439	NA	NA	NA	NA	0.129	0.529	0.41	NA	0.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA
1761	NA	NA	NA	0.396	NA	NA	NA	NA	0.09	0.127	0.099	0.339	0.36	0.341	NA	NA	NA	NA	0.168	0.54	0.48	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA
1762	NA	NA	NA	0.502	0.614	NA	NA	NA	0.095	0.106	0.143	0.264	0.265	0.258	NA	NA	0.331	NA	0.143	0.55	0.48	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	NA	NA	NA	NA
1763	NA	NA	NA	0.578	0.603	NA	NA	NA	0.128	0.148	0.199	0.307	0.285	0.361	NA	NA	0.256	NA	0.129	0.646	0.6	NA	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA
1764	NA	NA	NA	0.861	0.582	NA	NA	NA	0.067	0.118	0.114	0.307	0.307	0.352	NA	NA	0.299	NA	0.127	0.561	0.58	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	NA	NA	NA	NA
1765	NA	NA	NA	1.092	0.927	NA	NA	NA	0.081	0.075	0.128	0.381	0.351	0.362	NA	NA	0.234	NA	0.105	0.571	0.62	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA
1766	NA	NA	NA	1.197	1.098	NA	NA	NA	0.094	0.169	0.128	0.371	0.349	0.392	NA	NA	0.278	NA	0.074	0.498	0.73	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	NA	NA	NA	NA
1767	NA	NA	NA	0.607	0.57	NA	NA	NA	0.072	0.128	0.143	0.276	0.264	0.28	NA	NA	0.256	NA	0.095	0.508	0.74	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	NA	NA	NA	NA
1768	NA	NA	NA	0.923	0.817	NA	NA	NA	0.1	0.137	0.127	0.276	0.286	0.301	NA	NA	0.278	NA	0.131	0.435	0.67	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523	NA	NA	NA	NA
1769	NA	NA	NA	0.618	0.532	NA	NA	NA	0.138	0.201	0.203	0.32	0.349	0.356	NA	NA	0.319	NA	0.09	0.529	0.73	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	NA	NA	NA	NA
1770	NA	NA	NA	0.763	0.804	NA	NA	NA	0.096	0.148	0.142	0.297	0.372	0.366	NA	NA	0.354	NA	0.12	0.493	0.63	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA
1771	NA	NA	NA	0.564	0.707	NA	NA	NA	0.148	0.148	0.212	0.35	0.391	0.463	NA	NA	0.33	NA	0.136	0.491	0.65	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	NA	NA	NA	NA
1772	NA	NA	NA	0.484	0.594	NA	NA	NA	0.085	0.128	0.112	0.34	0.351	0.398	NA	NA	0.31	NA	0.121	0.448	0.68	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	NA	NA	NA	NA
1773	NA	NA	NA	0.449	0.741	NA	NA	NA	0.072	0.158	0.172	0.308	0.308	0.322	NA	NA	0.225	NA	0.159	0.385	0.64	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.637	NA	NA	NA	NA
1774	NA	NA	NA	0.366	0.647	NA	NA	NA	0.061	0.107	0.141	0.331	0.287	0.301	NA	NA	0.276	NA	0.114	0.427	0.72	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA
1775	NA	NA	NA	0.402	0.546	NA	NA	NA	0.1	0.159	0.129	0.254	0.308	0.291	NA	NA	0.291	NA	0.142	0.449	0.74	NA	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA
1776	NA	NA	NA	0.375	0.456	NA	NA	NA	0.057	0.148	0.195	0.383	0.414	0.419	NA	NA	0.3	NA	0.115	0.6	1.07	NA	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	NA	NA	NA	NA
1777	NA	NA	NA	0.456	0.437	NA	NA	NA	0.071	0.106	0.189	0.403	0.424	0.399	NA	NA	0.352	NA	0.162	0.611	1.07	NA	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA
1778	NA	NA	NA	0.375	0.28	NA	NA	NA	0.068	0.148	0.194	0.338	0.319	0.301	NA	NA	0.315	NA	0.142	0.517	1.26	NA	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.525	NA	NA	NA	NA
1779	NA	NA	NA	0.423	0.261	NA	NA	NA	0.118	0.18	0.199	0.361	0.34	0.368	NA	NA	0.275	NA	0.151	0.574	1.74	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	NA	NA	NA
1780	NA	NA	NA	0.305	0.223	NA	NA	NA	0.108	0.148	0.122	0.339	0.307	0.322	NA	NA	0.244	NA	0.128	0.441	1.69	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA
1781	NA	NA	NA	0.341	0.285	NA	NA	NA	0.105	0.169	0.209	0.403	0.372	0.429	NA	NA	0.185	NA	0.142	0.483	1.8	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA
1782	NA	NA	NA	0.331	0.338	NA	NA	NA	0.133	0.191	0.185	0.37	0.35	0.388	NA	NA	0.214	NA	0.151	0.564	1.64	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	NA	NA	NA	NA
1783	NA	NA	NA	0.248	0.217	NA	NA	NA	0.105	0.169	0.203	0.372	0.372	0.413	NA	NA	0.176	NA	0.18	0.487	1.8	NA	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA
1784	NA	NA	NA	0.279	0.167	NA	NA	NA	0.157	0.18	0.185	0.36	0.371	0.394	NA	NA	0.147	NA	0.199	0.47	1.64	NA	0.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA
1785	NA	NA	NA	0.825	0.438	NA	NA	NA	0.076	0.159	0.168	0.392	0.361	0.415	NA	NA	0.191	NA	0.17	0.506	1.96	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	NA	NA	NA	NA
1786	NA	NA	NA	0.731	0.452	NA	NA	NA	0.083	0.159	0.478	0.339	0.349	0.361	NA	NA	0.147	NA	0.129	0.426	1.29	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA
1787	NA	NA	NA	0.58	0.426	NA	NA	NA	0.07	0.137	0.138	0.34	0.339	0.404	NA	NA	0.098	NA	0.2	0.423	1.49	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA
1788	NA	NA	NA	0.368	0.382	NA	NA	NA	0.072	0.117	0.097	0.232	0.275	0.309	NA	NA	0.091	NA	0.165	0.338	1.13	NA	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.647	NA	NA	NA
1789	NA	NA	NA	0.506	0.514	NA	NA	NA	0.08	0.158	0.152	0.297	0.339	0.393	NA	NA	0.091	NA	0.114	0.355	0.96	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	0.708	NA	NA	NA
1790	NA	NA	NA	0.479	0.513	NA	NA	NA	0.108	0.14	0.161	0.264	0.328	0.362	NA	NA	0.115	NA	0.151	0.272	0.74	NA	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.734	NA	NA	NA
1791	NA	NA	NA	0.568	0.557	NA	NA	NA	0.07	0.169	0.142	0.328	0.381	0.372	NA	NA	0.138	NA	0.132	0.352	0.74	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	0.573	NA	NA	NA
1792	NA	NA	NA	0.66	0.745	NA	NA	NA	0.077	0.233	0.184	0.403	0.423	0.5	NA	NA	0.167	NA	0.172	0.385	0.76	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.657	NA	NA	NA
1793	NA	NA	NA	0.627	0.839	NA	NA	NA	0.09	0.148	0.142	0.444	0.487	0.574	NA	NA	0.247	NA	0.233	0.386	0.77	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.88	NA	NA	NA
1794	NA	NA	NA	0.562	0.687	NA	NA	NA	0.071	0.148	0.186	0.372	0.465	0.458	NA	NA	0.229	NA	0.151	0.275	0.75	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	0.793	NA	NA	NA
1795	NA	NA	NA	0.575	0.679	NA	NA	NA	0.134	0.244	0.252	0.424	0.583	0.618	NA	NA	0.2	NA	0.188	0.385	0.76	NA	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.968	NA	NA	NA
1796	NA	NA	NA	0.584	0.516	NA	NA	NA	0.086	0.222	0.212	0.392	0.539	0.547	NA	NA	0.185	NA	0.203	0.489	0.87	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.488	0.933	NA	NA	NA
