# Luckman - Peyto Glacier - PCEN - ITRDB CANA444
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16603
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16603.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana444-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana444-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana444.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana444.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Peyto Glacier - PCEN - ITRDB CANA444
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Reynolds, J.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Detrending:
# # # -ve exponential or linear with -ve or 0 slope
# # # 
# # # References:
# # # Reynolds, J.  1992.  
# # # Dendrochronology and glacier fluctuations at Peyto Glacier, Banff National Park.  
# # # Unpublished B.Sc. thesis, Department of Geography, University of Western Ontario NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peyto Glacier
#   Location: Alberta
#   Northernmost_Latitude: 51.7
#   Southernmost_Latitude: 51.7
#   Easternmost_Longitude: -116.5167
#   Westernmost_Longitude: -116.5167
#   Elevation_m: 1850
#--------------------
# Data_Collection
#   Collection_Name: CANA444
#   First_Year: 1424
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9102E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9102E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9108W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9108W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9112W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9112W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9113S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9113S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9113S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9113S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9119S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9119S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9119S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9119S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9122E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9122E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9123E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9123E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9124E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9124E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9124S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9124S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9125E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9125E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9125E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9125E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9102E_raw	P9102W_raw	P9107S_raw	P9108W_raw	P9110E_raw	P9111S_raw	P9112N_raw	P9112S_raw	P9112W_raw	P9113E_raw	P9113S2_raw	P9113S_raw	P9113W_raw	P9115S_raw	P9115W_raw	P9118E_raw	P9119E_raw	P9119S_raw	P9119S2_raw	P9120S_raw	P9122E_raw	P9123E_raw	P9123S_raw	P9124E_raw	P9124S_raw	P9125E1_raw	P9125E2_raw	P9125N_raw
1831	0.64	0.89	0.58	0.23	0.33	0.35	0.41	NA	0.32	0.17	NA	0.28	0.23	0.24	NA	0.17	0.46	0.49	0.5	0.56	0.51	0.43	0.5	0.62	0.63	0.79	0.78	1.15
1832	0.42	0.72	0.39	0.19	0.26	0.23	0.34	NA	0.35	0.17	NA	0.25	0.22	0.19	NA	0.23	0.33	0.36	0.36	0.3	0.42	0.29	0.47	0.55	0.55	0.66	0.66	0.99
1833	0.51	0.91	0.65	0.23	0.28	0.3	0.35	NA	0.34	0.18	NA	0.29	0.22	0.24	NA	0.24	0.32	0.4	0.39	0.43	0.49	0.34	0.48	0.6	0.6	0.79	0.7	1.12
1834	0.53	0.89	0.64	0.25	0.29	0.26	0.39	NA	0.36	0.23	NA	0.32	0.23	0.3	NA	0.31	0.28	0.38	0.37	0.45	0.61	0.39	0.5	0.59	0.62	0.63	0.73	1.31
1835	0.52	0.96	0.7	0.24	0.25	0.37	0.44	NA	0.35	0.24	NA	0.34	0.28	0.29	NA	0.32	0.38	0.42	0.42	0.5	0.62	0.38	0.31	0.62	0.6	0.84	0.74	1.28
1836	0.45	0.62	0.51	0.21	0.28	0.21	0.34	NA	0.37	0.16	NA	0.24	0.18	0.35	NA	0.42	0.3	0.35	0.34	0.4	0.55	0.25	0.23	0.55	0.58	0.62	0.68	1.04
1837	0.41	0.64	0.44	0.2	0.2	0.25	0.29	NA	0.27	0.18	NA	0.2	0.16	0.28	NA	0.22	0.29	0.34	0.34	0.31	0.51	0.21	0.2	0.46	0.47	0.6	0.56	0.94
1838	0.48	0.81	0.53	0.25	0.23	0.29	0.35	NA	0.35	0.15	NA	0.23	0.2	0.3	NA	0.35	0.24	0.29	0.3	0.19	0.61	0.17	0.2	0.44	0.43	0.49	0.53	0.81
1839	0.43	0.82	0.73	0.29	0.32	0.32	0.52	NA	0.41	0.18	NA	0.34	0.2	0.34	NA	0.49	0.33	0.43	0.42	0.56	0.85	0.34	NA	0.63	0.61	0.65	0.61	1.16
1840	0.38	0.69	0.75	0.25	0.29	0.23	0.34	NA	0.27	0.18	NA	0.31	0.25	0.34	NA	0.68	0.26	0.42	0.42	0.35	0.72	0.37	NA	0.58	0.59	0.61	0.6	1.13
1841	0.4	0.73	0.64	0.27	0.25	0.29	0.31	NA	0.31	0.15	NA	0.28	0.16	0.4	NA	0.79	0.27	0.35	0.36	0.41	0.74	0.4	NA	0.42	0.45	0.57	0.55	1.21
1842	0.42	0.86	0.55	0.3	0.23	0.28	0.35	NA	0.34	0.25	NA	0.29	0.23	0.44	NA	0.55	0.23	0.33	0.35	0.4	0.75	0.36	NA	0.51	0.51	0.53	0.55	1.22
1843	0.48	0.79	0.55	0.35	0.25	0.28	0.38	NA	0.46	0.2	NA	0.28	0.26	0.41	NA	0.62	0.21	0.34	0.34	0.41	0.63	0.33	NA	0.59	0.56	0.5	0.48	1.38
1844	0.42	0.67	0.4	0.33	0.22	0.27	0.33	NA	0.4	0.2	NA	0.23	0.22	0.33	NA	0.47	0.2	0.25	0.27	0.3	0.54	0.29	NA	0.48	0.49	0.48	0.45	1.08
1845	0.51	0.76	0.49	0.41	0.3	0.28	0.4	NA	0.41	0.2	NA	0.27	0.23	0.37	NA	0.47	0.26	0.32	0.3	0.43	0.54	0.39	NA	0.52	0.53	0.54	0.57	1.09
1846	0.48	0.69	0.38	0.39	0.28	0.29	0.36	NA	0.39	0.15	NA	0.23	0.2	0.34	NA	0.55	0.2	0.3	0.31	0.44	0.57	0.3	NA	0.5	0.5	0.48	0.5	1.01
1847	0.57	0.82	0.39	0.47	0.33	0.35	0.43	NA	0.41	0.17	NA	0.27	0.24	0.37	NA	0.59	0.2	0.29	0.29	0.41	0.69	0.37	NA	0.53	0.51	0.49	0.5	0.85
1848	0.53	0.86	0.52	0.47	0.35	0.36	0.39	NA	0.49	0.2	NA	0.28	0.25	0.36	NA	0.57	0.22	0.29	0.26	0.45	0.63	0.39	NA	0.59	0.59	0.52	0.54	1.21
1849	0.42	0.67	0.38	0.49	0.4	0.44	0.41	NA	0.5	0.2	NA	0.25	0.21	0.26	NA	0.45	0.23	0.31	0.27	0.38	0.51	0.27	NA	0.57	0.56	0.48	0.43	1.1
1850	0.44	0.77	0.4	0.59	0.36	0.54	0.47	NA	0.55	0.19	NA	0.3	0.22	0.35	NA	0.48	0.2	0.24	0.23	0.43	0.54	0.34	NA	0.63	0.62	0.51	0.51	1.18
1851	0.53	0.88	0.34	0.62	0.37	0.42	0.48	NA	0.52	0.2	NA	0.25	0.2	0.35	NA	0.44	0.2	0.23	0.25	0.42	0.47	0.34	NA	0.6	0.6	0.49	0.45	1.06
1852	0.56	0.91	0.52	0.69	0.43	0.45	0.63	NA	0.73	0.22	NA	0.29	0.22	0.44	NA	0.51	0.23	0.27	0.26	0.48	0.54	0.37	NA	0.61	0.6	0.51	0.54	1.01
1853	0.6	0.74	0.35	0.68	0.45	0.44	0.61	NA	0.65	0.18	NA	0.21	0.22	0.39	NA	0.45	0.17	0.25	0.29	0.33	0.53	0.26	NA	0.48	0.48	0.53	0.5	1.01
1854	0.57	0.9	0.33	0.52	0.45	0.37	0.57	NA	0.63	0.16	NA	0.2	0.17	0.33	NA	0.46	0.16	0.23	0.22	0.3	0.41	0.33	NA	0.4	0.41	0.37	0.4	0.82
1855	0.52	0.74	0.36	0.59	0.45	0.52	0.69	NA	0.7	0.18	NA	0.24	0.18	0.37	NA	0.49	0.2	0.23	0.23	0.4	0.64	0.27	NA	0.47	0.41	0.44	0.42	0.79
1856	0.42	0.61	0.34	0.7	0.38	0.48	0.57	NA	0.78	0.2	NA	0.22	0.21	0.38	NA	0.53	0.18	0.24	0.22	0.38	0.6	0.26	NA	0.39	0.4	0.43	0.4	0.78
1857	0.52	0.77	0.46	0.78	0.42	0.53	0.6	NA	0.74	0.22	NA	0.26	0.23	0.37	NA	0.48	0.15	0.22	0.22	0.42	0.78	0.27	NA	0.41	0.39	0.48	0.52	0.9
1858	0.45	0.62	0.39	0.77	0.38	0.39	0.45	NA	0.59	0.17	NA	0.2	0.23	0.24	NA	0.41	0.17	0.2	0.23	0.37	0.5	0.19	NA	0.28	0.28	0.49	0.51	0.79
1859	0.6	0.79	0.47	0.78	0.46	0.42	0.54	NA	0.66	0.23	NA	0.26	0.17	0.24	NA	0.5	0.17	0.25	0.24	0.44	0.54	0.22	NA	0.39	0.36	0.56	0.55	1.04
1860	0.4	0.65	0.34	0.69	0.41	0.35	0.42	NA	0.58	0.23	NA	0.21	0.23	0.22	NA	0.5	0.21	0.18	0.2	0.29	0.43	0.31	NA	0.25	0.26	0.44	0.49	0.9
1861	0.49	0.62	0.37	0.79	0.46	0.4	0.47	NA	0.68	0.27	NA	0.22	0.22	0.23	NA	0.53	0.21	0.24	0.24	0.42	0.43	0.29	NA	0.3	0.32	0.46	0.45	0.85
1862	0.57	0.83	0.38	0.82	0.47	0.4	0.46	NA	0.65	0.29	NA	0.3	0.3	0.23	NA	0.57	0.33	0.25	0.25	0.38	0.45	0.36	NA	0.36	0.36	0.42	0.4	0.81
1863	0.71	0.69	0.42	0.88	0.52	0.4	0.52	NA	0.63	0.3	NA	0.37	0.27	0.25	NA	0.65	0.26	0.3	0.3	0.4	0.55	0.32	NA	0.38	0.38	0.46	0.44	0.88
1864	0.45	0.52	0.22	0.75	0.36	0.39	0.41	NA	0.66	0.33	NA	0.29	0.19	0.2	NA	0.54	0.29	0.31	0.31	0.33	0.42	0.23	NA	0.27	0.26	0.4	0.4	0.75
1865	0.45	0.56	0.32	0.86	0.42	0.42	0.43	NA	0.6	0.3	NA	0.26	0.16	0.21	NA	0.55	0.32	0.3	0.3	0.39	0.55	0.28	NA	0.3	0.32	0.39	0.4	0.72
1866	0.46	0.38	0.25	0.77	0.33	0.39	0.39	NA	0.5	0.32	NA	0.28	0.18	0.21	NA	0.55	0.33	0.31	0.3	0.36	0.49	0.26	NA	0.27	0.26	0.38	0.39	0.74
1867	0.28	0.53	0.21	0.69	0.34	0.36	0.37	NA	0.56	0.31	NA	0.3	0.16	0.16	NA	0.51	0.29	0.24	0.23	0.29	0.52	0.24	NA	0.2	0.2	0.27	0.26	0.54
1868	0.35	0.46	0.23	0.66	0.36	0.42	0.33	NA	0.52	0.32	NA	0.32	0.28	0.16	NA	0.57	0.32	0.3	0.31	0.34	0.58	0.2	NA	0.25	0.25	0.33	0.34	0.63
1869	0.27	0.47	0.23	0.62	0.28	0.38	0.3	NA	0.51	0.34	NA	0.37	0.26	0.17	NA	0.57	0.29	0.29	0.28	0.42	0.61	0.22	NA	0.2	0.19	0.3	0.31	0.59
1870	0.3	0.08	0.17	0.7	0.3	0.38	0.27	NA	0.51	0.3	NA	0.35	0.31	0.17	NA	0.41	0.21	0.22	0.22	0.26	0.46	0.18	NA	0.18	0.18	0.29	0.31	0.61
1871	0.21	0.26	0.2	0.7	0.31	0.44	0.28	NA	0.4	0.28	NA	0.28	0.24	0.15	NA	0.53	0.25	0.2	0.2	0.28	0.44	0.17	NA	0.17	0.2	0.33	0.28	0.59
1872	0.07	0.13	0.12	0.69	0.29	0.37	0.29	NA	0.38	0.24	NA	0.24	0.17	0.15	NA	0.54	0.23	0.2	0.2	0.27	0.39	0.16	NA	0.15	0.16	0.26	0.32	0.63
1873	0.12	0.18	0.11	0.7	0.31	0.31	0.27	NA	0.33	0.25	NA	0.27	0.14	0.13	NA	0.58	0.24	0.16	0.17	0.26	0.43	0.14	NA	0.15	0.14	0.31	0.3	0.58
1874	0.12	0.21	0.13	0.78	0.31	0.37	0.25	NA	0.35	0.32	NA	0.43	0.19	0.22	NA	0.46	0.23	0.26	0.26	0.3	0.46	0.12	NA	0.16	0.17	0.2	0.22	0.54
1875	0.1	0.16	0.12	0.92	0.35	0.34	0.25	NA	0.24	0.32	NA	0.34	0.21	0.17	NA	0.7	0.29	0.19	0.18	0.37	0.39	0.17	NA	0.19	0.19	0.33	0.32	NA
1876	0.11	0.24	0.1	0.74	0.32	0.31	0.24	NA	0.32	0.27	NA	0.29	0.24	0.21	NA	0.71	0.3	0.25	0.26	0.25	0.35	0.13	NA	0.17	0.19	0.31	0.31	NA
1877	0.09	0.15	0.06	0.65	0.34	0.27	0.13	NA	0.25	0.21	NA	0.19	0.27	0.16	NA	0.56	0.33	0.22	0.2	0.27	0.36	0.1	NA	0.21	0.19	0.34	0.34	NA
1878	0.13	0.23	0.19	0.77	0.3	0.3	0.23	NA	0.27	0.23	NA	0.3	0.19	0.15	NA	0.55	0.33	0.2	0.2	0.27	0.42	0.18	NA	0.22	0.22	0.33	0.34	NA
1879	0.17	0.3	0.12	0.95	0.34	0.35	0.21	NA	0.34	0.36	NA	0.47	0.33	0.22	NA	0.58	0.3	0.27	0.27	0.31	0.44	0.16	NA	0.21	0.21	0.44	0.42	NA
1880	0.2	0.32	0.16	0.81	0.38	0.33	0.26	NA	0.33	0.42	NA	0.61	0.32	0.26	NA	0.62	0.31	0.24	0.21	0.46	0.45	0.2	NA	0.3	0.3	0.46	0.51	NA
1881	0.18	0.25	0.11	0.66	0.36	0.29	0.23	NA	0.26	0.35	NA	0.44	0.21	0.14	NA	0.55	0.28	0.23	0.22	0.37	0.33	0.19	NA	0.25	0.24	0.4	0.4	NA
1882	0.25	0.28	0.23	0.59	0.35	0.32	0.28	NA	0.29	0.3	NA	0.4	0.22	0.15	NA	0.65	0.29	0.23	0.23	0.45	0.44	0.18	NA	0.33	0.32	0.51	0.53	NA
1883	0.2	0.27	0.19	0.65	0.29	0.28	0.22	NA	0.21	0.24	NA	0.26	0.16	0.17	NA	0.62	0.3	0.24	0.19	0.47	0.52	0.18	NA	0.28	0.29	0.55	0.53	NA
1884	0.22	0.29	0.15	0.55	0.27	0.27	0.16	NA	0.22	0.19	NA	0.24	0.18	0.17	NA	0.57	0.26	0.22	0.21	0.42	0.4	0.17	NA	0.36	0.32	0.55	0.54	NA
1885	0.16	0.25	0.16	0.56	0.29	0.36	0.24	NA	0.27	0.24	NA	0.26	0.15	0.21	NA	0.55	0.42	0.18	0.19	0.44	0.42	0.17	NA	0.39	0.39	0.58	0.59	NA
1886	0.23	0.28	0.18	0.59	0.3	0.34	0.21	NA	0.29	0.22	NA	0.24	0.16	0.23	NA	0.64	0.49	0.24	0.28	0.51	0.51	0.23	NA	0.45	0.46	0.72	0.72	NA
1887	0.2	0.29	0.13	0.58	0.23	0.35	0.19	NA	0.28	0.2	NA	0.19	0.12	0.16	NA	0.61	0.35	0.25	0.24	0.38	0.49	0.15	NA	0.35	0.36	0.56	0.53	NA
1888	0.19	0.26	0.1	0.49	0.26	0.32	0.15	NA	0.17	0.15	NA	0.17	0.1	0.17	NA	0.64	0.31	0.22	0.23	0.42	0.42	0.17	NA	0.42	0.4	0.38	0.36	NA
1889	0.24	0.34	0.12	0.5	0.2	0.28	0.19	NA	0.24	0.13	NA	0.17	0.1	0.2	NA	0.45	0.21	0.17	0.13	0.35	0.53	0.14	NA	0.29	0.3	0.48	0.48	NA
1890	0.21	0.37	0.17	0.57	0.25	0.3	0.13	NA	0.21	0.15	NA	0.15	0.2	0.25	NA	0.71	0.29	0.25	0.25	0.43	0.57	0.16	NA	0.39	0.36	0.32	0.33	NA
1891	0.27	0.4	0.24	0.67	0.24	0.32	0.17	NA	0.25	0.21	NA	0.2	0.11	0.21	NA	0.71	0.28	0.23	0.22	0.33	0.5	0.13	NA	0.38	0.4	0.49	0.48	NA
1892	0.3	0.34	0.18	0.59	0.26	0.32	0.2	NA	0.23	0.19	NA	0.13	0.08	0.27	NA	0.95	0.3	0.25	0.29	0.43	0.42	0.13	NA	0.28	0.3	0.31	0.32	NA
1893	0.21	0.34	0.09	0.54	0.22	0.24	0.15	NA	0.25	0.1	NA	0.15	0.05	0.25	NA	0.75	0.25	0.19	0.18	0.42	0.45	0.09	NA	0.33	0.31	0.38	0.35	NA
1894	0.34	0.45	0.21	0.61	0.23	0.32	0.22	NA	0.35	0.2	NA	0.22	0.08	0.33	NA	0.92	0.3	0.17	0.18	0.54	0.47	0.17	NA	0.32	0.35	0.43	0.45	NA
1895	0.32	0.3	0.18	0.63	0.26	0.3	0.19	NA	0.32	0.18	NA	0.21	0.08	0.4	NA	0.85	0.24	0.18	0.19	0.43	0.48	0.12	NA	0.3	0.27	0.42	0.41	NA
1896	0.31	0.33	0.23	0.52	0.24	0.28	0.19	NA	0.34	0.19	NA	0.21	0.15	0.28	NA	0.89	0.34	0.23	0.22	0.5	0.45	0.18	NA	0.34	0.33	0.48	0.48	NA
1897	0.34	0.44	0.19	0.45	0.22	0.25	0.19	NA	0.34	0.2	NA	0.15	0.12	0.27	NA	1.11	0.33	0.19	0.2	0.57	0.41	0.14	NA	0.31	0.32	0.39	0.39	NA
1898	0.4	0.53	0.2	0.39	NA	0.3	0.18	NA	0.35	0.21	NA	0.22	0.14	0.46	NA	1	0.28	0.18	0.2	0.53	0.38	0.18	NA	0.34	0.34	0.3	0.3	NA
1899	0.37	0.54	0.19	0.35	NA	0.29	0.22	NA	0.36	0.19	NA	0.2	0.18	0.35	NA	0.95	0.34	0.23	0.22	0.51	0.38	0.16	NA	0.34	0.34	0.33	0.34	NA
1900	0.38	0.55	0.25	0.38	NA	0.24	0.28	NA	0.37	0.27	NA	0.25	NA	0.28	NA	1.04	0.37	0.32	0.3	0.53	0.41	0.18	NA	0.4	0.4	0.4	0.37	NA
1901	0.41	0.46	0.18	0.3	NA	0.21	0.21	NA	0.34	0.21	NA	0.23	NA	0.27	NA	0.83	0.31	0.32	0.34	0.55	0.38	0.18	NA	0.43	0.37	0.34	0.34	NA
1902	0.51	0.53	0.18	0.28	NA	0.22	0.17	NA	0.35	0.22	NA	0.23	NA	0.27	NA	0.73	0.33	0.35	0.37	0.5	0.37	0.16	NA	0.38	0.39	0.37	0.4	NA
1903	0.51	0.6	0.22	0.29	NA	0.3	0.24	NA	0.34	0.26	NA	0.26	NA	0.34	NA	0.73	0.32	0.31	0.27	0.62	0.43	0.17	NA	0.42	0.42	0.44	0.44	NA
1904	0.26	0.3	0.16	0.2	NA	0.14	0.2	NA	0.25	0.11	NA	0.07	NA	0.19	NA	0.64	0.22	0.09	0.15	0.55	0.39	0.17	NA	0.45	0.53	0.23	0.25	NA
1905	0.51	0.46	0.19	0.21	NA	0.28	0.18	NA	0.33	0.21	NA	0.17	NA	0.34	NA	0.74	0.22	0.28	0.24	0.47	0.4	0.19	NA	0.46	0.47	0.42	0.39	NA
1906	0.6	0.67	0.21	0.28	NA	0.22	0.29	NA	0.41	0.29	NA	0.26	NA	0.43	NA	0.91	0.25	0.3	0.29	0.63	0.54	0.22	NA	0.5	0.47	0.48	0.47	NA
1907	0.57	0.64	0.23	0.26	NA	0.26	0.25	NA	0.37	0.33	NA	0.31	NA	0.4	NA	0.91	0.28	0.28	0.29	0.62	0.46	0.21	NA	0.4	0.43	0.46	0.46	NA
1908	0.58	0.71	0.27	0.23	NA	0.22	0.23	NA	0.37	0.31	NA	0.27	NA	0.4	NA	0.99	0.21	0.27	0.28	0.59	0.52	0.19	NA	0.47	0.43	0.45	0.44	NA
1909	0.46	0.71	0.24	0.28	NA	0.26	0.25	NA	0.32	0.28	NA	0.27	NA	0.41	NA	0.94	0.25	0.28	0.25	0.61	0.53	0.29	NA	0.42	0.44	0.48	0.51	NA
