# Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Old Crow River site OC54
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.2167
#   Southernmost_Latitude: 68.2167
#   Easternmost_Longitude: -140.0833
#   Westernmost_Longitude: -140.0833
#   Elevation_m: 292
#--------------------
# Data_Collection
#   Collection_Name: CANA546
#   First_Year: 1615
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OC54-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OC54-01a_raw	OC54-01b_raw	OC54-02a_raw	OC54-02b_raw	OC54-03a_raw	OC54-03b_raw	OC54-04a_raw	OC54-04b_raw	OC54-05a_raw	OC54-05b_raw	OC54-06a_raw	OC54-06b_raw	OC54-07a_raw	OC54-07b_raw	OC54-08a_raw	OC54-08b_raw	OC54-09a_raw	OC54-09b_raw	OC54-10a_raw	OC54-10b_raw	OC54-74a_raw	OC54-74b_raw	OC54-75a_raw	OC54-75b_raw	OC54-79a_raw	OC54-79b_raw	OC54-80a_raw	OC54-80b_raw	OC54-85a_raw	OC54-85b_raw	OC54-72a_raw	OC54-72b_raw	OC54-76a_raw	OC54-76b_raw	OC54-77a_raw	OC54-77b_raw	OC54-78a_raw	OC54-78b_raw	OC54-83a_raw	OC54-83b_raw
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.158	0.059	0.037	NA	NA	NA	NA	0.114	0.095	0.064	0.061
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	0.16	0.037	0.031	NA	NA	NA	NA	0.095	0.079	0.053	0.1
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.118	0.04	0.034	NA	NA	NA	NA	0.1	0.095	0.049	0.091
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.172	0.049	0.061	NA	NA	NA	NA	0.144	0.075	0.073	0.153
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	0.159	0.067	0.065	NA	NA	NA	NA	0.104	0.107	0.09	0.107
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.212	0.046	0.07	NA	NA	NA	NA	0.124	0.07	0.088	0.155
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.241	0.06	0.045	NA	NA	NA	NA	0.139	0.088	0.136	0.167
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.179	0.086	0.072	NA	NA	NA	NA	0.093	0.098	0.117	0.122
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	0.241	0.061	0.049	NA	NA	NA	NA	0.127	0.133	0.125	0.148
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.281	0.074	0.038	NA	NA	NA	NA	0.118	0.125	0.117	0.136
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.216	0.096	0.032	NA	NA	NA	NA	0.122	0.133	0.154	0.161
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.14	0.062	0.049	NA	NA	NA	NA	0.151	0.11	0.108	0.139
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	0.134	0.07	0.043	NA	NA	NA	NA	0.148	0.104	0.129	0.131
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.102	0.059	0.047	NA	NA	NA	NA	0.164	0.132	0.122	0.125
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	0.142	0.053	0.047	NA	NA	NA	NA	0.157	0.11	0.078	0.1
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.138	0.063	0.051	NA	NA	NA	NA	0.131	0.091	0.052	0.073
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.116	0.057	0.065	NA	NA	NA	NA	0.105	0.127	0.084	0.082
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.089	0.092	0.06	0.084	NA	NA	NA	NA	0.104	0.14	0.065	0.06
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.088	0.055	0.083	NA	NA	NA	NA	0.125	0.096	0.074	0.071
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.102	0.08	0.063	NA	NA	NA	NA	0.109	0.127	0.066	0.079
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.155	0.084	0.065	NA	NA	NA	NA	0.105	0.163	0.061	0.121
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.144	0.061	0.091	NA	NA	NA	NA	0.106	0.179	0.049	0.077
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.145	0.07	0.137	NA	NA	NA	NA	0.098	0.129	0.057	0.081
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.104	0.06	0.096	NA	NA	NA	NA	0.063	0.124	0.018	0.04
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.129	0.073	0.083	NA	NA	NA	NA	0.098	0.115	0.055	0.093
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.164	0.093	0.114	NA	NA	NA	NA	0.101	0.113	0.045	0.1
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.78	NA	NA	0.131	0.173	0.102	0.121	NA	NA	NA	NA	0.109	0.121	0.067	0.116
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.694	NA	NA	0.113	0.168	0.085	0.036	NA	NA	NA	NA	0.126	0.149	0.072	0.097
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.795	0.77	NA	NA	0.121	0.123	0.112	0.027	NA	NA	NA	NA	0.127	0.139	0.104	0.123
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.755	0.649	NA	NA	0.13	0.125	0.123	0.032	NA	NA	NA	NA	0.137	0.176	0.092	0.141
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.504	NA	NA	0.117	0.118	0.079	0.046	NA	NA	NA	NA	0.118	0.159	0.063	0.049
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.821	NA	NA	0.147	0.118	0.086	0.04	NA	NA	NA	NA	0.102	0.115	0.091	0.128
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	1.034	NA	NA	0.107	0.115	0.086	0.045	NA	NA	NA	NA	0.128	0.085	0.129	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.994	NA	NA	0.133	0.147	0.101	0.054	NA	NA	NA	NA	0.128	0.087	0.208	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	0.768	NA	NA	0.119	0.107	0.122	0.025	NA	NA	NA	NA	0.135	0.073	0.139	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.784	NA	NA	0.124	0.093	0.134	0.071	NA	NA	NA	NA	0.122	0.083	0.183	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.782	NA	NA	0.125	0.099	0.068	0.111	NA	NA	NA	NA	0.137	0.081	0.233	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	0.7	NA	NA	0.115	0.104	0.035	0.071	NA	NA	NA	NA	0.12	0.156	0.223	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.714	0.832	NA	NA	0.134	0.123	0.044	0.065	NA	NA	NA	NA	0.117	0.132	0.231	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.873	NA	NA	0.151	0.125	0.136	0.029	NA	NA	NA	NA	0.104	0.217	0.276	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.703	NA	NA	0.161	0.136	0.107	0.066	NA	NA	NA	NA	0.141	NA	0.346	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	0.652	NA	NA	0.175	0.14	0.059	0.063	NA	NA	NA	NA	0.136	NA	0.264	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.539	NA	NA	0.171	0.098	0.065	0.063	NA	NA	NA	NA	0.16	NA	0.176	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	0.538	NA	NA	0.211	0.134	0.1	0.055	NA	NA	NA	NA	0.16	NA	0.227	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	0.557	NA	NA	0.178	0.095	0.084	0.097	NA	NA	NA	NA	0.176	NA	0.129	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.632	0.703	NA	NA	0.261	0.132	0.068	0.233	NA	NA	NA	NA	0.177	NA	0.274	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.615	0.767	NA	NA	0.149	0.121	0.068	0.199	NA	NA	NA	NA	0.167	NA	0.414	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	0.759	NA	NA	0.171	0.161	0.083	0.143	NA	NA	NA	NA	0.171	NA	0.364	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.416	NA	NA	0.143	0.181	0.152	0.154	NA	NA	NA	NA	0.149	NA	0.392	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.315	NA	NA	0.181	0.21	0.153	0.159	NA	NA	NA	NA	0.152	NA	0.253	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.343	NA	NA	0.174	0.176	0.121	0.174	NA	NA	NA	NA	0.15	NA	0.299	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.407	NA	NA	0.2	0.279	0.1	0.101	NA	NA	NA	NA	0.152	NA	0.328	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	0.388	NA	NA	0.181	0.209	0.14	0.029	NA	NA	NA	NA	0.129	NA	0.222	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.53	NA	NA	0.185	0.212	0.091	0.049	NA	NA	NA	NA	0.162	NA	0.222	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	0.673	NA	NA	0.201	0.222	0.084	0.038	NA	NA	NA	NA	0.17	NA	0.261	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.608	0.538	NA	NA	0.222	0.224	0.033	0.086	NA	NA	NA	NA	0.193	NA	0.191	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	0.633	NA	NA	0.186	0.21	0.08	0.088	NA	NA	NA	NA	0.19	NA	0.154	NA
