# Wilson - Big White 2 - PCEN - ITRDB CANA234
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana234e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana234e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Big White 2 - PCEN - ITRDB CANA234
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big White 2
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -118.93
#   Westernmost_Longitude: -118.93
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA234
#   First_Year: 1512
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B9802NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9802S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805SE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9814N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9816NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2I_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9821E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9821E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B9802NE_raw	B9802S_raw	B9805NE_raw	B9805NW_raw	B9805SE_raw	B9811N_raw	B9811S_raw	B9811WI_raw	B9811WO_raw	B9814N_raw	B9815NE_raw	B9815SI_raw	B9816NE_raw	B9817NW_raw	B9818SI_raw	B9818SO_raw	B9819WI_raw	B9819WO_raw	B9820NW_raw	B9820SW_raw	B9822N_raw	B9822W_raw	B9823SW_raw	B9825S_raw	B9825W_raw	B9825W2I_raw	B9812SW_raw	B9815S_raw	B9818W_raw	B9821E_raw	B9825W2_raw	B9812N_raw	B9817SW_raw	B9819E_raw	B9823W_raw
1637	NA	NA	NA	NA	NA	0.63	0.36	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.47	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	0.58	0.33	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.47	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	0.68	0.38	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	0.59	0.44	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.51	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	0.49	0.39	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	0.64	0.48	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.42	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	0.78	0.49	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	0.7	0.43	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.6	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	0.74	0.36	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.33	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	0.95	0.5	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.4	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.75	0.38	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	1.09	0.36	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.47	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	1.14	0.35	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.52	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	0.93	0.25	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.49	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	0.72	0.31	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.47	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	0.8	0.27	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.48	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.81	0.33	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.56	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.7	0.26	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.5	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.97	0.36	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.71	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.84	0.3	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.66	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.73	0.32	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.6	0.7	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	0.73	0.27	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.71	0.63	NA	NA	0.69	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.86	0.4	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.78	0.85	NA	NA	1.04	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	0.85	0.32	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.6	0.62	NA	NA	0.73	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	0.88	0.28	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.52	0.53	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.95	0.39	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.54	0.68	NA	NA	0.67	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	0.81	0.35	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.66	0.71	NA	NA	0.69	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	0.82	0.41	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.53	0.73	NA	NA	0.63	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	0.76	0.37	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.52	0.53	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	0.71	0.37	NA	0.68	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.4	0.52	NA	NA	0.7	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	0.88	0.35	NA	0.76	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.42	0.39	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	0.65	0.37	NA	0.85	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.56	0.66	NA	NA	1.14	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	0.67	0.39	NA	0.78	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.56	0.51	NA	NA	0.31	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	0.49	0	NA	0.7	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.38	0.41	NA	NA	0.53	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	0.64	0.43	NA	0.79	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.33	0.27	NA	NA	0.76	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	0.68	0.48	NA	0.85	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.56	0.5	NA	NA	1.01	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	0.76	0.42	NA	0.84	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.48	0.48	NA	NA	0.8	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	0.81	0.51	NA	0.97	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.51	0.56	NA	NA	0.82	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	0.5	0.41	NA	0.81	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.53	0.6	NA	NA	0.78	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	0.57	0.44	NA	0.75	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.42	0.5	NA	NA	0.52	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	0.85	0.77	NA	1.14	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.64	0.64	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	0.89	0.72	NA	0.94	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.68	0.63	NA	NA	0.54	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	0.95	0.75	NA	1	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.77	0.67	NA	NA	0.61	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	0.99	0.71	NA	1.01	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.74	0.72	NA	NA	0.63	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	0.83	0.48	NA	0.85	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.52	0.45	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	0.94	0.53	NA	1.07	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.67	0.5	NA	NA	0.71	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	0.75	0.52	NA	0.85	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.65	0.52	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	0.54	0.4	NA	0.92	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.56	0.43	NA	NA	0.58	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	0.51	0.42	NA	0.79	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.59	0.51	NA	NA	0.43	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	0.5	0.33	NA	0.79	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.45	0.39	NA	NA	0.57	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	0.67	0.34	NA	0.77	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.44	0.4	NA	NA	0.7	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	0.49	0.3	NA	0.67	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.58	0.55	NA	NA	0.6	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	0.64	0.38	NA	0.7	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.64	0.55	NA	NA	0.73	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	0.67	0.36	NA	0.58	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.56	0.46	NA	NA	0.66	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	0.72	0.39	NA	0.67	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.44	0.52	NA	NA	0.58	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	0.77	0.5	NA	0.71	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.54	0.61	NA	NA	0.6	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	0.69	0.42	NA	0.62	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.42	0.48	NA	NA	0.51	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	0.35	0.17	NA	0.31	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.39	0.47	NA	NA	0.17	0.72	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	0.66	0.4	NA	0.55	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.56	0.59	NA	NA	0.45	1.26	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	0.77	0.36	NA	0.75	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.62	0.69	NA	NA	0.33	1.44	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	0.68	0.32	NA	0.66	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.59	0.71	NA	NA	0.37	0.82	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	0.8	0.45	NA	0.83	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.61	0.63	NA	NA	0.42	0.94	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	0.64	0.44	NA	0.75	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.41	0.41	NA	NA	0.45	1.05	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	0.88	0.57	NA	0.93	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.53	0.54	NA	NA	0.33	1.18	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	0.83	0.6	NA	0.82	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.39	0.44	NA	NA	0.69	1.23	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	1.24	0.71	NA	0.95	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.6	0.73	NA	NA	0.9	1.36	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	1.24	0.77	NA	0.91	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.49	0.62	NA	NA	0.7	1.31	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	1.08	0.57	NA	0.72	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.46	0.56	NA	NA	0.51	1.38	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	1.22	0.83	NA	0.96	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.64	0.77	NA	NA	0.64	1.48	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	1.01	0.57	NA	0.83	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.51	0.61	NA	NA	0.58	1.16	NA	NA	NA	NA	NA
