# Filion - Lac Mina - LALA - ITRDB CAN709
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38905
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38905.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can709.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Lac Mina - LALA - ITRDB CAN709
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lac Mina
#   Location: Canada
#   Northernmost_Latitude: 56.15
#   Southernmost_Latitude: 56.15
#   Easternmost_Longitude: -65.45
#   Westernmost_Longitude: -65.45
#   Elevation_m: 437
#--------------------
# Data_Collection
#   Collection_Name: CAN709
#   First_Year: 1758
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MIA101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA221_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA221 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA222_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA222 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MIA101 1_raw	MIA102 1_raw	MIA111 1_raw	MIA112 1_raw	MIA121 1_raw	MIA122 1_raw	MIA131 1_raw	MIA132 1_raw	MIA141 1_raw	MIA142 1_raw	MIA151 1_raw	MIA152 1_raw	MIA171 1_raw	MIA172 1_raw	MIA181 1_raw	MIA182 1_raw	MIA191 1_raw	MIA192 1_raw	MIA11  1_raw	MIA12  1_raw	MIA201 1_raw	MIA202 1_raw	MIA211 1_raw	MIA212 1_raw	MIA221 1_raw	MIA222 1_raw	MIA21  1_raw	MIA22  1_raw	MIA31  1_raw	MIA32  1_raw	MIA41  1_raw	MIA42  1_raw	MIA51  1_raw	MIA52  1_raw	MIA61  1_raw	MIA62  1_raw	MIA71  1_raw	MIA72  1_raw	MIA91  1_raw	MIA92  1_raw
855	0.1	0.11	0.17	0.19	0.11	0.37	0.16	0.17	0.23	0.26	0.03	0.21	0.42	0.41	0.09	0.15	0.23	0.08	0.32	0.34	0.22	0.37	0.11	0.14	0.11	0.2	0.11	0.21	0.5	0.22	0.16	0.18	0.39	0.42	0.3	0.32	0.42	0.27	0.2	0.24
856	0.11	0.1	0.1	0.11	0.16	0.51	0.21	0.23	0.31	0.29	0.05	0.23	0.57	0.54	0.13	0.16	0.26	0.09	0.36	0.29	0.21	0.34	0.1	0.08	0.08	0.21	0.13	0.19	0.43	0.3	0.16	0.11	0.44	0.52	0.25	0.31	0.46	0.31	0.13	0.16
857	0.16	0.2	0.25	0.22	0.3	0.73	0.46	0.55	0.4	0.41	0.16	0.36	0.59	0.6	0.14	0.16	0.37	0.11	0.61	0.46	0.41	0.41	0.26	0.22	0.31	0.4	0.26	0.41	0.7	0.52	0.43	0.4	0.6	0.58	0.32	0.4	0.63	0.37	0.12	0.13
858	0.11	0.15	0.12	0.08	0.16	0.39	0.35	0.29	0.36	0.34	0.11	0.14	0.52	0.59	0.1	0.09	0.22	0.06	0.41	0.35	0.38	0.5	0.06	0.11	0.24	0.2	0.11	0.25	0.24	0.13	0.28	0.25	0.5	0.45	0.14	0.32	0.22	0.15	0.05	0.06
859	0.05	0.05	0.14	0.07	0.14	0.16	0.12	0.18	0.21	0.2	0.07	0.17	0.36	0.42	0.08	0.03	0.1	0.06	0.45	0.24	0.28	0.31	0.08	0.03	0.15	0.22	0.08	0.16	0.03	0.08	0.12	0.21	0.4	0.35	0.04	0.1	0.3	0.23	0.08	0.09
860	0.05	0.13	0.14	0.13	0.24	0.39	0.3	0.33	0.4	0.39	0.19	0.23	0.41	0.39	0.14	0.13	0.18	0.11	0.62	0.44	0.32	0.37	0.1	0.12	0.24	0.26	0.22	0.28	0.08	0.09	0.23	0.24	0.54	0.51	0.28	0.38	0.5	0.37	0.08	0.12
861	0.1	0.2	0.24	0.2	0.42	0.57	0.47	0.49	0.52	0.5	0.24	0.29	0.51	0.58	0.18	0.3	0.26	0.21	0.72	0.6	0.49	0.84	0.25	0.29	0.42	0.34	0.35	0.49	0.23	0.22	0.31	0.29	0.73	0.63	0.37	0.68	0.88	0.46	0.42	0.18
862	0	0	0.04	0.03	0.24	0.26	0.17	0.26	0.25	0.32	0.09	0.08	0.21	0.32	0.03	0.03	0.11	0.11	0.23	0.24	0.27	0.32	0	0	0.12	0.16	0.14	0.24	0.08	0.22	0	0.05	0.23	0.21	0.19	0.36	0.44	0.22	0.17	0.06
863	0.06	0.1	0.16	0.14	0.37	0.59	0.24	0.31	0.33	0.34	0.2	0.22	0.4	0.42	0.17	0.2	0.2	0.14	0.27	0.18	0.46	0.59	0.12	0.08	0.19	0.28	0.3	0.31	0.26	0.3	0.13	0.15	0.59	0.53	0.4	0.52	0.67	0.37	0.26	0.08
864	0.03	0.08	0.18	0.2	0.32	0.42	0.23	0.27	0.27	0.32	0.22	0.26	0.4	0.48	0.22	0.26	0.19	0.17	0.38	0.32	0.49	0.42	0.16	0.09	0.18	0.24	0.28	0.25	0.43	0.39	0.15	0.12	0.43	0.46	0.33	0.52	0.56	0.33	0.2	0.08
865	0.08	0.07	0.24	0.16	0.38	0.48	0.18	0.21	0.3	0.3	0.22	0.16	0.44	0.51	0.18	0.26	0.14	0.12	0.38	0.51	0.37	0.66	0.12	0.11	0.16	0.29	0.31	0.41	0.42	0.44	0.11	0.18	0.5	0.48	0.38	0.61	0.52	0.29	0.15	0.05
866	0.06	0.11	0.23	0.19	0.33	0.4	0.21	0.36	0.4	0.4	0.25	0.23	0.57	0.61	0.23	0.32	0.18	0.13	0.42	0.4	0.62	0.51	0.18	0.09	0.2	0.27	0.33	0.42	0.63	0.58	0.17	0.22	0.56	0.49	0.38	0.63	0.65	0.37	0.13	0.05
867	0.1	0.14	0.32	0.23	0.36	0.46	0.29	0.43	0.39	0.34	0.32	0.25	0.54	0.65	0.3	0.41	0.12	0.11	0.57	0.55	0.71	0.32	0.36	0.24	0.23	0.39	0.39	0.64	0.65	0.69	0.34	0.42	0.65	0.59	0.52	0.65	0.67	0.37	0.2	0.13
868	0.14	0.13	0.26	0.37	0.24	0.41	0.35	0.47	0.51	0.53	0.38	0.31	0.5	0.72	0.33	0.53	0.15	0.16	0.53	0.65	0.61	0.36	0.35	0.26	0.31	0.37	0.51	0.69	0.7	0	0.48	0.39	0.95	0.78	0.61	0.72	0.72	0.41	0.27	0.15
869	0.2	0.14	0.3	0.33	0.46	0.52	0.38	0.47	0.44	0.39	0.4	0.31	0.49	0.71	0.39	0.61	0.2	0.22	0.75	0.66	0.52	0.33	0.41	0.28	0.31	0.41	0.64	0.66	0.83	1.06	0.52	0.45	1.26	1.08	0.76	0.87	0.89	0.53	0.31	0.23
870	0.23	0.21	0.39	0.25	0.55	0.6	0.42	0.68	0.49	0.39	0.41	0.43	0.69	0.72	0.42	0.55	0.25	0.33	0.93	0.7	0.6	0.71	0.49	0.55	0.37	0.43	0.6	0.97	1.1	1.22	0.75	0.57	1.55	1.17	1.07	1.04	0.8	0.54	0.36	0.2
871	0.21	0.24	0.4	0.36	0.38	0.46	0.41	0.59	0.62	0.49	0.34	0.32	0.71	0.55	0.37	0.58	0.21	0.28	0.84	0.71	0.6	0.58	0.17	0.21	0.34	0.4	0.54	0.91	0.89	0.93	0.82	0.45	1.29	1.13	0.83	0.76	0.85	0.57	0.23	0.11
872	0.3	0.25	0.43	0.4	0.55	0.69	0.48	0.66	0.57	0.53	0.31	0.26	0.64	0.55	0.28	0.58	0.27	0.25	0.81	0.99	0.68	0.57	0.22	0.29	0.48	0.57	0.46	0.95	1.06	0.96	0.79	0.44	1.4	1.48	1.05	1.3	1.06	0.64	0.27	0.09
873	0.37	0.42	0.47	0.47	0.77	1.1	0.63	0.9	0.58	0.53	0.5	0.4	0.71	0.56	0.43	0.76	0.53	0.4	0.86	0.94	0.85	0.51	0.55	0.46	0.79	0.81	0.73	1.45	1.36	1.12	1.38	0.66	1.47	1.42	1.23	1.28	1.33	0.9	0.5	0.31
874	0.37	0.38	0.54	0.58	0.75	1.15	0.71	0.95	0.79	0.71	0.48	0.36	0.79	0.72	0.54	0.8	0.55	0.43	0.92	1.07	0.76	0.87	0.53	0.48	0.4	0.46	0.71	1.48	1.29	0.88	1.2	0.68	1.42	1.34	1.27	1.37	1.24	0.89	0.44	0.26
875	0.34	0.37	0.25	0.26	0.69	1	0.43	0.69	0.57	0.39	0.24	0.27	0.67	0.53	0.28	0.52	0.4	0.32	0.43	0.52	0.72	1.07	0.53	0.52	0.31	0.37	0.49	1.29	0.97	0.62	1.12	0.45	1.29	1.26	1.02	1.02	0.96	0.68	0.38	0.21
876	0.2	0.23	0.35	0.28	0.36	0.64	0.32	0.47	0.41	0.43	0.16	0.2	0.6	0.5	0.29	0.47	0.23	0.2	0.43	0.51	0.46	1.79	0.33	0.38	0.43	0.44	0.47	1.35	0.6	0.36	0.81	0.24	1.21	0.98	0.81	0.96	0.72	0.51	0.33	0.25
877	0.27	0.32	0.39	0.33	0.61	0.97	0.43	0.61	0.45	0.34	0.17	0.26	0.7	0.64	0.37	0.56	0.43	0.27	0.54	0.58	0.53	1.64	0.7	0.63	0.69	0.53	0.64	1.41	0.98	0.66	0.72	0.39	1.36	0.98	1	1.08	1.12	0.83	0.4	0.45
878	0.33	0.47	0.4	0.27	0.97	0.99	0.34	0.47	0.55	0.33	0.16	0.19	0.66	0.65	0.27	0.48	0.57	0.45	0.6	0.42	0.72	1.14	0.7	0.63	0.56	0.49	0.55	1.27	0.84	0.75	0.75	0.32	1.6	0.92	1.19	1.32	1.12	0.91	0.39	0.32
879	0.2	0.29	0.38	0.38	0.63	0.72	0.38	0.36	0.44	0.31	0.19	0.19	0.63	0.75	0.33	0.46	0.45	0.4	0.46	0.57	0.72	0.7	0.53	0.49	0.65	0.48	0.36	0.8	0.6	0.6	0.6	0.23	1.26	1.08	0.73	0.93	0.66	0.53	0.32	0.22
880	0.36	0.43	0.42	0.51	0.9	1.3	0.6	0.69	0.64	0.58	0.32	0.32	0.74	0.91	0.23	0.44	0.58	0.38	0.58	0.74	1.13	1.29	0.75	0.58	0.85	0.78	0.61	1.2	0.65	0.69	0.49	0.35	1.27	1.33	1.12	1.21	0.97	0.51	0.38	0.22
881	0.45	0.55	0.36	0.46	0.68	0.85	0.68	0.85	0.43	0.55	0.3	0.23	0.56	0.77	0.22	0.41	0.46	0.28	0.69	0.45	0.86	1.06	0.66	0.47	0.58	0.48	0.59	0.93	0.59	0.57	0.38	0.32	1.34	0.96	0.79	1.05	0.96	0.52	0.35	0.17
882	0.28	0.33	0.25	0.38	0.46	0.72	0.49	0.49	0.4	0.41	0.17	0.15	0.37	0.48	0.2	0.31	0.45	0.26	0.4	0.21	0.55	0.77	0.67	0.44	0.48	0.41	0.44	0.68	0.61	0.54	0.45	0.28	1.23	0.78	0.54	0.73	0.76	0.42	0.36	0.18
883	0.37	0.48	0.3	0.45	0.59	0.83	0.55	0.67	0.39	0.48	0.26	0.22	0.52	0.67	0.35	0.48	0.38	0.32	0.58	0.3	0.8	1.04	0.81	0.55	0.95	0.48	0.54	0.73	0.73	0.55	0.56	0.37	1.03	0.81	0.78	1.14	1.1	0.6	0.38	0.22
884	0.27	0.38	0.24	0.3	0.34	0.42	0.25	0.52	0.21	0.27	0.11	0.11	0.36	0.42	0.26	0.28	0.25	0.28	0.38	0.18	0.49	0.82	0.51	0.39	0.49	0.36	0.39	0.37	0.55	0.53	0.34	0.2	0.81	0.51	0.64	0.79	0.67	0.71	0.25	0.13
885	0.39	0.56	0.52	0.47	0.31	0.63	0.56	0.81	0.44	0.58	0.3	0.2	0.65	0.77	0.41	0.57	0.32	0.37	0.66	0.37	0.88	1.56	0.88	0.5	0.72	0.47	0.63	0.57	0.85	0.66	0.76	0.43	1.17	0.92	0.91	1.32	1.42	0.84	0.3	0.32
886	0.22	0.43	0.29	0.31	0.33	0.43	0.4	0.51	0.25	0.36	0.03	0.04	0.49	0.64	0.2	0.41	0.33	0.31	0.59	0.33	0.8	1.27	0.38	0.32	0.61	0.39	0.38	0.57	0.8	0.47	0.42	0.29	0.99	0.74	0.8	1.05	0.73	0.48	0.23	0.29
887	0.21	0.38	0.26	0.27	0.44	0.37	0.41	0.47	0.21	0.29	0.16	0.15	0.47	0.52	0.12	0.31	0.36	0.31	0.48	0.22	0.58	0.96	0.52	0.34	0.45	0.38	0.25	0.39	0.7	0.53	0.28	0.21	0.97	0.59	0.6	0.97	0.69	0.58	0.25	0.37
888	0.29	0.41	0.23	0.33	0.41	0.22	0.48	0.67	0.25	0.3	0.08	0.17	0.5	0.68	0.13	0.34	0.44	0.28	0.42	0.23	0.26	0.68	0.24	0.26	0.71	0.47	0.33	0.42	0.69	0.44	0.35	0.22	0.95	0.5	0.69	0.94	0.83	0.56	0.24	0.39
889	0.32	0.5	0.36	0.45	0.5	0.41	0.63	0.67	0.29	0.39	0.23	0.25	0.61	0.62	0.21	0.38	0.39	0.36	0.54	0.32	0.37	0.53	0.57	0.57	0.57	0.37	0.41	0.63	0.7	0.62	0.54	0.33	1.32	0.67	0.79	1	0.84	0.68	0.44	0.48
890	0.41	0.51	0.42	0.75	0.61	0.56	0.63	0.68	0.37	0.5	0.22	0.2	0.68	0.67	0.27	0.51	0.58	0.37	0.51	0.41	0.48	0.84	1.16	0.68	1.12	0.67	0.57	0.93	1.08	0.69	0.73	0.44	1.47	0.93	0.92	1.41	1	0.76	0.59	0.47
891	0.47	0.56	0.42	0.95	0.63	0.77	0.66	0.63	0.39	0.49	0.28	0.23	0.81	0.85	0.37	0.77	0.5	0.5	0.57	0.58	0.88	1.09	1.13	0.85	1.4	0.84	0.55	1.13	1.01	0.58	0.84	0.41	1.47	1.01	0.94	1.62	1.66	0.93	0.75	0.58
892	0.29	0.36	0.29	0.62	0.38	0.47	0.23	0.51	0.36	0.35	0.14	0.16	0.79	0.68	0.26	0.54	0.25	0.38	0.39	0.4	0.63	0.94	0.67	0.48	0.94	0.53	0.4	0.9	0.59	0.39	0.59	0.22	1.05	0.78	0.69	1.19	1.14	0.58	0.47	0.3
893	0.3	0.4	0.27	0.62	0.48	0.41	0.28	0.59	0.31	0.37	0.17	0.21	0.71	0.72	0.3	0.51	0.21	0.28	0.33	0.34	0.72	1.21	0.61	0.42	0.9	0.57	0.43	0.86	0.75	0.36	0.59	0.32	1.14	0.93	0.76	1.3	1.16	0.6	0.44	0.35
894	0.27	0.43	0.3	0.87	0.55	0.58	0.53	0.72	0.31	0.39	0.15	0.28	0.64	0.67	0.29	0.36	0.21	0.37	0.37	0.42	0.62	1.24	0.85	0.66	0.87	0.54	0.44	0.7	0.75	0.46	0.68	0.36	1.55	0.94	0.81	1.03	1.12	0.77	0.71	0.51
895	0.26	0.4	0.25	0.84	0.73	0.75	0.56	0.73	0.35	0.46	0.2	0.25	0.8	0.82	0.35	0.52	0.21	0.35	0.42	0.4	0.7	1.47	0.87	0.67	0.72	0.47	0.56	0.8	0.97	0.56	0.99	0.47	1.47	1.12	0.97	1.33	1.54	0.77	0.68	0.49
896	0.2	0.5	0.34	0.69	0.6	0.62	0.46	0.52	0.35	0.36	0.12	0.16	0.77	0.66	0.28	0.29	0.26	0.4	0.45	0.37	0.42	1.34	0.74	0.76	0.7	0.42	0.49	0.61	0.96	0.62	0.89	0.49	1.32	0.92	0.93	1.23	1.18	0.71	0.74	0.56
897	0.24	0.51	0.24	0.77	0.69	0.89	0.61	1	0.43	0.5	0.15	0.16	0.91	0.93	0.25	0.46	0.37	0.39	0.43	0.52	0.53	1.61	0.75	0.67	0.55	0.35	0.9	0.63	1.19	0.48	1.1	0.44	1.35	0.94	0.86	1.53	1.65	0.75	0.85	0.6
898	0.22	0.44	0.06	0.25	0.31	0.44	0.24	0.34	0.24	0.26	0.09	0.11	0.44	0.46	0.12	0.21	0.3	0.34	0.23	0.26	0.52	0.89	0.47	0.45	0.67	0.31	0.6	0.37	0.75	0.41	0.54	0.33	0.95	0.62	0.63	1	0.86	0.41	0.79	0.52
899	0.17	0.34	0.12	0.41	0.26	0.44	0.14	0.44	0.22	0.21	0.1	0.12	0.48	0.54	0.14	0.17	0.25	0.26	0.21	0.19	0.48	0.71	0.37	0.45	0.6	0.25	0.45	0.2	0.68	0.27	0.42	0.16	0.88	0.42	0.56	0.91	0.6	0.3	0.51	0.46
900	0.2	0.34	0.24	0.41	0.36	0.46	0.13	0.37	0.29	0.25	0.11	0.15	0.48	0.4	0.27	0.24	0.18	0.21	0.37	0.27	0.69	0.78	0.47	0.4	0.8	0.34	0.4	0.23	0.69	0.38	0.39	0.33	0.89	0.48	0.57	0.72	0.67	0.49	0.61	0.52
901	0.18	0.27	0.19	0.42	0.51	0.67	0.32	0.36	0.34	0.37	0.16	0.16	0.44	0.4	0.19	0.23	0.28	0.22	0.32	0.31	0.83	0.76	0.73	0.69	0.7	0.44	0.46	0.41	0.76	0.51	0.48	0.38	0.9	0.46	0.59	1.07	0.92	0.5	0.54	0.41
902	0.28	0.34	0.19	0.33	0.68	0.6	0.26	0.28	0.37	0.41	0.17	0.22	0.53	0.5	0.21	0.31	0.29	0.24	0.35	0.25	0.87	0.77	0.65	0.42	0.57	0.32	0.43	0.38	0.65	0.47	0.6	0.42	0.69	0.64	0.66	1.22	1.05	0.56	0.44	0.59
903	0.48	0.67	0.27	0.55	1.04	0.75	0.33	0.59	0.54	0.53	0.25	0.28	0.61	0.49	0.33	0.46	0.39	0.37	0.52	0.38	1.16	1.4	1.12	0.88	0.81	0.53	0.79	0.78	0.8	0.9	0.85	0.68	1.21	0.88	1.24	1.47	1.49	0.89	0.88	1
904	0.42	0.74	0.22	0.26	0.89	0.46	0.28	0.48	0.37	0.3	0.14	0.23	0.43	0.22	0.19	0.3	0.43	0.52	0.45	0.37	0.72	1.12	0.84	0.77	0.7	0.45	0.62	0.69	0.62	0.62	0.62	0.63	1	0.8	1.2	1.14	0.87	0.78	0.67	0.9
905	0.37	0.54	0.08	0.16	0.56	0.33	0.24	0.29	0.26	0.24	0.02	0.09	0.25	0.2	0.1	0.21	0.32	0.39	0.24	0.19	0.46	0.73	0.23	0.12	0.59	0.34	0.48	0.6	0.4	0.33	0.28	0.18	0.62	0.42	0.85	0.87	0.64	0.57	0.5	0.64
