# Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3594
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3594.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana154-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana154.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Franklin Mountains
#   Location: Northwest Territories
#   Northernmost_Latitude: 65.33
#   Southernmost_Latitude: 65.33
#   Easternmost_Longitude: -126.68
#   Westernmost_Longitude: -126.68
#   Elevation_m: 725
#--------------------
# Data_Collection
#   Collection_Name: CANA154
#   First_Year: 1625
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 828011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	828011_raw	828021_raw	828022_raw	828031_raw	828042_raw	828061_raw	828071_raw	828072_raw	828073_raw	828074_raw	828081_raw	828101_raw	828121_raw	828122_raw	828131_raw	828141_raw	828142_raw	828151_raw	828161_raw	828162_raw	828171_raw	828172_raw	828181_raw	828182_raw	828201_raw	828202_raw	828211_raw	828222_raw	828223_raw	828224_raw	828251_raw	828261_raw	828272_raw	828281_raw	828282_raw	828291_raw	828311_raw	828312_raw	828313_raw
1730	5.6	0.29	3.1	0.34	0.29	NA	1.8	NA	NA	0.13	1.08	4.4	NA	NA	4.3	2.4	NA	2.6	5.8	0.41	3.7	0.36	1.7	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.23	NA	6.7	2.7	NA	NA	NA
1731	4.9	0.29	3.1	0.2	0.14	NA	1.1	NA	NA	0.06	0.72	5.7	NA	NA	2.7	2.3	NA	2.2	5.2	0.26	3.2	0.34	0.9	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.23	NA	6.7	2.7	NA	NA	NA
1732	2.6	0.22	1.7	0.11	0.18	NA	1.3	NA	NA	0.12	0.5	3.8	NA	NA	1.6	1.6	NA	2.1	5.1	0.27	2.4	0.23	0.9	NA	0.06	NA	NA	NA	NA	NA	NA	NA	0.18	NA	2.4	2	NA	NA	NA
1733	7.5	0.5	4.1	0.31	0.3	NA	1.7	NA	NA	0.13	0.91	4	NA	NA	3.9	4.3	NA	3.3	8.1	0.5	3.3	0.36	1.7	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.29	NA	4.2	3.4	7.1	NA	NA
1734	8	0.41	3.6	0.33	0.36	NA	2.2	NA	NA	0.12	1.24	5.3	NA	NA	4.3	4	9.4	3.3	6.9	0.43	4.1	0.49	1.2	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.37	NA	5.6	4	6.9	6.7	NA
1735	6.1	0.47	1.7	0.43	0.35	NA	1.7	NA	NA	0.15	1.2	5.6	NA	NA	3.4	3.3	11.2	2.4	7.6	0.38	4.9	0.47	1.2	NA	0.16	NA	NA	NA	NA	NA	6.8	NA	0.31	NA	4.6	3.1	6.3	5.7	NA
1736	4.9	0.42	3.1	0.37	0.29	NA	1.4	NA	NA	0.1	0.8	5.3	NA	NA	2.8	2.9	9.2	2	6.9	0.44	4	0.34	1.4	NA	0.15	NA	NA	NA	NA	NA	6.5	NA	0.33	NA	7.3	3.4	5.3	4.5	NA
1737	6.4	0.39	4.5	0.39	0.38	NA	1.5	NA	NA	0.13	1.05	4.3	NA	3.1	3.1	5.6	9.1	2.2	7.9	0.41	3.9	0.41	1.1	NA	0.18	NA	NA	NA	NA	NA	4.8	NA	0.31	NA	3.9	2.9	5.3	5.2	NA
1738	4.9	0.24	3.3	0.31	0.26	NA	1	NA	NA	0.09	0.87	3.6	NA	3.4	2.9	3.9	5.4	1.6	4.5	0.29	3.2	0.31	0.8	NA	0.15	NA	NA	NA	NA	NA	2.4	NA	0.27	NA	2.1	2.4	3.9	4.2	NA
1739	6.3	0.33	4	0.41	0.39	NA	2	NA	NA	0.14	1.39	5.2	NA	4.4	3.9	7	7.8	3.3	8.9	0.66	3.9	0.47	1	NA	0.16	NA	NA	NA	NA	NA	4.6	NA	0.33	NA	2.8	3.3	7.9	6.6	NA
1740	6.4	0.38	3.8	0.23	0.3	NA	1.8	NA	NA	0.13	0.76	5.5	NA	3.2	3.4	5	5.7	2.4	7	0.45	3.9	0.22	0.9	1.6	0.1	NA	NA	NA	NA	NA	2.4	NA	0.21	NA	3	3	6.7	5	NA
1741	7.1	0.37	5	0.32	0.25	NA	1.8	NA	NA	0.18	0.64	4.8	NA	3.8	3.1	9	10.7	2.5	8.3	0.42	6.7	0.24	1.2	2.8	0.13	NA	NA	NA	NA	NA	2.3	NA	0.23	NA	2.3	2.4	5.7	5.4	NA
1742	8.8	0.42	5.1	0.36	0.32	NA	1.6	NA	NA	0.2	0.59	4.8	NA	4.6	4.8	9.8	11.7	3.2	11.2	0.65	6.3	0.33	1.4	3.2	0.13	NA	NA	NA	NA	NA	3.8	NA	0.3	NA	4.5	3	7.3	6.9	6.5
1743	8.2	0.4	4.5	0.33	0.38	NA	1.5	NA	NA	0.18	0.62	4.4	NA	4.6	4.2	10	14.3	3.1	9.1	0.57	5.5	0.37	1	2.3	0.12	NA	NA	NA	NA	NA	3.2	NA	0.29	NA	3.9	2.7	6.9	8.8	7.4
1744	8.2	0.42	4.6	0.39	0.35	NA	1.2	NA	NA	0.13	0.42	3.4	NA	3.5	3.6	10.4	13.9	3.3	6.6	0.44	4.1	0.22	0.9	1.8	0.07	NA	NA	NA	NA	NA	3.2	NA	0.25	NA	5	2.7	6	5.9	6.6
1745	10.3	0.42	4.9	0.4	0.5	NA	1.5	NA	NA	0.13	0.5	3.6	NA	2.7	4.7	15.6	16.6	3.2	7.5	0.58	3.9	0.27	1.4	2.4	0.11	NA	NA	NA	NA	NA	3	NA	0.29	NA	4.3	3.2	5.6	4.3	5.9
1746	13.1	0.54	6.4	0.48	0.75	NA	1.6	NA	NA	0.11	1.05	5	NA	3.4	5	17	17.7	4.4	8.6	0.71	3.7	0.38	1.2	1.7	0.12	NA	NA	NA	NA	NA	3.9	NA	0.39	NA	5.2	3.7	5.9	4.8	5.9
1747	10.5	0.46	4.5	0.37	0.56	NA	1.5	NA	NA	0.16	0.4	6	NA	2.8	4.5	12.5	12.7	3.1	7.6	0.6	3.9	0.37	0.9	1.2	0.12	NA	NA	NA	NA	NA	2.9	NA	0.23	NA	3.7	3.2	5.5	4.2	5.8
1748	9.5	0.46	3.6	0.19	0.47	NA	1.4	NA	NA	0.1	0.46	5.7	NA	3.5	4.1	12.1	11.8	3.2	7.2	0.53	5	0.31	1.2	1.6	0.12	NA	NA	NA	NA	NA	2.6	NA	0.25	NA	3.7	3.5	4.4	3.4	4.4
1749	9.6	0.55	5.1	0.52	0.84	NA	1.7	NA	NA	0.16	0.47	7	NA	4.6	5	14.6	11.3	3.8	10.4	0.71	4.9	0.46	1.6	1.8	0.17	NA	NA	NA	NA	NA	3.9	NA	0.3	NA	4.8	4.4	10.6	7	11.1
1750	11.1	0.58	5.3	0.42	0.69	NA	1.5	NA	NA	0.11	0.65	7.9	NA	3.1	3.6	13.8	12.2	4.3	12.3	0.82	4.1	0.46	1.5	1.8	0.15	NA	NA	NA	NA	NA	2.8	NA	0.24	NA	3.7	4.8	7.7	4.9	7.9
1751	8.4	0.5	5	0.37	0.51	NA	1.7	NA	NA	0.15	0.41	4.7	NA	2.3	3.3	9.8	7.2	3.7	8.3	0.56	3.2	0.33	0.7	1.2	0.09	NA	NA	NA	NA	NA	2.8	NA	0.21	NA	3.5	3.5	3.7	2.5	4.3
1752	11.6	0.45	4.3	0.4	0.78	NA	1.4	NA	NA	0.13	0.41	5.1	NA	2.6	5.2	10.2	8.5	3.6	9.4	0.73	3.4	0.39	0.9	1.5	0.12	NA	NA	NA	NA	NA	2.7	NA	0.24	NA	5.9	4	5.1	3.1	5.7
1753	12.8	0.54	5.5	0.51	0.7	NA	2	NA	NA	0.16	0.54	8.4	NA	2.6	4	10	9.8	3	11.5	0.82	4.3	0.4	1.3	1.6	0.15	NA	NA	NA	NA	NA	2.8	NA	0.24	NA	4.7	3.5	7.8	5.1	8.1
1754	11.5	0.46	5	0.57	0.69	NA	1.9	NA	NA	0.16	0.64	8.2	NA	2.6	4.4	13	11.2	3.1	13.2	0.69	4.5	0.36	1.8	2.6	0.16	NA	NA	NA	NA	NA	2.7	NA	0.32	NA	4.9	4.2	7.6	3.7	6.1
1755	7.5	0.4	3.6	0.32	0.39	NA	1.5	NA	NA	0.14	0.43	4.1	NA	1.8	3.8	6.7	6.7	2.1	7.5	0.46	3.5	0.22	0.8	1.6	0.12	NA	NA	NA	NA	NA	1.7	NA	0.22	NA	3.9	3.1	6.5	3.2	5.2
1756	5.9	0.45	3.6	0.43	0.44	NA	1.6	NA	NA	0.14	0.52	5.3	NA	2.5	3.5	7.6	8.1	3.3	10.1	0.62	5	0.4	1.1	2	0.15	NA	NA	NA	NA	NA	2.2	NA	0.18	NA	3.8	3.6	6.9	4.1	6.4
1757	5.8	0.43	3.8	0.45	0.47	NA	1.7	NA	NA	0.19	0.43	5.2	NA	3.5	4.2	8.8	9.3	3.9	10.9	0.56	5.8	0.37	1.5	2	0.19	NA	NA	NA	NA	NA	2.2	NA	0.31	NA	4.8	3.2	6.6	4.1	5.3
1758	6.1	0.36	4.4	0.34	0.5	NA	1.9	NA	NA	0.23	0.42	4.5	NA	3.4	4.2	10.1	7.4	4.1	10	0.59	4	0.28	1.5	2.7	0.15	NA	NA	NA	NA	NA	2.3	NA	0.36	NA	3.9	5.3	6.9	4.8	7.1
1759	6.7	0.39	4	0.42	0.37	NA	1.4	NA	NA	0.14	0.53	4.7	NA	3.2	5.4	11.3	12	2.5	8.7	0.45	3.9	0.26	1.5	3.3	0.15	NA	NA	NA	NA	NA	2.5	NA	0.22	NA	4.9	5.4	7.2	3.8	6.3
1760	6.3	0.43	4	0.37	0.6	NA	1.7	NA	NA	0.19	0.4	4.6	NA	3	5.6	10.1	10.3	2	7.7	0.53	3.7	0.29	1.2	3.5	0.13	NA	NA	NA	NA	NA	3	NA	0.27	NA	6.6	4.1	10.3	3.8	5.9
1761	7	0.46	4.2	0.3	0.57	NA	1.7	NA	NA	0.14	0.44	4.5	NA	3.4	5.1	11.9	12.8	3.2	8.4	0.46	3.8	0.26	1.6	3.2	0.15	NA	NA	NA	NA	NA	2.7	NA	0.32	NA	6.6	3	8.7	3.1	7.1
1762	6.6	0.45	4.2	0.26	0.43	NA	1.4	NA	NA	0.16	0.43	3.7	NA	3.6	5.1	8.1	8.6	2.5	6.1	0.45	3	0.26	0.8	2.4	0.13	NA	NA	NA	NA	NA	2	NA	0.28	NA	6.6	3.5	7.3	3.3	7.8
1763	7	0.47	5.1	0.2	0.42	NA	0.8	NA	NA	0.11	0.41	3.4	NA	3	3.8	7.4	8.7	2.5	7.6	0.52	3.4	0.33	1.1	2.4	0.14	NA	NA	NA	NA	NA	1.9	NA	0.32	NA	4	2.6	5.6	3.6	6.4
1764	7.1	0.55	5.2	0.34	0.46	NA	1.8	NA	NA	0.14	0.46	3.1	NA	3.4	5	8.6	7.2	3	5.1	0.58	3.1	0.32	1.2	2.4	0.1	NA	NA	NA	NA	NA	2.4	NA	0.3	7.9	4.2	3.4	6.1	3.4	6.8
1765	6.1	0.28	3.2	0.19	0.37	NA	0.8	NA	NA	0.09	0.43	3.7	NA	3	3.7	6.7	6.4	2.6	7	0.42	3	0.26	1	2.1	0.1	NA	NA	NA	NA	NA	1.9	NA	0.27	6	4.5	3	6.1	4.2	6.2
1766	6	0.46	4.4	0.25	0.53	NA	1.3	NA	NA	0.16	0.55	3.9	NA	2.2	5.2	9.1	9.1	2.7	8.2	0.51	2.2	0.23	1.2	2.7	0.12	NA	NA	NA	NA	NA	2.4	NA	0.32	7.6	3.9	2.8	7.3	4.6	6.6
1767	4.3	0.43	3.3	0.22	0.39	NA	1.1	NA	NA	0.12	0.31	2.9	NA	2.5	4	6.5	7.1	2.7	7.1	0.41	2.6	0.29	0.9	1.7	0.11	NA	NA	NA	NA	NA	3	NA	0.23	7.2	3.4	3	6.1	4	6.7
1768	5.6	0.46	4.2	0.35	0.55	NA	1.4	NA	NA	0.13	0.3	3.1	NA	3.4	4.3	8.5	16.3	3.2	8.1	0.73	5.7	0.27	2.1	3.2	0.18	NA	NA	NA	NA	NA	3.6	NA	0.32	9	5	3	13.6	6.1	9.8
1769	4.1	0.24	3.7	0.17	0.22	NA	1.1	NA	NA	0.09	0.22	2.6	NA	2.3	3.4	4.9	7.2	2.2	5.2	0.55	4.3	0.2	1	2	0.14	NA	NA	NA	NA	NA	1.9	NA	0.22	7.1	3.5	2.5	6.1	3.4	6.1
1770	6.1	0.57	7.3	0.3	0.47	NA	1.6	NA	NA	0.13	0.3	3.7	NA	2.3	5.8	7.3	5.7	3.6	7.9	0.86	5.1	0.35	2.3	3.8	0.21	NA	NA	NA	NA	NA	2.3	NA	0.5	8.6	4.9	3.3	8.8	5.8	9.8
1771	6.1	0.45	5.9	0.24	0.34	NA	1.1	NA	NA	0.1	0.34	3.8	NA	2.5	4.9	6.2	5.2	2.9	8.7	0.85	4.4	0.42	1	2.3	0.2	NA	NA	NA	NA	NA	1.5	NA	0.36	9.1	3.8	3	7.3	6.8	9.8
1772	4.9	0.46	6.2	0.46	0.53	NA	1.6	NA	NA	0.13	0.42	4.8	NA	2.7	4.9	8.3	7.4	4.9	9.4	0.91	6.8	0.52	1.8	3.5	0.25	NA	NA	NA	NA	NA	2.8	NA	0.44	10.1	7.2	3.8	7.5	5.9	8.8
1773	3.9	0.43	5.2	0.25	0.37	NA	1	NA	NA	0.09	0.3	3.9	NA	1.3	3.8	5.5	4.8	2.9	5.9	0.59	3.2	0.33	1.1	1.6	0.18	NA	NA	NA	NA	NA	1.8	NA	0.29	6.8	4.4	2.9	7.8	5.3	9.1
1774	5.4	0.45	5.2	0.26	0.48	NA	1.9	NA	NA	0.2	0.24	3.9	NA	2.1	4.1	6.6	5.3	4.1	6	0.57	3.8	0.34	1.3	2.1	0.12	NA	NA	NA	NA	NA	2.3	NA	0.33	7.6	5.7	2.6	7.1	5.6	7.5
1775	6.4	0.46	4.7	0.39	0.57	NA	1.5	NA	NA	0.18	0.31	4.1	NA	3.5	4.6	7.6	6.7	3.8	6.2	0.57	5.8	0.39	1.8	2.4	0.19	NA	0.73	NA	NA	NA	2.7	NA	0.39	9.7	7.7	3.2	9.9	7.3	8.3
1776	9.3	0.45	5.4	0.36	0.58	NA	1.3	NA	NA	0.16	0.33	4.2	NA	4.1	4.8	7.8	7.3	3.6	7.2	0.71	4.7	0.35	1.4	2.7	0.21	NA	0.48	NA	NA	NA	2.9	NA	0.4	8.9	5.7	3.6	9.5	6.2	9.3
1777	13.2	0.4	4.8	0.34	0.64	NA	1.3	NA	NA	0.15	0.38	4.4	NA	3.8	5.1	7.4	9	2.9	8.3	0.81	2.9	0.36	1.4	2.4	0.19	NA	0.52	NA	NA	NA	3.1	NA	0.36	8.9	5.2	3.3	10.9	6.7	10.2
1778	10.9	0.31	4.1	0.25	0.41	NA	1.3	NA	NA	0.17	0.39	3.2	NA	4.2	4.4	8	6.6	2.6	6.1	0.61	2.9	0.37	2.1	3.4	0.18	NA	0.69	NA	NA	NA	2.1	NA	0.35	6.3	5.1	3	9.1	5.8	9.5
1779	11.2	0.44	4.2	0.32	0.52	NA	1.4	NA	NA	0.15	0.38	3.5	NA	5.2	5.1	7.9	6.9	3.4	7.7	0.69	4	0.34	2.5	3.5	0.28	NA	0.49	NA	NA	NA	2.5	NA	0.36	7.6	9.9	4	9.5	6.5	9.3
1780	12.6	0.31	4.4	0.29	0.57	NA	1.1	NA	NA	0.17	0.28	3.7	NA	3.5	4.7	6.2	4.5	3.5	5.5	0.59	3.1	0.29	2.7	2.8	0.17	NA	0.5	NA	NA	NA	2.1	NA	0.33	7.4	6.9	3	8.1	5.2	8.5
1781	13.4	0.39	3.9	0.33	0.74	NA	1.3	NA	NA	0.18	0.42	3.8	NA	5.1	4.9	6.6	5.5	3.9	7.5	0.55	5	0.51	2.2	3.5	0.19	NA	0.42	NA	NA	NA	3.1	NA	0.45	8	6.9	3.4	10.2	7.7	10.8
1782	10.6	0.35	4	0.17	0.4	NA	1.1	NA	NA	0.14	0.29	3.6	NA	3.2	3.1	4.9	6.9	2.3	6	0.49	3.1	0.27	2.3	3.3	0.15	NA	0.35	NA	NA	NA	2.2	NA	0.33	5.6	5.3	2.8	6.6	5	6.4
1783	12.4	0.38	4.3	0.31	0.38	NA	1.3	NA	NA	0.16	0.38	4.2	NA	5.8	4.6	5.9	6.4	3.2	5.8	0.48	2.9	0.34	1.5	2.6	0.19	NA	0.38	NA	NA	NA	2.9	NA	0.36	7.3	6.8	3.3	8.6	7.5	8.8
1784	11	0.33	3.6	0.22	0.34	NA	1.1	NA	NA	0.13	0.24	3.6	NA	3.2	3.6	6.1	4.2	2.4	4.2	0.39	1.6	0.19	1.2	2.1	0.12	NA	0.3	NA	NA	NA	2.2	NA	0.38	6.2	6	2.6	6.3	4.9	6.9
1785	13	0.3	3.7	0.21	0.4	NA	1.2	NA	NA	0.18	0.25	2.8	NA	3.4	4.1	5.1	3.3	2.6	4.5	0.42	1.9	0.21	1.4	2.9	0.17	NA	0.35	NA	NA	NA	2.3	NA	0.29	5.5	4.7	3.2	6.4	4.6	6
1786	17.2	0.37	5	0.26	0.56	NA	1.4	NA	NA	0.2	0.33	3.5	NA	3.7	4.7	6.1	6.5	2.8	4.8	0.4	3	0.3	2.9	3.7	0.21	NA	0.45	NA	NA	NA	3.4	NA	0.34	5.3	4.7	2.7	9.5	7.7	9.3
1787	16	0.43	6.8	0.27	0.48	NA	1.4	NA	NA	0.17	0.36	3.7	NA	3.5	4.2	6.2	12.3	2.7	11.1	0.92	3.2	0.24	2.5	3.2	0.2	NA	0.4	NA	NA	NA	3.5	NA	0.34	5.7	4.8	2.6	8.4	4.9	7.4
1788	17.3	0.49	7.1	0.2	0.5	NA	1.5	NA	NA	0.17	0.27	2.9	NA	3.3	4.2	4.3	8.2	1.4	6.7	0.73	1.5	0.13	3.2	2.9	0.17	NA	0.28	NA	NA	NA	3.1	NA	0.32	7	6.1	2.9	6.9	4.6	7
1789	16.6	0.58	6.7	0.24	0.46	NA	1.3	NA	NA	0.15	0.44	2.7	NA	3.7	5.5	5	7.4	3.1	4	0.62	1.7	0.24	2.3	3.1	0.18	NA	0.45	NA	NA	NA	3.6	NA	0.32	8.1	7.8	2.9	6.9	4	7.3
1790	14	0.63	8.2	0.22	0.49	NA	1.8	NA	NA	0.21	0.41	3.1	NA	4.2	4.3	4.7	5.9	3.2	4.8	0.57	2	0.23	2.5	2.9	0.22	NA	0.41	NA	NA	NA	4.9	NA	0.31	7.8	8	3.2	7.5	5.6	7.7
