# Tumajer - Mont Jauffret 04 - PCMA - ITRDB CAN688
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38884
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38884.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can688-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can688.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can688.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-09
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-09
#--------------------
# Title
#   Study_Name: Tumajer - Mont Jauffret 04 - PCMA - ITRDB CAN688
#--------------------
# Investigators
#   Investigators: Tumajer, Jan; Altman, Jan; Lehejček, Jiří
#--------------------
# Description_Notes_and_Keywords
#   Description: two cores per tree (last position of series code)
#--------------------
# Publication
#   Authors: Tumajer, Jan; Jan Altman; Jiří Lehejček
#   Published_Date_or_Year: 2023
#   Published_Title: Linkage between growth phenology and climate-growth responses along landscape gradients in boreal forests
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.167153
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union-Horizon 2020
#   Grant: project INTERACT 871120
#--------------------
# Site_Information
#   Site_Name: Mont Jauffret 04
#   Location: Canada
#   Northernmost_Latitude: 51.672004
#   Southernmost_Latitude: 51.672004
#   Easternmost_Longitude: -68.111804
#   Westernmost_Longitude: -68.111804
#   Elevation_m: 553.283081
#--------------------
# Data_Collection
#   Collection_Name: CAN688
#   First_Year: 1909
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## j04yyb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j04yyb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j04yya_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j04yya; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j04xxb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j04xxb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j04xxa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j04xxa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0419b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0419b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0419a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0419a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0402b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0402b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0402a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0402a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0406a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0406a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0415b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0415b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0411b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0411b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0411a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0411a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0403b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0403b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0405a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0405a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0420b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0420b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	j04yyb_raw	j04yya_raw	j04xxb_raw	j04xxa_raw	j0419b_raw	j0419a_raw	j0417b_raw	j0417a_raw	j0414b_raw	j0414a_raw	j0402b_raw	j0402a_raw	j0409b_raw	j0409a_raw	j0406b_raw	j0406a_raw	j0415b_raw	j0415a_raw	j0413b_raw	j0413a_raw	j0411b_raw	j0411a_raw	j0404b_raw	j0404a_raw	j0403b_raw	j0403a_raw	j0405b_raw	j0405a_raw	j0410b_raw	j0410a_raw	j0418b_raw	j0418a_raw	j0420b_raw	j0420a_raw	j0401b_raw	j0401a_raw	j0408b_raw	j0408a_raw	j0407b_raw	j0407a_raw	j0416b_raw	j0416a_raw
1992	0.263	0.212	0.201	0.426	0.517	0.562	0.318	0.423	0.593	0.615	0.54	0.747	0.453	0.234	0.286	0.233	0.18	0.243	0.539	0.816	0.264	0.328	0.466	0.444	0.147	0.856	0.307	0.208	0.177	0.389	0.341	0.371	0.254	0.243	0.316	0.636	0.441	0.461	0.297	0.408	0.392	0.412
1993	0.21	0.212	0.19	0.395	0.559	0.647	0.435	0.433	0.53	0.71	0.562	0.798	0.464	0.255	0.222	0.21	0.191	0.264	0.497	0.784	0.232	0.275	0.365	0.54	0.27	0.876	0.381	0.38	0.208	0.358	0.39	0.477	0.254	0.211	0.376	0.721	0.442	0.45	0.233	0.409	0.371	0.497
1994	0.2	0.201	0.202	0.419	0.507	0.509	0.339	0.328	0.604	0.572	0.509	0.757	0.358	0.253	0.244	0.183	0.18	0.275	0.433	0.762	0.253	0.254	0.324	0.339	0.208	0.791	0.307	0.305	0.197	0.368	0.253	0.477	0.254	0.212	0.377	0.911	0.358	0.295	0.254	0.335	0.413	0.402
1995	0.21	0.244	0.242	0.461	0.571	0.689	0.413	0.349	0.689	0.551	0.636	0.841	0.401	0.297	0.275	0.201	0.264	0.339	0.528	0.942	0.284	0.338	0.422	0.509	0.229	0.94	0.349	0.316	0.198	0.484	0.369	0.54	0.297	0.286	0.42	1.187	0.538	0.401	0.424	0.483	0.392	0.444
1996	0.179	0.201	0.18	0.399	0.498	0.551	0.297	0.264	0.509	0.487	0.604	0.694	0.401	0.276	0.286	0.17	0.212	0.328	0.549	0.826	0.369	0.369	0.27	0.36	0.207	0.877	0.275	0.253	0.146	0.483	0.317	0.508	0.286	0.222	0.408	1.081	0.4	0.275	0.391	0.367	0.36	0.444
1997	0.21	0.191	0.201	0.569	0.604	0.593	0.435	0.338	0.562	0.37	0.551	0.758	0.359	0.351	0.307	0.18	0.275	0.339	0.56	0.847	0.411	0.357	0.36	0.53	0.278	0.866	0.318	0.285	0.127	0.546	0.39	0.592	0.297	0.286	0.475	1.102	0.347	0.264	0.634	0.388	0.381	0.497
1998	0.2	0.191	0.222	0.422	0.488	0.487	0.286	0.285	0.477	0.37	0.646	0.863	0.339	0.349	0.286	0.17	0.243	0.307	0.591	0.773	0.337	0.346	0.341	0.477	0.199	0.802	0.286	0.284	0.141	0.452	0.253	0.454	0.223	0.244	0.314	0.975	0.337	0.275	0.411	0.284	0.402	0.519
1999	0.189	0.329	0.222	0.348	0.633	0.53	0.318	0.37	0.636	0.487	0.89	1.021	0.614	0.551	0.318	0.22	0.307	0.35	0.559	0.805	0.347	0.366	0.351	0.551	0.247	0.908	0.297	0.263	0.197	0.463	0.398	0.665	0.254	0.381	0.389	0.996	0.358	0.307	0.348	0.326	0.529	0.624
2000	0.168	0.244	0.159	0.275	0.624	0.572	0.318	0.349	0.498	0.487	1.028	0.79	0.707	0.509	0.339	0.15	0.36	0.286	0.568	0.942	0.326	0.261	0.342	0.488	0.219	0.952	0.265	0.21	0.104	0.567	0.331	0.643	0.244	0.307	0.338	0.784	0.316	0.36	0.348	0.294	0.55	0.656
2001	0.252	0.297	0.201	0.347	0.646	0.487	0.297	0.391	0.614	0.508	1.113	0.726	0.507	0.403	0.424	0.191	0.339	0.339	0.631	1.227	0.357	0.22	0.415	0.54	0.282	0.888	0.381	0.209	0.109	0.472	0.359	0.538	0.318	0.392	0.294	0.678	0.411	0.519	0.348	0.221	0.635	0.678
2002	0.199	0.286	0.19	0.337	0.508	0.497	0.244	0.381	0.645	0.443	1.07	0.737	0.401	0.31	0.424	0.213	0.381	0.317	0.61	1.162	0.294	0.262	0.384	0.456	0.293	0.909	0.318	0.295	0.13	0.432	0.317	0.465	0.297	0.339	0.326	0.689	0.379	0.487	0.485	0.347	0.487	0.657
2003	0.178	0.318	0.19	0.315	0.678	0.455	0.371	0.497	0.771	0.474	1.113	0.906	0.581	0.369	0.455	0.177	0.317	0.249	0.608	1.003	0.368	0.421	0.394	0.422	0.334	0.845	0.392	0.326	0.125	0.392	0.359	0.602	0.297	0.338	0.325	0.869	0.411	0.572	0.475	0.336	0.592	0.668
2004	0.171	0.286	0.211	0.409	0.688	0.54	0.265	0.296	0.6	0.453	0.922	0.841	0.37	0.445	0.403	0.17	0.381	0.291	0.628	0.97	0.368	0.326	0.322	0.476	0.292	0.814	0.413	0.294	0.135	0.328	0.296	0.56	0.307	0.296	0.358	0.826	0.411	0.382	0.485	0.315	0.476	0.562
2005	0.154	0.35	0.2	0.472	0.572	0.476	0.223	0.444	0.706	0.506	0.996	0.957	0.497	0.551	0.35	0.18	0.296	0.243	0.646	1.117	0.41	0.358	0.53	0.455	0.374	0.983	0.434	0.336	0.169	0.508	0.359	0.581	0.222	0.222	0.23	0.742	0.38	0.477	0.484	0.367	0.423	0.54
2006	0.178	0.371	0.273	0.681	0.731	0.752	0.233	0.477	0.75	0.454	1.102	1.309	0.666	0.583	0.445	0.148	0.434	0.307	0.898	1.512	0.432	0.38	0.572	0.487	0.448	1.42	0.519	0.431	0.228	0.655	0.37	0.581	0.286	0.243	0.3	0.879	0.621	0.784	0.674	0.714	0.54	0.731
2007	0.202	0.392	0.252	0.619	0.774	0.625	0.212	0.435	0.856	0.359	1.23	1.238	0.645	0.54	0.53	0.18	0.339	0.307	0.814	1.592	0.517	0.38	0.614	0.53	0.561	1.186	0.498	0.452	0.301	0.581	0.486	0.73	0.254	0.285	0.284	0.826	0.453	0.805	0.622	0.495	0.561	0.709
2008	0.162	0.36	0.241	0.535	0.678	0.551	0.201	0.403	0.708	0.348	1.354	1.338	0.549	0.572	0.498	0.148	0.392	0.296	0.772	1.655	0.57	0.391	0.541	0.445	0.549	1.356	0.498	0.368	0.238	0.593	0.476	0.655	0.275	0.327	0.355	1.123	0.442	0.477	0.685	0.379	0.636	0.655
2009	0.087	0.297	0.22	0.399	0.551	0.424	0.166	0.329	0.485	0.285	0.91	1.064	0.378	0.382	0.466	0.18	0.297	0.212	0.587	1.043	0.464	0.381	0.312	0.307	0.486	0.848	0.403	0.315	0.131	0.382	0.381	0.571	0.243	0.327	0.336	0.784	0.337	0.371	0.316	0.211	0.508	0.507
2010	0.125	0.424	0.273	0.557	0.7	0.53	0.152	0.413	0.622	0.316	0.996	1.169	0.513	0.435	0.551	0.223	0.392	0.297	0.786	1.074	0.422	0.455	0.373	0.371	0.445	0.858	0.434	0.347	0.157	0.411	0.508	0.803	0.274	0.391	0.367	0.773	0.453	0.572	0.462	0.305	0.625	0.507
2011	0.121	0.371	0.252	0.525	0.668	0.742	0.138	0.36	0.621	0.295	0.943	1.096	0.55	0.488	0.541	0.191	0.35	0.286	0.827	1.522	0.518	0.487	0.363	0.35	0.466	0.9	0.381	0.378	0.123	0.507	0.445	0.866	0.253	0.422	0.369	0.943	0.432	0.646	0.441	0.284	0.551	0.518
2012	0.167	0.381	0.314	0.535	0.594	0.721	0.166	0.307	0.715	0.368	0.975	1.149	0.624	0.498	0.562	0.201	0.339	0.318	0.846	1.534	0.528	0.424	0.383	0.434	0.436	0.826	0.445	0.429	0.216	0.55	0.445	0.707	0.243	0.316	0.409	0.996	0.411	0.699	0.42	0.284	0.498	0.528
2013	0.104	0.297	0.22	0.42	0.562	0.71	0.121	0.244	0.663	0.379	0.9	1.035	0.531	0.572	0.54	0.212	0.254	0.276	0.844	1.397	0.465	0.275	0.342	0.371	0.457	0.847	0.329	0.303	0.165	0.507	0.371	0.695	0.264	0.4	0.285	0.816	0.474	0.834	0.431	0.305	0.488	0.539
2014	0.087	0.297	0.242	0.389	0.468	0.709	0.068	0.254	0.647	0.451	0.762	0.834	0.452	0.604	0.614	0.204	0.339	0.233	0.795	1.207	0.443	0.233	0.342	0.413	0.51	0.911	0.36	0.408	0.144	0.328	0.371	0.6	0.169	0.305	0.294	0.678	0.399	0.728	0.346	0.284	0.519	0.518
2015	0.114	0.191	0.231	0.348	0.497	0.476	0.073	0.265	0.48	0.471	0.699	0.929	0.294	0.477	0.519	0.188	0.317	0.17	0.688	1.059	0.38	0.201	0.28	0.318	0.459	0.625	0.329	0.302	0.115	0.317	0.424	0.6	0.139	0.305	0.24	0.583	0.284	0.461	0.314	0.241	0.488	0.57
2016	0.152	0.233	0.284	0.411	0.454	0.529	0.105	0.318	0.7	0.376	0.847	1.077	0.352	0.498	0.519	0.148	0.285	0.223	0.803	1.112	0.39	0.276	0.414	0.318	0.406	0.667	0.35	0.407	0.108	0.401	0.487	0.569	0.138	0.242	0.295	0.742	0.283	0.572	0.419	0.273	0.562	0.496
2017	0.229	0.201	0.21	0.306	0.519	0.477	0.092	0.286	0.994	0.344	0.836	1.254	0.352	0.519	0.413	0.138	0.264	0.17	0.792	1.091	0.284	0.276	0.373	0.275	0.427	0.582	0.297	0.345	0.113	0.328	0.487	0.422	0.17	0.283	0.203	0.763	0.315	0.569	0.356	0.21	0.551	0.486
2018	0.178	0.275	0.231	0.326	0.561	0.721	0.18	0.339	0.954	0.342	0.889	1.152	0.342	0.477	0.54	0.148	0.317	0.201	0.846	1.25	0.316	0.265	0.467	0.339	0.488	0.603	0.297	0.304	0.129	0.453	0.476	0.506	0.232	0.324	0.273	0.763	0.325	0.635	0.399	0.355	0.551	0.538
2019	0.157	0.201	0.116	0.191	0.413	0.477	0.075	0.159	0.683	0.321	0.751	0.954	0.29	0.371	0.286	0.098	0.317	0.18	0.543	0.837	0.221	0.18	0.468	0.339	0.425	0.519	0.201	0.22	0.082	0.432	0.413	0.327	0.18	0.272	0.255	0.625	0.305	0.616	0.252	0.188	0.403	0.412
2020	0.183	0.18	0.22	0.243	0.445	0.72	0.149	0.254	0.718	0.352	0.751	1.05	0.363	0.466	0.38	0.138	0.37	0.201	0.711	1.197	0.221	0.254	0.546	0.371	0.465	1.027	0.244	0.252	0.106	0.481	0.455	0.423	0.128	0.251	0.327	0.826	0.316	0.657	0.241	0.169	0.36	0.381
2021	0.153	0.201	0.188	0.253	0.382	0.477	0.113	0.216	0.571	0.312	0.889	1.242	0.468	0.497	0.296	0.145	0.349	0.18	0.778	1.028	0.253	0.201	0.508	0.36	0.433	NA	0.254	0.241	0.066	0.345	0.455	0.518	0.157	0.346	0.275	0.817	0.368	0.639	0.252	0.226	0.318	0.36
2022	0.215	0.242	0.231	0.358	0.648	0.603	0.165	0.201	0.719	0.267	0.89	1.276	0.672	0.438	0.391	0.119	0.445	0.18	0.81	1.081	0.295	0.295	0.454	0.32	0.554	NA	0.329	0.209	0.079	0.418	0.58	0.601	0.14	0.349	0.335	1.081	0.284	0.464	0.402	0.334	0.402	0.424
