# Wilson - Grey Creek - PCEN - ITRDB CANA236
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5515
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5515.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana236-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana236-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana236.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana236.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Wilson - Grey Creek - PCEN - ITRDB CANA236
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grey Creek
#   Location: British Columbia
#   Northernmost_Latitude: 49.62
#   Southernmost_Latitude: 49.62
#   Easternmost_Longitude: -116.65
#   Westernmost_Longitude: -116.65
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA236
#   First_Year: 1789
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9801S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9801S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9803N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9803N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9803W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9803W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9811S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9812S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9812S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9812E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9812E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9821NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9821NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9822N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9822S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9822S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9823N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9823N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9823NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9823NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9823SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9823SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9825W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9825S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9826S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9826S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9826W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9826W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9801N_raw	G9801S_raw	G9803N_raw	G9803W_raw	G9804E_raw	G9804W_raw	G9811S_raw	G9811W_raw	G9812S_raw	G9812E_raw	G9821NW_raw	G9822N_raw	G9822S_raw	G9823N_raw	G9823NW_raw	G9823SE_raw	G9825W_raw	G9825S_raw	G9826S_raw	G9826W_raw
1974	1.295	1.396	0.959	1.283	1.259	1	1.68	1.821	0.788	0.919	NA	0.993	0.736	1.332	1.485	0.47	1.191	1.216	1.543	2.103
1975	1.309	1.575	1.139	1.688	1.393	0.923	2.108	2.294	1.041	1.08	NA	1.092	0.881	1.464	1.268	0.374	1.856	2.048	1.651	2.542
1976	1.416	1.524	0.947	1.761	1.074	0.785	1.965	2.179	0.944	1.022	NA	0.859	0.777	1.233	0.917	0.329	1.436	1.537	1.49	2.22
1977	1.716	1.792	0.968	2.197	1.279	0.744	2.524	2.88	1.085	1.005	NA	0.869	0.816	1.348	1.194	0.43	1.722	1.902	1.832	3.125
1978	1.358	1.466	0.835	1.417	1.014	0.72	2.106	2.442	0.996	0.996	NA	0.648	0.711	0.985	1.242	0.374	1.421	1.548	1.604	2.861
1979	1.35	1.447	0.835	1.24	1.151	0.684	1.928	2.264	1.067	1.134	NA	0.731	0.7	1.034	1.195	0.386	2.022	1.923	1.524	2.368
1980	1.332	1.11	0.498	1.167	1.012	0.509	1.445	1.815	0.782	1.169	NA	0.384	0.463	0.869	0.942	0.281	1.746	1.723	1.209	1.987
1981	1.793	1.179	0.656	0.977	1.071	0.52	1.371	1.908	0.793	1.076	NA	0.462	0.557	0.824	0.839	0.328	1.272	1.274	1.082	1.928
1982	1.018	1.253	0.955	1.311	0.854	0.663	1.565	1.769	0.94	1.082	NA	0.462	0.59	0.895	0.945	0.363	1.687	1.297	1.173	1.761
1983	1.013	1.166	0.76	0.956	0.58	0.668	1.73	1.956	0.712	0.927	NA	0.421	0.461	0.959	0.813	0.396	1.054	1.136	1.1	1.664
1984	1.452	1.318	0.847	1.13	0.83	0.823	1.993	2.384	1.013	1.055	NA	0.623	0.76	1.126	1.089	0.459	1.83	1.938	1.265	2.039
1985	1.276	1.067	0.852	1.065	0.835	0.848	1.348	1.553	1.15	1.11	NA	0.667	0.767	1.173	1.116	0.493	1.55	1.583	0.938	1.598
1986	1.233	1.134	0.535	0.796	0.739	0.639	1.322	1.584	0.981	1.003	NA	0.497	0.563	0.949	1.108	0.478	1.123	1.136	0.732	0.914
1987	1.436	1.358	0.856	1.031	0.734	0.653	1.785	2.161	1.132	1.262	NA	0.611	0.708	0.98	1.173	0.521	1.916	1.63	0.945	1.351
1988	1.47	1.395	1.089	1.192	0.824	0.686	2.113	2.052	1.61	1.604	NA	0.622	0.634	1.026	1.095	0.614	2.358	1.949	1.164	2.12
1989	1.623	1.501	0.984	1.323	0.941	0.727	2.253	2.342	1.627	1.595	NA	0.768	0.933	1.361	1.25	0.5	2.416	1.863	1.253	2.195
1990	1.611	1.587	1.169	1.309	1.004	0.669	1.94	2.045	1.604	1.507	NA	0.958	0.838	1.091	1.542	0.579	2.176	1.705	1.279	2.255
1991	1.47	1.232	0.8	0.824	0.697	0.51	1.602	1.694	1.143	1.222	NA	0.561	0.503	0.55	1.129	0.318	1.427	1.08	1.134	1.815
1992	1.757	1.541	1.045	1.104	1.039	0.651	1.947	2.192	1.119	1.35	NA	0.76	0.819	0.987	1.578	0.625	1.772	1.572	1.423	2.38
1993	1.05	1.238	0.492	0.526	0.542	0.402	1.751	1.712	0.704	0.865	NA	0.368	0.44	0.555	0.952	0.452	1.179	1.069	1.231	1.83
1994	1.262	1.305	1.026	1.11	0.777	0.593	2.121	2.141	1.321	1.58	NA	0.811	0.928	0.938	1.351	0.681	1.904	1.844	1.9	3.225
1995	0.981	1.001	0.882	0.94	0.605	0.406	1.276	1.351	1.108	NA	NA	0.425	0.619	0.695	0.964	0.463	1.393	1.397	1.061	1.779
1996	1.106	1.106	0.595	0.571	0.732	0.503	1.208	1.49	1.029	NA	NA	0.5	0.625	0.675	1.229	0.51	1.018	0.744	0.949	1.428
1997	1.029	0.883	0.66	0.615	0.623	0.309	1.155	1.57	0.863	NA	NA	0.305	0.564	0.636	1.154	0.374	1.164	0.891	0.852	1.291
