# Tumajer - Mont Jauffret 03 - PCGL - ITRDB CAN687
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38883
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38883.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can687-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can687.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can687.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-09
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-09
#--------------------
# Title
#   Study_Name: Tumajer - Mont Jauffret 03 - PCGL - ITRDB CAN687
#--------------------
# Investigators
#   Investigators: Tumajer, Jan; Altman, Jan; Lehejček, Jiří
#--------------------
# Description_Notes_and_Keywords
#   Description: two cores per tree (last position of series code)
#--------------------
# Publication
#   Authors: Tumajer, Jan; Jan Altman; Jiří Lehejček
#   Published_Date_or_Year: 2023
#   Published_Title: Linkage between growth phenology and climate-growth responses along landscape gradients in boreal forests
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.167153
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union-Horizon 2020
#   Grant: project INTERACT 871120
#--------------------
# Site_Information
#   Site_Name: Mont Jauffret 03
#   Location: Canada
#   Northernmost_Latitude: 51.662522
#   Southernmost_Latitude: 51.662522
#   Easternmost_Longitude: -68.107212
#   Westernmost_Longitude: -68.107212
#   Elevation_m: 643.562622
#--------------------
# Data_Collection
#   Collection_Name: CAN687
#   First_Year: 1756
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## j0360b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0360b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0360a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0360a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0359b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0359b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0359a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0359a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0357b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0357b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0357a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0357a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0356b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0356b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0356a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0356a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0355a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0355a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0354b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0354b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0354a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0354a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0353b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0353b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0353a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0353a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0352b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0352b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0352a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0352a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0350b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0350b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0350a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0350a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0349b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0349b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0349a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0349a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0351b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0351b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0351a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0351a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0347b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0347b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0347a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0347a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0358b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0358b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0358a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0358a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0346b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0346b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0346a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0346a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0345b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0345b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0345a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0345a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0361b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0361b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0361a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0361a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0343b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0343b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0343a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0343a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0342b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0342b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0342a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0342a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0341b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0341b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0341a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0341a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	j0360b_raw	j0360a_raw	j0359b_raw	j0359a_raw	j0357b_raw	j0357a_raw	j0356b_raw	j0356a_raw	j0355a_raw	j0354b_raw	j0354a_raw	j0353b_raw	j0353a_raw	j0352b_raw	j0352a_raw	j0350b_raw	j0350a_raw	j0349b_raw	j0349a_raw	j0351b_raw	j0351a_raw	j0347b_raw	j0347a_raw	j0358b_raw	j0358a_raw	j0346b_raw	j0346a_raw	j0345b_raw	j0345a_raw	j0344d_raw	j0344c_raw	j0344b_raw	j0344a_raw	j0361b_raw	j0361a_raw	j0343b_raw	j0343a_raw	j0342b_raw	j0342a_raw	j0341b_raw	j0341a_raw
1857	0.158	0.137	NA	NA	NA	NA	NA	NA	0.295	NA	NA	NA	NA	0.774	0.53	NA	NA	NA	NA	NA	NA	0.233	0.477	NA	NA	NA	NA	0.419	0.307	0.085	0.058	0.796	0.908	0.164	0.233	0.456	0.37	0.465	0.231	NA	NA
1858	0.169	0.169	NA	NA	NA	NA	NA	NA	0.221	NA	NA	NA	NA	0.922	0.678	NA	NA	NA	NA	NA	NA	0.286	0.562	NA	NA	0.205	NA	0.513	0.402	0.095	0.123	0.922	0.981	0.159	0.297	0.466	0.433	0.64	0.399	NA	NA
1859	0.222	0.19	NA	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	0.848	0.689	NA	NA	NA	NA	NA	NA	0.307	0.487	NA	NA	0.19	NA	0.504	0.406	0.106	0.111	0.901	1.141	0.133	0.276	0.519	0.444	0.632	0.347	NA	NA
1860	0.253	0.18	NA	NA	NA	NA	NA	NA	0.242	NA	NA	NA	NA	0.89	0.699	NA	NA	NA	NA	NA	NA	0.244	0.498	NA	NA	0.19	NA	0.473	0.336	0.106	0.095	0.741	0.846	0.128	0.223	0.456	0.391	0.672	0.357	NA	NA
1861	0.243	0.211	NA	NA	NA	NA	NA	NA	0.253	NA	NA	NA	NA	0.848	0.53	NA	NA	NA	NA	NA	NA	0.382	0.562	NA	NA	0.212	NA	0.533	0.429	0.138	0.148	0.795	1.164	0.188	0.233	0.484	0.434	0.612	0.357	NA	NA
1862	0.253	0.233	NA	NA	NA	NA	NA	NA	0.326	NA	NA	NA	NA	0.848	0.509	NA	NA	NA	NA	NA	NA	0.392	0.562	NA	NA	0.222	NA	0.523	0.33	0.159	0.159	0.804	1.131	0.178	0.233	0.453	0.571	0.774	0.442	NA	0.522
1863	0.295	0.243	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.636	0.392	NA	NA	NA	NA	NA	NA	0.36	0.562	NA	NA	0.233	NA	0.711	0.506	0.138	0.244	0.719	1.058	0.209	0.18	0.487	0.497	0.611	0.397	NA	0.471
1864	0.264	0.349	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	0.709	0.498	NA	NA	NA	NA	NA	NA	0.329	0.53	NA	NA	0.254	NA	0.567	0.455	0.117	0.276	0.793	1.323	0.261	0.254	0.476	0.518	0.727	0.529	NA	0.577
1865	0.295	0.275	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	0.64	0.456	NA	NA	NA	NA	NA	NA	0.339	0.54	NA	NA	0.232	NA	0.632	0.53	0.127	0.244	0.718	0.963	0.344	0.339	0.486	0.496	0.913	0.466	NA	0.548
1866	0.37	0.275	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.897	0.498	NA	NA	NA	NA	NA	NA	0.339	0.498	NA	NA	0.243	NA	0.686	0.484	0.138	0.233	0.813	0.953	0.376	0.297	0.486	0.528	0.97	0.635	NA	0.516
1867	0.497	0.369	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	0.805	0.392	NA	NA	NA	NA	NA	NA	0.36	0.647	NA	NA	0.254	NA	0.719	0.499	0.148	0.285	0.77	1.133	0.356	0.318	0.539	0.539	0.714	0.476	NA	0.589
1868	0.328	0.296	NA	NA	NA	NA	NA	NA	0.381	NA	NA	NA	NA	1.23	0.699	NA	NA	NA	NA	NA	NA	0.329	0.7	NA	NA	0.222	NA	0.762	0.487	0.201	0.222	0.844	1.196	0.273	0.244	0.487	0.591	0.667	0.561	NA	0.452
1869	0.275	0.274	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	1.145	0.466	NA	NA	NA	NA	NA	NA	0.233	0.572	NA	NA	0.286	NA	0.731	0.381	0.138	0.232	0.707	1.111	0.399	0.244	0.434	0.539	0.702	0.572	NA	0.494
1870	0.212	0.148	NA	NA	NA	NA	NA	NA	0.451	NA	NA	NA	NA	0.827	0.413	NA	NA	NA	NA	NA	NA	0.276	0.692	NA	NA	0.212	NA	0.721	0.35	0.117	0.211	0.887	1.289	0.496	0.286	0.424	0.507	0.707	0.454	NA	0.474
1871	0.275	0.201	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	1.176	0.71	NA	NA	NA	NA	NA	NA	0.297	0.703	NA	NA	0.244	NA	0.795	0.381	0.191	0.274	0.74	1.15	0.464	0.392	0.572	0.655	0.805	0.635	NA	0.464
1872	0.254	0.19	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	NA	1.388	0.899	NA	NA	NA	NA	NA	NA	0.286	0.606	NA	NA	0.191	NA	0.837	0.328	0.17	0.211	0.888	0.898	0.622	0.35	0.371	0.56	0.688	0.572	NA	0.242
1873	0.286	0.17	NA	NA	NA	NA	NA	NA	0.433	NA	NA	NA	NA	1.473	1.026	NA	NA	NA	NA	NA	NA	0.329	0.657	NA	NA	0.212	NA	0.9	0.36	0.17	0.238	0.857	1.046	0.949	0.582	0.434	0.454	0.689	0.583	NA	0.57
1874	0.254	0.136	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	1.601	0.942	NA	NA	NA	NA	NA	NA	0.265	0.572	NA	NA	0.18	NA	0.868	0.296	0.18	0.226	0.795	1.138	0.653	0.667	0.434	0.645	0.813	0.579	NA	0.496
1875	0.392	0.19	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA	1.717	1.059	NA	NA	NA	NA	NA	NA	0.413	0.761	NA	NA	0.201	NA	0.689	0.36	0.191	0.263	0.869	1.506	0.475	0.625	0.488	0.751	0.911	0.502	NA	0.559
1876	0.36	0.137	NA	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA	1.304	0.846	NA	NA	NA	NA	NA	NA	0.329	0.698	NA	NA	0.191	NA	0.678	0.254	0.191	0.17	0.583	0.517	0.359	0.572	0.466	0.697	0.593	0.392	NA	0.506
1877	0.329	0.116	NA	NA	NA	NA	NA	NA	0.571	NA	NA	NA	NA	1.367	0.942	NA	NA	NA	NA	NA	NA	0.307	0.582	NA	NA	0.191	NA	0.858	0.327	0.201	0.199	0.59	0.899	0.412	0.679	0.477	0.654	0.633	0.434	NA	0.444
1878	0.297	0.095	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA	1.452	1.207	NA	NA	NA	NA	NA	NA	0.328	0.581	NA	NA	0.212	NA	0.922	0.264	0.117	0.189	0.533	0.921	0.496	0.604	0.413	0.57	0.628	0.456	NA	0.454
1879	0.339	0.096	NA	NA	NA	NA	NA	NA	0.759	NA	NA	NA	NA	1.569	1.208	NA	NA	NA	NA	NA	NA	0.339	0.573	NA	NA	0.265	NA	0.911	0.317	0.17	0.206	0.54	0.932	0.401	0.541	0.435	0.654	0.53	0.445	NA	0.687
1880	0.392	0.157	NA	NA	NA	NA	NA	NA	0.903	NA	NA	NA	NA	1.41	1.007	NA	NA	NA	NA	NA	NA	0.36	0.646	NA	NA	0.275	NA	0.964	0.359	0.254	0.247	0.562	1.155	0.496	0.583	0.413	0.855	0.435	0.569	NA	0.518
1881	0.392	0.085	NA	NA	NA	NA	NA	NA	1.054	NA	NA	NA	NA	1.336	1.324	NA	NA	NA	NA	NA	NA	0.329	0.593	NA	NA	0.265	NA	0.879	0.317	0.223	0.201	0.583	0.857	0.316	0.466	0.456	0.655	0.371	0.529	NA	0.402
1882	0.297	0.084	NA	NA	NA	NA	NA	NA	0.581	NA	NA	NA	NA	1.166	1.218	NA	NA	NA	NA	NA	NA	0.307	0.635	NA	NA	0.243	NA	0.763	0.243	0.17	0.18	0.445	0.653	0.211	0.339	0.35	0.591	0.371	0.423	NA	0.296
1883	0.318	0.079	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	1.272	1.229	NA	NA	NA	NA	NA	NA	0.297	0.72	NA	NA	0.285	0.354	0.826	0.349	0.275	0.21	0.444	0.696	0.286	0.435	0.435	0.646	0.562	0.445	1.036	0.338
1884	0.254	0.09	NA	NA	NA	NA	NA	NA	0.391	NA	NA	NA	NA	1.155	1.346	NA	NA	NA	NA	NA	NA	0.329	0.636	NA	NA	0.201	0.36	0.731	0.413	0.269	0.232	0.369	0.654	0.297	0.371	0.392	0.583	0.572	0.551	1.263	0.307
1885	0.307	0.079	NA	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA	1.24	1.399	NA	NA	NA	NA	NA	NA	0.339	0.72	NA	NA	0.211	0.381	0.699	0.412	0.292	0.224	0.317	0.813	0.286	0.456	0.42	0.636	0.53	0.466	1.344	0.476
1886	0.297	0.079	NA	NA	NA	NA	0.649	0.392	0.676	NA	NA	NA	NA	1.007	1.365	NA	NA	NA	NA	NA	NA	0.244	0.583	NA	NA	0.222	0.329	0.699	0.381	0.243	0.201	0.518	1.003	0.318	0.572	0.421	0.646	0.488	0.392	1.441	0.581
1887	0.424	0.105	NA	NA	NA	NA	0.879	0.783	0.379	NA	NA	NA	NA	1.25	1.545	NA	NA	NA	NA	NA	NA	0.339	0.784	NA	NA	0.275	0.435	0.857	0.476	0.36	0.263	0.685	1.215	0.307	0.477	0.503	0.858	0.625	0.54	1.24	0.37
1888	0.307	0.105	NA	NA	NA	NA	0.909	0.893	0.336	NA	NA	NA	NA	1.113	1.269	NA	NA	NA	NA	NA	NA	0.307	0.646	NA	NA	0.286	0.36	0.804	0.413	0.265	0.222	0.776	1.227	0.339	0.434	0.451	0.868	0.519	0.477	1.187	0.337
1889	0.328	0.095	NA	NA	NA	NA	0.923	0.821	0.685	0.427	0.556	NA	NA	0.943	1.12	NA	NA	NA	NA	NA	NA	0.329	0.582	NA	NA	0.328	0.392	0.868	0.413	0.339	0.265	0.628	1.206	0.635	0.466	0.601	0.804	0.583	0.508	1.261	0.4
1890	0.339	0.105	NA	NA	NA	NA	0.681	0.809	0.4	0.255	0.376	NA	NA	0.848	0.927	NA	NA	NA	NA	NA	NA	0.424	0.806	NA	NA	0.381	0.435	0.879	0.381	0.35	0.254	0.575	1.288	0.412	0.392	0.579	0.899	0.508	0.424	1.219	0.442
1891	0.403	0.127	NA	NA	NA	NA	0.564	0.524	0.39	0.255	0.588	NA	NA	1.219	1.401	NA	NA	NA	NA	NA	NA	0.583	0.94	NA	NA	0.477	0.53	0.963	0.519	0.477	0.317	0.658	1.501	0.551	0.54	0.685	0.974	0.677	0.519	1.251	0.39
1892	0.318	0.106	NA	NA	NA	NA	0.513	0.641	0.379	0.371	0.506	NA	NA	0.975	1.19	NA	NA	NA	NA	NA	NA	0.435	0.665	NA	NA	0.435	0.413	0.815	0.509	0.371	0.233	0.532	0.989	0.635	0.636	0.59	0.846	0.633	0.54	0.912	0.411
1893	0.413	0.168	NA	NA	NA	NA	0.398	0.441	0.37	0.716	0.254	NA	NA	0.933	1.119	NA	NA	NA	NA	NA	NA	0.541	0.908	NA	NA	0.371	0.318	0.752	0.456	0.488	0.317	0.511	1.179	0.53	0.53	0.517	0.802	0.528	0.519	1.389	0.38
1894	0.276	0.18	NA	NA	NA	NA	0.44	0.419	0.422	0.539	0.345	NA	NA	0.806	1.097	NA	NA	NA	NA	NA	NA	0.466	0.716	NA	NA	0.307	0.36	0.71	0.424	0.382	0.243	0.493	0.915	0.476	0.424	0.591	0.739	0.55	0.497	0.848	0.369
1895	0.275	0.169	NA	NA	NA	NA	0.628	0.41	0.401	0.333	0.209	NA	NA	0.964	1.255	NA	NA	NA	NA	NA	NA	0.551	0.771	NA	NA	0.403	0.382	0.795	0.541	0.53	0.317	0.63	1.041	0.826	0.636	0.696	0.825	0.709	0.54	0.806	0.463
1896	0.17	0.138	NA	NA	NA	NA	0.625	0.378	0.402	0.769	0.251	NA	NA	0.763	1.013	NA	NA	NA	NA	NA	NA	0.509	0.749	NA	NA	0.392	0.286	0.657	0.488	0.371	0.222	0.493	0.747	0.752	0.583	0.665	0.842	0.646	0.475	0.71	0.411
1897	0.265	0.222	NA	NA	NA	NA	0.957	0.528	0.593	0.465	0.21	NA	NA	1.006	1.425	NA	NA	NA	NA	NA	NA	0.551	0.876	NA	NA	0.435	0.498	0.562	0.689	0.434	0.328	0.398	0.643	0.721	0.689	0.825	1.051	0.678	0.571	0.636	0.4
1898	0.191	0.138	NA	NA	NA	NA	0.55	0.339	0.403	0.486	0.325	NA	NA	0.825	0.994	NA	NA	NA	NA	NA	NA	0.466	0.581	NA	NA	0.384	0.435	0.498	0.519	0.276	0.222	0.418	0.527	0.466	0.424	0.655	0.819	0.593	0.465	0.519	0.379
1899	0.212	0.126	NA	NA	NA	NA	0.952	0.614	0.594	0.831	0.325	NA	NA	1.036	1.196	NA	NA	NA	NA	NA	NA	0.477	0.687	NA	NA	0.368	0.403	0.519	0.689	0.371	0.264	0.397	0.538	0.53	0.53	0.74	0.915	0.89	0.624	0.519	0.36
1900	0.244	0.233	NA	NA	NA	NA	1.281	0.798	0.562	0.572	0.084	NA	NA	1.086	1.357	NA	NA	NA	NA	NA	NA	0.488	0.803	NA	NA	0.371	0.329	0.487	0.71	0.498	0.381	0.377	0.517	0.562	0.583	0.868	0.958	0.731	0.666	0.509	0.38
1901	0.36	0.201	NA	NA	NA	NA	1.059	0.683	0.551	0.534	0.179	NA	NA	1.136	1.484	NA	NA	NA	NA	NA	NA	0.53	0.931	NA	NA	0.371	0.53	0.435	0.721	0.509	0.391	0.367	0.591	0.498	0.562	1.036	0.875	0.763	0.582	0.477	0.486
1902	0.413	0.243	NA	NA	NA	NA	0.781	0.778	0.531	0.515	0.21	NA	NA	0.772	1.505	NA	NA	NA	NA	NA	NA	0.35	0.73	NA	NA	0.403	0.593	0.604	0.699	0.445	0.36	0.503	0.529	0.434	0.541	1.165	1.022	0.753	0.54	0.594	0.486
1903	0.465	0.423	NA	NA	NA	NA	0.759	0.778	0.655	0.631	0.315	NA	NA	0.888	1.357	NA	NA	NA	NA	NA	NA	0.434	0.974	NA	NA	0.392	0.645	0.636	0.646	0.413	0.339	0.519	0.603	0.445	0.647	1.132	0.916	0.647	0.603	0.742	0.57
1904	0.454	0.54	NA	NA	NA	NA	0.931	0.887	0.74	0.79	0.495	NA	NA	0.699	1.399	NA	NA	NA	NA	NA	NA	0.466	1.049	NA	NA	0.456	0.614	0.603	0.582	0.382	0.349	0.536	0.571	0.604	0.837	1.05	0.957	0.604	0.635	1.006	0.654
1905	0.453	0.434	NA	NA	NA	NA	0.561	0.569	0.727	0.443	0.507	NA	NA	0.933	1.039	NA	NA	NA	NA	NA	NA	0.36	0.806	NA	NA	0.35	0.593	0.466	0.455	0.36	0.296	0.465	0.54	0.663	0.668	0.912	0.799	0.593	0.541	0.763	0.674
1906	0.707	0.307	NA	NA	NA	NA	0.752	0.748	0.583	0.389	0.38	NA	NA	0.7	1.041	NA	NA	NA	NA	NA	NA	0.403	0.763	NA	NA	0.297	0.562	0.518	0.592	0.413	0.307	0.572	0.73	0.667	0.742	1.025	0.936	0.73	0.636	0.975	0.641
1907	0.591	0.285	NA	NA	NA	NA	0.444	0.506	0.368	0.722	0.465	NA	NA	0.636	0.719	NA	NA	NA	NA	NA	NA	0.392	0.582	NA	NA	0.233	0.477	0.401	0.518	0.307	0.212	0.384	0.37	0.593	0.562	0.604	0.555	0.572	0.488	0.71	0.599
1908	0.644	0.432	NA	NA	NA	NA	0.423	0.496	0.65	0.799	0.413	NA	NA	0	0.721	NA	NA	NA	NA	NA	NA	0.318	0.604	NA	NA	0.277	0.424	0.444	0.497	0.36	0.286	0.435	0.55	0.55	0.636	0.689	0.64	0.688	0.7	0.699	0.494
1909	0.562	0.526	NA	NA	NA	NA	0.433	0.814	0.498	0.683	0.508	NA	NA	0	0.795	NA	NA	NA	NA	NA	NA	0.244	0.477	NA	NA	0.263	0.403	0.359	0.412	0.349	0.243	0.322	0.339	0.571	0.815	0.741	0.81	0.583	0.647	0.763	0.726
1910	0.699	0.685	NA	NA	NA	NA	0.433	1.881	0.7	0.746	0.742	NA	NA	0	0.975	NA	NA	NA	NA	NA	NA	0.233	0.562	NA	NA	0.286	0.466	0.443	0.455	0.36	0.222	0.344	0.529	0.742	1.292	0.752	1.01	0.858	0.7	0.604	0.613
1911	0.837	0.927	NA	NA	NA	NA	0.391	2.84	0.837	0.767	0.753	NA	NA	0	0.954	NA	NA	NA	NA	NA	NA	0.339	0.71	NA	NA	0.365	0.615	0.591	0.53	0.455	0.329	0.434	0.593	0.975	1.48	0.973	1.141	0.964	0.837	0.752	0.761
1912	0.583	0.652	NA	NA	NA	NA	0.37	2.459	0.604	0.663	1.049	NA	NA	0	0.742	NA	NA	NA	NA	NA	NA	0.296	0.615	NA	NA	0.366	0.53	0.474	0.519	0.371	0.212	0.392	0.455	0.689	1.015	0.699	0.824	0.625	0.54	0.7	0.667
