# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.7	0.11	0.38	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.76	0.21	0.44	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.82	0.41	0.5	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.64	0.36	0.57	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.76	0.38	0.82	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.82	0.55	0.66	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.78	0.42	0.59	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.8	0.29	0.61	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.67	0.18	0.38	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.46	0.13	0.19	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.6	0.17	0.3	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.83	0.17	0.36	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.87	0.2	0.42	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.93	0.27	0.57	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.01	0.27	0.68	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.24	0.25	0.72	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.25	0.23	0.73	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.44	0.2	0.32	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.93	0.38	0.57	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.47	0.23	0.36	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.82	0.45	0.44	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.46	0.33	0.44	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.65	0.4	0.38	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.99	0.53	0.61	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.78	0.44	0.61	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.94	0.56	0.61	NA	NA	1.2	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.78	0.33	0.48	NA	NA	0.81	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.76	0.32	0.47	NA	NA	0.93	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.11	0.51	0.63	NA	NA	1.18	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.94	0.52	0.93	NA	NA	1.14	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.79	0.5	0.55	NA	NA	1.12	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.89	0.49	0.93	NA	NA	1.2	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.15	0.48	0.89	NA	NA	1.56	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.04	0.47	0.72	NA	NA	1.53	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.63	0.26	0.32	NA	NA	0.67	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.95	0.91	0.63	0.48	NA	NA	1.46	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	0.67	0.83	0.41	0.44	NA	NA	0.63	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	0.94	1.07	0.59	0.68	NA	NA	1.42	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	0.7	1.29	0.52	0.68	NA	NA	1.25	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	0.99	1.46	0.39	0.51	NA	NA	1.29	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	1.25	1.65	0.34	0.82	NA	NA	1.61	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	0.82	1.1	0.27	0.72	NA	NA	0.92	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	1.06	1.36	0.37	0.83	NA	NA	1.3	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	0.9	0.9	0.27	0.51	NA	NA	0.71	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	0.6	0.84	0.36	0.59	NA	NA	0.75	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	0.77	1.01	0.34	0.7	NA	NA	0.93	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	0.87	1.08	0.38	0.66	NA	NA	0.86	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	0.57	0.89	0.28	0.66	NA	NA	0.66	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	0.76	0.85	0.46	0.59	NA	NA	0.69	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	0.86	0.96	0.51	0.49	NA	NA	0.93	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	1.26	NA	0.75	0.76	0.44	0.51	NA	NA	0.91	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.75	NA	0.69	0.69	0.27	0.51	NA	NA	0.9	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.98	NA	0.6	0.6	0.36	0.57	NA	NA	0.64	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.92	NA	0.75	0.56	0.59	0.57	NA	NA	0.82	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1579	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	1	NA	0.76	0.69	0.38	0.49	NA	NA	0.6	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA
1580	NA	0.79	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	1.02	NA	0.88	0.61	0.54	0.59	NA	NA	0.77	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1581	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.46	NA	0.58	0.36	0.37	0.43	NA	NA	0.6	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1582	NA	0.6	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.78	NA	0.67	0.48	0.58	0.51	NA	NA	0.8	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA
1583	NA	1.06	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	1.2	NA	0.81	0.54	0.52	0.44	NA	NA	0.63	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA
1584	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	1.21	NA	0.83	0.49	0.45	0.4	NA	NA	0.63	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA
1585	NA	0.56	NA	NA	NA	NA	NA	NA	0.9	0.73	NA	NA	NA	NA	NA	1.06	NA	0.79	0.54	0.59	0.34	NA	NA	0.86	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA
1586	NA	0.71	NA	NA	NA	NA	NA	NA	0.95	1.01	NA	NA	NA	NA	NA	1.04	NA	0.75	0.6	0.7	0.3	NA	NA	1.03	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1587	NA	0.87	NA	NA	NA	NA	NA	NA	0.41	0.46	NA	NA	NA	NA	NA	0.78	NA	0.52	0.59	0.43	0.17	NA	NA	0.68	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA
1588	NA	0.56	NA	NA	NA	NA	NA	NA	0.75	0.86	NA	NA	NA	NA	NA	1.41	NA	0.79	0.75	0.54	0.29	NA	NA	1.06	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA
1589	NA	0.85	NA	NA	NA	NA	NA	NA	0.62	0.46	NA	NA	NA	NA	NA	0.86	NA	0.46	0.36	0.38	0.17	NA	NA	0.63	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA
1590	NA	0.13	NA	NA	NA	NA	NA	NA	0.86	0.75	0.84	NA	NA	NA	NA	1.03	0.45	0.7	0.52	0.65	0.29	NA	NA	1.4	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA
