# St. George - Turtle Lake - PIST - ITRDB CANA266
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6171
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6171.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana266-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana266-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana266.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana266.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-04
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-04
#--------------------
# Title
#   Study_Name: St. George - Turtle Lake - PIST - ITRDB CANA266
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Turtle Lake
#   Location: Ontario
#   Northernmost_Latitude: 49.18
#   Southernmost_Latitude: 49.18
#   Easternmost_Longitude: -94.15
#   Westernmost_Longitude: -94.15
#   Elevation_m: 305
#--------------------
# Data_Collection
#   Collection_Name: CANA266
#   First_Year: 1862
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T0501a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0501a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0501b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0501b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0502a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0502a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0502b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0502b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0503a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0503a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0503b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0503b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0504b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0504b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0522a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0522a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0522b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0522b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0523a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0523a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0523b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0523b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0524a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0524a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0524b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0524b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0525a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0525a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0525b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0525b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0526a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0526a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0526b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0526b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0527a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0527a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0527b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0527b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0528a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0528a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0528b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0528b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0529A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0529A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0529B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0529B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0530a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0530a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0530b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0530b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0531a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0531a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0531b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0531b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0532a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0532a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0532b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0532b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T0501a_raw	T0501b_raw	T0502a_raw	T0502b_raw	T0503a_raw	T0503b_raw	T0504a_raw	T0504b_raw	T0522a_raw	T0522b_raw	T0523a_raw	T0523b_raw	T0524a_raw	T0524b_raw	T0525a_raw	T0525b_raw	T0526a_raw	T0526b_raw	T0527a_raw	T0527b_raw	T0528a_raw	T0528b_raw	T0529A_raw	T0529B_raw	T0530a_raw	T0530b_raw	T0531a_raw	T0531b_raw	t0532a_raw	T0532b_raw
1982	0.601	0.963	1.788	1.557	0.711	0.438	0.88	0.923	0.93	0.943	0.712	0.692	0.549	0.508	0.38	1.122	0.423	0.587	0.643	0.761	0.944	1.198	0.513	NA	0.721	0.802	0.32	0.186	1.811	2.156
1983	0.631	0.848	1.509	1.202	0.455	0.377	0.696	0.548	0.914	0.721	0.649	0.549	0.577	0.575	0.372	0.83	0.253	0.351	0.518	0.815	0.581	0.914	0.336	NA	0.959	0.889	0.367	0.194	1.211	1.395
1984	0.945	0.879	1.759	0.947	0.399	0.313	0.728	0.467	0.901	0.88	0.71	0.592	0.501	0.491	0.362	0.788	0.321	0.329	0.507	0.754	0.474	0.695	0.443	NA	0.753	0.843	0.223	0.12	1.352	1.125
1985	1.143	0.977	2.073	1.276	0.496	0.257	0.721	0.512	0.75	0.911	0.704	0.753	0.553	0.537	0.504	0.982	0.308	0.613	0.586	0.797	0.412	0.644	0.322	NA	0.922	1.395	0.266	0.118	1.376	1.298
1986	1.201	1.112	3.255	2.044	0.486	0.221	0.751	0.694	0.551	0.873	0.492	0.542	0.409	0.398	0.343	0.808	0.247	0.344	0.464	0.585	0.517	0.579	0.638	NA	0.961	1.395	0.333	0.253	1.738	1.884
1987	1.886	1.468	3.653	3.369	0.738	0.421	1.343	1.272	0.75	1.689	0.776	0.823	0.54	0.54	0.708	1.373	0.383	0.473	0.865	1.003	1.129	0.957	0.598	NA	1.423	1.585	0.412	0.402	1.866	2.698
1988	1.892	1.401	4.312	3.083	1.023	0.681	1.652	2.135	1.024	1.535	1.173	0.988	1.056	0.698	1.074	2.166	0.338	0.601	1.046	1.096	1.237	1.552	0.744	NA	1.804	1.435	0.473	0.548	1.584	1.885
1989	1.549	1.543	3.66	2.749	0.962	0.817	2.033	1.902	1.054	2.261	1.135	1.011	1.166	0.843	0.908	2.289	0.555	0.695	1.135	1.129	1.793	1.589	0.319	NA	3.623	2.06	0.558	0.546	1.698	2.601
1990	1.146	1.072	2.99	2.417	0.877	0.489	1.404	1.448	1.158	1.76	0.694	0.859	0.665	0.547	0.788	1.025	0.432	0.368	0.879	0.681	1.125	0.852	NA	NA	1.49	0.754	0.467	0.471	1.138	1.707
1991	0.766	0.813	2.225	1.641	0.837	0.494	1.163	1.279	0.964	1.579	0.616	0.84	0.535	0.417	0.632	0.727	0.305	0.327	0.609	0.54	0.922	0.669	NA	NA	1.387	0.856	0.394	0.37	1.133	1.664
1992	0.685	0.74	2.275	1.539	0.769	0.427	0.924	0.972	0.986	1.411	0.633	0.916	0.49	0.343	0.414	0.744	0.203	0.349	0.512	0.629	0.825	0.555	NA	NA	0.868	0.677	0.437	0.399	1.117	1.662
1993	1.15	1.217	3.76	2.564	0.937	0.573	1.218	1.493	0.922	1.905	0.675	1.209	0.663	0.693	0.507	1.127	0.288	0.461	0.804	0.746	1.152	0.953	NA	NA	1.215	1.169	0.758	0.62	1.833	2.826
1994	1.045	1.298	2.385	2.557	0.94	0.429	1.271	1.667	0.716	1.742	0.636	1.064	0.484	0.426	0.417	0.809	0.171	0.252	0.674	0.687	1.268	1.642	NA	NA	1.189	1.55	0.535	0.643	1.696	3.056
1995	1.196	1.261	2.11	1.768	0.993	0.461	1.062	1.32	0.486	0.724	0.731	0.874	0.446	0.436	0.504	0.875	0.171	0.323	0.541	0.568	1.008	1.143	NA	NA	1.334	2.969	0.705	0.545	1.297	2.257
1996	1.482	1.675	2.433	1.916	1.147	0.626	1.036	1.572	0.684	1.237	1.563	1.21	0.684	0.605	0.717	1.232	0.097	0.281	1.107	0.948	1.416	2.004	NA	NA	1.729	4.342	1.155	0.731	2.205	3.273
1997	0.775	0.697	1.517	1.211	0.696	0.426	0.715	0.681	1.024	0.951	0.963	0.782	0.486	0.44	0.44	0.669	0.131	0.194	0.812	0.552	0.84	1.065	NA	NA	0.692	2.391	0.992	0.667	1.47	1.885
1998	0.92	0.845	1.56	0.997	0.614	0.416	0.626	0.742	0.844	1.03	1.003	0.795	0.493	0.531	0.443	0.705	0.165	0.392	0.784	0.655	0.592	0.582	NA	NA	0.868	1.209	0.793	0.6	1.358	1.422
1999	1.05	1.086	1.955	1.726	0.927	0.531	0.853	1.215	1.568	1.295	1.182	0.924	0.613	0.719	0.796	1.066	0.206	0.336	1.121	0.998	1.001	0.89	NA	NA	0.848	1.277	0.794	0.705	1.902	1.921
2000	0.789	0.877	2.114	1.64	0.745	0.441	0.694	0.957	1.145	1.202	1.158	0.868	0.802	0.669	0.695	0.791	0.121	0.323	0.971	0.753	1.081	0.793	NA	NA	1.116	1.954	1	0.638	2.013	1.745
2001	1.243	1.108	2.957	1.574	1.094	0.557	1.28	1.789	1.334	1.292	1.097	0.811	0.985	0.666	0.706	1.032	0.209	0.334	1.223	1.123	1.359	1.181	NA	NA	1.226	2.093	1.786	0.967	2.647	2.185
2002	0.839	0.783	2.881	1.405	0.848	0.55	1.085	1.341	0.869	0.733	1.105	0.748	0.853	0.731	0.549	0.794	0.368	0.561	0.928	0.855	0.934	0.936	NA	NA	0.961	1.27	1.392	0.814	2.217	1.742
2003	1.65	1.365	2.922	2.06	1.088	0.733	1.766	1.663	0.94	1.214	1.233	1.003	1.369	0.796	1.131	0.997	0.184	0.252	1.172	1.175	1.431	1.605	NA	NA	1.603	1.651	2.668	1.133	3.142	1.975
2004	0.888	0.911	2.447	1.635	0.622	0.444	0.867	0.933	1.13	1.119	0.85	0.691	0.409	0.481	0.544	0.612	0.25	0.484	0.905	0.692	0.802	0.603	NA	NA	0.989	1.283	2.087	0.644	2.724	2.155
