# Colenutt - Lineham Lakes - LALY - ITRDB CANA412
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana412-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana412-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana412.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana412.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Lineham Lakes - LALY - ITRDB CANA412
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # 
# # # Reference:
# # # Colenutt M.  2000.  
# # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # PhD dissertation, University of Western Ontario, London, Ontario. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lineham Lakes
#   Location: Alberta
#   Northernmost_Latitude: 49.0667
#   Southernmost_Latitude: 49.0667
#   Easternmost_Longitude: -114.0667
#   Westernmost_Longitude: -114.0667
#   Elevation_m: 2150
#--------------------
# Data_Collection
#   Collection_Name: CANA412
#   First_Year: 1361
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LL401N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL401N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL401W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL401W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL403E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL403E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL404N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL404N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL404S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL404S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL405E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL405E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL405S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL405S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL408W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL408W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL414N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL414N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL414W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL414W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL415E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL415E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL415N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL415N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL417S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL417S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL418W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL418W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL419E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL419E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL422N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL422N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL424S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL424S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL425S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL425S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL427E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL427E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL427W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL427W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL438A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL438A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL441S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL441S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL443W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL443W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL444A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL444A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL445A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL445A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL445B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL445B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL446A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL446A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL447A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL447A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL447B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL447B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL448A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL448A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL448B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL448B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL449A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL449A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL450A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL450A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LL401N_raw	LL401W_raw	LL403E_raw	LL404N_raw	LL404S_raw	LL405E_raw	LL405S_raw	LL408W_raw	LL414N_raw	LL414W_raw	LL415E_raw	LL415N_raw	LL417S_raw	LL418W_raw	LL419E_raw	LL422N_raw	LL424S_raw	LL425S_raw	LL427E_raw	LL427W_raw	LL438A_raw	LL441S_raw	LL443W_raw	LL444A_raw	LL445A_raw	LL445B_raw	LL446A_raw	LL447A_raw	LL447B_raw	LL448A_raw	LL448B_raw	LL449A_raw	LL450A_raw
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.39	NA	0.7	0.56	1.01	0.93	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.6	NA	1.38	0.78	1.44	1.2	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	NA	1.06	0.42	1.07	0.73	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.48	NA	1.1	0.52	1.13	0.91	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.36	NA	0.89	0.43	0.92	0.93	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.45	NA	1.25	0.57	0.96	0.82	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.33	NA	0.98	0.56	0.98	0.95	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.4	NA	0.72	0.47	0.68	0.77	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.5	NA	0.9	0.57	1.03	0.92	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.86	NA	1.43	1.18	1.49	1.14	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.52	NA	0.73	0.55	0.85	0.93	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.52	NA	0.85	0.53	0.97	0.9	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.64	NA	0.72	0.42	0.77	0.74	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.73	NA	1.29	0.66	1.15	1.05	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.66	NA	0.94	0.53	0.98	0.9	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.92	NA	1.05	0.54	1.43	1.1	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.54	NA	0.71	0.43	1.13	0.98	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.63	NA	0.77	0.58	1.2	1.02	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.23	NA	0.63	0.58	1.02	0.77	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.49	NA	0.85	0.58	0.89	0.63	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.52	NA	0.51	0.56	0.85	0.78	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.55	NA	0.37	0.33	0.63	0.4	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.57	NA	0.92	0.52	0.91	0.63	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.19	NA	0.16	0.11	0.47	0.36	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.61	1.48	0.81	0.52	0.95	0.85	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.59	0.94	0.56	0.55	1.04	1.06	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	0.63	0.56	0.42	0.92	0.62	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.18	0.66	0.17	0.15	0.77	0.51	NA	0.3
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.2	0.7	0.27	0.33	1.1	0.86	NA	0.57
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.22	0.68	0.58	0.4	0.96	0.85	NA	0.32
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.21	0.73	0.37	0.25	0.81	0.76	NA	0.56
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.31	0.44	0.53	0.35	0.95	0.78	NA	0.35
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.51	0.28	0.57	0.27	1.01	1.21	NA	0.2
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.45	0.21	0.28	0.24	0.56	0.92	NA	0.39
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.61	0.33	0.72	0.49	1.01	1.26	NA	0.46
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.65	0.16	0.65	0.45	1.23	1.28	NA	0.27
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.46	0.13	0.51	0.42	0.94	1	NA	0.42
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.49	0.19	0.58	0.62	1.03	1	NA	0.46
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.32	0.33	0.62	0.72	1.02	1.05	NA	0.4
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.25	0.4	0.51	0.52	0.73	0.87	NA	0.41
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.32	0.28	0.42	0.39	0.88	0.51	NA	0.32
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.17	0.06	0.25	0.22	0.52	0.51	NA	0.41
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	0.06	0.23	0.17	0.54	0.61	NA	0.27
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.28	0.05	0.12	0.12	0.47	0.49	NA	0.16
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.44	0.14	0.24	0.21	0.44	0.5	NA	0.21
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.66	0.13	0.3	0.22	0.47	0.67	NA	0.26
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.45	0.09	0.21	0.26	0.5	0.85	NA	0.28
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.53	0.11	0.32	0.31	0.58	0.9	NA	0.56
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.59	0.19	0.44	0.26	0.57	0.8	NA	0.34
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.76	0.4	0.61	0.39	0.73	0.98	NA	0.42
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.6	0.19	0.45	0.3	0.53	0.71	NA	0.25
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.45	0.45	0.53	0.3	0.47	0.68	NA	0.36
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.47	0.67	0.65	0.37	0.52	0.7	NA	0.5
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.66	0.62	0.63	0.47	0.52	0.61	NA	0.54
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.41	0.48	0.53	0.34	0.35	0.47	NA	0.31
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	0.63	0.55	0.41	0.36	0.49	NA	0.37
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	0.41	0.62	0.31	0.3	0.44	NA	0.46
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.03	0.06	0	0.07	0.14	0.26	NA	0.17
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.27	0.32	0.64	0.44	0.38	0.54	NA	0.42
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.41	0.45	0.82	0.51	0.54	0.76	0.5	0.56
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.39	0.36	0.55	0.46	0.42	0.59	0.71	0.43
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.42	0.48	0.58	0.52	0.46	0.69	0.6	0.38
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.42	0.27	0.52	0.45	0.46	0.69	0.52	0.3
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.65	0.48	0.83	0.69	0.7	1.58	0.72	0.61
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.43	0.18	0.42	0.37	0.46	0.81	0.43	0.36
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.44	0.36	0.66	0.53	0.74	0.93	0.92	0.45
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.41	0.55	0.65	0.43	0.63	0.72	0.82	0.4
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.57	0.71	0.75	0.5	0.95	1.05	0.95	0.52
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.25	0.53	0.65	0.57	0.39	0.79	0.92	0.91	0.43
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.25	0.53	0.66	0.61	0.5	0.67	0.92	0.86	0.62
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.72	NA	0.21	0.39	0.54	0.56	0.34	0.58	0.7	0.6	0.51
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.93	NA	0.2	0.45	0.59	0.52	0.32	0.76	0.93	0.89	0.72
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	1.21	NA	1.02	NA	0.19	0.39	0.62	0.44	0.27	0.68	0.81	0.71	0.47
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	1.01	NA	0.69	NA	0.25	0.32	0.76	0.23	0.19	0.44	0.58	0.52	0.4
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	1.48	NA	1.07	NA	0.36	0.62	0.99	0.48	0.28	0.77	0.87	1.02	0.55
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.96	NA	0.44	0.45	0.77	0.6	0.26	0.7	0.75	0.74	0.44
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.91	NA	1.06	NA	0.51	0.6	0.99	0.59	0.33	0.74	0.71	0.74	0.5
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	1.2	NA	1.41	NA	0.4	0.51	0.59	0.67	0.36	0.72	0.79	0.79	0.55
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	1.21	NA	1.02	NA	0.33	0.46	0.54	0.47	0.39	0.88	0.77	0.74	0.55
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	1.27	NA	0.89	NA	0.27	0.22	0.71	0.65	0.31	0.85	0.94	0.82	0.61
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.57	NA	0	0.03	0.33	0.21	0.11	0.32	0.48	0.49	0.41
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	1.19	NA	1.27	NA	0.27	0.3	0.3	0.45	0.32	0.93	0.91	0.71	0.46
