# Villanueva - Viga Pino Culminicola - PICU - ITRDB MEXI066
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi066-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi066.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi066.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga Pino Culminicola - PICU - ITRDB MEXI066
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga Pino Culminicola
#   Location: Mexico
#   Northernmost_Latitude: 25.362
#   Southernmost_Latitude: 25.362
#   Easternmost_Longitude: -100.549
#   Westernmost_Longitude: -100.549
#   Elevation_m: 3570
#--------------------
# Data_Collection
#   Collection_Name: MEXI066
#   First_Year: 1805
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus culminicola Andresen et Beaman
#   Common_Name: Potosi Pinyon
#   Tree_Species_Code: PICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## vpC26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: vpC26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC01A_raw	VPC05A_raw	VPC08A_raw	VPC09A_raw	VPC11A_raw	VPC14A_raw	PVC19A_raw	VPC25A_raw	VPC25C_raw	vpC26A_raw	VPC27A_raw	VPC29A_raw	VPC32A_raw	VPC32B_raw	VPC34A_raw	VPC34B_raw	VPC39A_raw	VPC44A_raw	VPC46A_raw	VPC49A_raw	VPC52A_raw	VPC53A_raw	VPC55A_raw	VPC56A_raw	VPC57A_raw
1965	1.118	0.664	1.03	0.757	0.418	0.833	0.533	1.646	0.699	0.412	0.996	1.055	0.603	0.506	0.163	0.204	1.15	0.649	1.368	2.533	0.569	1.428	0.687	1.18	0.664
1966	0.699	0.929	0.761	0.537	0.482	0.67	0.583	1.313	0.709	0.468	0.96	1.025	0.643	0.649	0.191	0.205	0.727	0.608	0.763	2.138	0.783	1.333	0.84	1.314	0.476
1967	0.467	0.719	0.756	0.511	0.445	0.825	0.403	1.424	0.805	0.373	1.319	1.395	0.319	0.444	0.254	0.297	0.642	0.519	0.529	1.888	0.479	1.071	1.006	0.791	0.555
1968	0.696	0.465	0.798	0.763	0.567	0.993	0.537	0.879	1.28	0.581	1.416	1.496	0.481	0.455	0.251	0.267	0.986	0.691	0.715	2.626	0.501	1.031	1.567	0.993	0.987
1969	0.585	0.368	0.705	0.46	0.399	0.268	0.27	0.773	0.663	0.388	0.77	1.222	0.544	0.391	0.277	0.255	1.034	0.625	0.701	1.83	0.43	1.026	1.066	0.893	0.476
1970	0.635	0.42	1.05	0.195	0.556	0.385	0.285	0.677	0.6	0.618	1.211	1.363	0.447	0.344	0.301	0.413	0.757	0.617	0.526	2.63	0.302	0.861	1.175	1.408	1.29
1971	0.333	0.487	1.158	0.272	0.556	0.23	0.199	0.314	0.596	0.434	0.76	0.971	0.516	0.461	0.228	0.206	0.807	0.72	0.849	2.085	0.303	0.653	0.97	1.277	1.141
1972	0.652	0.365	0.918	0.275	0.748	0.149	0.339	0.348	0.517	0.686	0.795	1.093	0.435	0.36	0.312	0.322	0.786	0.49	0.807	1.437	0.43	0.626	1.015	1.17	0.663
1973	0.767	0.587	1.309	0.298	0.64	0.251	0.276	0.333	0.578	1.179	1.746	1.361	0.569	0.31	0.338	0.311	0.855	0.605	0.89	2.087	0.213	0.471	1.086	0.819	0.895
1974	0.371	0.338	0.69	0.43	0.367	0.096	0.232	0.128	0.456	1.103	0.906	0.806	0.482	0.344	0.218	0.275	0.249	0.413	0.512	0.74	0.237	0.319	0.646	0.742	0.546
1975	0.324	0.245	0.458	0.315	0.314	0.061	0.224	0.105	0.44	1.034	0.729	1.155	0.347	0.181	0.276	0.288	0.351	0.326	0.75	0.589	0.238	0.307	0.539	0.603	0.249
1976	0.631	0.283	0.792	0.585	0.705	0.191	0.64	0.372	0.742	1.163	0.984	1.022	0.989	0.245	0.382	0.353	0.67	0.558	0.752	1.262	0.459	0.617	1.323	0.94	0.503
1977	0.542	0.253	0.75	0.907	0.673	0.1	0.468	0.308	0.575	1.208	1.13	1.135	0.862	0.327	0.409	0.399	0.413	0.691	0.631	2.013	0.298	0.585	1.647	1.13	0.493
1978	0.699	0.336	0.743	1.456	0.847	0.215	0.39	0.236	0.584	1.239	0.791	1.095	1.13	0.504	0.84	0.871	0.589	0.833	0.888	1.638	0.244	0.839	1.485	1.042	0.749
1979	0.477	0.12	0.413	0.606	0.718	0.133	0.479	0.166	0.636	1.52	0.78	1.623	0.645	0.397	0.74	0.746	0.623	0.551	0.376	1.737	0.342	0.429	1.152	0.457	0.493
1980	0.243	0.085	0.341	0.728	0.256	0.181	0.334	0.166	0.527	1.456	1.355	1.279	0.654	0.365	0.661	0.638	0.573	1.117	0.366	2.271	0.465	0.291	1.567	0.887	0.546
1981	0.397	0.582	0.58	0.813	0.538	1.001	0.628	0.641	0.639	2.321	1.707	1.597	0.612	0.467	0.681	0.715	1	1.46	0.816	2.89	0.778	0.621	1.556	0.974	0.803
1982	0.236	0.212	0.505	0.576	0.423	0.199	0.297	0.318	0.398	2.007	1.234	1.289	0.598	0.479	0.565	0.477	0.746	0.961	0.403	2.228	0.664	0.456	1.051	0.541	0.294
1983	0.267	0.152	0.502	0.796	0.671	0.205	0.233	0.23	0.373	1.993	0.947	1.583	0.719	0.664	0.557	0.595	0.794	1.257	0.59	2.077	0.586	0.756	1.452	0.808	0.339
1984	0.315	0.279	0.592	0.408	0.991	0.971	0.133	0.194	0.357	1.456	1.25	1.3	0.984	0.912	0.599	0.54	0.818	0.992	0.378	2.848	0.627	0.732	1.565	0.984	0.388
1985	0.497	0.327	0.884	0.704	1.606	0.52	0.534	0.43	0.546	2.131	1.172	1.479	1.056	1.023	0.726	0.621	1.282	0.777	0.448	3.486	0.789	0.897	1.69	1.096	0.408
1986	0.527	0.25	0.75	0.451	0.986	0.482	0.306	0.331	0.452	1.416	0.532	1.205	0.998	0.957	0.642	0.604	0.796	0.451	0.444	2.528	0.77	1.166	1.089	0.65	0.097
1987	0.579	0.273	0.771	0.401	0.791	0.466	0.488	0.258	0.51	1.441	1.481	1.213	0.448	0.714	0.792	0.819	1.083	0.287	0.375	2.451	0.764	0.761	1.209	0.713	0.287
1988	0.458	0.291	0.798	0.527	0.297	0.226	0.486	0.238	0.59	1.234	1.477	1.246	0.536	0.842	0.662	0.659	NA	0.333	0.395	2.855	0.72	0.627	0.933	0.569	0.228
1989	0.262	0.194	0.756	0.588	0.215	0.275	0.527	0.145	0.575	1.253	1.228	0.959	0.411	0.791	0.749	0.766	NA	0.347	NA	2.199	0.267	0.635	0.856	0.576	0.159
1990	0.359	NA	0.112	NA	0.442	0.444	0.812	0.231	0.625	1.655	1.714	1.077	0.503	0.817	0.663	0.675	NA	0.304	NA	2.623	0.672	0.941	2.121	0.468	0.398
1991	0.2	NA	0.301	NA	0.353	0.482	0.357	0.111	0.497	1.306	1.082	0.663	0.303	0.606	0.377	0.439	NA	0.145	NA	1.819	NA	0.452	0.845	0.264	0.169
1992	0.284	NA	0.259	NA	0.44	0.635	0.646	0.266	0.507	1.287	1.258	0.87	0.393	0.595	1.112	1.004	NA	0.186	NA	1.018	NA	0.902	1.131	0.533	0.399
1993	0.213	NA	0.081	NA	0.618	0.255	0.56	0.248	0.506	1.249	1.277	1.103	0.398	0.522	0.755	0.868	NA	0.176	NA	1.94	NA	1.156	1.166	0.497	0.262
1994	0.402	NA	0.159	NA	0.767	0.238	0.804	0.308	0.611	1.909	1.508	1.235	0.555	0.657	0.448	0.38	NA	0.206	NA	1.646	NA	1.286	0.949	0.701	0.282
1995	0.279	NA	0.193	NA	0.736	0.336	0.706	0.061	0.751	1.622	0.857	0.862	0.542	0.537	0.562	0.484	NA	0.242	NA	1.761	NA	0.382	0.475	0.557	0.16
1996	0.206	NA	0.278	NA	0.83	0.357	NA	0.194	0.795	1.194	1.34	0.754	0.656	0.592	0.533	0.493	NA	0.149	NA	1.716	NA	0.235	0.426	0.388	0.131
1997	0.247	NA	0.33	NA	0.881	0.341	NA	0.389	1.182	1.233	1.48	0.722	0.712	0.759	0.286	0.342	NA	0.12	NA	1.513	NA	0.628	0.693	0.533	0.259
1998	0.22	NA	0.265	NA	0.348	0.284	NA	0.228	0.591	0.828	0.531	0.498	0.347	0.356	0.175	0.26	NA	0.107	NA	1.105	NA	0.368	0.179	0.391	0.177
1999	0.15	NA	0.247	NA	0.489	0.265	NA	0.221	0.728	NA	0.716	0.683	0.57	0.628	0.178	0.161	NA	0.074	NA	0.835	NA	0.526	0.635	0.569	0.259
2000	0.128	NA	0.158	NA	0.672	0.414	NA	0.388	0.905	NA	NA	0.766	0.733	0.514	0.243	0.208	NA	0.214	NA	1.088	NA	NA	0.487	0.716	0.361
2001	0.34	NA	0.166	NA	1.25	0.466	NA	0.446	0.949	NA	NA	0.807	0.762	0.423	0.32	0.354	NA	0.201	NA	1.018	NA	NA	0.635	0.493	0.587
2002	0.186	NA	0.068	NA	0.472	0.312	NA	0.317	0.599	NA	NA	0.597	0.443	0.251	0.279	0.277	NA	NA	NA	0.915	NA	NA	0.472	0.36	0.158
2003	0.18	NA	0.108	NA	0.274	0.144	NA	0.122	0.48	NA	NA	0.875	0.531	0.249	0.378	0.34	NA	NA	NA	0.655	NA	NA	0.616	0.33	0.111
2004	0.113	NA	0.339	NA	0.453	0.57	NA	0.328	0.53	NA	NA	0.843	0.551	0.242	0.286	0.312	NA	NA	NA	0.856	NA	NA	0.957	0.297	0.28
2005	0.094	NA	0.121	NA	0.155	0.145	NA	0.222	0.33	NA	NA	0.75	0.206	0	0.197	0.135	NA	NA	NA	0.757	NA	NA	0.458	0.229	0.12
2006	NA	NA	0.214	NA	0.276	0.249	NA	0.199	0.388	NA	NA	0.695	0.474	0.292	0.261	0.312	NA	NA	NA	0.98	NA	NA	1.128	0.389	0.303
2007	NA	NA	0.223	NA	0.297	0.309	NA	0.293	0.356	NA	NA	0.742	0.635	0.294	0.232	0.256	NA	NA	NA	0.807	NA	NA	1.69	0.388	0.611
