# Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi035l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Therrell, M.D.; Paull, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Sabinas
#   Location: Mexico
#   Northernmost_Latitude: 23.15
#   Southernmost_Latitude: 23.15
#   Easternmost_Longitude: -99.15
#   Westernmost_Longitude: -99.15
#   Elevation_m: 317
#--------------------
# Data_Collection
#   Collection_Name: MEXI035
#   First_Year: 1474
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAB08A_raw	SAB08C_raw	SAB09A_raw	SAB09B_raw	SAB11A_raw	SAB12A_raw	SAB15B_raw	SAB15C_raw	SAB21C_raw	SAB27A_raw	SAB27B_raw	SAB27D_raw	SAB27C_raw	SAB30A_raw	SAB30B_raw	SAB34A_raw	SAB37A_raw	SAB40A_raw	SAB40B_raw	SAB41A_raw	SAB41B_raw	SAB41C_raw	SAB46A_raw	SAB47A_raw	SAB47C_raw	SAB47D_raw	SAB50B_raw	SAB50C_raw	SAB54A_raw	SAB54B_raw	SAB54D_raw	SAB59A_raw	SAB59B_raw	SAB59C_raw	SAB60A_raw	SAB60C_raw	SAB61A_raw	SAB61B_raw	SAB61D_raw	SAB61C_raw
1659	NA	NA	NA	NA	NA	NA	NA	0.063	NA	2.438	0.149	NA	NA	0.095	0.161	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	0.044	NA	0.343	0.097	NA	NA	0.08	0.094	NA	0.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	0.044	NA	0.486	0.065	NA	NA	0.062	0.119	NA	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	0.057	NA	0.08	0.041	NA	NA	0.061	0.06	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	0.061	NA	0.093	0.052	NA	NA	0.071	0.046	NA	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	0.096	NA	0.153	0.58	NA	NA	0.078	0.038	NA	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	0.057	NA	0.041	0.108	NA	NA	0.059	0.047	NA	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.041	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	0.041	NA	0.022	0.125	NA	NA	0.072	0.06	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	0.063	NA	0.038	0.126	NA	NA	0.062	0.101	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	0.039	NA	0.037	0.063	NA	NA	0.063	0.065	NA	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	0.031	NA	0.025	0.074	NA	NA	0.06	0.099	NA	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	0.041	NA	0.056	0.082	NA	NA	0.088	0.076	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	0.048	NA	0.055	0.221	NA	NA	1.585	0.088	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.086	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	0.043	NA	0.036	0.121	NA	NA	0.11	0.062	NA	0.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	0.056	NA	0.069	0.108	NA	NA	0.215	0.124	NA	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	0.062	NA	0.043	0.126	NA	NA	0.183	0.108	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.059	NA	NA	0.934	0.095	0.134	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.149	NA	NA	NA	NA	NA	NA	NA	0.14	0.126	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.052	NA	NA	0.916	0.078	0.102	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.1	NA	NA	NA	NA	NA	NA	NA	0.136	0.274	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA	1.469	0.178	0.093	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.201	NA	NA	NA	NA	NA	NA	NA	0.069	0.211	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.052	NA	NA	0.117	0.111	0.099	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.117	NA	NA	NA	NA	NA	NA	NA	0.082	0.111	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.063	NA	NA	0.241	0.164	0.138	NA	NA	NA	NA	NA	NA	NA	NA	0.087	0.535	NA	NA	NA	NA	NA	NA	NA	0.176	0.075	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	NA	NA	0.451	0.203	0.116	NA	NA	NA	NA	NA	NA	NA	NA	0.259	0.187	NA	NA	NA	NA	NA	NA	NA	0.171	0.195	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189	NA	NA	0.182	0.349	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.359	NA	NA	NA	NA	NA	NA	NA	0.105	0.156	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	0.115	0.153	0.117	NA	NA	NA	NA	NA	NA	NA	NA	0.078	0.183	NA	NA	NA	NA	NA	NA	NA	0.107	0.176	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	0.067	0.057	0.091	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.125	NA	NA	NA	NA	NA	NA	NA	0.068	0.136	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.084	NA	NA	0.094	0.141	0.107	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.187	NA	NA	NA	NA	NA	NA	NA	0.09	0.098	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	0.098	0.114	0.097	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.391	NA	NA	NA	NA	NA	NA	NA	0.045	0.069	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	NA	NA	1.785	0.154	0.571	NA	NA	NA	NA	NA	NA	NA	NA	0.083	0.211	NA	NA	NA	NA	NA	NA	NA	0.029	0.321	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	NA	NA	1.281	0.67	0.828	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.245	NA	NA	NA	NA	NA	NA	NA	0.208	0.488	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	0.109	0.302	0.635	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.278	NA	NA	NA	NA	NA	NA	NA	0.235	0.59	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	0.09	0.06	0.134	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.142	NA	NA	NA	NA	NA	NA	NA	0.337	0.868	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	NA	0.285	0.296	0.875	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.136	NA	NA	NA	NA	NA	NA	NA	0.197	0.69	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	NA	0.086	1.395	1.531	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.932	NA	NA	NA	NA	NA	NA	NA	0.119	0.125	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.055	NA	NA	0.158	1.198	0.379	NA	NA	NA	NA	NA	NA	NA	NA	0.078	1.815	NA	NA	NA	NA	1.108	NA	NA	0.538	0.223	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.055	NA	NA	0.766	0.116	0.222	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0.41	NA	NA	NA	NA	0.085	NA	NA	0.085	0.101	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	NA	0.183	0.152	0.341	NA	NA	NA	NA	NA	NA	NA	NA	0.055	0.166	NA	NA	NA	NA	0.38	NA	NA	0.193	0.067	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.487	0.425	0.492	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.701	NA	NA	NA	NA	0.151	NA	NA	0.159	0.066	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	0.084	0.076	0.128	NA	NA	NA	NA	NA	NA	NA	NA	0.035	0.29	NA	NA	NA	NA	0.087	NA	NA	0.082	0.074	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	NA	0.057	0.223	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.229	NA	NA	NA	NA	0.187	NA	NA	0.095	0.076	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	NA	0.054	0.171	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0.366	NA	NA	NA	NA	0.495	NA	NA	0.276	0.096	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	0.078	0.145	0.194	NA	NA	NA	NA	NA	NA	NA	NA	0.039	0.315	NA	NA	NA	NA	0.045	NA	NA	0.106	0.085	0.048	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	NA	0.104	0.059	0.11	0.094	NA	NA	NA	NA	NA	NA	NA	NA	0.029	0.202	NA	NA	NA	NA	0.19	NA	NA	0.274	0.118	0.059	NA	0.05	0.07	NA	0.082
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	NA	0.059	0.052	0.067	0.057	NA	NA	NA	NA	NA	NA	NA	NA	0.029	0.166	NA	NA	NA	NA	0.061	NA	NA	0.123	0.18	0.069	NA	0.062	0.091	NA	0.045
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	0.067	0.057	0.076	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.026	0.086	NA	NA	NA	NA	0.104	NA	NA	0.119	0.133	0.051	NA	0.104	0.067	NA	0.064
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	0.074	0.054	1.722	0.274	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0.153	NA	NA	NA	NA	0.107	NA	NA	0.125	0.529	0.05	NA	0.243	0.111	NA	0.097
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	0.079	0.131	0.152	0.125	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.194	NA	NA	NA	NA	0.94	NA	NA	0.116	0.196	0.097	NA	0.125	0.274	NA	0.275
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	0.071	0.105	0.074	0.421	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.336	NA	NA	NA	NA	1.085	NA	NA	0.06	0.084	0.114	NA	0.104	0.117	NA	1.078
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.079	NA	0.056	0.091	0.927	0.194	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.345	NA	NA	NA	NA	0.054	NA	NA	0.119	0.107	0.099	NA	0.111	0.112	NA	0.11
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	0.061	0.369	0.097	0.149	NA	NA	NA	NA	NA	NA	NA	NA	0.048	0.384	NA	NA	NA	NA	0.057	NA	NA	0.091	0.086	0.088	NA	0.083	0.117	NA	0.141
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.054	NA	0.059	0.152	0.098	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.266	NA	NA	NA	NA	0.059	NA	NA	0.087	0.056	0.054	NA	0.097	0.318	NA	0.08
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0.045	0.135	0.044	0.083	NA	NA	NA	NA	NA	NA	NA	NA	0.063	0.086	NA	NA	NA	NA	0.079	NA	NA	0.047	0.067	0.077	NA	0.088	0.755	NA	0.145
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.036	NA	0.039	0.079	0.071	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.047	0.341	NA	NA	NA	NA	0.084	NA	NA	0.059	0.06	0.105	NA	0.158	0.219	NA	0.138
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.031	NA	0.064	0.067	0.079	0.134	NA	NA	NA	NA	NA	NA	NA	NA	0.082	0.276	NA	NA	NA	NA	0.075	NA	NA	0.063	0.04	0.046	NA	0.072	0.113	NA	0.098
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.031	NA	0.04	0.057	0.075	0.095	NA	NA	NA	NA	NA	NA	NA	NA	0.041	0.125	NA	NA	NA	NA	0.078	NA	NA	0.042	0.041	0.042	NA	0.112	0.071	NA	0.147
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.042	NA	0.054	0.06	0.07	0.073	NA	NA	NA	NA	NA	NA	NA	NA	0.041	0.101	NA	NA	NA	NA	0.086	NA	NA	0.046	0.049	0.047	NA	0.084	0.065	NA	0.19
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.039	NA	0.015	0.056	0.104	0.093	NA	NA	NA	NA	NA	NA	NA	NA	0.036	0.154	NA	NA	NA	NA	0.206	NA	NA	0.053	0.03	0.042	NA	0.064	0.052	NA	0.173
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.029	NA	0.041	0.055	0.108	0.121	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.134	NA	NA	NA	NA	0.069	NA	NA	0.051	0.092	0.067	NA	0.075	0.052	NA	0.092
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.026	NA	0.042	0.052	0.053	0.076	NA	NA	NA	NA	NA	NA	NA	NA	0.048	0.196	NA	NA	NA	NA	0.062	NA	NA	0.065	0.124	0.058	NA	0.066	0.056	NA	0.057
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.014	NA	0.041	0.06	0.041	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.319	NA	NA	NA	NA	0.243	NA	NA	0.083	0.169	0.061	NA	0.073	0.037	NA	0.111
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	0.04	0.045	0.047	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.036	0.127	NA	NA	NA	NA	0.15	NA	NA	0.131	0.056	0.037	NA	0.09	0.037	NA	0.104
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	NA	0.049	0.044	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.037	0.311	NA	NA	NA	NA	0.071	NA	NA	0.087	0.074	0.028	NA	0.06	0.041	NA	0.125
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.063	NA	0.06	0.051	0.042	0.072	NA	NA	NA	NA	NA	NA	NA	NA	0.065	0.283	NA	NA	NA	NA	0.098	NA	NA	0.279	0.421	0.02	NA	0.083	0.073	NA	0.058
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	NA	0.016	0.027	0.051	0.054	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.164	NA	NA	NA	NA	0.098	NA	NA	0.134	0.071	0.011	NA	0.076	0.054	NA	0.07
