# Villanueva - Barrial de Guadalupe - TAMU - ITRDB MEXI072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20867
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20867.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi072-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Barrial de Guadalupe - TAMU - ITRDB MEXI072
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Barrial de Guadalupe
#   Location: Durango
#   Northernmost_Latitude: 25.991
#   Southernmost_Latitude: 25.991
#   Easternmost_Longitude: -103.241
#   Westernmost_Longitude: -103.241
#   Elevation_m: 2665
#--------------------
# Data_Collection
#   Collection_Name: MEXI072
#   First_Year: 1834
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BDG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG44C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG44C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BDG09A_raw	BDG09B_raw	BDG09C_raw	BDG10A_raw	BDG10B_raw	BDG21A_raw	BDG22A_raw	BDG22B_raw	BDG25A_raw	BDG25B_raw	BDG27A_raw	BDG27B_raw	BDG29B_raw	BDG30A_raw	BDG33B_raw	BDG33A_raw	BDG35A_raw	BDG35B_raw	BDG40A_raw	BDG40C_raw	BDG42A_raw	BDG42B_raw	BDG44B_raw	BDG44C_raw	BDG45A_raw	BDG45C_raw	BDG45D_raw	BDG47A_raw
1973	1.006	1.468	NA	1.331	1.147	1.915	3.077	1.412	NA	4.553	1.615	1.405	0.861	1.012	NA	NA	4.211	2.994	3.944	6.114	1.29	NA	1.26	4.83	NA	0.502	0.877	0.714
1974	0.899	1.332	NA	1.168	1.434	1.427	2.115	2.088	NA	9.755	0.735	1.166	0.784	0.65	NA	NA	3.017	2.723	6.305	6.624	1.256	NA	1.178	3.567	NA	0.415	0.821	0.395
1975	0.96	1.858	NA	0.773	0.489	1.627	1.294	1.444	NA	4.264	1.005	1.192	0.463	0.872	NA	NA	4.387	3.261	3.872	9.162	1.547	NA	1.2	2.601	NA	0.143	0.507	0.05
1976	0.926	2.131	NA	0.785	0.783	1.428	1.432	1.804	NA	2.097	1.351	0.276	0.474	1.612	NA	NA	6.085	3.175	2.136	2.598	NA	NA	1.182	2.333	NA	0.42	0.628	0.263
1977	1.291	2.278	NA	1.088	0.686	3.139	2.554	2.621	NA	6.131	3.854	2.421	0.549	2.191	NA	NA	7.32	4.172	0.831	7.315	NA	NA	1.279	2.38	NA	0.371	0.573	0.455
1978	1.369	1.796	NA	0.781	0.581	1.814	1.552	1.537	NA	1.844	1.575	1.374	0.731	2.26	NA	NA	3.419	2.689	1.177	7.116	NA	NA	1.213	2.152	NA	0.24	0.828	0.108
1979	2.094	7.555	NA	1.518	1.083	4.498	3.574	2.229	NA	4.164	1.602	2.083	0.941	1.543	NA	NA	4.727	4.778	1.322	3.197	NA	NA	1.422	2.266	NA	0.852	0.908	0.615
1980	2.401	4.421	NA	0.835	0.727	1.461	2.53	1.473	NA	2.019	1.026	1.124	0.783	1.207	NA	NA	3.159	3.229	1.382	3.003	NA	NA	0.704	1.725	NA	0.719	0.55	0.186
1981	2.18	3.453	NA	0.936	0.911	1.598	2.577	1.745	NA	3.806	0.928	1.058	0.622	1.429	NA	NA	3.549	1.692	1.14	1.82	NA	NA	0.979	1.45	NA	0.746	0.752	0.813
1982	1.951	1.669	NA	0.89	0.321	1.382	2.638	1.578	NA	4.001	0.973	0.96	0.915	0.984	NA	NA	2.604	3.44	0.842	1.679	NA	NA	0.626	1.305	NA	0.736	0.579	0.613
1983	1.877	1.801	NA	0.918	0.381	0.968	2.867	2.777	NA	2.838	1.054	0.652	0.736	1.214	NA	NA	2.549	2.624	0.643	1.938	NA	NA	0.354	0.857	NA	0.587	0.459	0.339
1984	2.722	1.91	NA	1.345	0.479	1.601	1.932	3.478	NA	4.308	1.062	0.741	1.203	2.02	NA	NA	2.079	2.417	1.204	2.698	NA	NA	0.723	1.283	NA	0.666	0.608	0.633
1985	2.009	1.472	NA	1.003	0.638	1.703	1.383	1.701	NA	1.67	0.732	0.423	0.812	1.538	NA	NA	2.034	2.299	0.445	1.579	NA	NA	0.583	0.917	NA	0.52	0.596	0.538
1986	1.592	1.744	NA	1.073	0.692	2.527	1.773	2.087	NA	3.38	1.709	0.65	0.729	2.243	NA	NA	2.897	3.277	0.812	3.377	NA	NA	0.63	0.924	NA	0.785	0.599	0.82
1987	2.175	2.157	NA	1.471	0.591	3.843	1.524	2.492	NA	3.918	1.535	0.575	0.619	1.987	NA	NA	2.641	2.73	1.108	3.291	NA	NA	1.161	0.966	NA	0.763	0.292	1.589
1988	2.592	2.622	NA	1.259	0.803	3.284	2.067	1.186	NA	4.326	1.139	0.465	0.608	1.317	NA	NA	1.878	1.096	1.027	2.943	NA	NA	1.01	0.921	NA	0.635	0.414	1.68
1989	1.665	1.437	NA	1.001	1.231	1.628	1.314	0.798	NA	0.429	0.827	0.459	0.568	1.267	NA	NA	2.047	1.53	1.013	2.588	NA	NA	0.986	1.048	NA	0.85	0.454	0.951
1990	1.752	1.534	NA	1.051	0.852	1.428	2.757	0.916	NA	2.01	1.228	0.543	0.591	1.828	NA	NA	1.458	1.326	0.238	1.695	NA	NA	0.856	1.134	NA	0.672	0.597	0.976
1991	1.731	1.06	NA	0.623	0.583	1.413	1.443	0.963	NA	1.12	0.987	0.542	0.666	1.311	NA	NA	1.534	2.063	0.826	1.721	NA	NA	1.068	2.351	NA	0.569	0.51	1.421
1992	2.023	2.497	NA	1.656	1.533	1.397	2.076	1.838	NA	2.742	1.87	1.088	1.224	1.839	NA	NA	1.228	2.182	0.945	3.863	NA	NA	1.319	3.564	NA	1.12	1.072	2.713
1993	1.565	5.995	NA	0.975	1.066	1.151	2.931	0.96	NA	1.673	1.062	0.817	0.551	1.349	NA	NA	1.235	1.731	0.86	1.462	NA	NA	1.132	3.295	NA	0.578	0.567	1.262
1994	1.116	4.209	NA	0.822	0.774	0.914	1.883	0.524	NA	1.322	1.024	0.905	0.545	1.485	NA	NA	0.757	1.965	0.677	2.688	NA	NA	1.026	2.134	NA	0.441	0.555	1.561
1995	0.812	0.933	NA	0.439	0.427	0.563	1.142	0.628	NA	0.378	0.616	0.68	0.479	1.2	NA	NA	0.495	0.854	0.789	0.985	NA	NA	0.686	1.421	NA	0.479	0.611	1.304
1996	0.758	0.789	NA	0.436	0.468	0.323	1.007	0.444	NA	0.738	0.786	0.656	0.335	1.19	NA	NA	0.337	1.092	0.464	0.918	NA	NA	0.529	1.154	NA	0.543	0.741	1.227
1997	NA	1.221	NA	0.728	0.774	0.651	1.161	0.673	NA	0.78	0.943	0.991	0.472	1.497	NA	NA	0.413	1.579	0.563	1.962	NA	NA	0.425	1.507	NA	0.651	0.869	1.406
1998	NA	1.066	NA	0.464	0.649	0.385	0.703	0.239	NA	0.558	0.809	0.658	0.269	1.214	NA	NA	0.253	1.159	0.098	1.326	NA	NA	0.087	0.992	NA	0.345	0.216	0.799
1999	NA	1.83	NA	0.707	0.963	0.707	0.815	0.193	NA	0.397	0.878	0.796	0.416	2.062	NA	NA	0.28	1.64	0.569	3.487	NA	NA	0.363	0.874	NA	0.595	0.672	0.896
2000	NA	5.239	NA	0.733	1.389	0.476	0.669	0.365	NA	0.385	0.775	0.458	0.331	0.917	NA	NA	0.37	1.111	0.14	1.427	NA	NA	0.578	0.801	NA	0.406	0.476	0.739
2001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	1.573	NA	NA	0.703	1.355	NA	0.647	0.75	0.918
2002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.135	1.126	NA	NA	0.69	0.903	NA	0.322	0.382	0.518
2003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	1.595	NA	NA	0.803	1.49	NA	0.285	0.303	0.831
2004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	1.362	NA	NA	0.601	1.475	NA	0.345	0.438	0.967
2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	1.089	NA	NA	0.979	1.529	NA	0.738	0.686	0.925
2006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	0.757	NA	NA	0.851	3.888	NA	0.871	0.855	0.516
2007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.916	NA	NA	0.584	2.672	NA	0.71	0.737	0.697
2008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.517	NA	NA	0.732	1.719	NA	0.593	0.556	0.318
2009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.212	1.279	NA	NA	0.578	3.668	NA	0.725	0.602	0.788
2010	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.161	1.1	NA	NA	0.828	6.216	NA	0.848	0.277	0.606
