# Villanueva - Jerecuaro - TAMU - ITRDB MEXI087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20891
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20891.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi087-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jerecuaro - TAMU - ITRDB MEXI087
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jerecuaro
#   Location: Mexico
#   Northernmost_Latitude: 20.144
#   Southernmost_Latitude: 20.144
#   Easternmost_Longitude: -100.525
#   Westernmost_Longitude: -100.525
#   Elevation_m: 1995
#--------------------
# Data_Collection
#   Collection_Name: MEXI087
#   First_Year: 1880
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JER01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JER01A_raw	JER01B_raw	JER02A_raw	JER03B_raw	JER07B_raw	JER08B_raw	JER09A_raw	JER10A_raw	JER10B_raw	JER10C_raw	JER11A_raw	JER11B_raw	JER13A_raw	JER14A_raw	JER14B_raw	JER14C_raw	JER17A_raw	JER18B_raw	JER23A_raw	JER25B_raw	JER26A_raw	JER26B_raw	JER27A_raw	JER27B_raw	JER30B_raw	JER31A_raw	JER31B_raw	JER34A_raw	JER34B_raw	JER36A_raw	JER36C_raw	JER37A_raw	JER37B_raw	JER39B_raw	JER40A_raw	JER40B_raw	JER42A_raw	JER42B_raw	JER43A_raw	JER43B_raw
1977	6.516	5.437	11.024	6.06	1.325	6.555	5.083	3.403	4.725	1.702	3.67	1.701	4.994	0.38	2.464	4.095	2.626	3.887	NA	5.509	2.398	2.078	4.923	2.437	2.845	2.281	2.606	1.446	2.243	0.238	1.548	2.667	1.292	0.674	1.019	0.367	1.155	3.227	0.882	1.029
1978	5.602	4.259	8.786	5.414	1.786	5.398	2.179	4.95	4.251	3.333	3.516	2.361	5.087	0.552	2.519	4.934	2.212	5.033	NA	4.623	0.854	2.305	3.014	1.837	3.826	2.202	2.337	0	0.682	0.174	0.509	1.89	1.236	0.809	0.856	0.162	1.374	3.5	0.648	0.813
1979	6.274	6.143	10.329	1.98	1.936	6.63	3.282	5.096	3.917	2.61	3.069	2.214	NA	0.324	2.059	5.022	2.218	6.09	NA	2.998	0.761	1.451	2.449	2.678	3.402	1.893	1.484	0.359	0.407	0.158	0.733	1.363	0.925	0.708	0.843	0.092	1.08	2.815	0.756	0.992
1980	5.725	5.944	9.981	0.38	3.02	7.128	5.343	4.018	3.865	6.102	3.4	2.662	NA	1.204	1.537	5.351	2.763	6.607	NA	2.967	1.212	1.154	2.419	2.514	4.01	2.641	4.363	0.79	0.471	0.273	0.919	1.923	1.098	0.865	1.043	0.157	2.606	2.595	1.214	0.972
1981	5.59	2.466	11.096	0.279	4.139	5.36	3.863	4.723	3.696	5.197	3.505	2.456	NA	1.604	1.768	5.13	3.966	6.588	NA	2.475	1.592	1.022	1.97	2.578	3.58	2.813	3.72	1.097	0.829	0.454	1.276	1.725	1.449	1.007	1.333	0.171	3.386	2.199	0.632	0.475
1982	4.293	2.521	10.542	0.546	2.583	1.588	3.335	2.848	2.165	4.055	2.904	1.046	NA	1.613	1.574	3.615	2.305	3.888	NA	2.636	1.454	0.902	1.581	2.516	3.903	1.723	2.493	0.971	0.688	0.386	1.028	1.858	1.69	0.667	1.145	0.421	1.235	1.809	0.364	0.104
1983	3.357	3.739	11.014	0.796	1.302	2.611	4.173	1.983	2.199	5.391	2.427	1.092	NA	1.64	1.149	3.423	1.877	3.339	NA	2.625	1.091	0.667	1.377	2.304	2.123	1.431	2.122	0.915	0.983	0.174	0.863	1.421	1.152	0.795	1.311	0.6	2.541	3.666	0.087	0.08
1984	3.414	4.404	10.948	2.427	4.941	2.094	2.799	2.893	3.401	5.376	2.095	1.701	NA	3.177	1.694	4.408	3.16	3.845	NA	3.273	1.337	0.791	1.389	3.295	2.817	1.131	2.294	0.778	1.217	0.41	1.044	2.067	1.602	0.586	1.424	0.643	4.67	4.011	0.397	0.439
1985	3.525	4.619	8.57	3.3	2.63	1.361	2.102	2.216	4.402	4.675	2.707	2.442	NA	2.765	1.779	4.989	2.54	2.231	NA	3.44	1.324	0.963	1.193	2.786	2.563	1.063	3.735	1.026	1.13	0.315	1.045	1.942	1.37	0.75	1.652	0.657	3.203	4.358	0.628	0.839
1986	4.189	5.529	8.944	3.768	2.497	2.58	2.273	2.555	4.252	7.335	2.124	2.478	NA	2.792	1.422	3.964	2.959	2.514	NA	3.876	1.307	0.885	1.011	2.71	3.776	1.674	3.906	0.877	1.288	0.253	0.859	1.573	1.195	1.049	1.406	0.775	3.048	4.811	0.781	0.865
1987	4.585	6.334	9.101	3.016	1.945	3.854	2.944	3.489	3.282	5.441	1.929	1.879	NA	3.527	1.167	5.028	2.577	2.792	NA	3.956	1.283	1.02	1.195	1.973	2.968	1.292	3.368	0.937	0.99	0.342	0.997	1.715	1.173	0.936	1.355	0.677	2.239	4.419	0.881	0.98
1988	4.009	5.472	9.892	2.38	1.744	2.303	3.019	4.644	2.68	5.845	1.833	1.773	NA	3.787	1.255	4.841	2.468	2.022	NA	4.758	1.66	1.441	1.611	2.585	4.293	2.305	4.023	0.884	0.923	0.214	0.95	1.6	1.158	0.99	1.291	0.606	1.645	2.876	0.67	0.376
1989	3.74	3.308	9.623	2.872	1.92	1.542	1.582	3.143	2.164	4.561	1.002	0.97	NA	3.246	1.197	4.213	2.152	1.985	NA	3.982	1.477	1.285	1.865	2.1	2.955	2.574	3.677	0.792	0.93	0.111	1.429	1.53	1.255	0.744	1.109	0.68	1.328	2.747	0.824	0.299
1990	4.778	2.477	11.382	3.207	3.76	4.526	2.6	1.351	2.402	1.994	0.744	1.368	NA	3.63	0.963	4.574	2.527	2.384	NA	4.587	1.567	1.218	1.582	2.496	3.785	3.563	4.411	0.975	0.906	0.182	1.037	1.756	1.386	0.697	1.166	0.656	2.003	3.517	0.773	0.283
1991	3.125	1.774	8.975	6.175	3.605	2.35	5.028	0.529	1.04	1.549	0.63	1.364	NA	4.466	0.861	3.196	2.261	1.764	NA	3.341	0.976	1.176	1.14	2.605	2.229	1.459	1.8	1.118	0.76	0.152	0.944	1.491	1.199	0.737	1.148	0.595	1.421	2.175	0.867	0.414
1992	3.493	2.738	10.203	6.597	7.045	2.6	6.259	1.232	3.333	2.847	1.269	2.783	NA	4.333	1.22	4.791	3.05	3.281	NA	6.388	1.514	1.866	1.652	3.72	4.372	2.35	1.891	1.208	0.885	0.268	1.773	1.909	1.609	0.772	1.204	0.774	1.227	2.449	1.73	0.895
1993	3.102	1.716	8.119	5.208	5.618	3.217	2.956	1.848	1.96	1.278	1.916	1.696	NA	3.567	1.207	3.216	1.96	2.139	NA	4.052	1.16	1.438	1.361	2.658	3.391	1.38	2.005	0.661	0.27	0.199	1.315	1.559	1.358	0.535	0.958	0.647	1.641	2.177	1.352	0.656
1994	2.703	2.295	7.641	6.158	3.11	3.563	1.691	2.514	1.69	2.151	2.161	1.633	NA	3.152	1.175	3.464	1.881	3.282	NA	3.401	0.671	1.045	0.921	2.829	1.196	1.601	2.147	0.828	0.628	0.213	0.825	1.472	1.644	0.55	0.723	0.417	1.348	2.098	0.958	0.313
1995	3.231	2.526	9.979	7.934	4.076	2.867	2.242	2.49	2.477	2.976	2.019	1.323	NA	2.933	1.503	4.084	2.537	3.308	NA	2.98	0.809	0.88	0.653	2.57	1.05	1.285	1.891	1.025	0.645	0.097	0.683	1.453	1.649	0.563	0.945	0.46	0.981	1.319	0.826	0.138
1996	4.143	2.837	11.554	7.063	2.502	4.412	2.147	3.344	2.39	4.955	1.665	1.349	NA	2.391	1.817	3.395	2.911	2.32	NA	3.83	0.669	0.79	1.082	2.265	1.981	1.079	1.128	1.196	0.772	0.214	0.957	1.447	1.449	0.563	0.813	0.445	0.789	0.932	1.125	0.712
1997	2.657	3.332	10.014	4.541	2.621	5.044	3.475	3.542	2.334	4.016	1.078	2.128	NA	2.595	2.514	4.029	2.535	2.707	NA	3.591	0.848	0.928	0.789	2.15	4.178	1.003	0.649	1.119	0.812	0.164	0.795	1.598	1.503	0.583	0.912	0.531	1.118	1.162	1.222	0.977
1998	2.187	1.319	7.524	2.026	2.898	2.514	2.831	2.022	1.524	1.873	0.598	1.186	NA	1.52	1.673	2.127	0.884	1.32	NA	2.192	0	0.727	0.453	1.543	0.768	0.781	0.393	0.247	0	0.25	0.001	1.448	1.098	0.473	0.643	0.257	0.536	0.826	0.66	0.23
1999	2.101	2.302	6.205	2.561	2.893	1.296	3.367	2.27	2.209	1.287	1.044	1.32	NA	1.424	1.381	3.675	2.466	2.557	NA	3.223	1.067	1.345	1.033	2.749	1.553	2.282	1.726	0.404	0.515	0.416	0.933	1.941	1.292	0.578	0.928	0.651	0.907	1.591	0.48	0.549
2000	2.441	2.489	5.845	3.515	2.722	1.04	0.535	2.316	2.019	1.442	0.746	0.542	NA	1.367	1.078	3.5	1.437	1.739	NA	3.378	0.881	1.697	1.145	1.332	1.463	3.123	1.829	0.716	0.375	0.294	1.334	1.845	1.643	0.567	0.841	0.307	0.983	2.758	0.759	0.725
2001	3.251	5.152	5.807	6.309	4.305	1.79	3.794	3.557	1.946	1.217	0.895	0.998	NA	1.544	0.966	3.248	0.899	2.511	NA	3.619	0.861	1.52	1.321	1.74	1.819	2.929	2.02	0.942	0.404	0.272	0.941	1.994	1.532	1.52	0.592	0.3	1.333	3.976	0.778	0.55
2002	4.459	5.731	6.151	0	4.602	3.718	8.333	2.352	2.574	3.496	1.537	0.988	NA	1.462	1.078	1.566	1.225	1.523	NA	3.164	1.016	1.415	1.75	1.51	0.787	3.14	1.807	0.833	0.289	0.372	1.231	1.847	1.248	0.788	0.574	0.209	2.049	3.83	0.286	0.665
2003	2.031	5.677	7.156	3.499	4.532	5.23	6.908	4.009	1.833	3.39	0.986	1.692	NA	5.246	1.432	2.643	2.541	2.414	NA	3.624	0.859	1.402	2.009	2.165	1.042	1.436	1.585	1.261	0.522	0.342	0.837	1.365	1.271	0.842	0.678	0.294	2.214	4.244	0.745	0.902
2004	2.617	7.182	7.408	3.949	4.023	4.705	1.048	5.464	2.972	3.704	1.22	3.539	NA	5.191	2.058	1.778	2.641	1.848	NA	2.983	0.878	1.388	1.608	1.589	1.022	1.479	1.386	0.626	0.483	0.415	1.01	1.666	1.365	1.016	0.631	0.157	1.945	2.927	1.069	1.74
2005	3.403	3	8.018	6.25	2.475	4.509	4.233	4.027	2.227	3.529	1.458	4.132	NA	2.997	1.417	2.27	1.731	1.395	NA	3.408	1.095	1.363	1.037	0.962	0.868	1.71	1.2	0.625	0.555	0.529	1.057	1.901	1.559	1.057	0.78	0.387	1.167	1.978	1.074	1.165
2006	4.391	3.835	11.688	4.027	3.104	3.38	5.32	2.976	4.455	5.143	2	3.173	NA	4.703	1.959	5.022	1.761	2.615	NA	4.041	0.654	1.145	0.768	0.924	1.052	1.736	1.341	0.707	0.585	0.57	0.941	1.754	1.317	1.304	0.789	0.367	1.259	3.363	1.535	1.312
2007	3.868	3.528	9.108	5.865	2.441	2.677	3.272	2.33	4.497	3.601	1.936	2.326	NA	3.873	1.661	5.25	2.369	2.373	NA	3.195	1.14	1.501	0.88	1.339	1.179	1.791	1.144	0.789	0.308	0.444	1.309	1.833	1.126	1.152	0.753	0.653	1.735	2.355	1.403	1.652
