# Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20893
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20893.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi088.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manuel Doblado
#   Location: Mexico
#   Northernmost_Latitude: 20.654
#   Southernmost_Latitude: 20.654
#   Easternmost_Longitude: -101.884
#   Westernmost_Longitude: -101.884
#   Elevation_m: 1721
#--------------------
# Data_Collection
#   Collection_Name: MEXI088
#   First_Year: 1770
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDO16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO62B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO62B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO64B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO64B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDO16C_raw	MDO32A_raw	MDO32B_raw	MDO33A_raw	MDO36A_raw	MDO37A_raw	MDO37B_raw	MDO37C_raw	MDO37D_raw	MDO38A_raw	MDO38B_raw	MDO39A_raw	MDO39B_raw	MDO44B_raw	MDO48A_raw	MDO49B_raw	MDO50A_raw	MDO51B_raw	MDO52A_raw	MDO52B_raw	MDO53A_raw	MDO53B_raw	MDO56B_raw	MDO57A_raw	MDO57B_raw	MDO61A_raw	MDO61B_raw	MDO62B_raw	MDO64B_raw	MDO69A_raw	MDO70B_raw	MDO72A_raw	MDO72B_raw	MDO73A_raw	MDO74A_raw	MDO80A_raw
1884	0.843	NA	NA	NA	0.979	0.609	0.478	0.528	0.35	0.108	0.339	0.501	0.37	NA	NA	NA	0.267	0.768	0.361	0.499	NA	NA	1.033	NA	NA	0.638	0.576	0.327	0.528	NA	NA	NA	NA	NA	0.343	NA
1885	1.009	NA	NA	NA	1.007	0.489	0.412	0.462	0.42	0.36	0.397	0.853	0.585	NA	NA	NA	0.277	0.805	0.391	0.41	NA	NA	1.501	NA	NA	1.557	1.475	0.485	0.654	NA	NA	NA	NA	NA	0.361	NA
1886	0.483	NA	NA	NA	0.703	0.189	0.273	0.36	0.343	0.252	0.18	0.468	0.488	NA	NA	NA	0.189	0.65	0.217	0.192	NA	NA	0.917	NA	NA	0.662	0.625	0.249	0.244	NA	NA	NA	NA	NA	0.131	NA
1887	0.861	NA	NA	NA	0.654	0.27	0.353	0.429	0.313	0.17	0.141	0.539	0.52	NA	NA	NA	0.194	0.498	0.167	0.217	NA	NA	1.425	NA	NA	0.865	0.94	0.494	0.197	NA	NA	NA	NA	NA	0.181	NA
1888	0.679	NA	NA	NA	0.632	0.331	0.236	0.465	0.31	0.032	0.309	0.915	0.828	NA	NA	NA	0.274	0.529	0.146	0.367	NA	NA	1.694	NA	NA	1.195	1.084	0.811	0.555	NA	NA	NA	NA	NA	0.235	NA
1889	0.65	NA	NA	NA	0.73	0.259	0.271	0.388	0.337	0.05	0.222	0.615	0.702	NA	NA	NA	0.319	0.354	0.194	0.338	NA	NA	1.114	NA	NA	1.138	1.11	0.862	0.397	NA	NA	NA	NA	NA	0.263	NA
1890	0.623	NA	NA	NA	0.528	0.216	0.193	0.333	0.155	0.062	0.305	0.38	0.474	NA	NA	NA	0.327	0.29	0.183	0.272	NA	NA	0.822	NA	NA	0.843	0.771	0.741	0.123	NA	NA	NA	NA	NA	0.232	NA
1891	1.203	NA	NA	NA	0.954	0.238	0.298	0.304	0.306	0.079	0.364	0.447	0.502	NA	NA	NA	0.329	0.463	0.151	0.283	NA	NA	1.153	NA	NA	1.57	1.653	0.883	0.327	NA	NA	NA	NA	NA	0.339	NA
1892	0.686	NA	NA	NA	0.614	0.201	0.347	0.236	0.091	0.096	0.293	0.526	0.595	NA	NA	NA	0.306	0.432	0.197	0.134	NA	NA	1.768	NA	NA	0.74	0.714	1.138	0.083	NA	NA	NA	NA	NA	0.226	NA
1893	0.787	NA	NA	NA	0.699	0.17	0.297	0.147	0.173	0.154	0.252	0.408	0.442	NA	NA	NA	0.17	0.461	0.17	0.1	NA	NA	0.829	NA	NA	0.48	0.451	0.801	0.132	NA	NA	NA	NA	NA	0.111	NA
1894	0.667	NA	NA	NA	0.592	0.252	0.331	0.305	0.261	0.155	0.559	0.504	0.514	NA	NA	NA	0.29	0.417	0.152	0.236	NA	NA	1.228	NA	NA	0.907	0.943	1.385	0.22	NA	NA	NA	NA	NA	0.313	NA
1895	0.708	NA	NA	NA	0.727	0.323	0.347	0.215	0.241	0.154	0.186	0.383	0.379	NA	NA	NA	0.195	0.519	0.361	0.198	NA	NA	1.154	NA	NA	0.805	0.862	0.901	0.26	NA	NA	NA	NA	NA	0.316	NA
1896	0.468	NA	NA	NA	0.442	0.285	0.282	0.241	0.172	0.145	0.244	0.261	0.307	NA	NA	NA	0.149	0.319	0.493	0.404	NA	NA	1.055	NA	NA	0.393	0.477	0.365	0.103	NA	NA	NA	NA	NA	0.19	NA
1897	0.703	NA	NA	NA	0.77	0.324	0.319	0.343	0.173	0.15	0.387	0.133	0.238	NA	NA	NA	0.182	0.427	1.03	0.265	NA	NA	0.791	NA	NA	0.714	0.79	0.702	0.339	NA	NA	NA	NA	NA	0.341	NA
1898	0.843	NA	NA	NA	0.875	0.477	0.436	0.396	0.358	0.143	0.491	0.297	0.263	NA	NA	NA	0.253	0.518	1.179	0.472	NA	NA	0.646	NA	NA	0.809	0.794	1.431	0.354	NA	NA	NA	NA	NA	0.402	NA
1899	0.863	NA	NA	NA	1.069	0.473	0.545	0.403	0.431	0.264	0.527	0.131	0.243	NA	NA	NA	0.191	0.55	1.126	1.091	NA	NA	0.44	NA	NA	1.238	1	2.037	0.326	NA	NA	NA	NA	NA	0.457	NA
1900	0.545	NA	NA	NA	0.75	0.43	0.399	0.275	0.316	0	0.174	0.11	0.112	NA	NA	0.423	0.155	0.479	1.072	0.694	NA	NA	0.594	NA	2.232	0.986	0.583	0.993	0.308	NA	NA	0.748	0.702	NA	0.162	NA
1901	0.18	NA	NA	NA	0.244	0.237	0.484	0.337	0.241	0.067	0.175	0.181	0.218	NA	NA	0.827	0.156	0.631	0.867	0.584	NA	NA	0.282	NA	1.285	0.892	0.815	1.038	0.244	NA	NA	0.505	0.774	NA	0.349	NA
1902	0.287	NA	NA	NA	0.408	0.319	0.291	0.247	0.315	0.101	0.268	0.088	0.104	NA	NA	0.394	0.27	0.791	0.863	0.718	NA	NA	0.472	NA	1.624	0.691	0.706	1.642	0.214	NA	0.841	2.387	2.516	NA	0.279	NA
1903	0.311	NA	NA	NA	0.368	0.359	0.624	0.433	0.264	0.109	0.278	0.325	0.233	NA	NA	0.613	0.287	0.964	0.902	0.722	NA	NA	1.007	NA	2.039	0.949	0.899	2.463	0.358	NA	2.047	1.313	1.128	NA	0.342	NA
1904	0.451	NA	NA	NA	0.509	0.492	0.473	0.445	0.316	0.072	0.298	0.247	0.137	NA	NA	0.43	0.243	1.532	0.996	0.777	NA	NA	0.941	NA	2.923	0.988	0.945	3.433	0.415	NA	2.529	1.94	1.873	NA	0.392	NA
1905	0.424	NA	NA	NA	0.348	0.59	0.4	0.422	0.472	0.138	0.492	0.387	0.34	NA	NA	0.648	0.167	1.667	0.703	2.469	NA	NA	2.282	NA	5.063	1.167	1.091	3.084	0.596	NA	2.859	2.188	2.118	NA	0.436	NA
1906	0.606	NA	NA	NA	0.399	0.635	0.404	0.393	0.388	0.317	0.381	0.291	0.297	NA	NA	0.534	0.305	2.223	1.3	3.991	NA	NA	2.755	NA	5.777	0.806	0.654	3.528	0.488	NA	2.416	1.661	1.203	NA	0.312	NA
1907	1.25	NA	NA	NA	1.141	0.874	0.381	0.567	0.562	0.288	0.594	0.583	0.5	NA	NA	0.77	0.406	1.781	1.583	7.169	NA	NA	3.409	NA	4.654	1.214	1.203	4.965	0.741	NA	2.543	2.026	1.723	NA	0.369	NA
1908	2.274	NA	NA	NA	1.899	0.712	0.444	0.531	0.644	0.615	0.504	0.708	0.591	NA	NA	1.882	0.149	2.217	4.233	5.782	NA	NA	2.201	NA	3.048	1.976	1.875	5.158	1.503	NA	3.296	1.631	1.168	NA	0.479	NA
1909	1.861	NA	NA	NA	1.457	0.808	0.409	0.679	0.686	0.7	0.497	0.697	0.537	NA	NA	1.172	0.253	1.27	3.528	3.155	NA	NA	1.193	NA	3.393	1.032	1.055	1.111	0.854	NA	3.54	0.902	0.739	NA	0.338	NA
1910	2.63	NA	NA	0.962	2.13	0.722	0.539	0.625	0.646	0.679	0.841	1.125	1.067	NA	NA	1.926	0.409	1.139	4.795	2.872	NA	NA	0.695	3.49	5.121	1.945	1.82	2.156	1.782	NA	3.551	0.919	0.675	NA	0.635	NA
1911	3.438	NA	NA	0.697	2.989	0.657	0.552	0.691	0.583	0.789	0.823	1.198	1.118	NA	NA	2.157	0.246	1	2.486	3.602	NA	NA	1.416	2.803	2.386	1.74	1.584	1.041	1.632	NA	1.339	0.934	0.725	NA	0.636	NA
1912	2.672	NA	NA	1.365	2.647	0.685	1.027	0.86	0.729	0.437	0.844	0.874	0.805	NA	NA	2.998	0.413	0.904	2.978	3.309	NA	NA	1.745	3.126	2.898	1.309	1.162	3.152	0.898	NA	4.345	1.151	1.236	NA	0.726	NA
1913	2.265	NA	NA	3.38	2.303	0.683	1.296	1.062	0.634	0.519	1.136	0.785	0.728	NA	NA	2.429	0.378	0.655	2.384	1.927	NA	NA	1.622	2.81	3.041	1.285	1.368	2.229	2.007	NA	7.906	0.52	0.527	NA	0.902	NA
1914	1.989	NA	NA	1.68	2.451	0.613	0.917	0.765	0.664	0.532	1.625	0.833	0.938	NA	NA	2.749	0.178	0.975	2.172	1.43	NA	NA	1.576	3.509	4.072	1.881	1.654	3.022	2.166	NA	5.979	1.53	1.274	NA	0.85	NA
1915	1.351	NA	NA	0.735	1.659	0.391	1.037	0.801	0.625	0.647	0.719	1.135	1.154	NA	NA	0.416	0.175	0.473	1.534	1.052	NA	NA	0.667	1.527	1.154	1.133	1.151	0.378	2.286	NA	2.538	0.904	0.614	NA	0.846	NA
1916	1.502	NA	NA	2.889	1.487	0.397	1.19	0.568	0.534	0.072	0.989	1.596	1.402	NA	NA	0.139	0.254	0.589	2.21	1.597	NA	NA	0.704	1.459	0.705	1.208	1.166	0.464	2.597	NA	3.55	0.966	1.233	NA	0.632	NA
1917	0.993	NA	NA	1.366	0.955	0.331	1.06	0.75	0.639	0.354	0.968	2.489	2.287	NA	NA	0.744	0.263	0.578	2.124	3.881	NA	NA	0.513	0.937	0.496	1.031	0.967	0.369	1.836	NA	3.023	0.887	0.583	NA	0.651	NA
1918	1.146	NA	NA	3.121	1.117	0.292	0.822	0.717	0.72	0.593	1.422	1.787	1.643	NA	NA	1.011	0.218	0.483	1.813	4.321	NA	NA	0.728	1.266	0.686	1.257	1.459	1.347	2.273	NA	2.854	0.89	0.888	NA	0.688	NA
1919	0.92	NA	NA	2.003	0.792	0.287	0.764	0.662	0.581	0.298	2.279	2.934	2.876	NA	NA	0.351	0.39	0.604	1.332	4.089	NA	NA	0.652	0.858	0.736	1.343	1.343	0.845	3.765	NA	2.112	0.49	0.417	NA	0.708	NA
1920	0.541	NA	2.245	2.279	0.591	0.295	0.597	0.5	0.634	0.256	1.735	3.993	3.768	NA	NA	0.172	0.402	0.58	2.25	2.414	NA	NA	0.715	0.686	0.651	1.375	1.299	1.268	1.351	NA	2.066	0.246	0.236	NA	0.468	NA
1921	0.567	NA	2.214	1.876	0.476	0.258	0.496	0.513	0.52	0.236	0.939	2.393	2.496	NA	NA	0.515	0.698	0.599	1.875	1.289	NA	NA	0.707	0.722	0.767	1.222	1.088	0.649	1.874	NA	1.191	0.135	0.163	NA	NA	NA
1922	0.495	NA	1.19	1.457	0.466	0.976	0.594	1.013	0.585	0.243	0.759	2.937	3.068	NA	NA	1.419	0.608	0.93	1.397	0.694	NA	NA	0.765	0.399	0.378	1.157	1.095	0.361	1.885	NA	0.464	0.568	0.361	NA	NA	NA
1923	0.401	NA	2.32	2.438	0.414	0.763	0.654	0.902	0.64	0.357	1.012	3.466	3.698	NA	NA	1.37	0.624	1.35	1.348	0.501	NA	NA	0.941	0.378	0.746	1.199	1.145	0.69	1.155	NA	0.433	0.819	0.567	NA	NA	NA
1924	0.557	NA	1.332	1.253	0.463	0.677	0.607	0.753	0.265	0.432	1.26	4.55	5.133	NA	NA	1.988	0.789	1.427	1.051	0.765	NA	NA	0.603	0.542	0.555	1.149	1.287	0.819	1.625	NA	0.93	1.038	0.757	NA	NA	NA
1925	0.468	NA	1.113	1.716	0.453	0.493	0.496	0.757	0.263	0.729	1.102	3.836	3.729	NA	NA	1.083	0.533	1.077	0.547	0.591	NA	NA	0.615	0.824	1.845	1.161	1.131	0.907	1.664	NA	0.234	1.572	1.378	NA	NA	NA
1926	0.989	NA	0.975	1.7	0.73	0.534	0.4	0.744	0.616	0.575	2.526	3.475	3.953	NA	NA	2.717	0.593	0.897	0.496	1.027	NA	NA	0.814	1.779	2.192	1.485	1.459	1.826	3.614	NA	0.424	1.715	1.586	NA	NA	NA
1927	0.635	NA	0.906	1.405	0.712	0.35	0.152	0.444	0.55	0.843	1.259	2.962	2.732	NA	NA	1.717	0.247	0.42	0.24	1.463	NA	NA	0.553	1.118	1.402	1.285	1.153	1.05	2.245	NA	0.388	1.094	0.757	NA	NA	NA
1928	0.748	NA	1.764	2.251	0.703	0.288	0.162	0.56	0.423	0.608	0.909	2.047	2.697	NA	NA	0.466	0.135	0.369	0.178	0.509	NA	NA	0.654	0.966	0.985	0.917	0.821	1.727	1.031	NA	0.371	1.91	1.713	NA	NA	NA
1929	0.648	NA	1.284	1.442	0.778	0.287	0.167	0.36	0.37	0.559	0.93	2.004	1.886	NA	NA	0.545	0.181	0.475	0.209	0.638	NA	NA	0.774	0.895	0.983	1.031	0.828	0.479	NA	NA	0.441	0.551	0.698	NA	NA	NA
1930	0.851	NA	0.799	1.504	0.745	0.19	0.132	0.191	0.346	0.463	0.833	1.477	1.414	1.616	NA	0.45	0.321	0.477	0.206	1.255	0.486	1.09	0.663	1.281	1.587	0.86	0.725	0.567	NA	NA	0.276	1.303	1.172	0.245	NA	NA
1931	0.919	NA	1.218	2.878	0.96	0.405	0.19	0.236	0.59	0.501	1.479	2.214	2.475	1.611	NA	0.636	0.368	0.613	0.22	3.3	0.403	0.911	0.961	1.766	2.754	1.332	1.296	0.709	NA	NA	0.745	1.172	1.062	0.319	NA	NA
1932	0.582	NA	0.578	1.333	0.703	0.25	0.222	0.126	0.358	0.853	0.449	2.154	1.654	1.093	NA	0.445	0.267	0.615	0.216	2.464	0.274	0.545	0.706	0.39	0.656	1.135	0.983	0.509	NA	NA	0.506	1.104	1.172	1.061	NA	NA
1933	0.696	NA	0.527	1.097	0.8	0.093	0.171	0.325	0.402	0.663	0.467	1.671	1.625	1.311	NA	0.422	0.393	0.737	0.238	1.996	0.395	0.424	0.67	0.682	0.921	1.566	1.361	0.445	NA	NA	0.465	1.29	1.055	2.752	NA	NA
1934	1.083	NA	1.05	1.434	1.192	0.402	0.398	0.291	0.378	0.552	0.537	0.957	0.816	0.915	NA	0.165	0.419	0.71	0.258	1.401	0.565	0.592	0.777	0.616	1	1.877	1.718	1.088	NA	NA	0.458	0.97	0.919	2.134	NA	NA
1935	0.839	NA	0.893	1.578	0.726	0.049	0.291	0.124	0.211	0.784	0.053	0.909	0.653	1.315	NA	0.113	0.156	0.494	0.284	1.253	0.27	0.313	1.104	1.967	3.69	1.665	1.622	1.93	NA	NA	0.303	1.343	1.292	2.116	NA	NA
1936	0.799	NA	0.83	0.992	0.855	0.239	0.227	0.111	0.167	0.326	0.562	0.692	0.688	1.037	NA	0.211	0.263	0.298	0.396	0.932	0.518	0.472	1.04	1.858	2.429	1.747	1.704	1.455	NA	NA	1.08	1.595	1.605	4.328	NA	NA
1937	1.398	NA	0.945	2.222	1.467	0.204	0.253	0.183	0.281	0.22	0.308	0.457	0.712	1.264	NA	0.133	0.412	0.35	0.723	1.268	0.513	0.446	0.808	1.768	1.796	1.684	1.644	1.184	NA	NA	1.794	2.363	2.544	1.733	NA	NA
1938	1.684	NA	1.018	1.152	1.548	0.268	0.444	0.366	0.262	0.696	0.857	0.975	0.796	1.233	NA	0.111	0.838	0.442	0.714	1.426	0.712	0.61	1.651	1.591	1.541	2.171	1.93	1.35	NA	NA	2.244	2.093	1.978	1.73	NA	NA
