# Stahle - Mesa de Campanero - ABSP - ITRDB MEXI032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4899
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4899.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Mesa de Campanero - ABSP - ITRDB MEXI032
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Burns, B.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mesa de Campanero
#   Location: Mexico
#   Northernmost_Latitude: 28.33
#   Southernmost_Latitude: 28.33
#   Easternmost_Longitude: -109.05
#   Westernmost_Longitude: -109.05
#   Elevation_m: 2160
#--------------------
# Data_Collection
#   Collection_Name: MEXI032
#   First_Year: 1806
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spp. Mill.
#   Common_Name: fir
#   Tree_Species_Code: ABSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAM46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAM46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAM01A_raw	CAM01B_raw	CAM04A_raw	CAM04B_raw	CAM05A_raw	CAM10A_raw	CAM10B_raw	CAM11A_raw	CAM11B_raw	CAM14A_raw	CAM14B_raw	CAM14C_raw	CAM15A_raw	CAM15B_raw	CAM16A_raw	CAM16B_raw	CAM18A_raw	CAM18B_raw	CAM22A_raw	CAM22B_raw	CAM27A_raw	CAM28B_raw	CAM30A_raw	CAM30B_raw	CAM37A_raw	CAM37B_raw	CAM46A_raw
1942	1.06	0.869	1.366	2.039	2.465	1.152	1.591	1.085	1.071	1.874	1.022	1.036	NA	NA	1.606	1.635	1.24	1.12	0.615	0.528	1.897	0.929	1.385	1.77	1.149	0.822	4.406
1943	0.479	0.512	1.193	1.692	2.628	0.892	1.261	1.002	0.794	1.26	0.761	0.585	NA	NA	0.76	0.849	0.656	0.755	0.516	0.36	1.979	0.734	1.557	1.775	0.807	0.595	3.276
1944	0.803	1.044	0.991	0.757	1.902	1.201	1.431	1.111	0.968	1.339	0.826	0.914	NA	NA	1.262	1.263	0.954	1.122	0.807	0.6	2.26	1.108	1.76	1.492	1.225	1.016	3.068
1945	0.306	0.453	0.482	0.341	1.812	1.006	1.355	0.727	0.641	0.836	0.575	0.655	NA	NA	1.047	0.873	0.865	1.112	0.468	0.458	1.659	0.861	1.523	1.47	0.591	0.5	2.297
1946	0.417	0.534	0.317	0.378	1.211	0.89	1.287	0.94	0.575	0.811	0.453	0.557	NA	NA	1.083	0.946	1.423	1.622	0.586	0.485	1.559	1.068	1.55	1.111	0.902	0.513	1.852
1947	0.489	0.656	0.667	0.895	2.447	1.91	1.713	0.744	0.783	0.732	0.648	0.776	NA	NA	1.275	1.325	1.306	1.835	0.56	0.511	1.338	1.071	1.407	0.934	1.031	0.632	1.707
1948	0.29	0.468	0.534	0.843	3.261	2.149	2.022	2.363	1.018	0.931	0.73	0.755	NA	NA	1.785	2.801	1.797	2.333	0.705	0.716	1.224	1.331	1.876	1.138	0.841	0.679	3.576
1949	0.653	0.891	0.486	0.843	2.836	2.4	2.495	2.057	1.249	1.528	1.119	1.275	NA	NA	2.043	1.551	2.761	3.764	0.744	0.684	1.61	1.763	1.77	1.071	1.05	1.035	2.504
1950	0.549	0.714	0.488	1.126	1.753	1.731	2.087	2.216	0.97	1.319	0.975	0.508	NA	NA	2.552	1.208	1.013	2.345	0.523	0.413	1.953	0.91	1.47	0.993	0.833	0.852	2.507
1951	0.388	0.496	0.469	0.641	1.055	1.107	1.514	0.615	0.878	0.993	0.763	0.587	NA	NA	1.788	1.335	0.736	1.915	0.627	NA	1.837	0.841	1.776	1.039	0.983	1.089	1.576
1952	0.704	0.819	0.398	1.045	1.639	1.177	1.616	0.928	1.489	1.442	1.384	1.123	NA	NA	2.112	1.64	0.895	1.904	0.635	NA	2.677	1.269	1.919	1.192	1.156	1.298	1.968
1953	0.464	0.593	0.406	0.967	2.222	0.968	1.568	0.819	1.008	1.444	1.162	1.122	NA	NA	1.755	1.575	1.185	1.774	0.751	NA	3.667	0.96	1.713	1.281	1.003	1.101	2.138
1954	0.382	0.251	0.231	0.53	1.347	0.564	1.149	0.615	0.563	0.959	0.692	0.564	NA	NA	1.203	1.164	0.625	1.317	0.591	NA	2.071	0.705	1.042	0.74	0.748	0.997	1.587
1955	NA	NA	0.569	0.767	1.467	0.43	0.89	0.569	0.408	1.027	0.673	0.858	NA	NA	0.983	1.047	0.679	0.847	0.641	NA	2.205	0.436	1.022	0.568	0.854	1.229	1.07
1956	NA	NA	0.353	0.572	0.897	0.419	0.571	0.873	0.647	1.294	0.637	0.868	NA	NA	1.148	1.581	0.861	1	0.546	NA	2.18	0.746	0.908	0.802	0.648	0.921	1.593
1957	NA	NA	0.557	0.917	1.816	1.163	1.047	3.356	1.269	3.002	2.353	2.243	NA	NA	2.147	3.173	2.253	1.956	1.003	NA	2.326	1.726	1.567	1.042	1.21	1.671	4.843
1958	NA	NA	0.319	0.632	1.971	1.25	1.371	3.533	1.525	2.612	2.125	1.317	NA	NA	1.688	2.85	1.946	2.13	1.041	NA	1.61	1.63	1.551	1.104	1.17	1.498	4.393
1959	NA	NA	0.302	0.513	2.222	1.05	1.234	1.365	1.188	1.171	0.77	0.611	NA	NA	1.754	2.276	2.313	1.463	0.99	NA	1.509	1.418	1.564	1.167	1.1	1.552	3.988
1960	NA	NA	0.317	0.597	2.474	1.079	1.748	1.123	1.283	2.116	1.479	1.1	NA	NA	2.613	2.148	1.861	0.682	0.921	NA	1.464	1.335	1.395	0.964	1.179	1.677	3.376
1961	NA	NA	0.376	0.578	2.299	0.681	1.485	0.938	1.022	2.002	0.97	1.236	NA	NA	3.153	2.15	1.082	0.702	0.88	NA	1.412	1.151	1.304	1.018	1.15	1.677	2.292
1962	NA	NA	0.58	1.257	1.88	0.988	1.364	1.067	1.113	2.616	1.108	1.063	NA	NA	3.462	1.653	0.828	1.345	0.882	NA	1.373	1.233	1.906	1.626	1.035	1.574	2.626
1963	NA	NA	0.459	1.151	1.311	0.796	0.924	0.695	0.899	1.139	0.426	0.558	NA	NA	2.253	1.23	0.699	1.275	0.641	NA	1.007	0.963	1.093	0.988	0.43	0.972	1.604
1964	NA	NA	0.364	0.863	1.608	1.101	1.454	0.532	1.009	1.285	1.001	0.955	NA	NA	2.22	1.468	0.618	0.923	1.009	NA	1.098	1.236	1.617	1.296	0.93	1.268	2.464
1965	NA	NA	0.308	0.514	1.656	0.762	1.11	0.519	0.974	0.968	0.865	0.902	NA	NA	2.188	1.373	0.673	1.246	0.522	NA	1.063	1.152	1.701	1.307	0.848	1.214	2.615
1966	NA	NA	0.331	0.514	2.487	0.986	1.868	0.97	1.807	1.244	1.16	1.008	NA	NA	2.089	1.423	0.737	1.61	0.635	NA	0.964	1.14	1.832	1.705	1.013	1.432	2.029
1967	NA	NA	0.187	0.332	1.225	0.53	0.879	0.41	0.832	0.953	0.623	0.631	NA	NA	1.059	0.838	0.877	1.222	0.421	NA	0.587	0.702	1.33	1.173	0.889	1.198	1.151
1968	NA	NA	0.399	0.404	2.686	0.783	1.548	1.301	1.383	0.981	1.007	0.845	NA	NA	0.957	0.593	0.911	1.583	0.583	NA	1.072	1.184	1.915	1.923	1.466	1.917	1.613
1969	NA	NA	0.475	0.522	2.119	0.836	1.619	0.982	1.304	0.867	0.632	0.617	NA	NA	0.865	0.534	1.176	1.383	0.423	NA	1.082	1.054	1.897	1.613	1.072	1.701	3.244
1970	NA	NA	0.507	0.526	1.811	0.931	1.623	1.493	1.376	0.942	0.587	0.809	NA	NA	1.529	0.861	1.226	1.742	0.74	NA	1.122	0.997	2.421	1.748	1.311	2.294	3.031
1971	NA	NA	0.319	0.322	0.945	0.458	0.765	0.761	0.72	0.628	0.339	0.387	NA	NA	0.963	0.542	0.641	0.87	0.617	NA	0.772	0.705	1.274	1.119	0.473	0.876	1.345
1972	NA	NA	0.422	0.643	1.505	0.444	1.024	0.755	0.915	0.958	0.807	0.819	NA	NA	1.216	0.731	0.99	0.896	0.514	NA	0.824	0.716	1.305	1.212	0.886	1.242	2.925
1973	NA	NA	0.593	0.645	2.145	0.669	1.451	1.922	1.388	1.494	1.343	0.936	NA	NA	1.727	0.809	1.124	1.158	0.628	NA	1.028	0.988	1.858	1.432	1.099	1.639	3.207
1974	NA	NA	0.388	0.526	1.246	0.508	0.923	0.991	0.674	1.15	0.779	0.737	NA	NA	1.015	0.554	0.439	0.914	0.432	NA	0.667	0.638	1.539	0.974	0.501	0.485	1.479
1975	NA	NA	0.624	0.901	1.061	0.483	1.194	1.046	0.56	1.542	0.977	0.902	NA	NA	1.174	0.557	0.204	1.119	0.501	NA	0.914	0.811	1.955	1.328	1.145	1.302	1.087
1976	NA	NA	0.599	0.772	0.649	0.568	1.139	0.988	0.672	1.203	0.774	0.532	NA	NA	1.121	0.587	0.628	0.844	0.416	NA	0.923	0.743	1.774	1.083	0.534	0.733	1.222
1977	NA	NA	0.753	0.942	1.121	0.702	1.373	1.878	1.296	1.088	1.016	0.656	NA	NA	1.26	0.735	1.455	0.741	0.651	NA	0.902	0.615	3.098	2.014	0.841	1.201	1.513
1978	NA	NA	0.688	0.736	0.884	0.638	0.942	1.007	0.813	0.859	0.74	0.604	NA	NA	1.086	0.662	1.627	0.941	0.474	NA	0.856	0.794	2.276	1.6	1.188	1.367	1.386
1979	NA	NA	0.824	0.984	0.569	0.605	0.996	1.416	1.156	1.242	1.196	1.083	NA	NA	1.324	0.643	1.484	1	0.561	NA	1.035	0.919	3.71	2.167	1.372	1.143	2.925
1980	NA	NA	0.464	0.721	0.35	0.563	0.811	0.646	0.701	0.998	0.315	0.962	NA	NA	0.867	0.513	0.625	0.626	0.701	NA	0.675	0.49	2.614	1.707	0.761	0.775	2.242
1981	NA	NA	0.703	1.032	0.408	0.46	0.702	0.95	0.901	1.516	0.531	1.339	NA	NA	0.96	0.8	0.592	1.166	0.66	NA	0.877	0.52	2.983	1.903	1.623	1.514	2.583
1982	NA	NA	0.335	0.555	0.232	0.364	0.36	0.704	0.595	0.529	0.493	0.665	NA	NA	0.701	0.539	0.43	0.608	0.504	NA	0.21	0.48	2.37	1.404	0.807	0.707	1.985
1983	NA	NA	0.647	1.022	0.49	0.598	1.1	1.091	1.027	2.537	1.136	1.558	NA	NA	1.157	1.091	0.575	1.012	0.589	NA	0.522	0.571	4.151	2.218	1.328	1.015	3.348
1984	NA	NA	0.194	0.585	0.285	0.625	0.899	0.886	0.943	1.906	0.623	0.44	NA	NA	0.765	0.906	0.316	0.459	0.408	NA	0.556	0.462	3.014	1.938	1.378	1.113	3.309
1985	NA	NA	0.483	0.707	0.345	0.611	0.65	1.309	1.245	4.016	1.036	0.505	NA	NA	0.897	1.041	0.343	0.323	0.73	NA	0.598	0.782	3.972	2.539	2.138	1.697	3.416
1986	NA	NA	0.467	0.736	0.247	0.536	0.506	1.477	1.402	3.328	0.978	0.794	NA	NA	0.858	0.796	0.416	0.463	0.558	NA	0.577	0.647	2.504	2.285	1.542	1.427	2.072
1987	NA	NA	0.429	0.529	0.399	0.564	0.554	0.884	1.031	1.779	0.482	0.708	NA	NA	0.756	0.813	0.35	0.47	0.544	NA	0.533	0.736	2.026	1.917	1.257	1.106	1.913
1988	NA	NA	0.401	0.455	0.366	0.374	0.452	0.669	0.871	1.363	0.412	0.598	NA	NA	0.877	0.779	0.401	0.442	0.57	NA	0.474	0.804	2.078	1.686	0.841	0.61	2.741
1989	NA	NA	0.421	NA	0.286	0.366	0.393	0.634	0.751	0.845	0.162	0.681	NA	NA	0.748	0.477	0.377	0.351	0.5	NA	0.402	0.673	1.082	1.153	0.789	0.654	1.184
1990	NA	NA	0.667	NA	0.233	0.631	0.746	0.699	0.854	0.972	0.347	0.819	NA	NA	0.66	0.58	0.418	0.471	0.589	NA	0.427	0.79	1.33	1.281	0.486	0.423	1.526
1991	NA	NA	0.777	NA	0.604	1.145	1.792	1.523	1.505	3.55	0.649	1.779	NA	NA	1.337	1.649	0.519	0.661	0.783	NA	1.121	1.324	2.859	2.438	1.334	1.205	2.908
1992	NA	NA	0.755	NA	2.712	1.336	2.703	1.127	1.274	2.229	0.686	2.608	NA	NA	1.309	1.154	2.741	1.079	0.809	NA	1.119	1.963	1.955	2.47	1.296	0.985	2.576
1993	NA	NA	0.888	NA	2.723	2.396	2.458	0.798	1.21	3.988	1.268	3.212	NA	NA	1.356	0.94	1.923	1.191	0.908	NA	0.966	1.854	1.475	2.514	1.703	1.36	1.68
