# Stahle - Creel International Airport - PSME - ITRDB MEXI025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi025l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi025l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi025l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Creel International Airport - PSME - ITRDB MEXI025
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Burns, B.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creel International Airport
#   Location: Mexico
#   Northernmost_Latitude: 27.7
#   Southernmost_Latitude: 27.7
#   Easternmost_Longitude: -107.62
#   Westernmost_Longitude: -107.62
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: MEXI025
#   First_Year: 1644
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CIA03ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA03ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA04ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA04ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA04BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA04BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA05ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA05ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA05BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA05BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA06BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA06BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA09ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA09ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA11ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA11ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA11BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA11BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA12BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA12BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA14ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA14ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA14BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA14BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA15ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA15ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA15BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA15BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA16ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA16ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA16BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA16BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA17ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA17ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA17BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA17BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA18ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA18ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA18BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA18BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23DLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CIA03ALW_raw	CIA04ALW_raw	CIA04BLW_raw	CIA05ALW_raw	CIA05BLW_raw	CIA06BLW_raw	CIA09ALW_raw	CIA11ALW_raw	CIA11BLW_raw	CIA12BLW_raw	CIA14ALW_raw	CIA14BLW_raw	CIA15ALW_raw	CIA15BLW_raw	CIA16ALW_raw	CIA16BLW_raw	CIA17ALW_raw	CIA17BLW_raw	CIA18ALW_raw	CIA18BLW_raw	CIA20ALW_raw	CIA20BLW_raw	CIA20CLW_raw	CIA23BLW_raw	CIA23CLW_raw	CIA23DLW_raw	CIA26ALW_raw	CIA26BLW_raw	CIA26CLW_raw	265011_raw	265021_raw	265061_raw	265062_raw	265071_raw	265072_raw	265073_raw	265091_raw	265092_raw	265101_raw	265102_raw
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	0.103	NA	NA	NA	NA	NA	NA	NA	0.382	0.308	0.376	0.464	0.399	0.512	0.359
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.026	NA	0.036	NA	NA	NA	NA	NA	NA	NA	0.812	0.497	0.509	0.391	0.425	0.631	0.625
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.024	NA	0.046	NA	NA	NA	NA	NA	NA	NA	0.32	0.274	0.248	0.319	0.223	0.739	0.353
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.021	NA	0.044	NA	NA	NA	NA	NA	NA	NA	0.662	0.5	0.587	0.463	0.332	0.49	0.398
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.025	NA	0.045	NA	NA	NA	NA	NA	NA	NA	0.872	0.568	0.75	0.667	0.288	0.342	0.357
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	0.095	NA	NA	NA	NA	NA	NA	NA	0.397	0.341	0.423	0.335	0.336	0.442	0.392
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.056	NA	0.079	NA	NA	NA	NA	NA	NA	NA	0.468	0.436	0.352	0.598	0.422	0.456	0.472
1760	NA	NA	0.045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.065	NA	0.087	NA	NA	NA	NA	NA	NA	NA	0.315	0.3	0.267	0.455	0.342	0.549	0.465
1761	NA	NA	0.058	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.014	NA	0.111	NA	NA	NA	NA	NA	NA	NA	0.514	0.441	0.371	0.36	0.38	0.423	0.288
1762	NA	NA	0.125	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.089	NA	NA	NA	NA	NA	NA	NA	0.358	0.322	0.332	0.371	0.309	0.361	0.261
1763	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.014	NA	0.048	NA	NA	NA	NA	NA	NA	NA	0.171	0.164	0.223	0.162	0.126	0.096	0.11
1764	NA	NA	0.138	NA	NA	NA	NA	NA	NA	NA	0.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.055	NA	0.068	NA	NA	NA	NA	NA	NA	NA	0.418	0.354	0.365	0.579	0.354	0.333	0.238
1765	NA	NA	0.144	NA	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.093	NA	NA	NA	NA	NA	NA	NA	0.429	0.333	0.294	0.417	0.363	0.31	0.278
1766	NA	NA	0.172	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.023	NA	0.084	NA	NA	NA	NA	NA	NA	NA	0.248	0.428	0.488	0.343	0.344	0.318	0.235
1767	NA	NA	0.191	NA	NA	NA	NA	NA	NA	NA	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	0.025	NA	NA	NA	NA	NA	NA	NA	0.262	0.481	0.658	0.41	0.288	0.324	0.372
1768	NA	NA	0.089	NA	NA	NA	NA	NA	NA	NA	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.039	NA	0.033	NA	NA	NA	NA	NA	NA	NA	0.197	0.253	0.263	0.296	0.141	0.142	0.178
1769	NA	NA	0.126	NA	NA	NA	NA	NA	NA	NA	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.045	NA	0.043	NA	NA	NA	NA	NA	NA	NA	0.273	0.464	0.363	0.285	0.3	0.271	0.333
1770	NA	NA	0.152	NA	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.101	NA	0.095	NA	NA	NA	NA	NA	NA	NA	0.27	0.483	0.397	0.485	0.259	0.347	0.491
1771	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.048	NA	0.074	NA	NA	NA	NA	NA	NA	NA	0.205	0.343	0.192	0.389	0.393	0.187	0.613
1772	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.038	NA	0.059	NA	NA	NA	NA	NA	NA	NA	0.175	0.179	0.163	0.311	0.211	0.123	0.371
1773	NA	0.2	0.175	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.042	NA	0.073	0.054	NA	NA	NA	NA	NA	NA	0.144	0.152	0.215	0.591	0.358	0.276	0.708
1774	NA	0.218	0.145	NA	NA	NA	NA	NA	NA	NA	0.107	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.027	NA	0.126	0.059	NA	NA	NA	NA	NA	NA	0.453	0.401	0.479	0.601	0.422	0.2	0.867
1775	NA	0.166	0.156	NA	NA	NA	NA	NA	NA	NA	0.096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0.08	0.045	NA	NA	NA	NA	NA	NA	0.302	0.347	0.395	0.445	0.455	0.194	0.753
1776	NA	0.186	0.188	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.1	0.034	NA	NA	NA	NA	NA	NA	0.18	0.274	0.319	0.613	0.45	0.308	0.662
1777	NA	0.177	0.158	NA	NA	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0.083	0.045	NA	NA	NA	NA	NA	NA	0.335	0.569	0.645	0.576	0.534	0.262	0.863
1778	NA	0.22	0.208	NA	NA	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	0.118	0.047	NA	NA	NA	NA	NA	NA	0.169	0.161	0.253	0.576	0.531	0.232	1.137
1779	NA	0.266	0.273	NA	NA	NA	NA	NA	NA	NA	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	0.079	0.064	NA	NA	NA	NA	NA	NA	0.423	0.574	0.549	0.649	0.444	0.274	0.436
1780	NA	0.202	0.164	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.038	NA	0.056	0.04	0.113	NA	1.577	NA	NA	NA	0.335	0.664	0.483	0.781	0.647	0.25	0.741
1781	NA	0.246	0.125	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.028	NA	0.035	0.022	0.366	NA	0.741	NA	NA	NA	0.58	0.814	0.526	0.541	0.375	0.254	0.701
1782	NA	0.169	0.161	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.038	NA	0.056	0.039	0.219	NA	0.976	NA	NA	NA	0.488	0.474	0.444	0.639	0.444	0.277	0.571
1783	NA	0.116	0.15	NA	NA	NA	NA	NA	NA	NA	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.049	NA	0.046	0.022	0.151	NA	0.924	NA	NA	NA	0.174	0.191	0.192	0.279	0.19	0.177	0.309
1784	NA	0.188	0.213	NA	NA	NA	NA	NA	NA	NA	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	0.074	0.015	0.174	NA	1.018	NA	NA	NA	0.434	0.686	0.813	0.779	0.425	0.389	0.608
1785	NA	0.111	0.14	NA	NA	NA	NA	NA	NA	NA	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.017	NA	0.052	0.026	0.1	NA	1.194	NA	NA	NA	0.328	0.257	0.276	0.224	0.365	0.112	0.358
1786	NA	0.099	0.114	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.045	NA	0.057	0.034	0.126	NA	1.039	NA	NA	NA	0.447	0.841	0.74	0.361	0.363	0.341	0.751
1787	NA	0.107	0.14	NA	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.028	NA	0.05	0.025	0.117	NA	1.011	NA	NA	NA	0.251	0.416	0.313	0.328	0.465	0.251	0.495
1788	NA	0.151	0.213	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	0.071	0.047	0.161	NA	0.933	NA	NA	NA	0.386	0.533	0.585	0.319	0.449	0.25	0.529
1789	NA	0.147	0.159	NA	NA	NA	NA	0.043	NA	NA	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.056	NA	0.073	0.01	0.098	NA	0.825	NA	NA	NA	0.195	0.254	0.338	0.197	0.556	0.196	0.484
1790	NA	0.166	0.159	NA	NA	NA	NA	0.067	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.071	0.065	0.048	0.126	NA	1.113	NA	NA	NA	0.207	0.399	0.371	0.263	0.229	0.402	0.507
1791	NA	0.167	0.14	NA	NA	NA	NA	0.078	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.073	0.065	0.084	0.143	NA	1.692	NA	NA	NA	0.361	0.619	0.848	0.687	0.6	0.288	0.542
1792	NA	0.182	0.226	NA	NA	NA	NA	0.043	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.065	0.067	0.06	0.105	0.123	NA	1.411	NA	NA	NA	0.276	0.474	0.38	0.662	0.512	0.253	0.686
1793	NA	0.174	0.209	NA	NA	NA	NA	0.126	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.082	0.068	0.076	0.093	0.139	NA	1.215	NA	NA	NA	0.251	0.317	0.395	0.619	0.522	0.305	0.554
1794	NA	0.157	0.19	NA	NA	NA	NA	0.081	NA	NA	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	0.066	0.077	0.116	0.121	NA	1.299	NA	NA	NA	0.381	0.524	0.463	0.654	0.401	0.232	0.604
1795	NA	0.122	0.15	NA	NA	NA	NA	0.073	NA	NA	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	0.059	0.065	0.12	0.127	NA	1.585	NA	NA	NA	0.391	0.82	0.852	0.751	0.395	0.307	0.752
1796	NA	0.133	0.2	NA	NA	NA	NA	0.103	NA	NA	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.078	0.083	0.106	0.127	NA	1.284	NA	NA	NA	0.363	0.609	0.708	0.747	0.402	0.284	0.72
1797	NA	0.127	0.174	NA	NA	NA	NA	0.063	NA	NA	0.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.073	0.074	0.043	0.106	NA	1.481	NA	NA	NA	0.259	0.281	0.475	0.501	0.203	0.165	0.259
1798	NA	0.097	0.135	NA	NA	NA	NA	0.065	NA	NA	0.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.022	0.035	0.041	0.038	0.096	NA	1.037	NA	NA	NA	0.24	0.291	0.496	0.318	0.379	0.303	0.572
1799	NA	0.072	0.092	NA	NA	NA	NA	0.085	NA	NA	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.025	0.025	0.033	0.017	0.048	NA	1.034	NA	NA	NA	0.147	0.198	0.269	0.369	0.182	0.226	0.339
1800	NA	0.129	0.136	NA	NA	NA	NA	0.106	NA	NA	0.086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.155	0.183	0.062	0.043	0.054	0.084	0.095	NA	1.248	NA	NA	NA	0.448	0.549	0.583	0.589	0.425	0.476	0.658
1801	NA	0.123	0.145	NA	NA	NA	NA	0.079	NA	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.215	0.041	0.037	0.054	0.076	0.101	0.065	1.332	NA	NA	NA	0.161	0.201	0.244	0.345	0.118	0.355	0.287
1802	NA	0.122	0.123	NA	NA	NA	NA	0.096	NA	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.163	0.059	0.068	0.087	0.106	0.111	0.195	1.396	NA	NA	NA	0.442	0.511	0.438	0.596	0.317	0.378	0.747
1803	NA	0.094	0.109	NA	NA	NA	NA	0.029	NA	NA	0.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.158	0.069	0.061	0.067	0.09	0.077	0.149	1.054	NA	NA	NA	0.277	0.427	0.334	0.533	0.375	0.472	0.543
1804	NA	0.073	0.094	NA	NA	NA	NA	0.029	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.108	0.04	0.045	0.054	0.042	0.083	0.145	1.378	NA	NA	NA	0.269	0.339	0.395	0.408	0.236	0.264	0.393
1805	NA	0.099	0.077	NA	NA	NA	NA	0.029	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.14	0.043	0.049	0.061	0.046	0.09	0.128	0.907	NA	NA	NA	0.18	0.276	0.279	0.402	0.331	0.503	0.504
1806	NA	0.096	0.079	NA	NA	NA	NA	0.095	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.159	0.064	0.053	0.069	0.041	0.131	0.192	1.006	NA	NA	NA	0.25	0.384	0.416	0.611	0.551	0.267	0.429
1807	NA	0.094	0.108	NA	NA	NA	NA	0.091	NA	NA	0.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.228	0.192	0.044	0.059	0.061	0.035	0.163	0.285	0.904	NA	NA	NA	0.292	0.356	0.352	0.358	0.322	0.386	0.567
1808	NA	0.071	0.088	NA	NA	NA	NA	0.097	NA	NA	0.048	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	0.177	0.162	0.049	0.062	0.067	0.023	0.107	0.169	0.777	NA	NA	NA	0.195	0.31	0.255	0.605	0.314	0.413	0.605
1809	NA	0.045	0.066	NA	NA	NA	NA	0.054	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0.081	NA	NA	NA	0.169	0.114	0.027	0.062	0.054	0.026	0.094	0.129	0.689	NA	NA	NA	0.18	0.589	0.488	0.438	0.346	0.597	0.633
1810	NA	0.054	0.064	NA	NA	NA	NA	0.089	NA	NA	0.03	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	0.155	0.125	0.035	0.06	0.052	0.054	0.106	0.152	0.634	NA	NA	NA	0.252	0.382	0.251	0.511	0.423	0.281	0.506
1811	NA	0.083	0.103	NA	NA	NA	NA	0.114	NA	NA	0.047	NA	NA	NA	NA	NA	NA	0.109	NA	NA	NA	0.169	0.164	0.085	0.065	0.057	0.079	0.12	0.202	0.712	NA	NA	NA	0.425	0.702	0.697	0.429	0.353	0.255	0.413
1812	NA	0.06	0.07	NA	NA	NA	NA	0.073	NA	NA	0.025	NA	NA	NA	NA	NA	NA	0.125	NA	NA	NA	0.126	0.102	0.019	0.033	0.035	0.046	0.093	0.145	0.592	NA	NA	NA	0.162	0.127	0.128	0.432	0.319	0.216	0.517
