# Villanueva - Brillante - PSME - ITRDB MEXI073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Brillante - PSME - ITRDB MEXI073
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brillante
#   Location: Durango
#   Northernmost_Latitude: 23.661
#   Southernmost_Latitude: 23.661
#   Easternmost_Longitude: -105.437
#   Westernmost_Longitude: -105.437
#   Elevation_m: 2700
#--------------------
# Data_Collection
#   Collection_Name: MEXI073
#   First_Year: 1650
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRI14A_raw	BRI14B_raw	BRI16A_raw	BRI16B_raw	BRI21A_raw	BRI27A_raw	BRI27B_raw	BRI28A_raw	BRI28B_raw	BRI29A_raw	BRI29B_raw	BRI31A_raw	BRI32A_raw	BRI32B_raw	BRI33A_raw	BRI33B_raw	BRI36A_raw	BRI38A_raw	BRI41A_raw	BRI41B_raw	BRI44A_raw	BRI44B_raw	BRI45A_raw	BRI45B_raw	BRI46B_raw	BRI47A_raw	BRI47B_raw	BRI48A_raw	BRI48B_raw	BRI49A_raw	BRI49B_raw	BRI51A_raw	BRI51B_raw	BRI53A_raw	BRI53B_raw	BRI54A_raw	BRI54B_raw
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.639	0.27	1.379	1.5	NA	NA	NA	NA	1.229	2.38	NA	NA	2.489	2.869	NA	1.889	1.44	NA	NA	2.799	3.38	NA	NA	2.139	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.87	0.35	1.41	1.579	NA	NA	NA	NA	1.05	2.15	NA	NA	1.83	2.66	NA	1.57	1.299	NA	NA	2.69	2.239	NA	NA	2.11	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.619	0.68	0.25	1.369	1.509	NA	NA	NA	NA	0.849	1.389	NA	NA	1.819	2.159	NA	1.279	1.049	NA	NA	2.26	2.22	NA	NA	1.65	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.65	0.319	1.27	1.43	NA	NA	NA	NA	0.779	1.27	NA	NA	2.009	2.379	NA	1.279	0.88	NA	NA	2.379	1.579	NA	NA	1.879	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.839	0.479	1.439	1.81	NA	NA	NA	NA	0.93	1.709	NA	NA	2.729	2.92	NA	1.339	1.209	NA	NA	3.3	2.03	NA	NA	2.67	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	1	0.52	1.22	1.93	NA	NA	NA	NA	0.9	1.639	NA	NA	2.53	2.599	NA	1.51	1.25	NA	NA	3.019	1.329	NA	NA	1.979	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.75	0.579	1.02	0.93	NA	NA	NA	NA	0.849	1.13	NA	NA	1.849	2.339	NA	1.269	0.93	NA	NA	2.29	1.26	NA	NA	1.329	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.919	1.059	1.289	1.259	NA	NA	NA	NA	0.95	1.939	NA	NA	2.279	3.01	NA	1.53	1.09	NA	NA	2.68	1.93	NA	NA	1.86	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.819	1.02	1.329	1.38	1.68	NA	NA	NA	NA	0.959	2.13	NA	NA	1.95	3.02	NA	1.93	0.99	NA	NA	2.8	2.18	NA	NA	1.569	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	0.849	1.06	1.58	1.569	NA	NA	NA	0.93	0.979	2.11	NA	NA	1.909	2.849	NA	1.899	1.119	NA	NA	3.069	2	NA	NA	1.729	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.74	0.769	1.25	1.55	NA	NA	NA	0.859	0.92	1.379	NA	NA	2.01	2.43	NA	1.41	1.009	NA	NA	3.209	2.18	NA	NA	1.37	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.04	0.829	1.43	2.229	NA	NA	NA	0.96	0.949	2.13	NA	NA	2.199	2.849	NA	2.089	1.139	NA	NA	3.209	2.479	NA	NA	1.68	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.629	0.969	0.81	1.529	1.75	NA	NA	NA	0.7	1.059	1.849	NA	NA	1.8	2.65	NA	2.089	1.12	NA	NA	2.519	2	NA	NA	1.389	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	1.549	0.51	0.86	0.549	1.329	1.579	NA	NA	NA	0.43	1	1.54	NA	NA	1.629	2.169	NA	1.98	1.139	NA	NA	2.05	1.54	NA	NA	1.079	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	1.85	0.759	1.1	0.85	1.76	2.029	NA	NA	NA	0.849	1.23	2.549	NA	NA	2.38	2.989	NA	2.539	1.72	NA	NA	3.069	2.36	NA	NA	1.53	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	1.35	NA	1.63	0.94	0.77	0.889	1.45	1.65	NA	NA	NA	0.539	1.099	1.93	NA	NA	2.329	3.23	NA	1.93	1.619	NA	NA	2.709	2.349	NA	NA	1.549	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	1.169	NA	1.299	0.79	0.989	1	1.279	1.44	NA	NA	NA	0.73	1.209	1.95	NA	NA	2.38	3.159	NA	1.909	1.53	NA	NA	2.94	2.569	NA	NA	1.709	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	1.14	NA	1.579	0.87	1.2	1.48	1.659	1.699	NA	NA	NA	0.98	1.41	2.259	NA	NA	2.739	3.06	NA	2.45	1.659	NA	NA	3.47	2.93	NA	NA	2.17	NA	NA	NA
1784	NA	NA	NA	NA	NA	1.87	0.89	NA	1.23	0.68	1.089	1.18	1.64	1.98	NA	NA	NA	1.36	1.529	2.389	NA	NA	2.86	3.139	NA	2.549	1.699	NA	NA	3.469	2.73	NA	NA	1.909	NA	NA	NA
1785	NA	NA	NA	NA	NA	1.61	1.169	NA	1	0.639	0.889	0.969	1.11	1.449	NA	NA	NA	0.489	1.4	2.05	NA	NA	2.059	3.259	NA	2.15	1.49	NA	NA	2.15	1.949	NA	NA	1.689	NA	NA	NA
1786	NA	NA	NA	NA	NA	2.139	1.28	NA	1.299	0.599	0.88	1.01	1.199	1.449	NA	NA	NA	0.739	1.659	2.26	NA	NA	2.45	2.96	NA	2.41	1.949	NA	NA	2.43	2.93	NA	NA	2.099	NA	NA	NA
1787	NA	NA	NA	NA	NA	1.96	1.079	NA	1.24	0.75	0.969	1.11	1.069	1.35	NA	NA	NA	0.789	1.26	1.889	NA	NA	2.559	3.309	NA	2.169	1.91	NA	NA	2.66	2.95	NA	NA	1.87	NA	NA	NA
1788	NA	NA	NA	NA	NA	2.159	1.47	NA	1.579	0.479	1.17	1.269	1.29	1.699	NA	NA	NA	1.31	1.04	2.159	NA	NA	2.879	3.159	NA	2.239	2.189	NA	NA	2.839	3.129	NA	NA	1.909	NA	NA	NA
1789	NA	NA	NA	NA	NA	1.64	1.179	NA	1.529	0.67	0.959	1.05	1.259	1.459	NA	NA	NA	1.359	0.979	1.71	NA	NA	2.55	3.02	NA	1.779	1.9	NA	NA	2.63	2.79	NA	NA	1.52	NA	NA	NA
1790	NA	NA	NA	NA	NA	1.84	1.41	1.09	1.63	0.519	0.49	0.609	0.979	1.029	NA	NA	NA	0.539	0.77	1.309	NA	NA	1.459	1.8	NA	1.26	1.09	NA	NA	1.679	1.639	NA	NA	1.349	NA	NA	NA
1791	NA	NA	NA	NA	NA	1.739	2.069	1.54	1.77	0.639	0.839	0.78	1.13	1.4	NA	NA	NA	1.63	1.069	1.989	NA	NA	2.059	2.279	NA	1.779	1.149	NA	NA	2.16	2.379	NA	NA	1.22	NA	NA	NA
1792	NA	NA	NA	NA	NA	1.619	1.859	1.619	2.159	1.099	1.52	0.919	1.589	1.59	NA	NA	NA	1.83	0.959	1.79	NA	NA	2.67	2.879	NA	1.869	1.14	NA	NA	2.63	2.85	NA	NA	2.199	NA	NA	NA
1793	NA	NA	NA	NA	NA	1.85	1.76	1.59	2.209	0.88	0.879	1.049	1.44	1.619	NA	NA	NA	2.019	1.05	1.599	NA	NA	2.519	3	NA	1.529	1.159	NA	NA	2.61	3.089	NA	NA	2.029	NA	NA	NA
1794	NA	NA	NA	NA	NA	2.029	1.61	1.619	2.1	0.809	0.8	0.94	0.99	1.51	NA	NA	NA	1.579	0.979	1.29	NA	NA	1.65	2.11	NA	1.37	1.3	NA	NA	2.099	2.379	NA	NA	1.62	NA	NA	NA
1795	NA	NA	NA	NA	NA	1.58	2.029	1.42	1.88	1	1	0.86	1.22	1.86	NA	NA	NA	2.329	1.12	1.489	NA	NA	1.79	2.17	NA	1.799	1.36	NA	NA	2.19	2.49	NA	1.509	1.8	NA	NA	NA
1796	NA	NA	NA	NA	NA	1.709	2.07	1.579	1.989	0.9	1.02	0.899	1.269	1.729	NA	NA	NA	1.9	1.229	1.42	NA	NA	1.919	1.289	NA	1.66	1.549	NA	NA	1.729	2.559	NA	1.13	1.549	NA	NA	NA
1797	NA	NA	NA	NA	NA	1.459	1.939	1.68	1.969	0.949	0.91	1.069	1.25	1.34	NA	NA	NA	1.849	1.2	1.409	NA	NA	1.97	1.13	NA	1.869	1.569	NA	NA	0.8	1.62	NA	0.929	2.2	2.559	NA	NA
1798	NA	NA	NA	NA	NA	1.15	0.94	1.989	2.04	0.87	0.479	0.6	0.98	1	NA	NA	NA	1.05	1.419	1.5	NA	NA	1.139	0.799	NA	1.85	1.599	NA	NA	0.589	1.159	NA	0.54	1.279	1.619	NA	NA
1799	NA	NA	NA	NA	NA	1.209	1.52	1.789	1.659	0.51	0.619	0.969	1.119	1.089	0.74	NA	NA	1.639	1.509	1.45	NA	NA	1.659	1.32	NA	1.71	1.62	NA	NA	1.16	1.48	NA	1.46	1.599	2.53	NA	NA
1800	NA	NA	NA	NA	1.01	1.7	1.859	1.979	1.88	0.899	0.68	1.03	0.68	0.7	1.12	0.94	NA	2.309	1.4	1.549	NA	NA	2.139	1.97	NA	2.119	1.76	NA	NA	1.919	2.029	NA	2.009	1.699	2.989	NA	NA
1801	NA	NA	NA	NA	1.01	1.459	1.45	1.89	1.729	0.8	0.629	0.939	0.75	1.139	1.149	1.329	NA	2.9	1.55	1.69	NA	NA	2.24	1.949	NA	2.419	1.449	NA	NA	2.16	1.9	NA	2.029	2.09	3.21	NA	NA
1802	NA	NA	NA	NA	1.009	1.369	1.139	1.549	1.68	0.769	0.47	0.65	0.589	0.83	0.75	1.44	NA	1.829	1.199	1.459	NA	NA	1.72	1.69	NA	1.949	1.33	NA	NA	1.899	1.619	NA	1.5	1.54	2.159	NA	NA
1803	NA	NA	NA	NA	1.069	1.53	1.51	1.84	1.809	0.89	0.71	0.709	0.77	1.199	1.029	1.219	NA	2.2	1.129	1.479	NA	NA	1.699	1.94	NA	1.8	1.26	NA	NA	2.29	1.819	NA	1.98	1.799	2.43	NA	NA
1804	NA	NA	NA	NA	1.23	1.649	1.479	2.069	2.42	1.019	0.8	0.79	0.929	1.459	1.179	1.35	NA	2.049	1.25	1.5	NA	NA	1.839	2.149	NA	1.82	1.389	NA	NA	2.35	2.18	NA	2.55	1.94	2.989	NA	NA
1805	NA	NA	NA	NA	0.93	1.76	1.469	1.739	2.09	0.76	0.419	0.509	0.449	0.58	0.67	1.54	NA	0.65	1.12	0.89	NA	NA	1.11	1.32	NA	1.019	1.22	NA	NA	1.789	1.179	NA	1.13	0.989	1.6	NA	NA
1806	NA	NA	NA	NA	0.879	1.68	1.23	1.719	2.059	0.829	0.599	0.84	0.76	0.959	0.789	1.03	NA	0.439	1	0.799	NA	NA	1.68	1.639	NA	0.96	1.309	NA	NA	1.46	1.22	NA	2.67	0.86	0.479	NA	NA
1807	NA	NA	NA	NA	0.919	1.779	1.489	1.94	2.49	0.78	0.7	0.729	1.059	1.36	1.46	1.479	NA	0.35	1.119	0.75	NA	NA	1.739	1.559	NA	1.069	1.279	NA	NA	1.629	1.479	NA	2.859	0.87	0.54	NA	NA
1808	NA	NA	NA	NA	1.02	1.409	1.15	1.96	2.009	0.659	0.509	0.95	1.139	1.889	1.579	1.729	NA	1.119	1.07	1.459	NA	NA	1.68	1.669	NA	2.33	1.209	NA	NA	1.639	1.44	NA	2.4	1.75	1.189	NA	NA
1809	NA	NA	NA	NA	1.269	1.68	1.199	2.13	1.909	0.72	0.6	0.909	1.05	1.73	1.84	2.029	NA	1.72	1.209	1.389	NA	NA	1.369	1.49	NA	1.97	0.989	NA	NA	1.63	1.52	NA	2.5	1.989	1.81	NA	NA
1810	NA	NA	NA	NA	1.11	1.65	1.27	2.379	2.389	0.659	0.61	0.819	1.079	1.739	1.699	2.13	NA	1.77	1.419	1.84	NA	NA	1.29	1.599	NA	2.47	0.42	NA	NA	1.729	1.69	NA	2.479	2.09	1.809	NA	NA
1811	NA	NA	NA	NA	1.02	1.379	1.09	1.84	1.71	0.48	0.509	0.72	0.8	1.33	1.609	2.319	NA	1.829	0.86	1.449	NA	NA	1.209	1.419	NA	1.809	0.599	NA	NA	1.51	1.649	NA	2.599	1.409	1.34	NA	NA
1812	NA	NA	NA	NA	1.089	1.46	1.28	2.01	2.009	0.569	0.69	0.909	1.029	1.619	2.509	3.38	NA	3.74	0.809	1.779	NA	NA	1.85	1.87	NA	2.74	0.87	NA	NA	1.909	2.089	NA	2.15	1.7	2.379	NA	NA
1813	NA	NA	NA	NA	1.29	1.289	1.409	2.139	1.88	0.61	0.75	1	0.59	2.01	3.07	3.389	NA	2	1.13	1.669	NA	NA	1.86	1.949	NA	2.389	0.989	NA	NA	1.779	1.97	NA	2.2	1.679	2.26	NA	NA
1814	NA	NA	NA	NA	1.61	1.56	1.509	2.529	2.469	0.8	0.879	1.209	0.929	2.239	3.219	3.68	NA	1.879	1.35	2.029	NA	NA	2.08	2.229	NA	2.389	1.33	NA	NA	2.029	2.5	NA	2.309	2.25	2.259	NA	NA
1815	NA	NA	NA	NA	1.999	1.93	1.95	2.58	2.47	0.799	0.78	1.15	0.729	1.91	3.469	4.139	NA	1.43	1.319	1.91	NA	NA	1.989	2	NA	2.44	1.219	NA	NA	1.84	2.139	NA	2.95	1.88	2.08	NA	NA
1816	NA	NA	NA	NA	2.28	1.799	1.79	2.729	3.02	0.7	0.649	0.979	1.12	1.94	2.25	3.569	NA	1.29	1.25	2.11	NA	NA	2.3	3.589	NA	2.389	1.23	NA	NA	2.779	2.38	NA	2.75	2.76	2.869	NA	NA
1817	NA	NA	NA	NA	1.379	1.31	1.159	1.969	2.239	0.469	0.399	0.849	0.909	1.579	1.5	2.369	NA	0.939	1.32	1.68	NA	NA	1.97	2.9	NA	1.809	1.169	NA	NA	2.209	1.869	NA	1.959	2.43	2.489	NA	NA
1818	NA	NA	NA	NA	1.12	1.18	1.139	1.89	1.879	0.31	0.23	0.709	0.7	1.349	1.479	3.03	2.19	1.409	1.279	1.529	NA	NA	1.869	1.809	NA	1.559	1.19	NA	NA	1.389	1.27	NA	1.76	1.599	1.84	NA	NA
1819	NA	NA	NA	NA	1.219	0.889	0.989	1.709	1.68	0.199	0.099	0.66	0.929	1.42	1.58	2.439	1.649	1.31	1.289	1.569	NA	1.289	1.58	1.679	NA	1.479	1.139	NA	NA	1.26	1.19	NA	1.189	1.72	1.65	NA	NA
1820	NA	NA	NA	NA	1.13	1	0.95	1.669	1.5	0.34	0.41	0.68	0.91	0.369	1.349	1.79	2.02	1.72	1.23	1.139	NA	2.25	1.79	1.74	NA	1.1	0.93	NA	NA	1.529	1.419	NA	1.63	1.609	1.549	NA	NA
1821	NA	NA	NA	NA	1.389	1.049	1.2	1.6	1.709	0.61	0.369	0.709	0.979	1.25	1.36	1.86	2.429	1.519	1.579	0.55	NA	1.269	1.519	1.93	NA	0.69	1.04	NA	NA	1.429	1.149	NA	1.939	1.69	2.27	NA	NA
