# Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20903
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20903.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi096.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Potosi Culminicola
#   Location: Mexico
#   Northernmost_Latitude: 24.87
#   Southernmost_Latitude: 24.87
#   Easternmost_Longitude: -100.231
#   Westernmost_Longitude: -100.231
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: MEXI096
#   First_Year: 1796
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus culminicola Andresen et Beaman
#   Common_Name: Potosi Pinyon
#   Tree_Species_Code: PICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## POC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	POC02A_raw	POC02B_raw	POC11A_raw	POC11B_raw	POC14B_raw	POC15A_raw	POC17A_raw	POC17B_raw	POC19B_raw	POC20A_raw	POC24A_raw	POC24B_raw	POC28A_raw	POC28B_raw	POC29A_raw	POC29B_raw	POC30A_raw	POC30B_raw	POC31A_raw	POC31B_raw	POC32A_raw	POC33A_raw	POC33B_raw	POC34A_raw	POC34B_raw	POC37A_raw	POC38A_raw	POC38B_raw	POC39A_raw	POC39B_raw	POC40A_raw	POC41A_raw	POC42A_raw	POC43A_raw	POC44A_raw	POC45A_raw	POC46A_raw	POC47A_raw	POC47B_raw	POC48A_raw
1903	0.62	0.599	0.839	0.51	0.519	NA	0.669	0.689	1.279	1.169	NA	NA	NA	NA	0.55	0.639	1.16	NA	0.639	0.64	0.739	0.829	1.089	1.09	1.5	1.055	NA	NA	0.669	0.54	NA	NA	0.739	NA	NA	NA	NA	NA	NA	NA
1904	0.569	0.559	0.88	0.63	0.529	NA	0.63	0.459	1.25	1.48	NA	NA	NA	NA	0.67	0.72	1.21	NA	0.68	0.559	0.77	0.96	1.11	0.99	1.369	0.859	NA	NA	0.599	0.49	NA	NA	0.629	NA	NA	NA	NA	NA	NA	NA
1905	0.5	0.62	0.729	0.619	0.5	NA	0.899	0.59	0.959	0.719	NA	NA	NA	NA	0.899	0.73	1.159	NA	0.809	0.89	0.989	1.39	1.449	1.01	0.84	1.109	NA	NA	0.8	0.809	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA
1906	0.489	0.33	0.7	0.47	0.559	NA	0.6	0.439	0.86	0.79	NA	NA	NA	NA	1.289	0.859	1.46	NA	1.009	0.969	0.61	1.17	1.039	0.859	0.76	1.234	NA	NA	0.67	0.469	NA	NA	0.739	NA	0.519	NA	NA	NA	NA	NA
1907	0.4	0.509	0.779	0.479	0.41	NA	0.649	0.43	0.909	0.86	NA	NA	NA	NA	0.95	0.639	1.44	NA	0.61	0.76	0.599	1.309	0.95	0.46	0.809	1.741	NA	NA	0.69	0.64	NA	NA	0.899	NA	0.879	NA	NA	NA	NA	NA
1908	0.339	0.4	0.709	0.42	0.359	NA	0.59	0.43	0.619	0.729	NA	NA	NA	NA	0.73	0.54	1.17	NA	0.629	0.8	0.309	1.11	0.899	0.559	0.98	1.155	NA	NA	0.659	0.549	NA	NA	0.62	NA	0.879	NA	NA	NA	NA	NA
1909	0.37	0.33	0.699	0.51	0.41	NA	0.55	0.51	0.47	0.84	NA	NA	NA	NA	0.699	0.389	0.75	NA	0.289	0.5	0.76	0.75	0.82	0.71	1.019	1.549	NA	NA	0.48	0.46	NA	NA	0.629	NA	0.579	NA	NA	NA	NA	NA
1910	0.43	0.54	0.959	0.67	0.559	NA	0.699	0.629	0.81	1.099	NA	NA	NA	NA	1.19	0.67	0.97	0.959	0.76	0.789	0.779	1.039	0.969	1.14	1.539	1.242	NA	NA	0.67	0.69	1.32	NA	0.7	NA	0.85	NA	NA	NA	NA	NA
1911	0.51	0.43	0.73	0.579	0.839	NA	0.54	0.45	0.829	0.77	NA	NA	NA	NA	1.23	0.739	0.92	1.24	0.789	0.689	1	1.239	1.03	1.3	1.22	0.732	NA	NA	0.699	0.76	1.189	NA	0.68	NA	0.639	NA	NA	NA	NA	NA
1912	0.439	0.349	0.479	0.559	0.46	NA	0.42	0.52	0.659	0.659	NA	NA	NA	NA	0.93	0.71	1	1.169	0.97	0.88	0.569	1.159	1.039	1.279	1.14	1.017	NA	NA	0.63	0.51	1.19	NA	0.359	NA	0.849	NA	NA	NA	NA	NA
1913	0.489	0.379	0.69	0.61	0.45	NA	0.479	0.42	0.65	0.69	NA	NA	NA	NA	0.889	0.409	0.729	1.099	0.6	0.6	0.659	1.699	1.819	0.78	0.869	0.841	NA	NA	0.68	0.479	0.729	NA	0.45	NA	0.57	NA	NA	NA	NA	NA
1914	0.41	0.459	0.809	0.599	0.449	NA	0.579	0.619	0.559	0.779	NA	0.37	NA	NA	0.57	0.489	0.84	1.23	0.67	0.55	1.039	1.4	1.489	1.079	0.91	0.969	NA	NA	0.5	0.25	0.34	NA	0.379	NA	0.34	NA	NA	NA	NA	NA
1915	0.29	0.35	0.55	0.36	0.71	NA	0.56	0.54	0.69	0.569	NA	0.5	NA	NA	0.439	0.289	1.049	0.99	0.929	0.759	0.39	0.969	0.92	0.799	0.829	0.877	NA	NA	0.46	0.619	0.559	NA	0.37	NA	0.719	NA	NA	NA	NA	NA
1916	0.239	0.18	0.3	0.17	0.399	NA	0.259	0.199	0.45	0.33	NA	0.2	NA	NA	0.199	0.14	0.72	0.539	0.449	0.44	0.51	0.47	0.51	0.399	0.439	0.426	NA	NA	0.779	0.659	0.65	NA	0.44	NA	0.599	NA	NA	NA	NA	NA
1917	0.279	0.339	0.219	0.159	0.62	NA	0.21	0.12	0.409	0.379	NA	0.209	NA	NA	0.24	0.239	0.479	0.46	0.56	0.509	0.719	0.359	0.369	0.4	0.38	0.604	NA	NA	0.689	0.71	0.719	NA	0.559	NA	0.73	NA	NA	NA	NA	NA
1918	0.45	0.529	0.54	0.59	1.229	NA	0.309	0.369	1.009	0.639	NA	0.44	NA	NA	0.409	0.34	0.729	0.809	0.76	0.84	1.03	0.819	0.8	0.839	0.719	0.868	NA	NA	0.95	0.93	1.48	NA	0.7	NA	1.159	NA	NA	NA	NA	NA
1919	0.419	0.52	0.36	0.459	0.859	NA	0.26	0.259	0.799	0.62	NA	0.289	NA	NA	0.46	0.44	0.88	1	1.21	1.2	0.719	1.22	1.309	0.81	0.78	0.819	NA	NA	0.769	0.89	0.729	NA	0.909	NA	1.31	NA	NA	NA	NA	NA
1920	0.48	0.439	0.48	0.569	0.67	NA	0.199	0.22	0.44	0.299	NA	0.259	NA	NA	0.349	0.349	0.829	0.85	0.84	1	0.76	0.809	0.739	0.789	0.85	0.549	NA	NA	0.869	1.159	1.02	NA	0.709	NA	0.93	NA	NA	NA	NA	NA
1921	0.379	0.29	0.29	0.5	1.26	NA	0.46	0.439	0.459	0.41	NA	0.269	NA	NA	0.4	0.36	0.779	0.509	0.829	0.869	0.8	1.1	0.89	1.04	1.029	0.456	NA	NA	0.969	1.189	1.379	NA	0.61	NA	1.109	NA	NA	NA	NA	NA
1922	0.319	0.29	0.489	0.489	1.21	NA	0.669	0.53	0.349	0.65	NA	0.39	NA	NA	0.389	0.359	0.97	0.7	0.719	0.75	0.73	1.309	1.179	1.109	1.2	0.764	NA	NA	1.1	1.1	1.44	NA	1.119	NA	1.269	NA	NA	NA	NA	NA
1923	0.349	0.349	0.55	0.4	1.06	NA	0.77	0.649	0.38	0.549	NA	0.419	NA	NA	0.49	0.449	1.449	1.289	0.96	1	0.909	0.95	0.87	0.81	0.84	0.864	NA	NA	0.98	1.19	1.409	NA	0.9	NA	0.97	NA	NA	NA	NA	NA
1924	0.279	0.3	0.509	0.279	0.96	NA	0.24	0.35	0.329	0.5	NA	0.35	NA	NA	0.769	0.829	1.19	1.129	0.899	0.84	0.489	0.68	0.76	0.639	0.67	0.847	NA	NA	0.779	0.699	0.879	NA	0.979	NA	0.75	NA	NA	NA	NA	NA
1925	0.2	0.26	0.72	0.36	1.109	NA	0.329	0.45	0.659	0.72	NA	0.299	NA	0.509	0.829	0.92	1.329	0.67	0.6	0.649	0.629	0.549	0.44	0.7	0.819	0.814	NA	NA	0.67	0.579	0.69	NA	0.92	NA	1.25	NA	0.55	NA	NA	NA
1926	0.119	0.149	0.389	0.229	0.9	NA	0.159	0.219	0.279	0.41	NA	0.289	NA	0.379	1.06	1.02	0.979	0.88	0.67	0.82	0.7	0.61	0.17	0.75	0.819	0.356	NA	NA	0.34	0.28	0.079	NA	0.51	NA	1.229	NA	0.56	NA	NA	NA
1927	0.23	0.24	0.72	0.549	1.099	NA	0.33	0.45	0.68	0.5	NA	0.349	NA	0.49	1.1	1.109	0.86	0.67	0.709	0.779	0	1.149	0.979	0.649	0.789	0.562	NA	NA	0.53	0.35	0.31	NA	0.659	NA	1.7	NA	0.409	NA	NA	NA
1928	0.29	0.25	0.559	0.43	1.04	NA	0	0	1.04	0.619	NA	0.519	11.279	0.419	1.069	1.14	0.75	0.969	0.86	0.88	1.1	0.84	0.949	1.02	0.88	0.715	NA	NA	0.639	0.859	0.319	NA	0.64	NA	2.1	NA	0.549	NA	NA	NA
1929	0.259	0.209	0.5	0.35	1.239	NA	0.299	0.38	0.86	0.51	NA	0.4	0.55	0.319	0.709	0.86	0.68	0.799	0.6	0.569	0.68	0.59	0.65	0.709	0.719	0.546	NA	NA	0.59	0.77	0.189	NA	0.469	NA	1.729	NA	0.46	NA	NA	NA
1930	0.41	0.36	0.569	0.469	1.299	1.039	0.47	0.5	1.11	0.559	NA	0.659	0.569	0.3	1.409	1.279	0.85	0.77	0.879	0.829	0.92	1.17	0.979	1.09	0.94	0.638	0.98	0.959	1.18	1.2	0.56	0.829	0.819	NA	2.02	NA	0.759	NA	NA	1.399
1931	0.4	0.329	0.47	0.7	0.92	0.879	0.349	0.229	1.01	0.52	NA	0.67	0.41	0.859	1.03	1.13	1.009	1.229	1.7	1.18	1.229	1.51	1.389	0.79	0.719	0.595	0.35	0.189	0.659	0.619	0.279	0.969	0.94	NA	1.719	NA	0.509	NA	NA	1.45
1932	0.529	0.49	0.67	0.83	1.09	0.949	0.549	0.52	1.369	0.65	NA	0.88	0.819	0.46	0.95	0.869	0.86	0.89	0.769	0.689	0.76	1.719	1.319	0.789	0.739	0.733	0.659	0.56	0.799	0.52	0.35	0.95	1.02	NA	2.09	NA	0.54	NA	NA	1.509
1933	0.459	0.47	0.609	0.579	0.71	0.87	0.709	0.669	1.15	0.629	NA	0.4	0.51	0.499	0.84	0.8	0.81	0.659	0.72	0.73	0.76	0.65	0.83	0.67	0.639	0.437	1.019	0.869	0.81	0.649	0.509	0.95	0.959	NA	1.61	NA	0.539	NA	NA	1.05
1934	0.54	0.539	0.5	0.56	1.35	1.14	0.34	0.54	1.06	0.75	NA	0.39	0.589	0.5	0.839	0.889	0.909	0.859	0.859	0.869	0.809	0.909	0.849	0.909	0.87	0.549	0.97	1.16	0.969	0.6	1	0.879	0.919	NA	1.479	NA	0.769	NA	NA	1.289
1935	0.55	0.569	0.33	0.43	1.229	0.94	0.29	0.47	0.759	0.86	NA	0.409	0.64	0.4	0.58	0.659	0.59	0.55	0.829	0.78	0.789	0.459	0.56	0.95	0.879	0.585	1.009	0.709	0.959	0.639	1.06	0.55	0.78	NA	1.65	NA	0.869	NA	NA	1.39
1936	0.589	0.6	0.489	0.63	1.119	1.129	0.189	0.36	0.67	1.069	NA	0.489	1.019	0.76	0.669	0.829	1.27	0.949	0.98	0.95	0.89	0.689	0.789	1	1	0.611	1.14	0.89	1.07	0.9	1.36	0.869	0.84	NA	1.619	NA	1	NA	NA	1.279
1937	0.739	0.919	0.71	0.699	1.39	0.9	0.44	0.719	0.699	1.18	NA	0.689	1.409	0.949	0.7	0.85	1.459	1.11	1.22	1.059	1.129	0.51	0.59	0.889	1.069	0.592	0.96	0.969	1.039	1.019	1.379	0.94	0.849	0.319	1.809	NA	0.809	NA	NA	1.149
1938	0.67	0.68	0.729	0.59	1.25	1.129	0.489	0.45	0.459	0.62	NA	0.76	0.96	0.8	0.489	0.59	1.049	0.899	0.789	0.69	0.75	0.599	0.56	0.83	0.93	0.396	0.739	0.76	0.61	0.64	0.71	0.42	0.52	0.56	1.6	NA	0.64	NA	NA	0.76
1939	0.869	0.849	0.84	0.58	1.36	1.37	0.569	0.42	1.279	1.109	NA	0.56	1.26	0.87	1	0.969	1.34	1.04	1.28	1.049	1.35	1.409	1.439	1.029	1.11	0.506	0.949	0.98	0.859	0.739	0.93	0.759	0.569	0.73	2.47	NA	0.92	NA	NA	1.41
1940	1.05	1.099	0.689	0.68	1.02	0.859	0.61	0.349	1.23	0.52	NA	0.439	0.77	0.859	0.96	0.819	1	0.959	1.019	1.049	1.159	0.67	0.8	1.149	1.159	0.569	0.98	1.01	0.979	0.93	1.179	0.659	0.75	0.79	2.189	NA	1.509	NA	NA	1.649
1941	0.619	0.79	0.38	0.559	0.849	0.72	0.53	0.189	0.729	0.809	NA	0.43	0.639	0.579	0.829	0.88	0.86	0.92	1.09	1.049	0.98	0.629	1.149	1.23	0.96	0.402	1.029	0.879	0.889	1	0.91	0.65	0.489	0.909	2.139	1.373	1.41	NA	NA	1.44
1942	0.84	0.83	0.829	0.659	1.22	0.989	0.84	0.34	0.95	0.9	NA	0.59	0.84	0.93	1.139	1.309	1.13	0.96	1.01	1.1	1.189	1.31	1.31	1.169	0.949	0.478	1.029	1	0.98	1.09	1.219	0.639	0.45	1.38	2.18	1.656	1.469	NA	NA	1.489
1943	0.8	0.699	0.41	0.54	1.489	0.59	0.739	0.409	0.68	1	NA	0.809	1.059	0.949	1.07	1.159	1.199	1.199	0.919	0.989	0.95	1.009	1.06	1.08	0.93	0.451	1.369	1.56	0.909	1.119	1.299	1.22	0.33	1.269	1.97	1.297	1.4	NA	NA	1.88
1944	0.789	0.65	0.779	0.63	1.38	0.579	0.62	0.389	0.839	0.819	NA	0.72	0.979	1.239	0.75	0.719	0.92	0.9	1.069	1.15	1.119	0.86	0.979	0.84	0.819	0.463	1.27	1.05	1.069	1	1.78	1.149	0.45	1.389	1.93	1.183	1.68	NA	NA	1.49
1945	0.53	0.41	0.61	0.389	1.259	0.489	0.449	0.32	0.709	0.669	NA	0.63	0.8	1.029	0.349	0.42	0.61	0.76	1.06	1.13	1.04	0.34	0.309	0.739	0.76	0.387	0.92	1.01	0.919	0.83	1.119	1.2	0.419	0.929	1.569	1.053	1.34	NA	NA	1.589
1946	0.369	0.36	0.669	0.529	1.29	0.68	0.379	0.409	0.61	0.49	NA	0.769	0.84	1	0.439	0.53	0.729	0.979	0.72	0.739	0.68	0.52	0.52	0.779	0.75	0.506	1.009	0.969	0.93	0.989	1.319	1.389	0.509	0.75	2.11	1.022	1.469	NA	NA	1.39
1947	0.919	0.789	0.88	0.58	0.75	0.539	0.5	NA	0.61	0.629	NA	0.619	0.959	1.359	0.479	0.709	0.579	0.93	0.969	0.95	0.68	0.56	0.69	0.8	0.819	0.73	0.71	0.689	0.67	0.569	0.74	1.32	0.23	0.63	1.809	1.15	1.26	NA	NA	1.009
1948	0.87	0.8	0.689	0.5	0.59	0.689	0.47	NA	0.69	0.55	NA	0.47	1.229	1.05	0.59	0.59	0.569	0.52	0.76	0.7	0.549	0.479	0.629	0.669	0.549	0.458	0.579	0.52	0.59	0.409	0.569	0.949	0.199	0.67	1.63	1.125	1.26	0.476	0.31	0.869
1949	0.879	0.989	0.83	0.509	0.58	0.54	0.41	NA	0.29	0.739	NA	0.519	1.2	0.939	0.74	0.83	0.64	0.829	0.729	0.829	0.72	0.559	0.63	0.819	0.77	0.586	0.94	1.069	0.75	0.85	1.129	1	0.44	1.09	1.669	1.447	1.09	0.55	0.599	1.09
1950	0.63	0.889	0.889	0.5	0.68	0.609	0.519	NA	0.399	0.58	0.87	0.54	1.35	1.03	0.65	0.709	0.619	0.84	0.909	1.05	0.739	0.58	0.63	0.75	0.65	0.686	0.579	0.649	0.699	1.009	1.02	1.13	0.439	1.22	1.569	1.958	1.569	0.479	0.527	1.09
