# Villanueva - Chavarria - PSME - ITRDB MEXI077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Chavarria - PSME - ITRDB MEXI077
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chavarria
#   Location: Durango
#   Northernmost_Latitude: 23.756
#   Southernmost_Latitude: 23.756
#   Easternmost_Longitude: -105.588
#   Westernmost_Longitude: -105.588
#   Elevation_m: 1736
#--------------------
# Data_Collection
#   Collection_Name: MEXI077
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNVSD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNVSD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNV01A_raw	CNV01C_raw	CNV01B_raw	CNV03B_raw	CNV06B_raw	CNV06C_raw	CNV07C_raw	CNV07B_raw	CNV08C_raw	CNV08B_raw	CNV08A_raw	CNV09A_raw	CNV09B_raw	CNV10B_raw	CNV10A_raw	CNV11A_raw	CNV11B_raw	CNV13A_raw	CNV13B_raw	CNV14A_raw	CNV14B_raw	CNV15A_raw	CNV15C_raw	CNV16B_raw	CNV16C_raw	CNV17B_raw	CNV19B_raw	CNV19A_raw	CNV21A_raw	CNV23A_raw	CNV23C_raw	CNV26A_raw	CNV26D_raw	CNV26B_raw	CNV27C_raw	CNV28D_raw	CNV24A_raw	CNV26C_raw	CNVSD_raw	CNV28C_raw
1788	2.564	NA	NA	NA	NA	NA	NA	NA	1.143	1.128	1.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.166	1.436	1.747	NA	0.591	NA	NA	NA	NA	NA	NA	NA	NA	2.456	NA	NA	NA	NA	NA
1789	2.233	NA	NA	NA	NA	NA	NA	NA	0.821	1.039	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.548	1.714	1.616	NA	0.634	NA	NA	NA	NA	NA	NA	NA	NA	2.334	NA	NA	NA	NA	NA
1790	1.975	NA	NA	NA	NA	NA	NA	NA	0.387	0.583	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.113	1.494	0.888	NA	0.578	NA	NA	NA	NA	NA	NA	NA	NA	1.873	NA	NA	NA	NA	NA
1791	2.47	NA	NA	NA	NA	NA	NA	NA	1.195	1.105	1.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.104	2.21	1.444	NA	0.584	NA	NA	NA	NA	NA	NA	NA	NA	2.151	NA	NA	NA	NA	NA
1792	2.76	NA	NA	NA	NA	NA	NA	NA	1.415	1.421	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.678	1.848	1.602	NA	0.872	NA	NA	NA	NA	NA	NA	NA	NA	2.231	NA	NA	NA	NA	NA
1793	2.885	NA	NA	NA	NA	NA	NA	NA	1.011	1.373	1.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.507	1.876	1.442	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	1.966	NA	NA	NA	NA	NA
1794	2.844	NA	NA	NA	NA	NA	NA	NA	0.951	1.192	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354	1.698	1.204	NA	0.885	NA	NA	NA	NA	NA	NA	NA	NA	1.855	NA	NA	NA	NA	NA
1795	2.675	NA	NA	NA	NA	NA	NA	NA	0.861	1.16	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.412	1.505	1.302	NA	0.449	NA	NA	NA	NA	NA	NA	NA	NA	1.449	NA	NA	NA	NA	NA
1796	2.969	NA	NA	NA	NA	NA	NA	NA	0.93	1.139	1.007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.386	1.632	1.458	NA	0.725	NA	NA	NA	NA	NA	NA	NA	NA	1.675	NA	NA	NA	NA	NA
1797	2.746	NA	NA	NA	NA	NA	NA	NA	1.045	1.242	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.789	1.172	1.123	NA	0.847	NA	NA	NA	NA	NA	NA	NA	NA	1.487	NA	NA	NA	NA	NA
1798	1.71	NA	NA	NA	NA	NA	NA	NA	0.417	0.585	0.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.669	1.188	0.978	NA	0.291	NA	NA	NA	NA	NA	NA	NA	NA	0.924	NA	NA	NA	NA	NA
1799	1.971	NA	NA	NA	NA	NA	NA	NA	0.772	1.059	0.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.849	1.367	0.813	NA	0.575	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA
1800	2.46	NA	NA	NA	NA	NA	NA	NA	0.819	1.145	0.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.659	1.307	0.85	NA	0.638	NA	NA	NA	NA	NA	NA	NA	NA	1.843	NA	NA	NA	NA	NA
1801	2.489	NA	NA	NA	NA	NA	NA	NA	0.949	1.727	1.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.623	1.642	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	1.263	NA	NA	NA	NA	NA
1802	1.899	NA	NA	NA	NA	NA	NA	NA	0.625	1.283	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.134	NA	NA	0.569	NA	NA	NA	NA	NA	NA	NA	NA	1.271	NA	NA	NA	NA	NA
1803	1.959	NA	NA	NA	NA	NA	NA	NA	1.041	1.728	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.319	1.466	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	1.428	NA	NA	NA	NA	NA
1804	2.235	NA	NA	NA	NA	NA	NA	NA	1.592	1.641	1.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.458	1.598	NA	NA	0.604	NA	NA	NA	NA	NA	NA	NA	NA	1.197	NA	NA	NA	NA	NA
1805	1.774	1.184	NA	NA	NA	NA	NA	NA	0.596	0.63	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	1.033	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA
1806	2.172	1.398	NA	NA	NA	NA	NA	NA	0.987	1.115	1.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.304	1.408	NA	NA	0.465	NA	NA	NA	NA	NA	NA	NA	NA	0.784	NA	NA	NA	NA	NA
1807	2.388	1.355	NA	NA	NA	NA	NA	NA	1.224	1.33	1.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	1.764	NA	NA	0.906	NA	NA	NA	NA	NA	NA	NA	NA	0.918	NA	NA	NA	NA	NA
1808	2.701	1.522	NA	NA	NA	NA	NA	NA	0.871	0.909	1.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.216	1.48	NA	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	0.563	NA	NA	NA	NA	NA
1809	2.655	1.361	NA	NA	NA	NA	NA	NA	0.893	0.907	1.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.513	1.929	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.819	NA	NA	NA	NA	NA
1810	2.654	1.551	NA	NA	NA	NA	NA	NA	0.308	0.424	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.436	1.688	NA	NA	0.794	NA	NA	NA	NA	NA	NA	0.675	NA	0.87	NA	NA	NA	NA	NA
1811	2.366	1.417	NA	NA	NA	NA	NA	NA	0.444	0.444	0.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.165	1.464	NA	NA	0.638	NA	NA	NA	NA	NA	NA	0.65	NA	0.601	NA	NA	NA	NA	NA
1812	3.169	1.922	NA	NA	NA	NA	NA	NA	0.373	0.552	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.584	1.546	NA	NA	0.739	NA	NA	NA	NA	NA	NA	0.638	NA	0.714	NA	NA	NA	NA	NA
1813	2.569	1.26	NA	NA	NA	NA	NA	NA	0.494	0.479	0.453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.729	1.477	NA	NA	0.771	NA	NA	NA	NA	NA	NA	0.657	NA	1.087	NA	NA	NA	NA	NA
1814	2.755	1.878	NA	NA	NA	NA	NA	NA	0.667	0.767	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.551	2.008	NA	NA	0.962	NA	NA	NA	NA	NA	NA	0.951	NA	1.668	NA	NA	NA	NA	NA
1815	2.844	2.23	NA	NA	NA	NA	NA	NA	0.667	0.722	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.711	1.98	NA	NA	1.089	NA	NA	NA	NA	NA	NA	1.046	NA	2.212	NA	NA	NA	NA	NA
1816	3.634	1.893	NA	NA	NA	NA	NA	NA	0.949	0.995	0.802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.956	2.112	NA	NA	1.159	NA	NA	NA	NA	NA	NA	1.073	NA	1.92	NA	NA	NA	NA	NA
1817	3.411	1.945	NA	NA	NA	NA	NA	NA	0.625	0.618	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.626	1.867	NA	NA	0.985	NA	NA	NA	NA	NA	NA	0.893	NA	1.801	NA	NA	NA	NA	3.45
1818	2.92	1.843	NA	NA	NA	NA	NA	NA	0.389	0.537	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.416	1.761	NA	NA	0.986	NA	NA	NA	NA	3.881	NA	0.709	NA	1.878	NA	NA	NA	NA	3.509
1819	2.087	1.436	NA	NA	NA	NA	NA	NA	0.419	0.552	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.165	1.485	NA	NA	0.65	NA	NA	NA	NA	2.315	NA	0.394	NA	1.608	NA	NA	NA	NA	2.161
1820	2.267	1.795	NA	NA	NA	NA	NA	NA	0.384	0.451	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.494	1.901	NA	NA	0.624	NA	NA	NA	NA	3.241	NA	0.906	NA	1.239	NA	NA	NA	NA	2.709
1821	2.256	1.855	NA	NA	NA	NA	NA	NA	0.505	0.636	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.518	1.863	NA	NA	0.719	NA	NA	NA	NA	3.629	NA	0.998	NA	1.181	NA	NA	NA	NA	2.934
1822	2.261	1.792	NA	NA	NA	NA	NA	NA	0.207	0.445	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.291	1.365	NA	NA	0.874	NA	NA	NA	NA	3.255	NA	1.044	NA	1.163	NA	NA	NA	NA	2.331
1823	2.263	2.117	NA	NA	NA	NA	NA	NA	0.138	0.492	0.223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.753	1.319	NA	NA	1.157	NA	NA	NA	NA	3.334	NA	1.193	NA	0.984	NA	NA	NA	NA	3.145
1824	2.036	1.634	NA	NA	NA	NA	NA	NA	0.228	0.466	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.192	1.106	NA	NA	0.822	NA	NA	NA	NA	3.763	NA	1.048	NA	0.867	NA	NA	NA	NA	2.517
1825	2.112	1.636	NA	NA	NA	NA	NA	NA	0.158	0.389	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.702	1.234	NA	2.483	0.845	NA	NA	NA	NA	5.027	NA	1.107	NA	1.114	NA	NA	NA	NA	2.681
1826	2.151	1.728	NA	NA	NA	NA	NA	NA	0.249	0.554	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.395	1.067	NA	2.519	0.77	NA	NA	NA	NA	5.983	NA	1.262	NA	1.213	3.006	NA	NA	NA	2.395
1827	3.15	2.075	NA	NA	NA	NA	NA	NA	0.527	0.71	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.455	1.742	NA	3.296	1.008	NA	NA	NA	NA	5.01	NA	1.324	NA	0.945	3.441	NA	NA	NA	3.233
1828	2.222	1.743	NA	NA	NA	NA	NA	NA	0.345	0.523	0.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.617	1.276	NA	2.496	1.284	NA	NA	NA	NA	3.87	NA	1.285	NA	0.834	2.887	NA	NA	NA	2.618
1829	2.301	1.917	NA	NA	NA	NA	NA	NA	0.425	0.763	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.001	1.705	NA	2.96	1.263	NA	NA	NA	NA	4.011	2.256	1.458	NA	0.862	3.158	NA	NA	NA	3.248
1830	2.108	1.847	NA	NA	NA	NA	NA	NA	0.88	1.337	0.951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	1.417	NA	2.403	1.158	NA	NA	2.57	4.951	4.311	2.368	1.072	NA	0.729	3.168	NA	NA	NA	4.285
1831	2.954	1.723	NA	NA	NA	NA	NA	NA	0.877	1.037	0.755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.543	1.444	NA	2.18	0.937	NA	NA	2.043	5.234	4.597	2.222	0.945	NA	0.699	2.87	NA	NA	NA	3.161
1832	3.07	2.136	NA	NA	NA	NA	NA	NA	1.186	1.152	1.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.953	1.722	NA	3.385	1.164	NA	NA	2.417	5.939	5.032	2.597	1.325	NA	0.955	3.418	NA	NA	NA	3.728
1833	2.596	2.165	NA	NA	NA	NA	NA	NA	1.019	1.051	0.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.771	1.652	NA	3.172	0.892	NA	NA	2.404	5.75	4.85	2.152	1.083	NA	0.85	3.269	NA	NA	NA	3.18
1834	2.064	2.083	NA	NA	NA	NA	NA	NA	0.629	0.888	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.392	1.536	NA	2.107	1.069	NA	NA	2.383	6.125	5.013	2.229	0.991	NA	0.727	3.531	NA	NA	NA	3.005
1835	1.881	2.166	NA	NA	NA	NA	NA	NA	0.555	0.659	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.347	NA	2.326	1.021	NA	NA	2.31	5.065	4.38	2.029	0.842	NA	0.75	3.283	NA	NA	NA	2.536
1836	2.023	2.226	NA	NA	NA	NA	NA	NA	0.677	0.892	0.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.268	1.421	NA	2.801	0.972	NA	NA	2.626	5.727	4.949	2.178	0.963	NA	0.689	3.145	NA	NA	NA	2.384
1837	1.711	2.145	NA	NA	NA	NA	NA	NA	0.93	0.865	0.779	2.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.288	1.536	NA	2.435	0.876	NA	NA	2.016	4.93	4.426	2.192	1.055	NA	0.655	3.582	NA	NA	NA	2.934
1838	2.143	1.859	NA	NA	NA	NA	NA	NA	0.854	0.839	0.802	2.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.347	NA	2.402	1.005	NA	NA	2.244	5.529	4.684	2.471	1.508	NA	0.806	3.847	NA	NA	NA	3.704
1839	1.544	1.433	NA	NA	NA	NA	NA	NA	0.709	0.827	0.714	2.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.151	1.117	NA	2.257	0.781	NA	NA	1.68	3.713	3.301	2.326	1.263	NA	0.8	3.736	NA	NA	NA	3.38
1840	1.805	1.906	NA	NA	NA	NA	NA	NA	0.857	0.875	0.794	1.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.122	NA	2.702	0.765	NA	NA	1.433	4.319	3.727	2.16	1.461	NA	0.699	3.782	NA	NA	NA	2.752
