# Villanueva - La Joya de Arnulfa - PSME - ITRDB MEXI053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20834
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20834.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi053-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - La Joya de Arnulfa - PSME - ITRDB MEXI053
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: La Joya de Arnulfa
#   Location: Mexico
#   Northernmost_Latitude: 28.085
#   Southernmost_Latitude: 28.085
#   Easternmost_Longitude: -107.86
#   Westernmost_Longitude: -107.86
#   Elevation_m: 2420
#--------------------
# Data_Collection
#   Collection_Name: MEXI053
#   First_Year: 1715
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LJA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LJA02A_raw	LJA03A_raw	LJA04A_raw	LJA05A_raw	LJA06A_raw	LJA08A_raw	LJA09A_raw	LJA10A_raw	LJA11A_raw	LAJ13A_raw	LAJ16A_raw	LAJ17A_raw	LAJ18A_raw	LAJ19A_raw	LAJ20A_raw	LAJ21A_raw	LAJ22A_raw	LAJ23A_raw	LAJ24A_raw
1864	2.23	NA	NA	2.315	NA	2.441	2.069	0.586	1.317	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	2.13	NA	NA	1.989	NA	2.577	2.819	0.831	1.688	1.198	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	2.078	NA	NA	2.134	NA	2.303	2.472	0.669	1.727	2.093	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	2.686	NA	NA	1.926	NA	2.253	2.473	0.752	1.991	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	2.583	NA	NA	2.508	NA	2.862	2.693	0.785	1.949	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	1.463	NA	NA	2.291	NA	1.986	2.606	0.956	2.066	3.85	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	2.808	NA	0.991	2.243	NA	1.158	1.874	0.847	1.86	2.413	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	3.294	NA	1.409	2.062	NA	1.073	2.09	0.897	1.998	2.495	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	3.273	NA	1.458	2.133	NA	1.365	2.416	1.012	2.346	2.641	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	3.476	NA	1.444	2.405	NA	1.35	2.369	1.102	2.314	1.871	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	3.497	NA	1.492	2.725	NA	1.851	2.204	0.942	2.27	2.633	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	2.825	NA	1.189	2.654	2.61	1.651	2.233	0.852	2.152	2.549	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	2.775	NA	1.369	2.452	2.202	1.527	1.673	0.918	1.575	1.854	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	3.068	NA	1.28	2.082	2.623	1.497	1.965	0.873	1.351	2.166	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	2.165	NA	1.332	1.813	2.297	1.503	1.907	0.848	1.582	1.843	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	1.72	NA	0.785	1.587	1.956	1.209	1.605	0.93	1.142	1.692	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	2.019	NA	1.208	1.504	2.237	1.645	1.972	0.834	1.71	1.619	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	2.528	NA	0.934	2.063	3.038	1.917	2.407	0.937	1.74	2.039	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	2.618	NA	1.13	2.238	2.801	1.614	2.219	1.015	1.737	1.921	NA	NA	NA	NA	NA	NA	NA	NA	NA
