# Villanueva - Viga - PSME - ITRDB MEXI065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20858
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20858.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga - PSME - ITRDB MEXI065
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga
#   Location: Mexico
#   Northernmost_Latitude: 25.238
#   Southernmost_Latitude: 25.238
#   Easternmost_Longitude: -100.372
#   Westernmost_Longitude: -100.372
#   Elevation_m: 2139
#--------------------
# Data_Collection
#   Collection_Name: MEXI065
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPCO7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPCO7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC04B_raw	VPC04A_raw	VPC04C_raw	VPC06B_raw	VPCO7B_raw	VPC08A_raw	VPC09A_raw	VPC10B_raw	VPC11A_raw	VPC11B_raw	VPC12A_raw	VPC12B_raw	VPC13A_raw	VPC15B_raw	VPC15A_raw	VPC16A_raw	VPC16B_raw	VPC17B_raw	VPC17A_raw	VPC18B_raw	VPC21B_raw	VPC21A_raw	VPC23A_raw	VPC23B_raw	VPC24A_raw	VPC27A_raw	VPC27B_raw	VPC29A_raw	VPC29B_raw	VPC31A_raw	VPC31B_raw	VPC34B_raw	VPC34A_raw	VPC35A_raw	VPC36B_raw	VPC36A_raw	VPC37A_raw	VPC37B_raw	VPC38B_raw	VPC38A_raw	VPC41A_raw
1786	NA	NA	NA	0.8	NA	NA	NA	NA	NA	2.942	0.869	NA	NA	1.499	1.913	1.573	1.82	1.963	1.112	NA	NA	NA	NA	NA	1.061	0.24	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.741	NA	NA	NA
1787	NA	NA	NA	1.091	NA	NA	NA	NA	NA	2.072	1.147	NA	NA	2.194	2.113	1.662	2.118	2.297	1.372	NA	NA	NA	NA	NA	1.491	0.502	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.195	2.381	NA	NA	NA
1788	NA	NA	NA	1.274	NA	NA	NA	NA	NA	0.989	1.339	NA	NA	1.355	1.39	1.201	1.647	2.265	1.236	NA	NA	NA	NA	NA	1.513	0.752	0.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.987	2.026	NA	NA	NA
1789	NA	NA	NA	0.983	NA	NA	NA	NA	NA	1.069	0.93	NA	NA	1.285	1.341	0.87	1.157	1.284	1.004	NA	NA	NA	NA	NA	0.806	0.302	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134	1.436	NA	NA	NA
1790	NA	NA	NA	0.846	NA	NA	NA	NA	NA	1.467	0.546	NA	NA	1.885	0.956	1.014	1.42	0.979	0.5	NA	NA	NA	NA	NA	0.9	0.363	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.619	1.647	NA	NA	NA
1791	NA	NA	NA	1.678	NA	NA	NA	NA	NA	2.186	0.901	NA	NA	1.652	1.857	1.55	1.137	1.568	0.923	NA	NA	NA	NA	NA	1.234	1.201	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.656	2.072	NA	NA	NA
1792	NA	NA	NA	1.303	NA	NA	NA	NA	NA	1.505	0.937	NA	NA	1.329	2.033	1.255	0.872	1.423	0.875	NA	NA	NA	NA	NA	1.046	1.246	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.532	2.037	NA	NA	NA
1793	NA	NA	NA	0.95	NA	NA	NA	NA	NA	1.064	0.729	NA	NA	1.517	1.394	1.319	0.649	1.083	0.961	NA	NA	NA	NA	NA	1.263	0.547	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.583	1.492	NA	NA	NA
1794	NA	NA	NA	0.915	NA	NA	NA	NA	NA	1.28	0.727	NA	NA	1.441	1.336	1.717	0.882	1.256	0.811	NA	NA	NA	NA	NA	0.922	0.625	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.744	1.602	NA	NA	NA
1795	NA	NA	NA	0.847	NA	NA	NA	NA	NA	1.434	0.686	NA	NA	1.808	1.725	1.131	2.369	1.327	0.802	NA	NA	NA	NA	NA	0.951	1.122	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.576	1.552	NA	NA	NA
1796	NA	NA	NA	0.84	NA	NA	NA	NA	NA	2.03	0.77	NA	NA	1.568	1.548	1.543	1.275	1.321	0.778	NA	NA	NA	NA	NA	1.175	1.155	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.955	1.942	NA	NA	NA
1797	NA	NA	NA	0.125	NA	NA	NA	NA	NA	1.437	0.616	NA	NA	1.423	1.343	1.094	0.85	0.729	0.697	NA	NA	NA	NA	NA	0.917	0.872	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.223	1.501	NA	NA	NA
1798	NA	NA	NA	0.121	NA	NA	NA	NA	NA	1.368	0.701	NA	NA	1.762	1.228	0.922	0.731	0.997	0.42	NA	NA	NA	NA	NA	0.864	0.851	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.298	1.777	NA	NA	NA
1799	NA	NA	NA	0.26	NA	NA	NA	NA	NA	1.645	0.694	NA	NA	2.524	1.555	1.252	1.062	1.563	0.606	NA	NA	NA	NA	NA	1.036	0.961	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.601	1.891	NA	NA	NA
1800	NA	NA	NA	1.16	NA	NA	NA	NA	NA	1.403	0.632	NA	NA	1.746	1.383	1.013	1.055	1.361	0.581	NA	NA	NA	NA	NA	1.027	1.08	0.858	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.669	1.847	NA	NA	NA
1801	NA	NA	NA	0.365	NA	NA	NA	NA	NA	1.25	0.341	NA	NA	1.505	1.153	0.851	0.809	0.625	0.409	NA	NA	NA	NA	NA	0.447	0.507	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	1.21	NA	NA	NA
1802	NA	NA	NA	0.679	NA	NA	NA	NA	NA	1.429	0.772	NA	NA	1.841	1.708	1.538	1.12	1.104	0.967	NA	NA	NA	NA	NA	0.841	0.78	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	1.312	NA	NA	NA
1803	NA	NA	NA	0.74	NA	NA	NA	NA	NA	1.767	1.111	NA	NA	1.848	1.197	1.682	1.056	1.729	1.294	NA	NA	NA	NA	NA	1.254	0.875	0.683	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.319	1.783	NA	NA	NA
1804	NA	NA	NA	0.519	NA	NA	NA	NA	NA	0.831	0.679	NA	NA	0.977	0.793	1.024	0.697	1.197	0.611	NA	NA	NA	NA	NA	0.761	0.855	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.216	1.576	NA	NA	NA
1805	NA	NA	NA	0.361	NA	NA	NA	NA	NA	0.722	0.583	NA	NA	0.808	0.938	0.789	0.576	0.82	0.618	NA	NA	NA	NA	NA	0.514	0.603	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	1.078	NA	NA	NA
1806	NA	NA	NA	0.406	NA	NA	NA	NA	NA	1.568	0.862	NA	NA	1.301	1.134	0.846	1.184	1.039	0.493	NA	NA	NA	NA	NA	0.594	0.472	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.402	1.688	NA	NA	NA
1807	NA	NA	NA	0.193	NA	NA	NA	NA	NA	1.475	0.908	NA	NA	1.861	0.997	0.838	1.13	1.016	1.006	NA	NA	NA	NA	NA	0.43	0.439	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.427	1.479	NA	NA	NA
1808	NA	NA	NA	0.129	NA	NA	NA	NA	NA	1.386	0.688	NA	NA	1.166	1.314	0.836	0.952	0.837	0.599	NA	NA	NA	NA	NA	0.444	0.475	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.406	1.389	NA	NA	NA
1809	NA	NA	NA	0.506	NA	NA	NA	NA	NA	1.631	0.902	NA	NA	1.754	1.58	0.597	0.935	1.25	0.736	NA	NA	NA	NA	NA	0.579	0.596	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.263	1.73	NA	NA	NA
1810	NA	NA	NA	0.482	NA	NA	NA	NA	NA	0.987	0.883	NA	NA	1.298	1.228	0.83	0.926	1.383	0.879	NA	NA	NA	NA	NA	0.704	0.637	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.889	1.31	NA	NA	NA
1811	NA	NA	NA	0.287	NA	NA	NA	NA	NA	0.993	0.523	NA	NA	0.774	0.869	0.432	0.263	0.508	0.61	NA	NA	NA	NA	NA	0.395	0.528	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.722	NA	NA	NA
1812	NA	NA	NA	0.184	NA	NA	NA	NA	NA	1.581	0.699	NA	NA	0.901	1.585	0.754	0.625	0.847	0.722	NA	NA	NA	NA	NA	0.386	0.827	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.686	1.221	NA	NA	NA
1813	NA	NA	NA	0.465	NA	NA	NA	NA	NA	1.277	0.858	NA	NA	1.164	0.996	0.66	0.441	1.222	0.857	NA	NA	NA	NA	NA	0.458	0.754	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.708	1.26	NA	NA	NA
1814	NA	NA	NA	0.353	NA	NA	NA	NA	NA	0.71	0.643	NA	NA	0.758	0.945	0.62	0.655	0.808	0.643	NA	NA	NA	NA	NA	0.137	0.555	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	0.966	NA	NA	NA
1815	NA	NA	NA	0.397	NA	NA	NA	NA	NA	1.584	0.701	NA	NA	1.313	1.486	0.599	0.536	0.847	0.842	NA	NA	NA	NA	NA	0.234	0.626	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.759	1.253	NA	NA	NA
1816	NA	NA	NA	0.357	NA	NA	NA	NA	NA	1.517	0.736	NA	NA	1.155	1.612	0.602	0.561	1.339	1.296	NA	NA	NA	NA	NA	0.296	0.853	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.024	1.212	NA	NA	NA
1817	NA	NA	NA	0.595	NA	NA	NA	NA	NA	1.776	0.755	NA	NA	1.214	1.395	0.703	0.604	1.429	0.966	NA	NA	NA	NA	NA	0.286	0.733	0.441	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.619	1.401	NA	NA	NA
1818	NA	NA	NA	0.461	NA	NA	NA	NA	NA	1.146	0.705	NA	NA	1.354	1.264	0.761	0.593	1.211	1.028	NA	NA	NA	NA	NA	0.238	0.5	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.305	NA	NA	NA
1819	NA	NA	NA	0.438	NA	NA	NA	NA	NA	0.952	0.533	NA	NA	0.692	1.126	0.581	1.047	0.57	0.791	NA	NA	NA	NA	NA	0.162	0.203	0.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.684	NA	NA	NA
1820	NA	NA	NA	0.511	NA	NA	NA	NA	NA	1.242	0.523	NA	NA	1.569	1.481	0.895	1.069	1.209	1.072	NA	NA	NA	NA	NA	0.237	0.312	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	1.276	NA	NA	NA
1821	NA	NA	NA	0.783	NA	NA	NA	NA	NA	1.101	0.478	NA	NA	1.457	1.763	0.965	1.206	1.244	1.25	NA	NA	NA	NA	NA	0.397	0.636	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.972	1.524	NA	NA	NA
1822	NA	NA	NA	0.791	NA	NA	NA	NA	NA	1	0.531	NA	NA	1.32	1.482	1.419	1.05	1.34	1.037	NA	NA	NA	NA	NA	0.384	0.9	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.492	1.559	NA	NA	NA
1823	NA	NA	NA	1.471	NA	NA	NA	NA	NA	1.444	0.521	NA	NA	1.03	1.344	1.376	1.382	1.407	0.99	NA	NA	NA	NA	NA	0.566	0.981	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.462	1.626	NA	NA	NA
1824	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.681	0.664	NA	NA	1.116	1.355	1.157	1.218	1.896	1.142	NA	NA	NA	NA	NA	0.807	1.112	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.744	1.429	NA	NA	NA
1825	NA	NA	NA	1.266	NA	NA	NA	NA	NA	1.025	0.901	NA	NA	1.062	1.346	1.222	1.131	1.64	1.492	NA	NA	NA	NA	NA	1.139	1.211	0.92	NA	NA	NA	NA	7.118	NA	NA	NA	NA	1.837	1.634	NA	NA	NA
1826	NA	NA	2.319	1.122	NA	NA	NA	NA	NA	1.375	0.729	NA	NA	1.376	1.738	1.166	0.689	1.17	0.608	NA	NA	NA	NA	NA	1.05	0.706	0.659	NA	NA	NA	NA	3.974	NA	NA	NA	NA	1.483	1.005	4.781	NA	NA
1827	NA	NA	2.867	1.093	NA	NA	NA	NA	NA	1.326	0.776	NA	NA	1.552	1.874	1.647	1.108	1.612	0.843	NA	NA	NA	NA	NA	1.438	0.732	0.728	NA	NA	NA	NA	5.055	NA	NA	NA	NA	1.647	1.281	5.081	6.637	NA
1828	NA	NA	2.276	0.909	NA	NA	NA	NA	NA	0.813	0.57	NA	NA	1.444	1.139	1.115	1.058	1.008	0.854	NA	NA	NA	NA	NA	1.354	1.395	0.869	NA	NA	NA	NA	4.531	8.336	NA	NA	NA	1.304	0.978	3.763	4.578	NA
1829	NA	NA	2.617	1.045	NA	NA	NA	NA	NA	0.806	0.643	NA	NA	1.27	1.602	1.135	1.256	1.465	1.207	NA	NA	NA	NA	NA	1.447	1.013	0.944	NA	NA	NA	NA	4.893	6.557	NA	NA	NA	1.555	1.045	3.901	4.492	NA
1830	NA	NA	1.206	0.826	NA	NA	NA	NA	NA	0.797	0.667	NA	1.635	1.225	1.381	1.15	0.96	0.984	0.741	NA	NA	NA	NA	NA	1.083	0.412	0.481	NA	NA	NA	NA	2.517	3.439	NA	NA	NA	1.07	0.828	1.979	2.742	NA
1831	NA	NA	1.822	1.28	NA	NA	NA	NA	NA	1.526	0.58	NA	2.046	2.115	1.861	1.277	1.321	0.89	0.837	NA	NA	NA	NA	NA	0.973	0.866	0.589	NA	NA	NA	NA	3.582	5.607	NA	NA	NA	1.382	1.188	2.552	2.663	NA
1832	NA	NA	2.015	1.025	NA	NA	NA	NA	NA	1.492	0.685	NA	1.861	1.664	1.309	1.142	1.173	1.224	0.964	NA	NA	NA	NA	NA	1.001	0.77	0.623	NA	NA	NA	NA	3.062	4.868	NA	NA	NA	1.657	1.246	3.417	3.701	NA
1833	NA	NA	1.236	0.856	NA	NA	NA	NA	NA	1.197	0.583	NA	1.757	1.169	0.873	0.851	0.752	0.65	0.764	NA	NA	NA	NA	NA	1.164	0.454	0.2	NA	NA	NA	NA	2.778	4.259	NA	NA	NA	0.814	0.93	2.69	2.459	NA
1834	NA	NA	0.92	0.663	NA	NA	NA	NA	NA	1.106	0.564	NA	1.784	0.979	0.814	0.634	0.638	0.575	0.893	NA	NA	NA	NA	NA	1	0.493	0.236	NA	NA	NA	NA	4.097	5.222	NA	NA	NA	1.003	0.959	3.148	2.61	NA
1835	NA	NA	0.88	0.705	NA	NA	NA	NA	NA	1.077	0.465	NA	1.084	0.707	0.675	0.774	0.782	0.931	0.832	NA	NA	NA	NA	NA	0.615	0.726	0.291	NA	NA	NA	NA	3.756	5.075	NA	NA	NA	0.68	0.703	3.212	2.655	NA
