# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.52	0.548	0.698	NA	NA	NA	NA	NA	NA	NA	NA	2.479	NA	NA	4.764	3.617	NA	NA	1.659	1.584	NA	NA	1.053	2.96	2.42
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.728	0.582	0.627	0.681	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	NA	3.254	3.462	NA	NA	1.697	1.556	NA	NA	0.863	3.5	2.619
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.758	0.517	0.603	0.814	NA	NA	NA	NA	NA	NA	NA	NA	2.95	NA	NA	3.696	3.538	NA	NA	1.704	1.677	NA	NA	0.964	3.939	2.829
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.601	0.612	0.653	0.649	NA	NA	NA	NA	NA	NA	NA	NA	2.899	NA	NA	3.536	2.709	NA	NA	1.935	1.588	NA	NA	0.927	3.149	2.47
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.586	0.621	0.717	0.587	NA	NA	NA	NA	NA	NA	NA	NA	3.34	NA	NA	3.627	2.928	NA	NA	1.518	1.256	NA	NA	0.78	2.87	3.139
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.486	0.559	0.567	NA	NA	NA	NA	NA	NA	NA	NA	3.59	NA	NA	3.962	3.775	NA	NA	1.416	1.243	NA	NA	0.925	2.78	3.18
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.723	0.375	0.594	0.476	NA	NA	NA	NA	NA	NA	NA	NA	3.599	NA	NA	3.958	3.664	NA	NA	1.543	1.422	NA	NA	0.928	3.67	3.459
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.713	0.488	0.705	0.354	NA	NA	NA	NA	NA	NA	NA	NA	2.969	NA	NA	3.521	2.916	NA	NA	1.547	1.495	NA	NA	1.034	3.929	3.029
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.754	0.556	0.742	0.503	NA	NA	NA	NA	NA	NA	NA	NA	2.88	NA	NA	3.312	2.777	NA	NA	2.089	1.524	NA	NA	1.192	4.13	2.85
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.467	0.193	0.312	0.185	NA	NA	NA	NA	NA	NA	NA	NA	2.95	NA	NA	2.326	2.038	NA	NA	1.331	1.237	NA	NA	0.906	2.989	2.38
1585	NA	NA	NA	NA	NA	NA	NA	NA	0.662	0.402	0.581	0.447	NA	NA	NA	NA	NA	NA	NA	NA	2.319	NA	NA	3.757	3.71	NA	NA	1.759	1.483	NA	NA	0.954	3.07	1.299
1586	NA	NA	NA	NA	NA	NA	NA	NA	0.801	0.545	0.647	0.577	NA	NA	NA	NA	NA	NA	NA	NA	2.61	NA	NA	4.848	3.741	NA	NA	1.713	1.483	NA	NA	1.014	3.459	1.659
1587	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.316	0.484	0.407	NA	NA	NA	NA	NA	NA	NA	NA	2.459	NA	NA	3.887	2.784	NA	NA	1.406	1.28	NA	NA	0.831	3.18	1.54
1588	NA	NA	NA	NA	NA	NA	NA	NA	0.586	0.247	0.449	0.223	NA	NA	NA	NA	NA	NA	NA	NA	2.299	NA	NA	3.341	2.765	NA	NA	1.242	1.085	NA	NA	0.61	2.789	1.519
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.122	0.345	0.223	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA	2.334	1.997	NA	NA	1.065	0.797	NA	NA	0.677	1.94	1.31
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.235	0.393	0.287	NA	NA	NA	NA	NA	NA	NA	NA	2.54	NA	NA	3.88	3.327	NA	NA	1.052	0.779	NA	NA	1.107	2.36	1.67
1591	NA	NA	NA	NA	NA	NA	NA	NA	0.634	0.405	0.656	0.292	NA	NA	NA	NA	NA	NA	NA	NA	2.939	NA	NA	4.956	4.236	NA	NA	1.641	0.965	NA	NA	1.098	3.549	2.219
1592	NA	NA	NA	NA	NA	NA	NA	NA	0.512	0.297	0.485	0.245	NA	NA	NA	NA	NA	NA	NA	NA	2.689	NA	NA	4.224	2.509	NA	NA	1.51	0.953	NA	NA	1.101	2.959	1.74
1593	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.203	0.355	0	NA	NA	NA	NA	NA	NA	NA	NA	2.38	NA	NA	2.851	3.522	NA	NA	1.106	1.009	NA	NA	0.911	2.45	2.209
1594	NA	NA	NA	NA	NA	NA	NA	NA	0.828	0.574	0.724	0.657	NA	NA	NA	NA	NA	NA	NA	NA	2.549	NA	NA	4.942	4.598	NA	NA	1.326	1.274	NA	NA	1.28	3.129	2.209
1595	NA	NA	NA	NA	NA	NA	NA	NA	0.488	0.358	0.446	0.389	NA	NA	NA	NA	NA	NA	NA	NA	2.229	NA	NA	4.136	3.321	NA	NA	1.427	1.389	NA	NA	1.476	2.7	2.65
1596	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.306	0.406	0.269	NA	NA	NA	NA	NA	NA	NA	NA	2.099	NA	NA	3.402	2.893	NA	NA	1.126	1.183	NA	NA	0.885	2.269	2.11
1597	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.47	0.673	0.401	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	NA	3.346	2.654	NA	NA	1.173	1.064	NA	NA	0.716	2.68	2.08
1598	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.46	0.785	0.444	NA	NA	NA	NA	NA	NA	NA	NA	2.669	NA	NA	3.835	2.806	NA	NA	1.334	1.174	NA	NA	0.892	3.099	2.329
1599	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.194	0.433	0.265	NA	NA	NA	NA	NA	NA	NA	NA	1.809	NA	NA	2.074	1.761	NA	NA	0.96	0.866	NA	NA	0.602	2.17	1.92
1600	NA	NA	NA	NA	NA	NA	NA	NA	0.194	0.141	0.227	0.123	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	1.547	1.329	NA	NA	0.648	0.575	NA	NA	0.544	1.149	1.459
1601	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.224	0.499	0.332	NA	NA	NA	NA	NA	NA	NA	NA	2.379	NA	NA	3.356	2.805	NA	NA	0.992	1.078	NA	NA	1.012	2.51	1.809
1602	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.218	0.356	0.3	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	3.476	2.62	NA	NA	0.964	0.979	NA	NA	0.921	1.889	1.65
1603	NA	NA	NA	NA	NA	NA	NA	NA	0.471	0.411	0.535	0.49	NA	NA	NA	NA	NA	NA	NA	NA	2.549	NA	NA	3.801	3.016	NA	NA	0.905	0.97	NA	NA	1.169	2.489	2.199
1604	NA	NA	NA	NA	NA	NA	NA	NA	0.078	0	0.158	0.057	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	2.087	1.96	NA	NA	0.759	0.681	NA	NA	0.68	1.09	1.33
1605	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.19	0.179	0.14	NA	NA	NA	NA	NA	NA	NA	NA	1.819	NA	NA	2.208	1.347	NA	NA	0.631	0.652	NA	NA	0.699	0.809	1.519
1606	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.209	0.294	0.306	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	3.83	3.447	NA	NA	0.739	0.82	NA	NA	0.837	1.26	1.83
1607	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.38	0.502	0.53	NA	NA	NA	NA	NA	NA	NA	NA	2.299	NA	NA	3.706	3.946	NA	NA	0.873	0.906	NA	NA	0.611	1.659	2.33
1608	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.338	0.481	0.445	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	2.887	3.118	NA	NA	0.765	1.081	NA	NA	0.81	2.03	2.18
1609	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.283	0.421	0.338	NA	NA	NA	NA	NA	NA	NA	NA	2.019	NA	NA	2.493	2.382	NA	NA	0.834	0.887	NA	NA	0.87	1.589	2.319
1610	NA	NA	NA	NA	NA	NA	NA	NA	0.503	0.483	0.749	0.65	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	3.738	2.326	NA	NA	1.211	0.966	NA	NA	1.245	2.529	2.319
1611	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.197	0.258	0.237	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	2.586	1.918	NA	NA	1.041	0.888	NA	NA	0.929	1.54	1.72
1612	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.415	0.569	0.612	NA	NA	NA	NA	NA	NA	NA	NA	2.099	NA	NA	3.72	2.816	NA	NA	1.107	1.015	NA	NA	1.081	1.72	1.909
1613	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.407	0.514	0.505	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	2.549	2.491	NA	NA	1.024	0.78	NA	NA	0.924	1.66	1.76
1614	NA	NA	NA	NA	NA	NA	NA	NA	0.451	0.448	0.653	0.535	NA	NA	NA	NA	NA	NA	NA	NA	2.589	NA	NA	2.709	3.185	NA	NA	1.175	1.036	NA	NA	1.166	2.039	2.389
1615	NA	NA	NA	NA	NA	NA	NA	NA	0.163	0.272	0.331	0.3	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	2.464	1.681	NA	NA	1.298	1.057	NA	NA	1.199	1.29	1.98
1616	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.67	0.678	0.603	NA	NA	NA	NA	NA	NA	NA	NA	2.199	NA	NA	2.613	1.778	NA	NA	1.269	1.115	NA	NA	1.041	2.36	2.25
1617	NA	NA	NA	NA	NA	NA	NA	NA	0.355	0.435	0.499	0.377	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	1.687	1.743	NA	NA	0.936	0.99	NA	NA	0.892	1.47	1.9
1618	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.531	0.546	0.583	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	1.447	1.915	NA	NA	1.187	0.899	NA	NA	0.957	1.629	2.059
1619	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.379	0.413	0.453	NA	NA	NA	NA	NA	NA	NA	NA	1.699	NA	NA	1.607	2.897	NA	NA	0.836	0.607	NA	NA	0.695	1.31	1.909
1620	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.449	0.587	0.496	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	1.37	1.821	NA	NA	0.691	0.626	NA	NA	0.745	1.629	1.92
1621	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.573	0.661	0.676	NA	NA	NA	NA	NA	NA	NA	NA	2.019	NA	NA	1.613	1.91	NA	NA	0.839	0.759	NA	NA	1.058	1.4	2.329
1622	NA	NA	NA	NA	NA	NA	NA	NA	0.453	0.385	0.413	0.447	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	1.097	1.657	NA	NA	0.653	0.636	NA	NA	0.918	0.799	1.86
1623	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.281	0.331	0.332	NA	NA	NA	NA	NA	NA	NA	1.45	1.479	NA	NA	0.797	0.911	NA	NA	0.386	0.304	NA	NA	0.753	0.56	1.389
1624	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.455	0.512	0.41	NA	NA	NA	NA	NA	NA	NA	1.23	1.639	NA	NA	0.956	0.922	NA	NA	0.334	0.323	NA	NA	0.651	0.51	1.42
1625	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.393	0.369	0.38	NA	NA	NA	NA	NA	NA	NA	1.21	1.529	NA	NA	0.727	1.117	NA	NA	NA	0.196	NA	NA	0.477	0.559	1.039
1626	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.254	0.275	0.258	NA	NA	NA	NA	NA	NA	NA	1.689	1.45	NA	NA	0.854	1.51	NA	NA	NA	0.246	NA	NA	0.532	0.409	1.03
1627	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.411	0.514	0.428	NA	NA	NA	NA	NA	NA	NA	1.789	1.83	NA	NA	1.612	2.747	NA	NA	NA	0.483	NA	NA	0.728	0.639	1.259
1628	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.391	0.465	0.492	NA	NA	NA	NA	NA	NA	NA	1.88	2.179	NA	NA	1.476	1.873	NA	NA	NA	0.608	NA	NA	0.868	0.75	1.17
1629	NA	NA	NA	NA	NA	NA	NA	NA	0.629	0.541	0.655	0.718	NA	NA	NA	NA	NA	NA	NA	2.649	2.69	NA	NA	1.587	2.133	NA	NA	NA	0.677	NA	NA	0.91	1.31	1.479
1630	NA	NA	NA	NA	NA	NA	NA	NA	0.513	0.669	0.608	0.689	NA	NA	NA	NA	NA	NA	NA	2.47	2.19	NA	NA	1.266	2.392	NA	NA	NA	0.607	NA	NA	0.854	0.83	1.699
1631	NA	NA	NA	NA	NA	NA	NA	NA	0.463	0.62	0.576	0.689	NA	NA	NA	NA	NA	NA	NA	2.929	2.209	NA	NA	1.625	2.881	NA	NA	NA	0.578	NA	NA	0.882	0.789	1.54
1632	NA	NA	NA	NA	NA	NA	NA	NA	0.471	0.535	0.569	0.544	NA	NA	NA	NA	NA	NA	NA	2.2	2.16	NA	NA	1.179	1.801	NA	NA	NA	0.592	NA	NA	0.814	0.71	1.629
1633	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.456	0.35	0.369	NA	NA	NA	NA	NA	NA	NA	1.719	1.73	1.179	NA	0.7	0.892	NA	NA	NA	0.384	NA	NA	0.64	0.349	1.139
1634	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.739	0.595	0.665	NA	NA	NA	NA	NA	NA	NA	2.1	1.909	0.84	NA	1.362	1.358	NA	NA	NA	0.631	NA	NA	0.771	1.019	1.49
1635	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.914	0.821	0.842	NA	NA	NA	NA	NA	NA	NA	2.03	1.88	1.4	NA	1.313	2.166	NA	NA	NA	0.532	NA	NA	0.74	1.239	1.54
1636	NA	NA	NA	NA	NA	NA	NA	2.602	0.75	0.803	0.786	0.763	NA	NA	NA	NA	NA	NA	NA	1.659	1.97	1.599	NA	1.216	1.999	NA	NA	NA	0.436	NA	NA	0.613	0.73	1.589
1637	NA	NA	NA	NA	NA	NA	NA	2.459	0.423	0.486	0.546	0.535	NA	NA	NA	NA	NA	NA	NA	1.479	1.809	1.36	NA	0.924	1.38	NA	NA	NA	0.409	NA	NA	0.601	0.55	1.269
1638	NA	NA	NA	NA	NA	NA	NA	2.279	0.703	0.738	0.744	0.812	NA	NA	NA	NA	NA	NA	NA	1.559	2.33	1.469	NA	1.071	2.106	NA	NA	NA	0.51	NA	NA	0.769	0.929	1.12
1639	NA	NA	NA	NA	NA	NA	NA	2.7	0.79	0.837	0.873	0.91	NA	NA	NA	NA	NA	NA	NA	1.7	2.429	1.57	NA	1.171	1.546	NA	NA	NA	0.648	NA	NA	1.013	1.279	1.589
1640	NA	NA	NA	NA	NA	NA	NA	2.582	0.576	0.66	0.756	0.683	NA	NA	NA	NA	NA	NA	NA	1.509	2.1	1.519	NA	1.117	1.016	NA	NA	NA	0.518	NA	NA	0.858	0.9	1.05
1641	NA	NA	NA	NA	NA	NA	NA	2.289	0.546	0.556	0.677	0.626	NA	NA	NA	NA	NA	NA	NA	1.05	2.11	0.87	NA	0.962	1.272	NA	NA	NA	0.46	NA	NA	0.762	0.589	1.08
