# Villanueva - San Andres - PSME - ITRDB MEXI068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20862
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20862.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - San Andres - PSME - ITRDB MEXI068
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Andres
#   Location: Durango
#   Northernmost_Latitude: 25.418
#   Southernmost_Latitude: 25.418
#   Easternmost_Longitude: -105.538
#   Westernmost_Longitude: -105.538
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: MEXI068
#   First_Year: 1709
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AND03A_raw	AND03B_raw	AND04B_raw	AND06A_raw	AND08A_raw	AND08B_raw	AND09A_raw	AND09B_raw	AND10A_raw	AND10B_raw	AND11A_raw	AND11B_raw	AND12A_raw	AND12B_raw	AND14B_raw	AND15A_raw	AND15B_raw	AND23A_raw	AND23B_raw	AND26A_raw	AND26B_raw	AND30A_raw	AND30B_raw	AND34A_raw	AND34B_raw	AND35A_raw	AND36B_raw	AND37A_raw	AND37B_raw	AND42A_raw	AND42B_raw	AND43A_raw	AND43B_raw	AND44A_raw	AND44B_raw	AND45A_raw	AND45B_raw	AND46A_raw	AND46B_raw	AND49A_raw	AND49B_raw	AND50B_raw	AND51B_raw
1809	2.26	2.589	0.75	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.479	1.279	NA	NA	NA	NA	NA	NA	0.78	0.849	4.01	2.059	1.4	0.819	NA	NA	NA	NA	NA	NA	1.569	2.22	0.94	1.539	1.87	1.87	NA	3.869
1810	1.969	2.099	0.589	NA	NA	NA	0.539	NA	NA	NA	NA	NA	NA	NA	NA	0.889	0.65	NA	NA	NA	NA	NA	NA	0.779	1.03	4.03	2.069	0.959	0.489	NA	NA	NA	NA	NA	NA	1.099	1.5	0.629	0.759	0.75	1.149	3.65	2.42
1811	2.1	2.38	0.87	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.489	NA	NA	NA	NA	NA	NA	0.659	1.129	3.739	1.76	0.889	0.409	NA	NA	NA	NA	NA	NA	0.95	1.199	0.5	0.61	0.649	1.3	3.019	2.23
1812	2.93	2.919	0.939	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.84	NA	NA	NA	NA	NA	NA	1.069	1.18	4.67	2.18	1.099	0.79	NA	NA	NA	NA	NA	NA	1.59	2.13	0.82	0.679	1.34	1.75	4.5	2.71
1813	2.759	2.93	1.069	NA	NA	NA	0.899	NA	NA	NA	NA	NA	NA	NA	NA	1.51	0.759	NA	NA	NA	NA	NA	NA	1.1	1.299	4.759	2.109	0.97	0.56	NA	NA	NA	NA	NA	NA	1.479	1.909	0.749	0.97	1.02	1.319	2.809	2.629
1814	3.209	3.089	1.26	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	1.799	1.32	NA	NA	NA	NA	NA	NA	1.709	1.87	5.62	2.649	1.489	0.8	NA	NA	NA	NA	NA	NA	1.979	3.299	1.03	1.38	1.909	1.819	4.03	3.48
1815	2.76	2.24	1.079	NA	NA	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	1.37	0.949	NA	NA	NA	NA	NA	NA	1.549	1.659	5.169	2.17	1.22	0.769	NA	NA	NA	NA	NA	NA	1.65	3.26	1.2	1.559	1.439	1.83	2.86	2.979
1816	3.169	2.409	1.24	NA	NA	NA	1.279	NA	NA	NA	NA	NA	NA	NA	NA	1.379	1.129	NA	NA	NA	NA	NA	NA	1.43	1.819	4.67	2.62	1.33	0.94	NA	NA	NA	NA	NA	NA	2.299	2.8	1.369	1.68	2.06	2.5	3.469	3.469
1817	2.78	2.349	0.84	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.87	NA	NA	NA	NA	NA	NA	0.909	1.509	4.279	1.92	1.089	0.709	NA	NA	NA	NA	NA	NA	1.509	1.989	0.75	1.139	1.259	1.61	1.899	2.899
1818	2.169	2.21	0.509	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.58	NA	NA	NA	NA	NA	NA	1.06	1.81	3.779	1.639	1.3	1.119	NA	NA	NA	NA	NA	NA	1.13	2.09	0.559	0.97	0.729	0.93	1.6	2.449
1819	1.809	1.809	0.9	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	1.069	0.429	NA	NA	NA	NA	NA	NA	0.709	1.069	2.68	1.79	2.019	0.7	NA	NA	NA	NA	NA	NA	0.83	1.33	0.62	0.89	0.659	0.72	1.369	1.52
1820	1.599	1.479	0.86	NA	NA	NA	0.229	NA	NA	NA	NA	NA	NA	NA	NA	1.089	0.57	NA	NA	NA	NA	NA	NA	0.919	1.43	3.15	1.429	1.8	0.569	NA	NA	NA	NA	NA	NA	0.93	1.689	0.67	0.829	0.35	0.699	1.16	1.81
1821	1.28	1.46	0.549	NA	NA	NA	0.809	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.989	NA	NA	NA	NA	NA	NA	1.88	2.25	3.51	1.449	2.059	1.029	NA	2.91	NA	NA	NA	2.65	1.529	3.069	0.829	1.17	1.189	1.379	1.699	2.47
1822	2.699	2.36	0.939	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	1.559	1.04	NA	NA	NA	NA	NA	NA	1.939	2.43	3.799	2.15	1.84	1.12	NA	2.509	NA	NA	NA	3.5	1.95	3.959	0.879	1.149	1.119	1.56	2.659	3.819
1823	1.83	1.699	0.68	NA	NA	NA	0.569	NA	NA	NA	NA	NA	NA	NA	NA	1.209	0.869	NA	NA	NA	NA	NA	NA	1.56	1.779	3.25	1.81	1.259	0.889	NA	1.599	NA	NA	1.86	2.2	1.479	3.34	0.55	0.579	0.65	1.169	2.459	2.419
1824	2.58	2.25	0.93	NA	NA	NA	1.069	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.83	NA	NA	NA	NA	NA	NA	1.79	1.83	4.01	2.77	1.76	1.169	NA	3.28	NA	NA	2.879	2.629	2.719	5.14	1.049	1.67	1.38	2.3	5.18	3.909
1825	2.589	2.3	0.959	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	2.279	1.99	NA	NA	NA	NA	NA	NA	1.79	2.139	3.589	2.779	1.73	1.11	NA	2.42	NA	NA	2.89	2.55	2.38	3.789	1	1.569	1.229	2.009	3.86	3.1
1826	1.619	1.709	0.43	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	2.029	2.179	NA	NA	NA	NA	NA	NA	1.34	1.309	2.63	1.709	1.379	0.669	NA	1.869	NA	NA	1.729	1.32	1.989	2.58	0.27	0.37	0.56	1.12	2.77	1.86
1827	2.8	3.279	0.79	NA	NA	NA	1.419	NA	NA	NA	NA	NA	NA	NA	NA	2.48	2.13	NA	NA	NA	NA	NA	NA	1.949	1.75	3.65	3.119	1.989	1.349	NA	3.879	NA	NA	3.22	3.5	3.879	5.139	1.09	1.85	2.029	2.36	4.18	3.299
1828	2.04	2.349	0.54	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	1.879	1.47	NA	NA	NA	NA	NA	NA	1.54	1.819	2.969	2.22	1.16	0.88	NA	2.38	NA	NA	2.579	1.909	2.19	3.24	0.67	0.909	0.689	1.15	2.799	1.86
1829	2.969	3.279	1.069	NA	NA	NA	0.159	NA	NA	NA	NA	NA	NA	NA	NA	2.3	2.519	NA	NA	NA	NA	NA	NA	2.529	2.43	3.68	2.729	2.089	1.379	NA	4.6	NA	NA	4.45	4.209	3.639	4.739	1.059	1.51	1.58	2.119	4.99	3.989
1830	1.48	1.47	0.549	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	1.099	1.34	NA	NA	NA	NA	NA	NA	1.589	1.36	1.7	1.87	0.75	0.449	NA	1.599	NA	NA	2.639	2.659	1.379	1.58	0.47	0.629	0.459	0.61	2.229	2
1831	2.039	2.649	0.799	NA	NA	NA	0.599	NA	NA	NA	NA	NA	NA	NA	NA	1.069	1.409	NA	NA	NA	NA	NA	NA	2.06	2.12	3.129	1.409	1.4	0.68	NA	2.4	NA	NA	3.7	3.5	2.28	2.97	0.75	0.889	0.72	1.569	2.609	2.859
1832	2.41	3.21	1.209	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	1.159	1.72	NA	NA	NA	NA	NA	NA	2.649	2.93	2.959	2.609	1.51	0.71	NA	2.93	NA	NA	3.709	3.829	2.299	3.959	0.939	1.14	1.069	1.84	3.4	3.43
1833	2.699	3.27	0.9	NA	NA	NA	0.639	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.36	NA	NA	NA	NA	NA	NA	2.86	3.989	3.38	2.71	1.559	1.229	NA	3.169	NA	NA	4.17	3.34	2.37	3.43	1.17	1.509	1.789	2.589	3.87	3.56
1834	2.009	2.229	0.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.05	NA	NA	NA	NA	NA	NA	1.91	2.919	2.629	1.969	0.88	0.54	NA	2.869	NA	NA	3.309	2.74	1.439	2.209	0.619	0.94	0.95	1.81	2.65	2.599
1835	1.78	1.88	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.009	NA	NA	NA	NA	NA	NA	2.069	2.25	2.559	2.22	1.079	0.73	NA	2.67	NA	NA	3.58	2.779	2.03	2.229	0.529	0.67	1.389	2	2.469	2.76
1836	1.369	1.919	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.63	NA	NA	NA	NA	NA	NA	1.479	1.779	2.099	1.269	0.849	0.509	NA	2.169	NA	NA	2.399	2.26	1.25	1.11	0.209	0.38	0.63	1.059	1.33	2.389
1837	1.809	2.369	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.299	1.13	NA	NA	NA	NA	NA	NA	2.139	2.56	3.019	1.64	1.3	0.8	NA	2.74	NA	NA	2.97	2.75	1.699	2.13	0.52	0.759	1.409	1.879	1.86	3.299
1838	1.289	1.79	0.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.769	NA	NA	NA	NA	NA	NA	1.26	2.319	2.62	1.409	1.029	0.44	NA	1.909	NA	NA	2.11	2.269	1.55	2.159	0.319	0.51	0.78	1.33	1.62	2.33
1839	1.91	2.219	0.799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.349	1.15	NA	NA	NA	NA	NA	NA	1.97	3.11	2.72	1.72	1.389	0.719	NA	2.259	NA	NA	4.169	3.3	1.919	3.779	0.72	0.87	1.25	2.029	1.809	3.099
1840	1.24	1.46	0.49	NA	NA	NA	NA	NA	NA	NA	2.91	NA	NA	NA	NA	1.069	1.039	NA	NA	NA	NA	NA	NA	1.62	2.419	2.509	1.699	1.19	0.54	NA	1.76	NA	NA	3.24	2.289	1.339	2.49	0.459	0.849	0.769	1.419	1.62	2.22
1841	1.05	1.139	0.52	NA	NA	NA	NA	NA	NA	NA	3.109	NA	NA	NA	NA	0.819	0.85	NA	NA	NA	NA	NA	NA	1.259	2.15	2.49	1.23	0.709	0.5	NA	1.75	NA	NA	2.189	1.79	1	1.709	0.36	0.72	0.639	1.45	1.43	2.139
1842	1.069	1.33	0.68	NA	NA	NA	NA	NA	NA	NA	2.469	NA	NA	NA	NA	0.99	0.88	NA	NA	NA	NA	NA	NA	1.639	2.279	2.309	1.309	1	0.599	NA	1.139	NA	NA	2.01	1.76	1.4	1.959	0.779	0.9	0.74	1.509	1.159	2.099
1843	1	1.339	0.45	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA	NA	NA	0.849	0.839	NA	NA	NA	NA	NA	NA	2.04	2.47	2.169	1.4	1.25	0.61	NA	2.049	NA	NA	2.34	1.769	1.33	1.699	0.57	0.859	1.069	1.52	1.36	1.94
1844	1.13	1.479	0.529	NA	NA	NA	NA	NA	NA	NA	3.5	NA	NA	NA	NA	0.799	0.839	NA	NA	NA	NA	NA	NA	1.709	2.659	2.069	1.15	1.23	0.91	1.409	1.65	NA	NA	2.489	1.93	1.37	2.02	1.019	1.22	1.129	1.449	1.25	2.73
1845	1.349	1.65	0.349	NA	NA	NA	NA	NA	NA	NA	3.249	NA	NA	NA	NA	0.76	0.85	NA	NA	NA	NA	NA	NA	1.58	2.529	1.66	1.209	1.04	0.809	1.679	2.02	NA	NA	1.9	1.619	1.18	1.889	0.52	0.81	0.83	1.209	1.139	2.069
1846	1.43	1.729	0.45	NA	NA	NA	NA	NA	2.95	NA	3.83	NA	NA	NA	NA	1.22	1.199	NA	NA	NA	NA	NA	NA	1.98	3.09	2.139	1.29	1.349	1.16	3.859	2.459	NA	NA	2.69	2.05	1.959	3.099	0.85	1	0.97	1.569	1.04	2.739
1847	1.589	1.97	0.6	NA	NA	NA	NA	NA	3.41	NA	2.509	NA	NA	NA	NA	1.199	1.25	NA	NA	NA	NA	NA	NA	1	2.43	1.91	1.639	1.409	1.009	1.69	2.139	NA	NA	2.389	1.629	1.509	2.069	0.61	0.899	1.089	1.41	1.09	1.959
1848	1.63	1.789	0.399	NA	NA	NA	NA	NA	3.94	NA	3.72	NA	NA	NA	NA	1.06	1.389	NA	NA	NA	NA	NA	NA	1.449	2.529	2.169	1.599	1.349	0.99	1.339	2.12	NA	NA	2.349	1.51	1.76	2.54	0.399	0.5	0.79	1.589	0.929	2
1849	1.19	1.77	0.27	NA	NA	NA	NA	NA	3.539	NA	3.039	NA	NA	NA	NA	0.759	0.929	NA	NA	NA	NA	NA	NA	1.63	1.91	1.86	0.75	1.12	0.68	1.69	2.189	NA	NA	2.379	1.419	1.26	1.79	0.299	0.48	0.589	1.11	0.94	1.709
1850	2.11	2.279	0.379	NA	NA	NA	NA	NA	4.139	NA	3.539	NA	NA	NA	NA	1.09	1.1	NA	NA	NA	NA	NA	NA	2.389	2.519	2.74	1.43	1.86	1.069	2.039	2.94	NA	NA	3.709	2.01	2.059	3.5	0.42	0.779	2.16	1.47	1.47	2.16
1851	1.479	1.34	0.299	NA	NA	NA	NA	NA	3.44	NA	1.7	NA	NA	NA	NA	0.839	1.009	NA	NA	NA	NA	NA	NA	1.169	1.32	2.3	0.93	1.199	0.509	1.439	1.419	1.639	NA	2.02	1.099	0.9	1.319	0.309	0.5	1.529	0.889	1.11	1.309
1852	1.369	1.459	0.6	NA	NA	NA	NA	NA	4.319	NA	3.17	NA	NA	NA	NA	1.169	1.57	NA	NA	NA	NA	NA	NA	1.619	1.83	3.059	1.08	1.319	0.66	1.76	2.09	2.78	NA	2.449	1.87	1.559	2.36	0.56	0.889	1.19	1.119	1.339	2.01
1853	1.25	1.229	0.479	NA	NA	NA	NA	NA	3.28	NA	2.209	NA	NA	NA	NA	1.09	1.319	NA	NA	NA	NA	NA	NA	1.07	1.339	2.209	1.25	1.1	0.459	0.979	1.36	1.65	NA	1.669	1.54	1.38	1.77	0.4	0.52	1.36	1.19	1.27	1.58
