# Villanueva - Libres - PSME - ITRDB MEXI097
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20905
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20905.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi097-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi097.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi097.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Libres - PSME - ITRDB MEXI097
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Libres
#   Location: Mexico
#   Northernmost_Latitude: 19.519
#   Southernmost_Latitude: 19.519
#   Easternmost_Longitude: -97.779
#   Westernmost_Longitude: -97.779
#   Elevation_m: 2840
#--------------------
# Data_Collection
#   Collection_Name: MEXI097
#   First_Year: 1902
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LIB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LIB01A_raw	LIB02A_raw	LIB02B_raw	LIB03A_raw	LIB03B_raw	LIB04A_raw	LIB04B_raw	LIB05A_raw	LIB05B_raw	LIB06A_raw	LIB06B_raw	LIB07A_raw	LIB07B_raw	LIB08A_raw	LIB08B_raw	LIB09A_raw	LIB09B_raw	LIB10A_raw	LIB10B_raw	LIB11A_raw	LIB11B_raw	LIB13A_raw	LIB13B_raw	LIB14A_raw	LIB14B_raw	LIB15A_raw	LIB15B_raw	LIB16A_raw	LIB18A_raw	LIB18B_raw	LIB19A_raw	LIB19B_raw	LIB20A_raw	LIB20B_raw	LIB21A_raw	LIB21B_raw	LIB22A_raw	LIB22B_raw	LIB23A_raw	LIB24A_raw	LIB24B_raw	LIB25A_raw
1988	0.674	1.089	1.258	0.609	0.429	0.411	0.601	0.718	1.034	0.68	0.95	1.122	0.789	0.714	1.464	0.869	0.81	0.519	0.776	0.805	0.656	1.088	1.187	0.939	0.86	1.175	1.42	0.675	1.105	0.895	0.82	0.819	0.489	0.93	1.673	1.134	0.724	0.572	1.007	0.861	0.75	2.221
1989	0.849	1.36	1.215	0.99	0.719	0.811	0.78	0.794	0.989	0.91	1.159	1.465	0.982	0.832	2.656	0.779	0.919	0.535	0.729	0.777	0.755	1.1	1.131	1.139	0.95	1.422	1.343	0.797	0.915	0.851	0.909	0.87	1.069	1.19	1.299	0.905	0.658	0.625	0.777	1.06	0.939	1.44
1990	1.024	1.679	1.371	1.132	0.786	0.315	0.716	1.208	1.097	0.939	1.15	1.902	1.475	0.929	2.792	0.419	0.86	0.38	0.701	0.979	0.494	1.602	1.512	1.09	1.079	1.807	1.526	0.555	1.069	0.905	1.19	0.849	1.15	1.129	1.096	1.263	1.006	0.871	3.11	0.897	1.18	1.91
1991	0.318	1.059	0.945	1.035	0.545	0.239	0.33	0.841	0.773	0.51	0.729	1.604	1.045	0.639	2.103	1.27	0.699	0.235	0.688	0.66	0.644	1.355	1.01	0.869	0.76	1.186	1.186	0.326	0.702	0.436	1.04	0.83	0.449	0.7	1.311	1.12	0.437	0.741	1.538	0.541	0.743	1.238
1992	1.583	1.81	1.751	1.802	1.385	0.544	1.178	2.062	1.715	2.099	2.209	2.855	1.867	0.667	2.805	3.279	1.949	1.002	1.288	1.909	1.215	1.948	1.592	1.319	1.659	3.393	2.88	1.739	3.057	1.749	2.549	1.539	1.569	1.79	1.014	2.369	1.757	2.342	0.909	1.281	2.061	2.354
1993	1.208	1.019	0.914	1.076	0.923	0.481	0.779	1.141	1.411	1.4	1.439	1.122	0.862	0.591	2.013	0.88	0.949	0.932	0.972	1.363	1.095	1.151	1.02	1.19	1.23	1.36	1.166	0.837	1.355	0.849	0.98	0.65	1.04	0.959	2.279	0.594	0.788	0.878	0.904	1.165	1.42	1.742
1994	0.805	0.68	0.486	0.645	0.392	0.161	0.338	0.801	0.861	0.989	0.83	0.577	0.441	0.363	1.795	0.69	0.279	0.565	0.77	0.774	0.539	0.57	0.51	0.52	0.489	1.258	0.95	0.747	0.37	0.209	0.379	0.349	0.83	0.819	0.916	0.15	0.377	0.428	0.768	0.763	1.008	1.636
1995	0.627	1.13	0.856	0.949	0.75	0.343	0.583	1.028	1.05	0.99	0.979	1.335	0.778	0.758	1.755	0.269	0.8	0.594	0.783	0.801	0.549	0.5	0.39	0.68	0.88	1.339	1.222	0.72	0.796	0.777	0.96	0.63	1.019	0.989	0.962	0.795	0.615	0.686	2.105	0.941	1.29	1.326
1996	0.787	1.359	1.061	1.298	0.833	0.378	0.588	1.166	1.4	1.069	0.889	1.946	1.094	1.644	2.916	0.66	0.96	1.11	1.14	0.777	0.678	0.677	0.404	0.779	0.789	1.929	1.679	0.632	1.01	0.958	1.029	0.729	1.459	1.48	1.002	0.698	0.905	1.001	1.09	1.568	1.34	1.854
1997	0.873	1.5	1.431	2.349	1.345	0.726	1.071	1.636	2.034	1.729	2.15	2.521	1.482	1.74	2.238	2.04	1.589	1.674	1.694	0.894	0.674	1.013	0.841	1.099	1.01	2.425	1.999	1.981	1.703	1.477	1.699	1.3	2.11	1.649	1.804	1.712	1.909	2.291	0.24	1.353	1.133	3.423
1998	0.884	0.61	0.682	1.223	0.664	0	0.181	0.319	0.502	0.54	0.59	0.607	0.3	0.591	0.772	0.549	0.619	0.189	0.205	0.331	0	0.1	0	0.43	0.36	0.414	0.544	0.368	0.581	0.537	0.47	0.41	0.86	0.86	0.505	0.418	0.395	0.305	0.354	0.478	0.673	0.716
1999	1.602	0.94	0.673	0.977	0.304	0.364	0.5	0.448	0.448	0.7	0.599	1.35	0.739	1.305	1.294	1.27	1.169	0.516	0.309	0.261	0.182	0.458	0.377	0.27	0.459	1.217	0.667	0.127	0.354	0.569	0.33	0.22	1.279	0.92	0.802	0.664	0.408	0.655	1.619	1.227	1.154	1.158
2000	1.512	1.49	0.555	1.582	1.027	0.731	1.981	1.975	2.211	2.369	2.229	1.786	1.085	0.238	0.233	2.63	2.63	0.906	1.147	1.781	0.996	1.32	1.2	0.47	1.25	1.729	1.253	0.776	0.625	0.655	1.029	0.74	0.779	0.5	0.674	1.174	0.298	0.395	1.208	0.278	0.116	1.311
2001	2.052	1.339	0.878	0.653	0.269	0.444	0.777	1.771	1.901	1.86	2.02	1.189	1.146	0.776	0.702	1.41	1.16	0.634	0.779	1.111	0.82	0.959	0.828	1.029	1.16	1.423	1.218	0.591	0.939	0.731	1	0.659	0.93	0.76	1.166	1.065	NA	0.409	1.131	0.259	0.273	0.832
2002	2.133	1.72	0.435	1.274	0.534	1.156	0.638	1.611	2.174	2.29	2.489	1.284	1.133	0.639	2.3	1.97	1.55	1.152	1.406	2.062	1.117	0.918	0.863	0.42	0.65	1.651	1.379	0.946	1.219	0.922	1.66	0.66	1.389	0.619	1.171	1.496	NA	0.376	1.501	0.33	0.674	1.869
2003	4.461	1.08	0.384	1.138	0.426	0.599	0.52	1.785	1.743	1.79	2.05	1.496	1.423	0.398	0.583	0.519	0.459	0.291	0.492	1.183	0.869	0.351	0.47	0.379	0.439	0.72	0.68	0.306	0.614	0.535	0.899	0.36	0.699	0.47	1.13	0.901	NA	0.146	0.744	0.522	0.294	1.1
2004	NA	1.789	1.01	1.792	1.352	1.477	1.734	3.539	3.403	4.83	4.87	4.805	2.972	1.353	1.697	3.44	2.029	1.325	1.451	2.388	2.152	0.894	1.452	1.11	0.8	2.149	1.597	1.095	1.611	1.399	2.04	1	2.16	1.569	1.953	1.903	NA	0.694	1.819	0.187	0.611	2.423
2005	NA	0.5	0.453	0.658	0.228	0.552	0.389	1.065	2.3	3.129	2.819	1.075	0.845	0.514	0.187	0.979	1.029	0.641	0.582	1.119	1.063	0.299	0.541	0.74	0.54	1.046	0.784	0.259	0.527	0.515	0.929	0.649	1.039	0.69	0.837	0.841	NA	0.487	0.521	0.467	0.497	1.014
2006	NA	1.22	1.037	1.63	0.892	1.227	1.044	3.188	3.872	4.44	4.93	2.134	1.708	0.876	0.829	2.2	1.66	1.242	1.258	2.233	2.154	0.825	1.177	1.01	0.829	1.86	1.188	1.115	1.029	0.931	1.32	1.06	1.279	1.04	1.399	1.365	NA	0	1.385	0.287	0.438	2.018
2007	NA	0.65	0.759	0.897	0.407	1.012	0.897	1.866	2.249	4.189	3.899	1.738	1.315	0.47	0.371	1.889	1.04	0.974	1.213	2.27	1.852	1.131	1.104	0.879	0.64	1.615	1.135	0.795	0.538	0.614	0.679	0.659	1.27	1.039	1.369	1.167	NA	0.305	1.073	0.379	0.539	1.611
2008	NA	1.119	1.777	1.94	0.694	1.961	1.714	3.133	3.115	4.49	3.779	2.009	1.966	0.992	0.985	2.36	1.429	1.141	1.18	2.112	2.062	0.995	1.007	1.4	0.849	2.021	1.909	1.256	1.197	0.994	1.07	0.84	1.74	1.16	1.358	1.227	NA	0.463	1.315	0.469	NA	1.16
2009	NA	0.889	1.395	2.277	0.728	1.426	1.283	3.146	2.852	4.429	4.38	2.233	1.818	0.602	1.307	1.489	1.22	1.037	1.197	2.611	3.201	0.868	0.833	1.549	0.86	2.811	2.522	2.217	0.891	1.249	1	1.099	1.739	1.25	1.541	1.616	NA	0.634	1.319	0.328	NA	0.968
2010	NA	2.24	1.127	1.998	0.718	NA	1.083	2.146	1.543	4.059	4.019	1.668	1.532	NA	0.904	NA	1.149	1.179	0.888	2.265	NA	1.167	1.056	1.97	1.089	1.022	1.098	0.922	1.069	0.944	1	0.8	1.21	1.059	NA	NA	NA	0.799	1.804	NA	NA	NA
