# Villanueva-Diaz - Santa Teresa - PIOO - ITRDB MEX119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36053
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36053.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex119-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mex119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Villanueva-Diaz - Santa Teresa - PIOO - ITRDB MEX119
#--------------------
# Investigators
#   Investigators: Villanueva-Diaz, J.; Sheppard, P.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Santa Teresa
#   Location: Mexico
#   Northernmost_Latitude: 14.583
#   Southernmost_Latitude: 14.583
#   Easternmost_Longitude: -89.434
#   Westernmost_Longitude: -89.434
#   Elevation_m: 1238
#--------------------
# Data_Collection
#   Collection_Name: MEX119
#   First_Year: 1880
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus oocarpa Schiede
#   Common_Name: None
#   Tree_Species_Code: PIOO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## STE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	STE01A_raw	STE01B_raw	STE03A_raw	STE03B_raw	RSM04A_raw	STE08A_raw	STE08B_raw	STE09A_raw	STE09B_raw	STE11B_raw	STA12B_raw	STE16A_raw	STE17A_raw	STE17B_raw	STE19B_raw	STE20A_raw	STE21A_raw	STE21B_raw	STE21C_raw	STE24B_raw	STE26B_raw	STE27B_raw	STE28A_raw	STE28B_raw	STE29A_raw	STE31A_raw	STE31B_raw	STE32B_raw	STE34A_raw	STE35A_raw	STE35B_raw	STE36A_raw	STE38A_raw	STE38B_raw	STE39A_raw	STE39B_raw	STE41A_raw	STE44A_raw	STE44B_raw	STE45A_raw
1982	2.18	2	4.82	7.02	NA	1.11	1.54	1.99	1.52	1.86	0.92	4.92	0.89	1.78	4.83	3.28	1.48	1.68	NA	6.74	3.88	NA	2.09	1.33	2.02	1.84	2.51	3.16	2.27	6.8	8.56	0.99	6	2.64	2.45	2.42	2.39	6.67	5.04	3.36
1983	2.29	3.14	4.81	8.79	NA	2.06	2.82	2.93	2.03	1.77	2.09	6.28	0.89	1.26	4.67	3.82	2.21	1.73	NA	6.37	9.88	NA	2.38	1.74	2.19	2.13	1.62	2.48	2.9	6.32	5.5	0.94	6.66	1.95	3.06	2.69	2.8	6.35	4.61	2.79
1984	3.21	3.78	5.83	7.72	NA	2.1	2.48	3.33	3.2	2.41	1.74	7.02	0.91	2.07	6.02	3.62	2.38	2.56	NA	7.51	6.01	NA	3.38	1.72	3.19	2.7	2.53	2.12	2.93	6.66	7.53	1.8	6.74	3.24	2.9	3.59	2.58	4.32	3.2	2.79
1985	3.28	3.13	3.94	5.94	NA	1.5	2.84	3.14	3.47	1.64	1.6	4.85	1.03	1.65	4.37	4.52	2.24	2.35	NA	6.47	3.41	NA	2.24	1.1	2.14	2.26	2.65	1.82	2.66	3.85	5	1.54	6.18	3.48	2.69	3.24	1.46	4.28	6.05	2.52
1986	3.22	2.65	2.61	4.02	NA	0.69	1.66	2.56	1.31	1.42	0.74	3.58	0.36	0.69	2.93	4.44	1.73	2.32	NA	4.38	1.64	NA	1.17	0.85	1.06	1.54	2.24	0.96	1.54	4.72	4.05	0.56	5.2	2.22	1.14	2.06	0.71	2.4	2.92	1.1
1987	3.3	2.77	2.81	4.3	NA	0.6	1.52	2.62	2.16	0.96	1.55	4.03	0.17	0.48	1.78	3.13	1.24	1.68	NA	4.1	2	NA	0.83	1.06	0.79	0.97	1.24	0.92	2.17	3.47	4.26	0.7	3.74	1.44	1.56	2.12	0.53	2.74	3.57	1.36
1988	2.77	2.92	3.85	5.48	NA	1.11	1.75	2.08	2.29	1.49	3.28	4.96	0.89	0.94	1.95	4.13	3.13	3.08	NA	4.77	2.09	NA	1.23	1.92	1.31	1.71	2.44	1.5	2.64	4.64	5.32	2.16	4.76	1.55	2.23	2.15	1.36	2.92	3.03	1.69
1989	3.13	3.68	3.78	5.32	NA	1.88	1.48	2.37	2.26	1.82	2.8	4.67	1.07	1.38	1.35	3.88	4.26	4.25	NA	4.21	2.74	NA	1.63	1.2	1.12	2.7	3.26	1.74	2.47	4.77	5.21	2.28	5.08	2.26	3.61	2.93	1.47	3.36	3.23	2.01
1990	3.48	3.42	2.75	4.47	NA	2.58	1.72	2.01	1.36	1.05	2.43	2.61	0.85	1.02	0.7	3.82	3.02	3.86	NA	4.65	3.11	NA	1.19	0.78	0.61	2.49	2.8	1.34	2.68	4.59	4.15	1.92	5.09	1.91	2.35	1.94	0.89	2.29	2.66	1.59
1991	0.45	0.53	2.28	2.75	NA	1.86	1.48	1	0.99	0.01	2.94	1.83	1.06	0.51	NA	3.61	3.01	0.66	NA	5.9	3.16	NA	0.55	NA	NA	1.36	1.45	1.03	0.92	5.94	6.82	1.22	3.44	0.99	NA	1.2	1.23	1.65	1.82	1.1
1992	0.51	1.4	2.42	3.28	NA	1.73	1.78	0.63	1.02	1.02	3.87	5.87	1.41	0.83	NA	3.52	2.24	0.91	NA	5.81	3.34	NA	1.25	NA	NA	0.58	1.06	1.1	0.9	3.94	4.43	1.09	4.72	0.93	NA	2.77	2.13	2.11	2.83	1.23
1993	1.01	1.88	2.66	3.96	NA	1.64	2.66	0.73	1.76	1.57	2.87	7.43	3.38	2.04	NA	3.59	2.36	0.94	NA	5.66	5.45	NA	1.86	NA	NA	1.71	1.36	2.15	0.72	6.12	5.79	1.04	5.52	0.94	NA	2.76	3.04	8.67	8.34	1.56
1994	1.64	2.02	2.69	5.03	NA	1.33	4.3	0.95	2.69	1.41	5.43	6.19	3.7	3.55	NA	3.65	3.24	1.55	NA	4.9	4.74	NA	1.9	NA	NA	2.78	1.37	1.6	1.22	5.63	6.49	1.05	5.01	1.24	NA	3.85	1.95	7.22	7.71	1.49
1995	2.06	2.2	1.66	4.15	NA	1.01	3.3	0.97	2.24	1.46	3.94	4.03	2.19	2.1	NA	3.62	2.75	1.58	NA	4.64	4.47	NA	1.43	NA	NA	2.37	1.03	1.4	1.43	4.08	4.12	1.38	4.26	1.2	NA	2.89	1.71	6.77	7	1.24
1996	2.27	1.55	2.56	5.57	NA	1.3	4.04	1.25	2.42	1.38	5.45	4.03	2.48	3.48	NA	5.24	2.68	1.93	NA	5.18	4.52	NA	2.24	NA	NA	4.36	1.5	3.25	1.5	7.03	7.37	1.62	4.68	1.72	NA	2.98	1.72	6	7.13	1.17
1997	2.14	1.3	1.83	3.29	NA	1.2	2.66	1.19	1.82	1.45	2.71	1.36	1.2	2.1	NA	2.92	2.28	1.79	NA	4.1	3.01	NA	1.14	NA	NA	2.17	0.88	2.22	0.74	4.74	6.46	1.46	2.35	0.91	NA	1.94	1.01	4.2	4.46	1.02
1998	1.13	1.66	1.82	4.41	NA	1.06	2.58	1.97	1.74	1.45	2.33	1.38	1.12	1.61	NA	5.08	1.8	1.55	NA	5.65	3.23	NA	1.14	NA	NA	2.19	1.22	1.48	0.65	3.68	4.99	1.05	3.22	0.56	NA	1.89	1.3	4.58	5.22	1.45
1999	1.82	0.94	1.5	3.48	NA	1.27	2.19	1.78	1.1	1.42	2.44	1.5	1.07	1.76	NA	2.42	1.1	0.86	NA	3.83	2.11	NA	1.4	NA	NA	1.73	1.11	1.38	0.78	2.49	2.84	1.01	2.18	0.7	NA	1.85	1.11	3.85	3.97	1.28
2000	1.74	0.85	1.47	2.82	NA	0.72	1.88	1.93	1	1.37	1.6	2.56	0.95	1.94	NA	2.65	1.18	1.85	NA	2.64	2.25	NA	1.51	NA	NA	1.38	0.94	1.08	0.86	2.01	2.33	2.55	2.09	0.73	NA	1.26	0.9	2.53	2.86	1.25
2001	0.44	0.51	0.98	1.85	NA	NA	0.54	0.89	0.8	0.71	0.57	1.33	0.73	2.02	NA	2.27	1.71	2.06	NA	2.78	1.89	NA	1.28	NA	NA	0.62	0.24	0.69	0.25	2.65	1.8	1.27	2.21	0.5	NA	1.02	0.64	4.2	5.03	0.43
2002	0.98	1.18	0.65	1.15	NA	NA	1.17	2.14	1.3	0.79	0.78	1.31	0.44	1.03	NA	1.64	1.88	1.47	NA	1.88	1.78	NA	1.18	NA	NA	0.82	0.37	0.81	0.6	1.8	2.19	0.94	1.79	0.93	NA	0.83	0.83	4.74	4.31	0.7
2003	1.05	2.84	1.15	3.07	NA	NA	1.6	1.85	1.82	1.26	1.06	1.09	0.27	1.01	NA	1.88	2.77	2.18	NA	1.52	2.1	NA	1.86	NA	NA	1.28	0.91	0.88	0.42	2.92	2.8	NA	2.03	0.74	NA	1.2	0.86	6.32	5.51	1.77
2004	1.79	3.27	1.41	5.12	NA	NA	2.68	1.53	2.15	1	1.5	1.76	1	1.31	NA	1.66	2.49	1.7	NA	1.86	2.35	NA	1.62	NA	NA	0.82	1.32	1.13	0.59	2.76	4.07	NA	1.39	0.91	NA	1.02	1.04	4.21	4.39	1.4
2005	2.44	3.56	1.46	2.93	NA	NA	2.42	1.24	2.33	0.79	1.35	0.56	0.51	1.65	NA	1.49	2.08	1.29	NA	1.93	2.33	NA	0.89	NA	NA	0.69	1	1.11	0.41	1.56	1.88	NA	1.11	0.73	NA	0.75	0.66	3.26	3.36	0.72
