# Villanueva - Madera - PSME - ITRDB MEXI054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Madera - PSME - ITRDB MEXI054
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madera
#   Location: Mexico
#   Northernmost_Latitude: 29.308
#   Southernmost_Latitude: 29.308
#   Easternmost_Longitude: -108.192
#   Westernmost_Longitude: -108.192
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: MEXI054
#   First_Year: 1774
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DIA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DIA01B_raw	DIA01A_raw	DIA02A_raw	DIA03A_raw	DIA03B_raw	DIA04B_raw	DIA06A_raw	DIA06B_raw	DIA06C_raw	DIA06D_raw	DIA07A_raw	DIA07B_raw	DIA08A_raw	DIA08B_raw	DIA10A_raw	DIA10B_raw	DIA11B_raw	DIA11C_raw	DIA12A_raw	DIA12B_raw	DIA13A_raw	DIA13B_raw	DIA14A_raw	DIA14B_raw	DIA15A_raw	DIA15B_raw	DIA16A_raw	DIA17A_raw	DIA17B_raw	DIA17C_raw	DIA18A_raw	DIA18B_raw	DIA19A_raw	DIA19B_raw
1894	0.77	0.589	1.509	1.829	1.769	1.869	0.919	0.72	0.919	0.78	2.1	2.05	2.61	2.649	NA	NA	2.099	2.45	1.229	2.019	2.659	2.86	0.99	1.519	1.269	1.04	NA	0.65	0.449	0.589	NA	NA	0.889	0.79
1895	1.039	1.38	1.979	2.58	2.58	1.84	0.96	1.029	0.99	1.059	2.579	2.349	2.959	3.93	NA	NA	1.97	2.88	1.26	1.8	3.08	3.889	1.189	1.389	1.77	1.459	NA	1.08	0.77	1.11	NA	NA	0.61	0.939
1896	1.419	1.559	2.33	2.159	2.09	2.029	1.339	1.849	1.479	1.33	2.34	2.24	2.89	3.34	NA	NA	1.65	2.71	1	1.25	2.339	2.659	1.08	1.239	1.409	1.209	NA	1.709	1.139	1.55	NA	NA	0.739	1.33
1897	1.21	0.809	1.909	1.6	1.859	2.2	0.88	0.88	0.86	0.819	1.809	2.009	2.029	2.059	NA	NA	1.259	2.029	1.04	1.319	2.139	2.13	1	1.25	1.27	1	NA	1.51	0.97	1.319	NA	NA	0.76	0.94
1898	1.36	0.75	2.049	2.179	2	2.839	0.75	0.769	0.729	0.79	2.11	2.319	2.04	2.06	NA	NA	1.389	2.079	1.169	1.339	2.47	1.96	1.11	1.33	1.44	1.199	NA	1.519	0.8	1.21	NA	NA	0.799	0.919
1899	1.039	0.74	1.88	2.28	1.71	2.919	0.769	1.019	0.68	0.719	2.469	2.409	1.789	1.569	NA	NA	1.369	1.83	1.43	1.59	2.819	2.539	1.199	1.419	1.289	1.039	NA	1.6	0.759	1.25	NA	NA	0.81	1.019
1900	1.5	1.289	2.409	2.68	2.339	3.66	1.029	1.28	0.869	0.93	2.729	3.05	2.42	1.97	NA	NA	1.81	2.19	1.36	1.539	2.95	2.41	0.66	0.9	1.75	1.49	NA	1.429	0.809	1.169	NA	NA	0.969	1.05
1901	1.589	1.419	2.04	2.379	2.22	3.55	0.94	1.099	0.91	1.17	2.579	3.099	2.46	2.2	NA	NA	2.139	2.339	1.15	1.65	2.829	2.22	0.65	1.099	1.7	1.36	NA	1.04	0.55	0.759	NA	NA	1.19	1.319
1902	1.15	1.59	1.119	1.409	1.3	1.859	0.61	0.739	0.649	0.779	1.409	1.509	1.619	1.419	NA	NA	1.409	1.5	0.629	1.139	2.11	1.699	0.33	0.58	0.88	0.649	NA	0.899	0.46	0.71	NA	NA	0.68	0.54
1903	1.259	1.61	2.569	2.44	2.349	2.99	0.949	1.29	0.94	1.26	2.08	2.36	2.739	2.479	NA	NA	1.529	1.56	1.15	1.72	2.33	2.07	0.739	1.12	1.639	1.54	NA	1.26	0.869	1.169	NA	NA	1.149	1.229
1904	0.49	0.449	0.909	0.95	1.019	1.199	0.42	0.339	0.41	0.649	0.979	1.389	1.89	1.52	NA	NA	0.62	0.729	0.4	0.95	1.509	1.009	0.239	0.43	0.81	0.539	NA	0.399	0.429	0.449	NA	NA	0.549	0.62
1905	1.299	1.429	2.75	2.279	2.489	3.09	1.099	1.66	1.099	1.3	2.22	2.39	2.889	2.439	NA	NA	1.75	1.93	1.119	1.799	1.85	1.759	1.01	1.389	1.949	1.6	NA	1.399	0.84	1.25	NA	NA	1.34	1.33
1906	1.3	1.44	2.569	2.579	2.58	3.269	0.889	0.889	0.839	1.15	1.729	2.009	2.5	2.909	NA	5.4	1.75	2.349	0.87	1.45	2.239	1.85	0.879	1.529	2.04	1.599	NA	0.93	0.679	0.77	NA	NA	1.619	1.549
1907	1.23	1.08	2.369	2.23	2.069	2.68	0.98	0.779	1.04	0.979	1.779	2.15	2.34	2.43	NA	5.24	1.559	1.78	0.68	1.019	1.99	1.52	0.76	1.4	1.979	1.41	NA	0.669	0.49	0.619	NA	NA	1.44	1.33
1908	0.969	1.179	2.01	1.98	1.63	2.349	1.069	0.919	1.06	1.069	1.479	1.819	1.83	2.46	NA	3.529	1.74	2.029	0.629	1.279	1.3	1.259	0.769	1.259	1.78	1.389	NA	0.85	0.679	0.71	NA	NA	1.33	1.389
1909	0.74	0.87	2.13	1.519	1.36	2.2	0.869	0.91	0.949	0.94	1.81	2	1.95	2.399	NA	3.84	1.489	1.809	0.65	1.13	1.429	1.729	0.709	1.23	1.59	1.21	NA	0.899	0.389	0.74	NA	NA	1.25	1.37
1910	0.9	0.849	2.139	1.72	1.629	2.399	1.18	0.98	1.339	1.139	1.959	1.909	2.009	2.08	NA	2.959	1.47	1.819	0.709	1.369	1.21	1.43	0.84	1.33	1.459	1.529	NA	0.82	0.54	0.669	NA	NA	0.879	0.629
1911	0.719	0.66	2.059	1.529	1.449	2.15	1.199	0.859	1.2	1.15	2.139	2.34	2.659	2.299	NA	3.52	1.199	1.33	0.73	1.7	1.319	1.459	0.809	1.029	1.319	1.25	NA	0.599	0.44	0.619	NA	NA	0.989	1.04
1912	1.27	0.99	2.819	1.97	2.27	2.569	1.229	0.99	1.139	1.059	2.29	2.589	3.319	2.8	NA	3.35	1.25	1.569	1.069	2.139	1.479	1.76	0.849	0.979	1.03	1.089	NA	1.139	0.769	1.16	NA	NA	1.41	1.489
1913	0.99	0.8	2.87	2.26	2.319	2.59	1.18	1.069	1.19	1.15	2.2	2.06	2.61	2.069	NA	2.5	1.41	1.659	0.989	2.369	1.27	1.649	0.94	0.9	0.979	1.13	NA	1.79	0.68	1.55	NA	NA	1.5	1.53
1914	0.989	1.199	3	2.93	2.29	2.869	1.19	0.739	1.069	1.25	2.27	2.279	3.319	2.989	NA	2.869	1.69	1.69	1.089	2.18	1.25	1.47	1.05	0.93	1.15	1.069	NA	2.289	0.709	1.819	NA	NA	1.76	1.619
1915	1.18	1.459	2.629	2.839	2.279	2.96	1.229	0.91	1.049	1.16	1.959	2.369	2.65	2.79	2.559	1.909	1.789	2.08	0.96	1.88	1.27	1.49	1.209	0.93	1.239	1.15	NA	1.46	0.88	1.309	NA	NA	1.939	1.58
1916	1.19	0.87	1.61	2.08	1.599	1.619	1.089	0.899	1.05	1.109	1.669	1.92	2.159	2.08	2.659	1.72	1.73	1.979	0.869	2.469	0.709	1.019	1.059	0.5	0.84	0.979	NA	0.949	0.33	0.82	NA	NA	1.15	1.489
1917	1.099	0.86	2.13	2.479	1.769	2.739	1.169	1	1.159	1.01	1.89	2.259	2	2.3	3.559	1.68	1.539	1.75	1.139	2.819	1.06	1.65	1.099	1.01	1.369	1.569	NA	1.149	0.589	1.009	NA	NA	1.669	1.72
1918	1.11	0.899	2.399	2.65	2.16	3.31	1.23	1.1	1.33	1.389	2.019	2.72	2.409	2.409	3.09	1.97	1.809	1.67	1.41	3.49	1.229	2	0.99	0.879	1.37	1.52	NA	1.54	0.93	1.52	NA	NA	1.51	1.86
1919	1.4	1.22	2.83	3.34	2.339	2.959	1.129	1.269	1.08	1.05	2.11	3.13	2.449	2.61	2.449	1.809	1.809	1.689	1.339	2.68	1.25	1.809	1.009	1	1.51	1.55	1.94	1.519	1.209	1.289	NA	NA	1.62	1.98
1920	1.739	1.3	2.97	3.169	2.95	4.17	1.139	1.169	1.18	1.099	2.029	2.829	2.52	2.599	2.85	2.5	1.73	1.889	1.319	2.25	1.339	1.889	0.86	1.02	1.549	2.08	1.799	1.36	1.07	1.33	NA	NA	1.779	2.209
1921	1.33	0.899	2.349	3.01	2.55	3.509	0.86	0.9	0.919	0.889	1.84	2.06	2.589	1.959	2.52	2.119	1.69	1.75	1.09	1.759	1.02	1.6	0.74	0.699	1.4	2.349	1.45	1.09	0.599	0.889	NA	NA	1.339	1.939
1922	1.589	0.97	2.4	3.009	2.339	3.869	1.24	0.919	1.37	1.13	2.189	2.569	2.79	1.81	2.229	1.72	1.479	1.55	1.069	1.64	1.069	1.5	0.769	0.7	1.819	2.2	2.119	1.239	0.86	1.07	NA	NA	1.27	1.83
1923	1.6	1.009	2.729	2.5	2.38	3.339	1.11	0.85	1.189	1.059	2.13	2.629	2.47	1.949	2.149	2.1	1.279	1.319	1.029	1.579	0.9	1.549	0.779	0.689	1.69	2.459	1.919	1.13	0.77	1.11	NA	NA	1.389	1.72
1924	1.44	1.04	2.57	2.46	1.97	3.54	1	0.649	1.06	0.88	2.279	3.04	2.68	2.48	2.43	2.239	1.08	1.3	1.19	1.819	1	1.529	0.849	0.7	1.349	1.85	2.17	1.05	0.8	0.989	NA	NA	1.459	1.76
1925	0.989	0.66	1.609	1.55	1.239	1.33	0.58	0.389	0.599	0.809	1.68	2.26	1.989	1.739	2.129	2.279	0.959	1.04	1.019	1.97	0.94	1.66	0.54	0.309	1.18	1.879	1.87	0.819	0.709	0.809	NA	NA	0.91	1.059
1926	1.47	1.61	2.83	2.059	1.65	1.809	1.069	0.62	1.08	1.209	2.299	3.169	2.54	2.58	3.24	2.47	1.16	1.519	1.419	1.88	1.209	1.96	1.29	0.83	1.93	2.49	3.029	1.02	1.02	0.89	NA	NA	1.679	1.889
1927	1	1.159	3.19	2.879	2.009	2.05	0.8	0.43	0.86	1.29	2.13	2.769	2.069	2.019	3.069	2.15	0.99	1.43	1.54	1.489	1.22	1.989	1.45	0.72	1.529	1.94	2.98	0.72	0.699	0.669	NA	NA	1.32	1.37
1928	1.02	1.06	3.049	2.11	1.639	1.619	0.75	0.4	0.799	1.259	2.199	2.76	2.51	1.97	2.95	2.379	1.19	1.559	1.12	1.68	1.229	1.68	1.339	0.609	2.19	1.91	2.909	0.75	0.75	0.659	NA	NA	1.299	1.419
1929	0.659	0.679	2.34	1.57	1.229	1.21	0.72	0.51	0.7	1.059	1.98	2.16	1.9	1.66	2.369	1.909	0.949	1.44	1.04	1.369	1.16	1.66	1.22	0.53	1.889	1.509	2.739	0.55	0.57	0.44	NA	3.49	1	0.949
1930	1.02	0.97	2.44	1.819	1.58	1.619	0.96	0.619	1.089	1.66	2.58	2.669	2.169	1.759	2.14	1.9	1.529	2.129	1.319	2.05	1.21	1.86	1.4	0.68	2.069	1.949	3.529	1.949	1.169	1.699	NA	4.189	1.239	1.13
1931	0.97	0.919	2.129	1.669	1.669	1.77	0.849	0.73	0.809	1.18	2.229	2.72	2.379	1.68	2.099	1.889	1.309	1.58	1.199	1.83	1.289	1.979	1.369	0.619	2.069	1.97	3.29	1.55	1.139	1.38	NA	3.65	1.22	0.849
1932	0.829	0.96	2.589	2.14	1.61	1.669	0.729	0.579	0.77	1.119	1.84	2.079	2.26	1.83	2.06	1.879	0.96	1.37	1.37	1.899	1.43	1.72	1.139	0.65	2.059	1.79	3.419	0.759	0.5	0.77	NA	3.949	1.209	0.8
1933	1.16	0.889	2.94	1.979	1.61	2.009	0.82	0.54	0.79	1.149	2.159	2.65	2.569	2	2.209	2.05	1.419	1.579	1.459	2.59	1.419	2	1.49	0.809	1.77	1.86	3.98	1.88	1.679	1.929	NA	4.279	1.19	1.019
1934	0.63	0.539	1.86	1.279	1.089	1.05	0.569	0.45	0.709	0.87	1.639	1.94	1.849	1.349	1.509	1.139	1.039	1.209	1.059	1.869	1.149	1.489	1.029	0.63	1.409	1.469	2.619	0.589	0.55	0.6	NA	2.31	1	0.86
1935	0.549	0.55	1.5	1.119	0.889	0.819	0.51	0.43	0.51	0.779	1.66	2.11	2.169	1.47	1.53	1.139	0.809	1.32	1.069	1.729	1.05	1.389	1.269	0.699	1.26	1.23	2.79	0.509	0.669	0.569	NA	3.379	1.059	0.73
1936	0.33	0.559	1.149	0.82	0.77	0.72	0.47	0.519	0.549	0.709	1.22	1.3	1.64	0.98	1.029	0.93	0.82	1.389	0.98	2.18	0.789	1.389	1.31	0.83	1.48	1.61	3.349	0.639	0.59	0.639	NA	3.319	0.889	0.549
1937	0.519	0.71	1.38	1.619	0.76	0.639	0.669	0.559	0.65	0.96	0.809	1.11	0.139	0.329	1.24	1.13	0.94	1.19	1.12	2.419	1.09	1.67	1.709	1.049	1.839	1.169	4.139	0.69	0.619	0.59	NA	3.61	1.1	0.629
1938	0.52	0.569	2.63	3.149	1.469	1.32	0.58	0.49	0.62	0.759	1.569	1.639	0.629	0.709	1.859	1.939	1	1.33	1.309	2.149	1.319	1.649	1.599	1.01	3.129	2.319	4.93	0.65	0.75	0.679	NA	4.419	1.11	0.72
1939	0.599	0.75	2.229	2.5	1.49	1.46	0.449	0.369	0.509	0.75	1.55	0.929	0.819	0.69	1.11	1.25	0.97	0.919	1.36	1.5	1.029	1.369	1.529	0.839	1.67	1.75	2.779	0.649	0.699	0.61	NA	3.4	0.75	0.9
1940	1.27	1.339	2.21	2.08	1.139	1.539	0.77	0.67	0.77	1.32	3.129	1.74	1.37	0.98	1.889	2.15	1.059	0.94	1.86	1.75	1.089	1.27	1.59	1.18	3.119	2.04	3.94	1.139	0.839	1.05	6.73	5.24	0.829	0.879
1941	1.639	1.889	2.479	2.7	1.47	1.979	0.759	0.689	0.879	1.399	3.51	2.239	1.029	0.759	2.43	2.379	1.08	1.039	2.029	2.839	1.07	1.55	1.649	1.039	4.11	2.679	4.09	1.009	0.85	0.809	6.179	4.609	1.08	1.33
1942	1.339	1.46	2.529	2.179	1.389	2	0.88	0.72	0.86	1.779	3.059	2.63	1.089	1.04	2.82	2.35	1.049	1.02	1.819	2.38	1.02	1.449	1.72	1	3.33	1.94	3.699	1.07	0.979	0.85	5.54	4.6	1.3	1.38
1943	1.21	1.19	2.619	1.66	1.11	1.57	0.649	0.52	0.62	1.139	2.93	2.729	1.19	0.77	2.619	1.969	0.94	1.149	1.44	2.32	0.539	1.089	1.649	0.94	2.319	1.27	3.23	0.449	0.449	0.379	4.449	4.43	1.119	0.979
1944	1.419	1.339	2.97	2.11	1.639	2.119	0.669	0.699	0.729	1.3	3.129	3.09	1.709	1.189	3.1	2.31	1.41	1.43	1.969	3.009	1.119	1.55	1.809	1.169	2.79	2.319	5.529	0.79	0.94	0.72	5.19	5.479	1.43	1.309
1945	1.059	1.19	2.779	2.289	1.669	2.22	0.589	0.769	0.59	1.11	3.05	3.589	2.239	1.12	2.329	2.439	1.559	1.429	1.68	2.399	1.13	1.139	2.059	1.229	2.2	2.26	4.55	0.719	0.54	0.6	5.61	5.529	1.31	1.309
1946	1.07	1.399	2.01	1.91	1.279	1.779	0.63	0.77	0.68	1.199	3	2.639	1.56	1.179	1.97	2.17	1.33	1.22	1.61	2.5	1.089	1.04	1.69	1.22	2.299	1.799	4.129	0.21	0.139	0.209	3.86	4.22	1.219	1.3
1947	1.269	1.29	2.479	2.039	1.16	2.089	0.69	0.849	0.669	1.449	3.779	2.779	2.019	1.509	2.129	2.659	1.63	1.5	1.79	2.639	1.22	1.5	1.54	1.17	2.76	4.08	3.97	0.669	0.539	0.72	5.119	5.019	1.56	1.61
1948	0.79	0.669	1.929	1.87	1.04	1.74	0.649	0.73	0.669	1.19	3.179	2.3	1.94	1.38	1.59	1.919	1.059	0.88	1.419	1.99	0.97	1.059	1.309	0.979	1.879	3.18	2.949	0.529	0.44	0.48	4.369	4.37	1.419	1.25
1949	0.95	0.759	1.92	1.649	0.719	2.009	0.73	0.619	0.77	1.16	2.89	3.059	2.099	1.69	2.22	2.64	1.55	1.209	1.44	2.24	1.25	1.229	1.729	1.169	1.71	2.679	2.97	0.589	0.419	0.559	4.36	4.269	1.68	1.19
1950	1.429	1.21	1.849	2	0.71	2.169	0.75	0.81	0.759	1.369	2.789	3.679	2.11	1.819	1.97	3.279	1.389	1.47	1.229	1.539	1.04	0.979	2.05	1.19	2.47	4.13	2.66	0.45	0.38	0.41	4.049	3.65	1.36	0.979
