# Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20912
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20912.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi104.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jemez del Teul
#   Location: Mexico
#   Northernmost_Latitude: 23.218
#   Southernmost_Latitude: 23.218
#   Easternmost_Longitude: -103.953
#   Westernmost_Longitude: -103.953
#   Elevation_m: 2758
#--------------------
# Data_Collection
#   Collection_Name: MEXI104
#   First_Year: 1834
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JIM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM02D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM02D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JIM01A_raw	JIM02D_raw	JIM09A_raw	JIM09B_raw	JIM10A_raw	JIM10B_raw	JIM11A_raw	JIM11B_raw	JIM12A_raw	JIM12B_raw	JIM13A_raw	JIM13B_raw	JIM15B_raw	JIM17A_raw	JIM17B_raw	JIM18A_raw	JIM18B_raw	JIM19A_raw	JIM19B_raw	JIM22A_raw	JIM22B_raw	JIM23A_raw	JIM23B_raw	JIM24A_raw	JIM24B_raw	JIM25B_raw	JIM26A_raw	JIM26B_raw	JIM27A_raw	JIM27B_raw	JIM28A_raw	JIM28B_raw	JIM29A_raw	JIM29B_raw	JIM30B_raw	JIM32B_raw	JIM33A_raw	JIM33B_raw
1936	1.026	0.562	1.032	0.773	0.935	1.65	1.098	0.994	0.912	0.858	0.659	1.273	1.286	1.009	1.766	2.711	2.306	0.321	0.448	1.151	2.449	1.073	1.257	1.317	1.244	1.566	2.464	2.313	1.401	1.313	0.522	0.892	0.642	1.018	0.714	3.056	1.714	1.132
1937	0.878	0.325	0.855	1.132	0.977	1.172	1.205	0.449	0.861	1.143	0.676	1.01	1.28	0.851	1.251	2.397	2.072	0.264	0.457	0.965	1.821	0.931	1.123	1.468	0.907	1.869	2.184	1.857	1.09	0.846	1.032	0.919	0.573	0.916	0.87	2.574	2.078	1.12
1938	0.222	0.64	1.226	0.843	1.754	1.629	1.375	1.273	1.005	1.468	0.981	0.786	1.057	0.686	1.273	2.101	1.839	0.547	0.829	1.172	2.249	0.927	1.681	2.254	1.85	1.86	2.36	2.633	1.134	1.455	0.938	0.956	1.045	1.296	1.136	2.194	2.513	1.215
1939	0.471	0.427	1.698	0.975	1.155	1.287	0.947	0.62	0.737	1.503	0.783	1.139	0.708	0.71	1.559	1.251	1.59	0.437	0.643	1.307	2.005	0.819	1.401	1.572	2.065	1.362	2.732	2.827	1.133	1.159	0.903	0.805	0.562	0.733	1.467	1.769	3.142	1.487
1940	0.451	0.571	1.442	1.034	1.395	1.33	1.308	1.519	1.929	1.922	1.03	1.475	0.706	0.944	1.408	1.789	1.672	0.397	0.607	1.197	2.109	1.106	1.129	2.637	2.123	2.506	3.176	2.891	1.046	1.371	1.275	0.92	0.62	0.743	2.288	2.231	3.523	1.847
1941	0.944	0.591	1.215	0.811	2.161	1.685	1.398	1.967	0.85	2.422	1.965	1.73	0.576	1.072	1.523	1.856	2.033	0.563	0.653	1.523	2.183	1.594	1.912	1.813	2.89	2.393	3.389	3.434	1.233	1.745	1.833	1.232	0.952	1.682	2.153	2.841	2.991	1.469
1942	1.97	0.613	1.476	1.607	2.066	1.696	1.365	2.523	2.925	3.517	1.746	1.814	0.803	1.019	1.575	2.145	2.473	0.692	0.668	1.53	2.153	1.731	2.058	2.839	2.688	2.754	3.794	3.023	2.072	2.416	1.455	1.439	1.152	1.836	2.215	2.782	4.179	2.382
1943	2.368	0.814	1.975	1.597	1.832	2.125	1.063	1.565	2.008	2.319	1.515	1.029	0.933	0.817	0.947	1.783	1.786	0.544	0.725	1.176	1.492	1.259	1.48	0.967	1.586	1.824	3.153	2.617	1.394	1.288	1.618	1.245	1.139	1.526	6.924	3.55	2.323	1.352
1944	1.401	0.813	1.731	1.142	2.075	1.831	0.989	1.277	1.161	1.553	1.332	0.997	1.046	0.883	1.082	1.265	1.535	1.047	1.071	1.496	1.807	1.992	1.913	2.442	1.887	1.405	3.106	3.317	1.431	1.202	2.202	1.612	1.233	1.692	1.053	2.985	2.618	1.443
1945	1.033	1.113	1.333	2.503	1.672	2.172	0.56	0.852	1.372	1.758	1.05	1.149	0.705	0.774	1.173	1.446	1.345	0.438	0.518	0.979	1.496	1.218	1.095	1.14	1.389	1.079	0.802	1.453	0.914	1.013	1.366	1.081	1.093	1.7	2.836	0.426	1.203	0.987
1946	1.387	1.093	0.682	1.757	1.605	2.086	0.996	1.183	2.084	2.177	1.185	1.094	1.003	0.788	1.292	1.404	1.453	0.533	0.51	0.867	1.616	1.391	1.384	1.329	1.196	1.442	1.312	1.901	0.795	1.002	1.456	0.957	0.938	1.431	2.328	1.777	0.995	1.208
1947	0.791	1.365	1.493	2.174	2.389	2.355	0.838	0.935	1.235	1.432	0.935	0.978	1.176	0.712	0.822	1.217	1.463	0.601	0.684	0.998	1.476	0.858	1.216	2.09	2.187	2.072	3.161	2.293	0.832	0.908	2.148	2.291	1.882	1.436	2.673	1.606	1.897	1.625
1948	0.97	1.03	1.341	1.73	1.882	2.06	1.347	1.107	1.21	1.955	0.895	1.069	1.078	0.969	1.248	1.243	1.529	0.812	0.606	0.591	1.483	1.038	0.812	1.481	0.446	1.482	2.133	2.141	0.49	0.753	1.913	1.086	1.271	1.133	1.473	0.729	1.73	1.164
1949	1.775	1.282	5.155	3.988	2.11	2.224	1.408	1.059	1.561	2.075	1.117	1.373	1.033	1.066	1.66	1.483	1.699	0.644	0.997	0.925	1.79	1.349	1.58	2.429	1.077	1.834	3.043	2.838	0.672	0.991	3.081	1.573	1.918	1.245	1.782	0.865	2.852	1.882
1950	0.285	1.134	2.01	1.494	1.79	1.259	0.808	0.842	1.073	1.254	0.641	1.118	0.778	1.165	0.974	1.28	1.43	0.506	0.385	0.271	1.37	0.682	0.784	0.602	0.439	1.026	1.928	1.496	0.273	0.324	1.504	0.931	0.605	0.558	0.669	0.829	1.557	0.943
1951	0.708	0.819	1.276	1.095	0.951	0.601	0.834	0.965	1.62	1.617	0.855	1.209	0.868	0.89	1.35	1.594	1.577	0.682	0.684	0.613	1.423	1.225	1.494	1.091	0.862	1.244	1.623	0.681	0.578	0.653	1.461	0.804	1.025	0.914	1.757	0.417	1.868	1.508
1952	0.195	0.858	2.005	1.552	0.548	0.818	1.036	0.948	1.332	1.171	1.045	1.155	1.325	0.74	1.423	1.67	1.937	0.604	0.741	0.474	1.502	1.375	1.222	1.215	0.889	1.188	1.479	0.376	0.642	0.765	1.795	1.349	1.717	1.252	1.144	0.714	1.67	1.223
1953	0.291	0.634	0.94	0.877	0.234	0.58	0.373	0.265	0.671	0.449	0.453	0.442	0.389	0.437	0.627	0.662	0.663	0.357	0.456	0.191	0.504	0.459	0.435	0.703	0.566	0.806	1.05	0.506	0.513	0.534	1.011	0.989	0.972	0.796	1.038	0.561	0.634	0.576
1954	0.213	0.671	1.612	1.793	0.32	1.219	0.501	0.41	1.018	0.557	0.724	0.705	0.894	0.96	0.616	0.982	0.906	0.52	0.519	0.461	0.821	2.61	1.077	1.937	1.166	1.055	1.2	0.498	0.502	0.585	1.223	1.382	1.189	1.015	0.795	0.324	1.28	1.783
1955	0.233	0.737	1.386	1.141	1.218	1.568	0.672	0.96	1.182	0.77	0.905	1.117	1.033	0.949	1.033	1.953	1.78	0.699	0.576	0.304	1.062	1.337	1.026	1.283	0.698	0.994	1.06	0.27	0.613	0.637	0.494	0.663	0.584	0.933	0.955	0.996	1.615	1.248
1956	0.447	0.665	1.05	1.101	0.321	0.88	0.339	0.233	0.936	0.521	0.173	0.804	0.211	0.752	0.774	1.45	1.227	0.227	0.234	0.482	1.131	1.068	0.933	2.036	1.271	1.71	1.286	0.383	0.346	0.696	0.922	1.173	0.69	0.864	1.299	0.807	0.994	2.086
1957	0.22	0.095	0.242	0.22	0.605	0.465	0.422	0.371	0.326	0.466	0.176	0.313	0.16	0.177	0.316	0.336	0.397	0.235	0.194	0.22	0.478	0.463	0.244	0.288	0.149	0.443	0.569	0.25	0.276	0.433	0.259	0.363	0.307	0.122	0.558	0.147	0.452	0.695
1958	0.327	0.604	0.479	0.89	0.859	1.108	0.791	0.712	1.295	2.099	1.659	0.567	1.545	1.323	1.408	1.4	1.68	0.339	0.358	0.844	1.072	1.1	1.254	1.702	1.046	1.477	0.983	0.469	0.49	0.99	1.175	1.391	1.233	0.665	1.049	1.197	0.926	3.939
1959	0.727	1.354	1.426	1.58	1.163	1.329	0.786	0.997	2.39	3.263	1.964	0.901	1.858	1.804	1.989	2.673	2.557	0.419	0.474	1.004	1.321	1.273	1.688	1.753	1.316	1.812	1.493	0.773	0.579	1.135	2.043	2.129	2.341	1.606	2.441	2.395	1.36	6.186
1960	0.476	1.26	1.207	0.455	0.396	0.8	0.318	0.42	0.575	0.754	0.595	0.344	0.363	0.801	0.85	0.875	0.837	0.242	0.187	0.328	0.731	0.608	0.544	1.022	1.216	0.854	0.667	0.648	0.618	0.752	0.833	1.11	0.801	0.796	0.976	1.031	1.034	2.749
1961	0.494	1.165	1.632	2.519	0.482	0.76	0.587	0.789	0.848	1.495	1.24	0.648	1.075	1.521	1.948	1.741	1.428	0.34	0.309	0.987	1.258	1.153	1.355	1.026	1.365	1.226	0.949	0.723	0.562	0.812	1.133	2.565	0.585	0.851	1.757	1.037	1.918	2.991
1962	0.584	1.259	1.465	2.507	0.594	0.595	0.448	0.562	0.67	0.598	0.755	0.437	0.816	0.854	0.909	1.718	1.444	0.385	0.186	0.685	1.33	0.8	0.79	0.522	0.873	1.054	1.09	0.641	0.325	0.806	0.495	1.718	0.506	0.826	1.115	0.866	1.391	1.416
1963	0.696	1.424	1.669	2.257	0.495	0.768	0.638	0.894	0.557	0.74	0.896	0.263	1.118	0.805	0.993	1.482	1.705	0.196	0.412	0.706	1.362	0.689	1.042	0.904	1.177	1.113	1.148	0.684	0.264	0.879	0.804	0.806	0.535	1.007	0.88	0.677	1.851	1.396
1964	1.713	1.593	2.814	3.22	1.17	1.413	0.506	0.589	0.399	0.872	1.036	0.484	0.828	0.739	0.865	1.028	1.117	0.419	0.571	0.863	1.199	0.899	0.825	1.888	2.964	1.599	1.308	1.003	0.821	1.003	0.803	1.209	0.966	1.218	2.027	0.698	2.375	1.955
1965	0.776	1.045	2.571	2.45	0.834	0.929	0.812	1.194	0.656	0.691	1.185	0.656	0.86	1.161	0.849	1.229	0.937	0.292	0.233	0.842	1.207	0.962	1.043	0.911	0.869	1.137	1.302	0.581	0.559	0.887	0.697	0.858	0.637	1.394	0.981	0.996	1.738	1.347
1966	2.315	1.879	2.698	3.181	1.75	1.503	0.991	1.375	0.849	1.323	2.364	1.618	2.396	1.723	2.112	2.776	2.134	0.93	0.753	1.173	2.49	1.527	1.867	2.016	3.335	1.916	2.033	1.036	1.302	1.69	1.042	1.346	1.364	1.826	2.043	1.625	4.858	3.529
1967	0.827	1.685	1.862	2.194	1.251	1.195	0.569	0.882	0.537	0.692	1.305	1.014	1.151	1.108	1.225	1.705	1.56	0.433	0.528	0.632	1.91	0.59	1.236	1.542	1.278	1.493	1.293	0.765	0.571	0.79	0.866	0.924	1.005	1.815	1.238	0.755	3.015	1.909
1968	1.913	1.964	2.955	2.713	2.01	1.314	1.517	1.883	0.893	0.974	2.627	3.069	2.299	2.311	2.475	3.47	2.439	0.837	0.802	1.347	2.384	1.525	1.965	1.84	2.074	2.135	1.93	0.801	1.209	1.523	1.189	1.568	1.461	2.02	2.214	2.033	3.938	2.574
1969	1.166	1.082	2.355	2.188	1.405	1.094	0.541	0.65	0.28	0.328	0.818	0.733	0.51	0.477	0.617	0.732	0.479	0.368	0.334	0.595	1.066	0.516	0.489	1.102	1.149	1.252	1.084	0.721	0.595	0.847	0.794	0.977	0.991	1.495	0.966	0.438	1.376	0.769
1970	1.065	0.845	2.206	2.44	1.371	1.251	1.312	1.101	0.687	0.755	1.638	1.861	1.202	1.28	1.343	1.665	1.539	0.564	0.533	0.817	1.284	1.387	1.19	1.06	1.026	1.791	1.661	1.201	0.716	1.168	1.287	1.186	1.078	1.702	1.776	0.817	2.264	1.66
1971	0.786	1.091	1.538	1.504	0.438	1.184	1.161	1.288	0.668	0.629	1.288	2.023	0.725	0.991	1.095	1.94	1.449	0.485	0.426	0.642	1.297	1.065	1.202	0.58	0.534	1.348	1.198	0.723	0.627	0.954	0.729	0.494	0.805	1.503	0.951	0.651	1.361	1.308
1972	0.664	0.955	1.666	1.127	0.925	1.201	0.667	0.767	0.273	0.441	0.817	1.003	0.534	0.349	0.353	0.547	0.524	0.397	0.268	0.513	0.989	0.624	0.766	0.836	0.684	1.524	1.698	0.961	0.616	0.939	0.907	0.974	0.569	1.019	0.902	0.871	1.073	0.576
1973	1.07	1.26	1.848	1.928	1.337	1.289	1.206	1.328	0.833	0.764	1.704	1.629	1.178	1.58	1.377	1.389	1.555	0.769	0.674	0.829	1.269	1.358	1.461	1.698	1.611	1.371	2.153	0.975	0.81	1.116	1.341	1.768	1.851	2.39	1.104	1.927	2.201	1.545
1974	0.88	0.9	1.519	1.512	1.121	0.951	0.279	0.197	0.338	0.385	0.623	0.679	0.329	0.477	0.381	0.771	0.514	0.246	0.194	0.408	0.695	0.516	0.35	0.608	0.527	0.533	1.046	0.464	0.557	0.576	0.708	0.783	0.694	0.852	0.43	1.186	0.803	0.313
1975	0.834	0.75	2.063	1.517	1.23	1.074	0.56	0.448	0.399	0.419	1.193	1.167	0.34	0.651	0.487	0.742	0.8	0.427	0.297	0.358	0.554	0.69	0.887	0.577	0.482	1.097	1.728	0.528	0.582	0.552	1.012	0.835	0.837	0.818	0.597	1.122	1.514	0.513
1976	1.529	0.843	2.128	1.444	1.647	1.466	1.086	1.15	0.749	0.956	1.57	1.245	0.859	1.07	1.244	1.044	1.371	0.876	0.893	0.599	1.18	1.23	1.28	0.79	0.467	0.975	2.029	1.066	0.685	0.822	1.014	0.336	1.083	1.05	0.663	1.476	1.628	0.711
1977	2.756	1.201	3.368	2.85	1.682	1.285	0.981	1.141	0.383	0.6	1.237	1.554	0.588	0.848	1.095	0.63	0.727	0.788	0.477	0.684	0.754	0.824	0.794	1.05	1.175	1.526	2.607	0.868	1.121	0.875	1.068	0.921	1.062	1.425	1.631	2.39	4.028	2.157
1978	1.056	0.881	1.462	1.114	0.842	0.762	0.127	0.369	0.496	0.56	1.007	1.33	0.312	0.544	0.847	0.546	0.917	0.544	0.396	0.353	0.39	0.756	0.658	0.304	0.35	0.619	1.172	0.39	0.163	0.296	0.759	0.637	0.545	0.519	0.376	1.243	1.759	0.807
1979	1.33	0.736	1.804	1.555	0.938	0.684	0.346	0.368	0.584	0.612	1.147	1.25	0.353	0.478	0.952	0.622	0.915	0.39	0.328	0.798	0.399	0.773	0.51	0.524	0.563	1.454	1.757	0.835	0.644	0.557	0.798	0.643	0.639	0.642	0.851	1.195	2.043	0.786
1980	1.067	0.988	1.721	1.486	1.31	0.93	0.129	0.333	0.174	0.502	0.673	0.796	0.553	0.71	1.166	0.22	0.374	0.096	0.235	0.403	0.185	0.487	0.384	0.301	0.27	1.212	1.221	0.476	0.314	0.265	0.648	0.562	0.567	0.729	0.419	0.707	1.183	0.672
1981	1.315	0.475	2.188	1.596	0.644	0.688	0.964	0.552	0.547	0.787	1.088	1.26	0.784	1.526	1.798	0.771	0.827	0.51	0.745	1.079	0.451	0.412	1.134	0.625	1.621	1.698	2.269	1.196	0.781	0.989	1.417	0.785	1.27	1.073	1.453	1.118	2.829	1.09
1982	0.722	0.396	1.136	0.911	0.855	0.691	0.321	0.41	0.056	0.222	0.242	0.176	0.111	0.25	0.262	0.104	0.16	0.164	0.196	0.113	0.169	0	0.173	0.147	0.868	0.31	0.95	0.437	0.156	0.191	0.467	0.501	0.322	0.352	0.251	0.101	0.669	0.419
