# Stahle - Cerro Potosi - PSME - ITRDB MEXI024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4827
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4827.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi024e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi024e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi024e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Cerro Potosi - PSME - ITRDB MEXI024
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.; Cleaveland, M.K.; Paull, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Potosi
#   Location: Mexico
#   Northernmost_Latitude: 24.83
#   Southernmost_Latitude: 24.83
#   Easternmost_Longitude: -100.07
#   Westernmost_Longitude: -100.07
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: MEXI024
#   First_Year: 1845
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## POT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	POT06A_raw	POT06B_raw	POT08A_raw	POT08B_raw	POT09A_raw	POT09B_raw	POT10A_raw	POT16A_raw	POT16B_raw	POT18A_raw	POT18B_raw	POT18C_raw	POT20A_raw	POT20B_raw	POT24A_raw	POT24B_raw	POT24C_raw	POT27A_raw	POT27B_raw	POT28A_raw	POT28B_raw	POT29A_raw	POT29B_raw	POT32A_raw	POT32B_raw	POT32C_raw	POT39A_raw	POT42A_raw	POT53A_raw	POT53B_raw
1969	0.664	1.512	0.927	1.001	0.591	0.606	0.714	0.664	1.304	0.115	0.216	0.317	0.568	0.44	0.196	0.46	0.339	0.863	1.113	0.259	0.24	0.143	0.311	0.561	0.598	0.813	0.438	0.49	1.003	1.761
1970	0.325	0.623	0.689	0.815	0.35	0.455	0.514	1.163	2.891	0.457	0.592	0.742	1.24	1.177	1.093	1.209	2.105	0.651	1.131	0.406	0.285	0.628	0.576	1.096	1.025	1.186	0.416	0.761	0.402	0.514
1971	0.182	0.314	0.427	0.467	0.203	0.301	0.528	2.226	2.619	0.353	0.677	0.979	1.088	0.958	0.286	0.757	0.802	0.226	0.634	0.319	0.831	0.16	1.169	1.304	1.703	0.569	0.074	0.669	0.437	0.664
1972	0.647	0.815	0.792	1.248	0.537	0.692	0.591	3.195	4.009	0.839	0.992	0.723	1.164	0.902	1.27	0.805	2.087	0.455	0.977	0.584	1.395	0.537	0.555	1.089	1.427	0.837	0.676	0.695	1.697	1.585
1973	0.828	0.529	0.744	1.018	0.349	0.555	0.333	2.93	3.683	0.294	0.345	0.82	0.571	0.713	0.607	0.75	0.93	0.682	0.716	0.539	0.436	0.681	0.485	0.427	0.484	0.366	0.619	0.768	1.393	0.801
1974	0.424	0.554	0.731	0.845	0.354	0.59	0.044	0.636	2.503	0.108	0.419	0.289	0.404	0.392	0.596	0.811	0.765	0.255	0.658	0.369	0.04	0.406	0.277	0.531	0.737	0.505	0.604	0.313	1.042	0.674
1975	0.209	0.517	0.244	0.263	0.281	0.386	0.214	1.339	2.289	0.24	0.779	0.421	0.217	0.235	0.906	1.218	1.134	0.301	0.645	0.624	1.075	0.695	0.62	0.513	0.445	0.06	0.186	0.563	1.25	0.847
1976	0.977	1.044	1.408	0.975	0.268	0.613	0.272	2.296	2.589	0.555	1.195	0.877	0.872	0.255	1.074	0.718	0.822	0.625	1.485	0.49	0.492	0.83	0.548	1.001	0.841	0.746	0.576	0.882	0.736	0.71
1977	0.936	1.225	1.212	0.811	0.356	0.72	0.437	1.92	2.481	0.429	0.791	0.718	0.712	0.266	1.865	1.481	1.498	0.752	1.243	1.503	1.637	2.169	1.183	0.794	0.822	0.609	0.815	1.328	1.684	3.228
1978	0.399	0.664	0.97	0.541	0.173	0.448	0.218	1.043	1.205	0.272	0.496	0.349	0.526	0.319	0.548	0.518	0.45	0.316	1.102	0.498	0.596	0.58	0.457	0.753	0.722	0.555	0.372	0.475	0.806	0.527
1979	0.646	1.189	1.065	0.705	0.217	0.572	0.352	2.209	2.843	0.45	0.821	0.869	1.388	0.751	2.937	1.851	4.686	0.419	1.07	1.973	1.185	1.85	1.106	1.251	1.058	0.679	0.501	1.086	1.555	3.77
1980	0.425	0.838	0.266	0.33	0.343	0.742	0.138	0.619	1.01	0.184	0.404	0.285	0.555	0.368	0.123	0.192	0.25	0.405	0.699	0.278	0.233	0.286	0.222	0.401	0.292	0.279	0.148	0.076	0.124	0.229
1981	0.796	0.647	0.352	0.367	0.307	0.723	0.055	3.005	4.039	0.742	1.035	1.268	1.438	1.006	2.785	1.388	3.955	0.74	1.398	1.623	1.473	2.433	1.746	1.163	0.922	0.904	0.694	1.494	1.666	2.069
1982	0.179	0.238	0.06	0.113	0.085	0.473	0.11	0.585	0.748	0.102	0.255	0.332	0.373	0.234	0.346	0.259	0.398	0.267	0.794	0.309	0.359	0.184	0	0.475	0.296	0.558	0.04	0.255	0.203	0.297
1983	0.255	0.332	0.533	0.2	0.15	0.436	0.04	1.335	2.71	0.567	0.903	0.601	0.401	0.51	1.223	0.963	1.24	0.299	0.622	0.572	0.86	0.876	0.257	0.404	0.284	0.373	0.15	0.765	0.257	0.316
1984	0.237	0.266	0.214	0.209	0.091	0.326	0.022	2.494	4.169	0.527	3.917	0.932	0.945	0.929	0.625	0.437	0.608	0.391	0.554	0.759	0.414	0.811	0.582	0.777	0.35	0.682	0.354	0.639	0.786	0.345
1985	0.32	0.352	0.181	0.205	0.143	0.74	0.02	2.589	3.247	0.514	3.698	1.039	1.027	1.013	1.132	0.934	0.744	0.801	0.79	0.895	0.625	0.701	0.628	1.044	0.656	1.069	0.526	0.791	0.1	0.057
1986	0.36	0.397	0.35	0.443	0.18	0.641	0.12	1.602	2.06	0.483	1.274	0.613	0.882	0.897	1.302	1.513	1.395	0.824	0.941	1.158	0.983	1.001	0.779	0.867	NA	0.412	0.175	0.533	0.317	0.227
1987	0.597	0.636	1.083	0.781	0.442	1.186	0.18	2.83	3.504	0.912	1.74	1.541	1.656	1.599	3.462	2.041	2.582	1.222	1.665	1.953	2.16	3.276	1.089	1.367	NA	1.438	0.776	1.513	1.367	0.423
1988	0.417	0.561	0.504	0.421	0.301	0.677	0.301	2.272	3.104	0.582	0.494	0.968	1.068	1.159	1.498	1.086	1.286	1.024	1.414	0.77	0.458	1.06	1.884	0.85	NA	1.195	0.438	0.824	0.43	0.387
1989	0.182	0.111	0.451	0.05	0.05	0.059	0.154	1.432	1.9	0.158	0.184	0.367	0.223	0.07	1.039	0.62	0.919	0.343	0.558	0.565	0.959	1.007	0	0.076	NA	0.104	0	0.496	0.388	0.077
1990	0.789	0.68	0.789	0.516	0.417	0.72	0.373	2.375	2.552	0.78	0.809	1.178	1.799	1.569	0.987	0.992	1.18	0.923	1.311	1.147	1.145	1.509	0.938	1.429	NA	1.347	0.461	1.039	0.604	0.275
1991	0.44	0.405	0.116	0.174	0.147	0.505	0.026	0.822	0.985	0.239	0.093	0.238	0.356	0.498	0.651	0.54	1.022	0.323	0.575	0.64	0.222	0.259	0.861	0.259	NA	0.25	0.161	0.143	0.238	0.072
1992	1.153	0.694	1.036	0.832	0.423	0.856	0.378	1.828	2.73	1.005	0.901	1.651	1.561	1.15	2.679	1.803	3.024	1.235	1.714	1.606	2.083	1.574	1.207	1.839	NA	1.628	0.845	2.024	0.802	0.279
1993	0.822	0.584	0.283	0.346	0.16	0.669	0.26	1.458	1.759	0.514	0.485	0.788	1.136	0.932	1.718	1.278	2.101	0.313	1.037	0.963	1.24	1.174	0.389	0.188	NA	0.255	0.127	0.407	0.324	NA
1994	0.834	0.621	0.401	0.699	0.078	0.416	0.313	1.737	1.517	0.455	0.59	0.673	0.507	1.241	0.88	0.616	1.116	0.376	0.835	0.199	0.261	0.536	2.026	0.367	NA	0.349	0.18	0.184	0.167	NA
1995	0.507	0.423	0.565	0.561	0.077	0.226	0.05	0.689	0.742	0.234	0.311	0.598	0.298	0.265	0.905	0.602	1.206	0.624	0.953	0.382	0.49	0.383	1.121	0.098	NA	0.156	0.061	0.686	0.164	NA
