# Villanueva - Bacadehuachi - PIAZ - ITRDB MEXI099
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi099-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi099.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi099.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Bacadehuachi - PIAZ - ITRDB MEXI099
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bacadehuachi
#   Location: Mexico
#   Northernmost_Latitude: 29.947
#   Southernmost_Latitude: 29.947
#   Easternmost_Longitude: -107.078
#   Westernmost_Longitude: -107.078
#   Elevation_m: 2350
#--------------------
# Data_Collection
#   Collection_Name: MEXI099
#   First_Year: 1739
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus arizonica Engelm.
#   Common_Name: Arizona pine
#   Tree_Species_Code: PIAZ
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAC01A_raw	BAC01B_raw	BAC01C_raw	BAC01D_raw	BAC02A_raw	BAC04A_raw	BAC04B_raw	BAC05A_raw	BAC08A_raw	BAC08B_raw	BAC09A_raw	BAC10A_raw	BAC11B_raw	BAC12A_raw	BAC12B_raw	BAC13A_raw	BAC14A_raw	BAC14B_raw	BAC15A_raw	BAC17A_raw	BAC17B_raw	BAC19A_raw	BAC21A_raw	BAC21B_raw	BAC25A_raw	BAC27A_raw	BAC29A_raw	BAC30A_raw	BAC30B_raw	BAC31A_raw	BAC31B_raw	BAC32A_raw	BAC33A_raw	BAC33B_raw	BAC50A_raw	BAC51A_raw
1861	0.352	1.015	NA	0.465	NA	NA	NA	NA	NA	NA	NA	NA	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479	NA	1.031	NA	NA	NA	NA	NA	NA	NA	1.509	NA
1862	0.369	0.958	NA	0.626	NA	NA	NA	NA	NA	NA	NA	NA	1.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.991	NA	0.854	NA	NA	NA	NA	NA	NA	NA	1.295	NA
1863	0.432	0.827	NA	0.621	NA	NA	NA	NA	NA	NA	NA	NA	1.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.597	NA	0.888	NA	NA	NA	NA	NA	NA	NA	1.039	NA
1864	0.539	0.816	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.825	NA	1.486	NA	NA	NA	NA	NA	NA	NA	0.788	NA
1865	0.497	1	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	1.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.659	NA	0.927	NA	NA	NA	NA	NA	NA	NA	1.293	NA
1866	0.542	0.938	NA	0.608	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.228	NA	0.343	NA	NA	NA	NA	NA	NA	NA	1.362	NA
1867	0.613	0.874	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	1.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	1.188	NA	NA	NA	NA	NA	NA	NA	1.3	NA
1868	0.623	0.869	NA	0.751	NA	NA	NA	NA	NA	NA	NA	NA	1.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	NA	0.657	NA	NA	NA	NA	NA	NA	NA	1.503	NA
1869	0.635	0.93	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	1.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.743	NA	0.727	NA	NA	NA	NA	NA	NA	NA	1.649	NA
1870	0.516	0.828	NA	0.729	0.506	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA	1.498	NA	0.597	NA	NA	NA	NA	NA	NA	NA	1.309	NA
1871	0.637	0.837	NA	0.658	0.311	NA	NA	NA	NA	NA	1.077	NA	1.535	NA	NA	NA	NA	0.426	NA	NA	NA	NA	NA	NA	2.052	NA	0.875	NA	NA	NA	NA	NA	NA	NA	1.308	NA
1872	0.495	0.719	NA	0.522	0.328	NA	NA	NA	NA	NA	0.761	NA	1.135	NA	NA	NA	NA	0.351	NA	NA	NA	NA	NA	NA	1.335	NA	0.387	NA	NA	NA	NA	NA	NA	NA	1.064	NA
1873	0.699	0.945	NA	0.729	0.3	NA	NA	NA	NA	NA	0.736	NA	1.531	NA	NA	NA	NA	0.792	NA	NA	NA	NA	NA	NA	1.283	NA	0.228	NA	NA	NA	NA	NA	NA	NA	1.151	NA
1874	0.631	0.993	NA	0.751	0.407	NA	NA	NA	NA	NA	1.299	NA	1.356	NA	NA	NA	NA	1.373	NA	NA	NA	NA	NA	NA	1.347	NA	0.643	NA	NA	NA	NA	NA	NA	NA	1.138	NA
1875	0.681	1.103	NA	0.837	0.442	NA	NA	NA	NA	NA	1.399	NA	1.838	NA	NA	NA	NA	2.104	NA	NA	NA	NA	NA	NA	1.246	NA	0.531	NA	NA	NA	NA	NA	NA	NA	1.149	NA
1876	0.747	0.817	NA	0.684	0.215	NA	NA	NA	NA	NA	1.173	NA	1.812	NA	NA	NA	NA	1.942	NA	NA	NA	NA	NA	NA	1.388	NA	0.843	NA	NA	NA	NA	NA	NA	NA	1.107	NA
1877	0.669	0.723	NA	0.557	0.218	NA	NA	NA	NA	NA	0.971	NA	1.701	NA	NA	NA	NA	2.186	NA	NA	NA	NA	NA	NA	1.112	NA	0.889	NA	NA	NA	NA	NA	NA	NA	0.789	NA
1878	0.763	0.736	NA	0.701	0.147	NA	NA	NA	NA	NA	1.22	NA	1.732	NA	NA	NA	NA	2.369	NA	NA	NA	NA	NA	NA	1.195	NA	0.537	NA	NA	NA	NA	NA	NA	NA	1.141	NA
1879	0.666	1.069	NA	0.722	0.277	NA	NA	NA	NA	NA	0.921	NA	0.893	NA	NA	NA	NA	2.417	NA	NA	NA	NA	NA	NA	1.191	NA	1.095	NA	NA	NA	NA	NA	NA	NA	1.069	NA
1880	0.658	0.854	NA	0.641	0.507	NA	NA	NA	NA	NA	1.156	NA	1.3	NA	NA	NA	NA	1.619	NA	NA	NA	NA	NA	NA	1.064	NA	0.811	NA	NA	NA	NA	NA	NA	NA	0.881	NA
1881	0.94	0.998	NA	0.688	0.093	NA	NA	NA	NA	NA	1.065	NA	1.704	NA	NA	NA	NA	2.777	NA	NA	NA	NA	NA	NA	1.125	NA	0.696	NA	NA	NA	NA	NA	NA	NA	0.833	NA
1882	0.546	0.806	NA	0.569	0.283	NA	NA	NA	NA	NA	1.365	NA	1.601	NA	NA	NA	NA	1.299	NA	NA	NA	NA	NA	NA	1.105	NA	0.813	NA	NA	NA	NA	NA	NA	NA	1.076	NA
1883	0.765	0.902	NA	0.49	0.316	NA	NA	NA	NA	NA	1.046	NA	0.861	NA	NA	NA	1.305	1.118	NA	NA	NA	NA	NA	NA	1.272	NA	0.732	NA	2.505	NA	NA	NA	NA	NA	0.979	NA
1884	0.739	0.861	NA	0.568	0.296	NA	NA	NA	NA	NA	0.829	NA	1.207	NA	NA	NA	1.506	1.325	NA	NA	NA	NA	NA	NA	1.407	NA	0.331	NA	4.855	NA	NA	NA	NA	NA	1.188	NA
1885	0.825	0.995	NA	0.615	0.315	NA	NA	NA	NA	NA	1.189	NA	1.337	NA	NA	NA	1.8	1.777	NA	NA	NA	NA	NA	NA	1.239	NA	0.532	NA	3.861	NA	NA	NA	NA	NA	1.506	NA
1886	0.644	0.714	NA	0.528	0.222	NA	NA	NA	NA	NA	0.744	NA	1.041	NA	NA	NA	1.401	1.626	NA	NA	NA	NA	NA	NA	1.634	NA	0.638	NA	3.286	NA	NA	NA	NA	NA	0.895	NA
1887	0.709	0.668	NA	0.665	0.238	NA	NA	NA	NA	NA	0.758	NA	0.913	NA	NA	NA	1.3	1.404	NA	NA	NA	NA	NA	NA	1.84	NA	0.874	NA	2.989	NA	NA	NA	NA	NA	1.012	NA
1888	0.842	0.962	NA	0.744	0.443	NA	NA	NA	NA	NA	1.536	NA	1.878	NA	NA	NA	2.34	2.696	NA	NA	NA	NA	NA	NA	2.161	NA	2.366	NA	3.829	NA	NA	NA	NA	NA	1.748	NA
1889	0.772	0.819	NA	0.613	0.243	NA	NA	NA	NA	NA	1.665	NA	1.874	NA	NA	NA	2.184	2.01	NA	NA	NA	NA	NA	NA	2.205	NA	1.816	NA	3.132	NA	NA	NA	NA	NA	1.888	NA
1890	0.466	0.526	NA	0.388	0.275	NA	NA	NA	NA	NA	1.098	NA	0.841	NA	NA	NA	1.217	1.226	NA	NA	NA	NA	NA	NA	1.447	NA	0.847	NA	1.633	NA	NA	NA	NA	NA	1.49	NA
1891	0.625	0.718	NA	0.649	0.191	NA	NA	NA	NA	NA	1.264	NA	0.893	NA	NA	NA	1.151	0.927	NA	NA	NA	NA	NA	NA	1.322	NA	0.989	NA	2.458	NA	NA	NA	NA	NA	1.544	NA
1892	0.549	0.611	NA	0.587	0.234	NA	NA	NA	NA	NA	1.286	NA	1.214	NA	NA	NA	1.453	1.492	NA	NA	NA	NA	NA	NA	1.134	NA	1.362	NA	3.571	NA	NA	NA	NA	NA	1.263	NA
1893	0.538	0.851	NA	0.55	0.276	NA	NA	NA	NA	NA	0.609	NA	0.881	NA	NA	NA	0.965	0.91	NA	NA	NA	NA	NA	NA	1.058	NA	1.305	NA	2.26	NA	NA	NA	NA	NA	1.397	NA
1894	0.652	0.636	NA	0.585	0.659	NA	NA	NA	NA	NA	1.157	NA	0.896	NA	NA	NA	0.881	0.959	NA	NA	NA	NA	NA	NA	0.9	NA	1.373	NA	2.048	NA	NA	NA	NA	NA	1.526	NA
1895	0.564	0.638	NA	0.578	0.542	NA	NA	NA	NA	NA	1.301	NA	0.889	NA	NA	NA	1.478	1.486	NA	NA	NA	NA	NA	NA	1	NA	1.903	NA	2.419	NA	NA	NA	NA	NA	1.029	NA
1896	0.653	0.786	NA	0.66	0.696	NA	NA	NA	NA	NA	1.76	NA	1.307	NA	NA	NA	1.684	1.265	NA	NA	NA	NA	NA	NA	0.974	NA	1.779	3.319	2.947	NA	NA	NA	NA	NA	1	NA
1897	0.436	0.625	NA	0.488	0.574	NA	NA	NA	NA	NA	1.361	NA	1.2	NA	NA	NA	1.396	1.651	NA	NA	NA	NA	NA	NA	1.069	NA	1.43	3.118	2.651	NA	NA	2.25	NA	NA	1.062	NA
1898	0.542	0.603	NA	0.541	0.745	NA	NA	NA	NA	NA	1.933	NA	1.162	NA	NA	NA	2.076	2.199	NA	NA	NA	NA	NA	NA	1.007	1.715	1.981	4.388	3.559	NA	NA	3.467	NA	NA	1.152	NA
1899	0.495	0.608	NA	0.5	0.995	NA	NA	NA	NA	NA	1.584	NA	1.055	NA	NA	NA	1.109	1.409	NA	NA	NA	NA	NA	NA	0.782	0.482	1.058	3.152	2.275	NA	NA	1.857	NA	NA	1.092	NA
1900	0.62	0.682	NA	0.694	1.263	NA	NA	NA	NA	NA	2.421	NA	1.743	NA	NA	NA	2.248	2.089	NA	NA	NA	NA	NA	NA	0.922	0.863	1.828	3.197	3.471	NA	NA	2.293	NA	NA	1.532	NA
1901	0.647	0.608	NA	0.669	0.583	NA	NA	NA	NA	NA	2.714	NA	1.386	NA	NA	NA	2.558	2.829	NA	NA	NA	NA	NA	NA	1.25	1.405	2.258	2.864	2.788	NA	NA	2.963	NA	NA	1.618	NA
1902	0.307	0	NA	0.227	0.322	NA	NA	NA	NA	NA	1.183	NA	0.43	NA	NA	NA	0.815	0.687	NA	NA	NA	NA	NA	NA	0.518	0.73	0.669	2.075	1.581	NA	NA	2.104	NA	NA	0.542	NA
1903	0.626	0.37	NA	0.527	1.041	NA	NA	NA	NA	NA	2.437	NA	1.12	NA	NA	NA	1.867	1.653	NA	NA	NA	NA	NA	NA	0.945	1.375	1.884	2.833	3.233	NA	NA	3.385	NA	NA	1.721	NA
1904	0.153	0.187	NA	0.228	0.407	NA	NA	NA	NA	NA	0.906	NA	0.264	NA	NA	NA	0.501	0.572	NA	NA	NA	NA	NA	NA	0.354	0.667	0.517	0.98	1.385	NA	NA	2.011	NA	NA	0.668	NA
1905	0.417	0.47	NA	0.473	1.764	NA	NA	NA	NA	NA	2.916	NA	1.23	NA	NA	NA	2.025	2.569	NA	NA	NA	NA	NA	NA	1.2	1.668	1.766	2.34	5.328	NA	NA	4.076	NA	NA	1.3	NA
1906	0.412	0.383	NA	0.531	1.822	NA	NA	NA	NA	NA	2.748	NA	1.287	NA	NA	NA	1.118	2.19	NA	NA	NA	NA	NA	NA	0.847	1.319	1.186	2.85	4.567	NA	NA	3.13	NA	NA	1.355	NA
1907	0.387	0.413	NA	0.432	1.613	NA	NA	NA	NA	NA	2.031	NA	1.241	NA	NA	NA	1.584	1.763	NA	NA	NA	NA	NA	NA	0.63	0.991	0.408	3.418	3.517	NA	NA	4.031	NA	NA	1.397	NA
1908	0.455	0.481	NA	0.505	1.392	NA	NA	NA	NA	NA	2.694	NA	1.199	NA	NA	NA	1.47	2.097	NA	NA	NA	NA	NA	NA	0.462	0.948	0.682	3.868	2.881	NA	NA	3.725	NA	NA	2.062	NA
1909	0.319	0.445	NA	0.375	1.166	NA	NA	NA	NA	NA	1.645	NA	1.494	NA	NA	NA	1.67	2.14	NA	NA	NA	NA	NA	NA	0.453	0.733	0.865	2.228	1.692	NA	NA	2.938	NA	NA	2.046	NA
1910	0.265	0.303	NA	0.497	1.196	NA	NA	NA	NA	NA	1.194	NA	0.873	NA	NA	NA	1.791	1.283	NA	NA	NA	NA	NA	NA	0.397	0.635	0.196	1.375	1.311	NA	NA	2.52	NA	NA	1.415	0.439
1911	0.468	0.527	NA	0.557	1.475	NA	NA	NA	NA	NA	1.416	NA	1.055	NA	NA	NA	1.871	1.612	NA	NA	NA	NA	NA	NA	0.736	1.224	0.719	1.42	2.396	NA	NA	2.804	NA	NA	1.351	0.507
1912	0.686	0.569	NA	0.725	2.085	NA	NA	NA	NA	NA	2.508	NA	1.652	NA	NA	NA	2.128	1.251	NA	NA	NA	NA	NA	NA	0.579	1.086	0.664	1.674	3.871	NA	NA	3.313	NA	1.493	1.55	0.412
1913	0.759	0.717	NA	0.979	1.578	NA	NA	NA	NA	NA	2.515	NA	2.048	NA	NA	NA	2.522	1.674	NA	NA	NA	NA	NA	NA	0.947	1.009	0.733	1.675	2.361	NA	NA	3.161	NA	1.447	1.443	0.654
1914	0.611	0.447	NA	0.972	1.531	NA	NA	NA	NA	NA	1.325	NA	1.534	NA	NA	NA	1.276	1.197	NA	NA	NA	NA	NA	NA	0.8	0.73	0.522	1.259	2.909	NA	NA	2.691	NA	1.386	1.073	0.81
1915	0.786	0.703	NA	1.322	1.203	NA	NA	NA	NA	NA	2.445	NA	1.43	NA	NA	NA	2.188	1.637	NA	NA	NA	NA	NA	NA	0.839	0.826	0.509	2.391	2.686	NA	NA	3.318	NA	1.733	0.766	0.604
1916	0.714	0.638	NA	1.026	1.22	NA	NA	NA	NA	NA	1.43	NA	1.336	NA	NA	NA	1.606	1.411	NA	NA	NA	NA	NA	NA	0.765	1.505	0.78	2.25	2.61	NA	NA	2.594	NA	1.496	1.171	0.588
1917	0.801	0.492	NA	1.192	1.329	NA	NA	NA	NA	NA	1.346	1.899	1.103	NA	NA	NA	1.464	0.994	NA	NA	NA	NA	NA	NA	0.752	1.288	0.686	2.146	2.657	NA	NA	2.275	NA	0.654	1.392	0.707
1918	0.53	0.388	NA	0.932	1.057	NA	NA	NA	NA	NA	1.162	1.89	0.782	1.496	NA	NA	1.636	1.222	NA	NA	NA	NA	NA	NA	0.772	0.949	0.912	1.405	2.045	NA	NA	1.272	NA	0.97	0.843	0.527
1919	0.948	0.444	NA	0.954	1.286	NA	NA	2.407	NA	NA	2.013	2.309	0.751	1.474	NA	NA	1.708	1.143	NA	NA	NA	NA	NA	NA	0.93	0.948	0.942	1.928	1.764	NA	NA	2.098	NA	0.618	1.479	0.502
1920	0.803	0.56	NA	0.878	1.916	NA	2.825	1.305	NA	NA	1.508	1.728	0.998	1.088	NA	NA	1.435	1.041	NA	NA	NA	NA	NA	NA	0.952	0.982	0.781	1.923	2.333	NA	NA	2.041	NA	0.998	1.729	0.725
1921	0.805	0.673	NA	0.847	2.298	NA	2.514	1.028	NA	NA	1.432	0.946	0.732	0.833	NA	NA	1.132	0.983	NA	NA	NA	NA	NA	NA	0.429	0.753	0.835	1.313	1.805	NA	NA	2.216	NA	0.73	0.93	0.638
