# Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3836
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3836.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Campbell, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lake Newdegate
#   Location: Australia
#   Northernmost_Latitude: -42.67
#   Southernmost_Latitude: -42.67
#   Easternmost_Longitude: 146.55
#   Westernmost_Longitude: 146.55
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL003
#   First_Year: 1286
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NDG221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NDG221_raw	NDG222_raw	NDG251_raw	NDG261_raw	NDG262_raw	NDG271_raw	NDG281_raw	NDG291_raw	NDG292_raw	NDG301_raw	NDG302_raw	NDG311_raw	NDG331_raw	NDG332_raw	NDG341_raw	NDG342_raw	NDG351_raw	NDG352_raw	NDG361_raw	NDG362_raw	NDG371_raw	NDG372_raw	NDG381_raw	NDG382_raw	NDG391_raw	NDG392_raw	NDG401_raw	NDG402_raw	NDG411_raw	NDG421_raw	NDG422_raw	NDG431_raw	NDG432_raw	NDG441_raw	NDG451_raw	NDG461_raw
1418	0.59	0.51	NA	NA	NA	NA	NA	0.37	NA	0.69	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1419	0.46	0.49	NA	NA	NA	NA	NA	0.32	NA	0.61	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1420	0.6	0.71	NA	NA	NA	NA	NA	0.56	NA	0.78	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1421	0.68	0.61	NA	NA	NA	NA	NA	0.37	NA	0.9	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1422	0.65	0.59	NA	NA	NA	NA	NA	0.49	NA	0.72	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1423	0.53	0.43	NA	NA	NA	NA	NA	0.42	NA	0.92	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1424	0.6	0.81	NA	NA	NA	NA	NA	0.48	NA	0.91	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1425	0.56	0.77	NA	NA	NA	NA	NA	0.41	NA	0.99	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1426	0.63	0.71	NA	NA	NA	NA	NA	0.48	NA	1.01	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1427	0.74	0.69	NA	NA	NA	NA	NA	0.48	NA	0.78	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1428	0.72	0.63	NA	NA	NA	NA	NA	0.48	NA	0.68	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1429	0.8	0.71	NA	NA	NA	NA	NA	0.52	NA	0.77	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1430	0.61	0.64	NA	NA	NA	NA	NA	0.38	NA	0.66	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1431	0.61	0.67	NA	NA	NA	NA	NA	0.44	NA	0.61	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1432	0.72	0.61	NA	NA	NA	NA	NA	0.61	NA	0.69	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1433	0.69	0.61	NA	NA	NA	NA	NA	0.59	NA	0.81	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1434	0.8	0.87	NA	NA	NA	NA	NA	0.65	NA	0.85	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1435	0.81	0.94	NA	NA	NA	NA	NA	0.58	NA	0.76	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1436	0.58	0.74	NA	NA	NA	NA	NA	0.53	NA	0.63	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1437	0.63	0.57	NA	NA	NA	NA	NA	0.5	NA	0.67	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1438	0.56	0.63	NA	NA	NA	NA	NA	0.59	NA	0.69	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1439	0.69	0.6	NA	NA	NA	NA	NA	0.46	NA	0.79	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1440	0.76	0.75	NA	NA	NA	NA	NA	0.53	NA	0.84	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1441	0.65	0.54	NA	NA	NA	NA	NA	0.36	NA	0.77	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1442	0.55	0.58	NA	NA	NA	NA	NA	0.45	NA	0.76	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1443	0.79	0.63	NA	NA	NA	NA	NA	0.61	NA	0.91	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1444	0.75	0.61	NA	NA	NA	NA	NA	0.49	NA	0.78	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1445	0.79	0.66	NA	NA	NA	NA	NA	0.4	NA	0.77	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1446	0.7	0.57	NA	NA	NA	NA	NA	0.3	NA	0.62	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1447	0.57	0.61	NA	NA	NA	NA	NA	0.23	NA	0.64	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1448	0.56	0.44	NA	NA	NA	NA	NA	0.24	NA	0.44	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1449	0.55	0.46	NA	NA	NA	NA	NA	0.31	NA	0.57	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1450	0.55	0.62	NA	NA	NA	NA	NA	0.35	NA	0.58	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1451	0.53	0.54	NA	NA	NA	NA	NA	0.29	NA	0.61	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1452	0.61	0.63	NA	NA	NA	NA	NA	0.21	NA	0.63	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1453	0.54	0.56	NA	NA	NA	NA	NA	0.2	NA	0.56	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1454	0.59	0.79	NA	NA	NA	NA	NA	0.21	NA	0.53	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1455	0.65	0.74	NA	NA	NA	NA	NA	0.23	NA	0.54	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1456	0.63	0.53	NA	NA	NA	NA	NA	0.31	NA	0.57	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1457	0.68	0.6	NA	NA	NA	NA	NA	0.28	NA	0.56	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1458	0.66	0.58	NA	NA	NA	NA	NA	0.38	NA	0.72	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1459	0.64	0.8	NA	NA	NA	NA	NA	0.33	NA	0.79	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1460	0.91	0.88	0.4	NA	NA	NA	NA	0.47	NA	0.83	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1461	0.73	0.75	0.34	NA	NA	NA	NA	0.43	NA	0.69	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1462	0.83	0.85	0.29	NA	NA	NA	NA	0.39	NA	0.72	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1463	0.75	0.72	0.23	NA	NA	NA	NA	0.41	NA	0.62	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1464	0.62	0.86	0.19	NA	NA	NA	NA	0.42	NA	0.63	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1465	0.63	0.56	0.2	NA	NA	NA	NA	0.4	NA	0.56	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1466	0.78	0.63	0.25	NA	NA	NA	NA	0.56	NA	0.67	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1467	0.78	0.5	0.21	NA	NA	NA	NA	0.5	NA	0.77	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1468	1.03	0.73	0.36	NA	NA	NA	NA	0.55	NA	0.9	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1469	0.96	0.84	0.27	NA	NA	NA	NA	0.56	NA	0.94	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1470	0.84	0.77	0.25	NA	NA	NA	NA	0.6	NA	0.76	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1471	0.87	0.86	0.31	NA	NA	NA	NA	0.62	NA	0.83	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1472	0.91	0.7	0.23	NA	NA	NA	NA	0.69	NA	0.8	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1473	0.83	0.71	0.38	NA	NA	NA	NA	0.62	NA	0.75	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA
1474	0.55	0.52	0.13	NA	NA	NA	NA	0.42	NA	0.7	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1475	0.66	0.54	0.12	NA	NA	NA	NA	0.53	NA	0.71	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1476	0.78	0.64	0.16	NA	NA	NA	NA	0.63	NA	0.66	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1477	0.8	0.77	0.09	NA	NA	NA	NA	0.53	NA	0.78	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA
1478	0.78	0.72	0.09	NA	NA	NA	NA	0.53	NA	0.72	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1479	0.71	0.63	0.09	NA	NA	NA	NA	0.43	NA	0.61	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1480	0.77	0.83	0.13	NA	NA	NA	NA	0.45	NA	0.61	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1481	0.7	0.69	0.12	NA	NA	NA	NA	0.51	NA	0.5	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1482	0.59	0.51	0.16	NA	NA	NA	NA	0.41	NA	0.59	NA	0.58	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA
1483	0.51	0.47	0.18	NA	NA	NA	NA	0.32	NA	0.55	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1484	0.49	0.57	0.15	NA	NA	NA	NA	0.41	NA	0.62	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA
1485	0.69	0.56	0.24	NA	NA	NA	NA	0.51	NA	0.68	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA
1486	0.77	0.71	0.09	NA	NA	NA	NA	0.46	NA	0.61	NA	0.57	NA	NA	NA	NA	NA	NA	0.92	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1487	0.73	0.82	0.14	NA	NA	NA	NA	0.52	NA	0.76	NA	0.63	NA	NA	NA	NA	NA	NA	0.92	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1488	0.69	0.79	0.08	NA	NA	NA	NA	0.42	NA	0.72	NA	0.7	NA	NA	NA	NA	NA	NA	0.67	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1489	0.48	0.66	0.15	NA	NA	NA	NA	0.4	NA	0.81	NA	0.58	NA	NA	NA	NA	NA	NA	0.83	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA
1490	0.69	0.82	0.08	NA	NA	NA	NA	0.48	NA	0.83	NA	0.51	NA	NA	NA	NA	NA	NA	0.84	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1491	0.42	0.54	0.04	NA	NA	NA	NA	0.46	NA	0.72	NA	0.51	NA	NA	NA	NA	NA	NA	0.76	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1492	0.52	0.46	0.09	NA	NA	NA	NA	0.45	NA	0.79	NA	0.61	NA	NA	NA	NA	NA	NA	0.76	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
1493	0.72	0.64	0.09	NA	NA	NA	NA	0.37	NA	0.75	NA	0.59	NA	NA	NA	NA	NA	NA	0.97	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA
