# Xiong - Takapari Road - DABI - ITRDB NEWZ076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz076e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz076e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Takapari Road - DABI - ITRDB NEWZ076
#--------------------
# Investigators
#   Investigators: Xiong, L.; Okada, N.; Fujiwara, T.; Ohta, S.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takapari Road
#   Location: New Zealand
#   Northernmost_Latitude: -40.08
#   Southernmost_Latitude: -40.08
#   Easternmost_Longitude: 176.0
#   Westernmost_Longitude: 176.0
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: NEWZ076
#   First_Year: 1629
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Dacrydium biforme (Hook.) Pilg. = Halocarpus biformis (Hook.) Quinn = Halocarpus biformis Hook.
#   Common_Name: pink pine
#   Tree_Species_Code: DABI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKPT1-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT2-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT3-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT4-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT5-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT8-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT8-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT9-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP1-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP2-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP3-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP5-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP6-1_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP6-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKPT1-1_raw	TKPT2-1_raw	TKPT3-1_raw	TKPT4-1_raw	TKPT5-1_raw	TKPT8-1_raw	TKPT9-1_raw	TKPP1-1_raw	TKPP2-1_raw	TKPP3-1_raw	TKPP5-1_raw	TKPP6-1_raw
1919	0.32	0.46	0.35	NA	0.44	0.28	0.89	0.47	0.78	NA	0.39	NA
1920	0.18	0.38	0.34	NA	0.39	0.4	1.01	0.59	0.61	NA	0.44	NA
1921	0.3	0.45	0.48	0.82	0.49	0.41	0.91	0.66	0.71	NA	0.69	NA
1922	0.33	0.38	0.34	0.55	0.54	0.46	0.8	0.73	0.51	NA	0.71	NA
1923	0.3	0.37	0.68	1.06	1.13	0.6	1.33	1.09	0.32	NA	0.81	NA
1924	0.43	0.36	0.44	0.85	0.88	0.64	1.21	0.9	0.55	NA	0.75	NA
1925	0.2	0.44	0.31	0.9	0.78	0.63	0.71	0.79	0.4	NA	0.62	NA
1926	0.31	0.31	0.28	0.46	0.62	0.7	0.58	0.73	0.61	NA	0.73	NA
1927	0.42	0.54	0.45	0.2	0.97	0.77	1.11	1.09	0.71	NA	1.1	NA
1928	0.33	0.27	0.33	0.81	0.8	0.82	0.66	0.66	0.58	NA	0.88	NA
1929	0.15	0.35	0.32	0.87	0.71	0.7	0.53	0.71	0.47	NA	0.61	NA
1930	0.18	0.27	0.24	0.45	0.52	0.62	0.29	0.36	0.45	NA	0.46	NA
1931	0.14	0.19	0.26	0.55	0.59	0.6	0.43	0.53	0.46	NA	0.5	NA
1932	0.2	0.6	0.87	1.05	0.82	0.9	1.08	0.93	0.55	NA	0.69	NA
1933	0.21	0.44	0.74	0.99	0.7	0.78	0.73	0.71	0.59	NA	0.7	NA
1934	0.32	0.74	1.25	1.78	1.16	0.94	1.03	0.79	0.86	NA	0.94	NA
1935	0.21	0.41	0.56	0.87	0.68	0.49	0.47	0.47	0.62	NA	0.5	NA
1936	0.14	0.98	0.25	0.53	0.19	0.27	0.17	0.42	0.7	NA	0.46	NA
1937	0.24	0.66	0.65	0.41	0.12	0.4	0.19	0.5	0.86	NA	0.97	NA
1938	0	0.15	0.42	0.33	0.08	0.36	0.13	0.29	0.62	NA	0.28	NA
1939	0.3	0.26	0.51	0.03	0.09	0.32	0.23	0.44	0.46	NA	0.37	NA
1940	0.3	0.18	0.82	0.35	0.1	0.84	0.14	0.46	0.45	NA	0.34	NA
1941	0.23	0.41	0.65	0.42	0.15	0.95	0.22	0.48	0.57	NA	0.46	NA
1942	0.3	0.16	0.74	0.36	0.26	0.83	0.44	0.68	0.67	NA	0.2	NA
1943	0.36	0.28	0.96	0.9	0.23	0.99	0.41	0.72	0.93	NA	0.33	NA
1944	0.41	0.4	0.64	0.73	0.27	0.69	0.23	0.71	0.9	NA	0.4	NA
1945	0.24	0.8	0.36	0.62	0.26	0.53	0.18	0.64	0.74	NA	0.45	NA
1946	0.39	0.57	0.34	0.43	0.29	0.52	0.23	0.65	0.85	NA	0.46	NA
1947	0.37	0.67	0.37	0.48	0.37	0.49	0.21	0.7	1.08	NA	0.63	NA
1948	0.37	0.74	0.31	0.44	0.36	0.47	0.2	0.68	0.87	NA	0.56	NA
1949	0.09	0.39	0.52	0.39	0.49	0.44	0.46	1.08	0.99	NA	0.68	NA
1950	0.49	0.42	0.68	0.5	0.45	0.62	0.31	0.95	1.15	NA	0.71	NA
1951	0.29	0.77	0.71	0.46	0.64	0.59	0.54	1.1	1.46	NA	NA	NA
1952	0.14	0.59	0.72	0.73	0.8	0.62	0.48	1.09	1.28	NA	NA	NA
1953	NA	0.7	0.82	0.79	1.11	0.64	0.84	0.98	1.92	NA	NA	NA
1954	NA	0.62	1.01	0.92	1.17	0.83	0.93	1.29	2.11	NA	NA	NA
1955	NA	0.69	0.68	1.07	0.94	0.94	0.8	1.47	1.92	NA	NA	NA
1956	NA	0.52	0.54	0.9	0.72	1	0.25	1.3	1.13	NA	NA	NA
1957	NA	0.35	0.58	0.48	0.99	0.94	0.38	1.36	0.97	NA	NA	NA
1958	NA	0.22	1.19	0.61	1.18	1.17	0.62	0.92	1.11	NA	NA	NA
1959	NA	0.8	1.07	0.85	1.1	1.21	0.91	1.44	1.28	NA	NA	NA
1960	NA	0.15	1.01	0.63	1.14	1.12	0.79	1.25	0.94	NA	NA	NA
1961	NA	0.31	0.84	0.73	0.15	1.18	0.51	1.42	0.93	NA	NA	NA
1962	NA	0.26	0.36	0.35	0.36	0.57	0.56	1.32	0.67	NA	NA	NA
1963	NA	0.21	0.14	0.22	0.34	0.24	0.38	1.18	0.91	NA	NA	NA
1964	NA	0.05	0.1	0.04	0.25	0.11	0.33	0.91	0.84	NA	NA	NA
1965	NA	0.18	0.08	0.11	0.11	0.37	0.51	1.01	0.77	NA	NA	NA
1966	NA	0.23	0.23	0.25	0.08	0.52	0.45	0.69	1.03	NA	NA	NA
1967	NA	0.32	0.45	0.34	0.26	0.41	0.56	0.51	0.78	NA	NA	NA
1968	NA	0.16	0.26	0.31	0.26	0.39	0.43	0.61	0.69	NA	NA	NA
1969	NA	0.3	0.35	0.26	0.33	0.38	0.56	0.55	0.82	NA	NA	NA
1970	NA	0.49	0.49	0.37	0.45	0.36	0.57	0.91	0.62	NA	NA	NA
1971	NA	0.3	0.62	0.31	0.46	NA	NA	0.88	0.67	NA	NA	NA
1972	NA	0.72	0.63	0.48	0.39	NA	NA	0.78	0.66	NA	NA	NA
1973	NA	0.52	0.68	0.5	0.62	NA	NA	1.02	0.81	NA	NA	NA
1974	NA	1.34	0.83	0.46	0.54	NA	NA	0.95	0.7	NA	NA	NA
1975	NA	0.83	0.4	0.36	0.44	NA	NA	0.48	0.62	NA	NA	NA
1976	NA	0.64	0.41	0.28	0.46	NA	NA	0.33	0.57	NA	NA	NA
1977	NA	0.38	0.74	0.53	0.4	NA	NA	0.58	0.86	NA	NA	NA
1978	NA	NA	0.74	0.58	0.71	NA	NA	0.78	0.83	NA	NA	NA
1979	NA	NA	0.51	0.38	0.64	NA	NA	0.72	0.65	NA	NA	NA
1980	NA	NA	0.54	0.79	0.62	NA	NA	0.95	0.74	NA	NA	NA
1981	NA	NA	0.46	0.72	0.61	NA	NA	0.94	0.82	NA	NA	NA
1982	NA	NA	0.59	0.7	0.57	NA	NA	0.59	0.61	NA	NA	NA
1983	NA	NA	0.35	0.6	0.62	NA	NA	0.83	0.89	NA	NA	NA
1984	NA	NA	0.55	1.06	0.78	NA	NA	0.74	0.96	NA	NA	NA
1985	NA	NA	0.6	1.04	0.66	NA	NA	0.75	0.85	NA	NA	NA
1986	NA	NA	0.51	0.55	0.66	NA	NA	0.63	0.75	NA	NA	NA
1987	NA	NA	0.61	0.82	0.84	NA	NA	1.03	1.25	NA	NA	NA
1988	NA	NA	0.88	0.94	1.05	NA	NA	1.14	1.28	NA	NA	NA
1989	NA	NA	1	1.22	0.95	NA	NA	1.26	1.4	NA	NA	NA
1990	NA	NA	0.87	NA	1.02	NA	NA	1.33	1.22	NA	NA	NA
1991	NA	NA	0.69	NA	0.79	NA	NA	0.95	1.11	NA	NA	NA
1992	NA	NA	0.67	NA	0.65	NA	NA	0.52	0.81	NA	NA	NA
1993	NA	NA	NA	NA	NA	NA	NA	0.55	1.1	NA	NA	NA
1994	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA
