# Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Allen, K.J., S.C. Nichols, R. Evans, S. Allie, G. Carson, F. Ling, E.R. Cook, G. Lee, P.J. Baker
#   Journal_Name: Water Resources Research
#   Published_Title: A 277 year cool season dam inflow reconstruction for Tasmania, southeastern Australia
#   Published_Date_or_Year: 2017
#   Volume: 53
#   Pages: 400-414
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1002/2016WR018906
#   Full_Citation: None
#   Abstract: Seasonal variability is a significant source of uncertainty in projected changes to precipitation across southeastern Australia (SEA). While existing instrumental records provide seasonal data for recent decades, most proxy records (e.g., tree rings, corals, speleothems) offer only annual reconstructions of hydroclimate. We present the first cool-season (July-August) reconstruction of dam inflow (Lake Burbury) for western Tasmania in SEA based on tree-ring width (Athrotaxis selaginoides) and mean latewood cell wall thickness (Phyllocladus aspleniifolius) chronologies. The reconstruction, produced using principal component regression, verifies back to 1731 and is moderately skillful, explaining around 23% of the variance. According to the reconstruction, relatively low inflow periods occurred around 1860, the early 1900s and 1970, while relatively high inflows occurred in the 1770s and 1810s. Highest reconstructed inflows occurred in 1816, and lowest in 1909. Comparison with available documentary and instrumental records indicates that the reconstruction better captures high rather than low flow events. There is virtually no correlation between our reconstruction and another for December-January inflow for the same catchment, a result consistent with the relationship between seasonal instrumental data. This suggests that conditions in one season have not generally reflected conditions in the other season over the instrumental record, or for the past 277 years. This illustrates the value of obtaining reconstructions of regional hydroclimatic variability for multiple individual seasons in regions where dry and wet seasons are not strongly defined. The results also indicate that the hydroclimate of the southeastern Australian region cannot be adequately represented by a single regional reconstruction.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: LP12020811
#--------------------
# Site_Information
#   Site_Name: Moonlight Ridge
#   Location: Tasmania
#   Northernmost_Latitude: -43.27
#   Southernmost_Latitude: -43.27
#   Easternmost_Longitude: 146.73
#   Westernmost_Longitude: 146.73
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL044
#   First_Year: 1664
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL09Wa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL09Wa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL11S-N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL11S-N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15NEh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15NEh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Wh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Wh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Nh2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Nh2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL19S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL19S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL01E_raw	RL01SW_raw	RL01W_raw	RL02NW_raw	RL02S_raw	RL02SE_raw	RL03NW_raw	RL03SE_raw	RL04E_raw	RL04NW_raw	RL04W_raw	RL05E_raw	RL05W_raw	RL07NW_raw	RL07SW_raw	RL08N_raw	RL08SW_raw	RL09Wa_raw	RL11S-N_raw	RL12NW_raw	RL12W_raw	RL12S_raw	RL14NW_raw	RL15NEh_raw	RL15Wh_raw	RL15W_raw	RL15SE_raw	RL15Nh2_raw	RL17E_raw	RL17NE_raw	RL17NW_raw	RL18E_raw	RL18N_raw	RL18W_raw	RL19S_raw	RL20NW_raw	RL20SE_raw	RL20W_raw	RL21N_raw	RL21W_raw
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	0.475	0.749	NA	1.072	1.497	NA	NA	NA	1.033	1.156	1.056	0.986	0.701	1.044	NA	1.828	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	0.475	0.685	NA	1.194	1.196	NA	NA	NA	1.068	1.054	1.155	0.886	0.559	0.921	NA	2.076	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.308	0.456	NA	0.719	0.894	NA	NA	NA	0.845	0.724	0.978	0.815	0.612	1.018	NA	1.522	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.392	0.657	NA	0.692	1.05	NA	NA	NA	1.016	0.931	0.934	0.843	0.52	1.086	NA	1.839	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.434	0.556	NA	0.914	1.218	NA	NA	NA	0.939	0.904	0.976	0.76	0.494	0.909	NA	1.852	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.406	0.824	NA	0.876	2.028	NA	NA	NA	1.149	1.196	1.093	0.903	0.745	1.237	NA	2.482	2.225	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.435	0.831	NA	0.8	1.515	NA	NA	NA	1.342	1.28	1.397	0.967	0.785	1.179	NA	1.678	2.148	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.28	0.765	NA	1.166	1.331	NA	NA	NA	1.464	1.279	1.494	0.899	0.648	1.284	NA	1.698	2.015	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.393	0.873	NA	1.114	1.059	NA	NA	NA	1.317	1.038	1.367	0.698	0.538	0.945	NA	1.766	1.779	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.351	0.722	NA	0.673	0.956	NA	NA	NA	1.129	0.907	1.184	0.646	0.516	0.849	NA	1.476	1.772	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.323	0.944	NA	0.778	1	NA	NA	NA	1.334	1.012	1.548	0.931	0.957	1.189	NA	1.781	2.094	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	0.435	0.714	NA	0.869	1.015	NA	NA	1.234	1.416	0.943	1.209	1.004	0.685	1.026	NA	1.815	1.95	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	0.492	0.754	NA	0.998	1.147	NA	NA	1.096	1.265	1.083	1.582	1.063	0.894	1.15	NA	1.942	2.157	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.837	0.901	NA	NA	NA	NA	NA	NA	NA	0.464	0.478	0.624	NA	1.125	0.968	NA	NA	1.062	1.092	0.958	1.44	0.832	0.862	1.153	NA	1.876	2.093	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.599	NA	NA	NA	NA	NA	NA	NA	0.325	0.408	0.539	NA	1.063	0.902	NA	NA	1.277	1.025	0.775	1.349	0.848	0.781	1.027	NA	1.86	2.349	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.935	0.943	NA	NA	NA	2.918	NA	NA	NA	0.339	0.449	0.365	NA	1.407	0.874	NA	NA	1.323	0.903	0.776	1.167	0.851	0.677	1.043	NA	2.102	2.412	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.946	NA	NA	NA	1.352	NA	NA	NA	0.324	0.59	0.487	NA	1.549	0.879	NA	NA	1.235	1.016	0.748	1.342	0.849	0.752	1.071	NA	1.768	2.12	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.325	1.2	NA	NA	NA	0.819	NA	NA	NA	0.31	0.435	0.545	NA	1.483	0.725	NA	NA	1.164	1.224	0.847	1.592	0.987	0.597	1.208	NA	1.825	2.063	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.373	1.207	NA	NA	NA	0.833	NA	NA	NA	0.339	0.392	0.568	NA	1.669	0.699	NA	NA	1.267	1.282	0.903	1.536	0.698	0.346	0.749	NA	1.708	1.69	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	2.459	NA	NA	1.33	1.289	NA	NA	NA	0.757	NA	NA	NA	0.423	0.407	0.526	NA	1.438	1.012	NA	NA	1.514	1.056	0.748	1.468	0.926	0.718	1.08	NA	2.512	2.61	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	1.628	NA	NA	1.455	1.297	NA	NA	NA	0.822	NA	NA	NA	0.649	0.632	0.962	NA	1.164	1.041	NA	NA	1.077	1.308	0.945	1.474	0.872	0.728	1.119	NA	2.29	2.194	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	0.878	NA	NA	1.152	1.05	NA	NA	NA	0.814	NA	NA	NA	0.592	0.707	0.722	NA	1.086	0.857	NA	NA	0.958	1.082	0.775	1.177	0.7	0.654	0.903	NA	2.107	2.003	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	0.487	NA	1.344	0.962	1.214	NA	NA	NA	0.73	NA	NA	NA	0.585	0.611	0.643	NA	1.337	0.815	NA	NA	0.957	0.985	0.593	0.888	0.59	0.602	0.724	NA	1.893	1.806	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	0.974	NA	1.174	1.245	1.455	NA	NA	NA	0.844	NA	NA	NA	0.613	0.738	0.716	NA	1.651	0.886	NA	1.516	0.943	1.131	0.649	1.192	0.514	0.55	0.733	NA	1.949	2.031	NA	NA	1.297
1796	NA	NA	NA	NA	NA	NA	NA	0.685	NA	1.494	1.538	1.636	NA	NA	NA	0.855	NA	NA	NA	0.606	0.755	0.722	NA	1.89	0.998	NA	1.999	1.064	1.407	0.79	1.437	0.604	0.893	0.866	NA	2.599	2.456	NA	NA	1.856
1797	NA	NA	NA	NA	NA	NA	NA	0.433	NA	1.09	1.35	1.324	NA	NA	NA	0.887	NA	NA	NA	0.585	0.664	0.766	NA	1.623	0.887	NA	1.587	0.904	1.205	0.621	1.209	0.704	0.994	0.857	NA	1.732	1.87	2.06	NA	1.209
1798	NA	NA	NA	NA	NA	NA	NA	0.476	NA	1.178	1.251	1.417	NA	NA	NA	0.818	NA	NA	NA	0.43	0.539	0.894	NA	1.449	0.983	NA	1.732	0.928	1.282	0.719	1.297	0.662	0.671	0.919	NA	2.135	2.171	2.044	NA	1.298
1799	NA	NA	NA	NA	NA	NA	NA	0.29	NA	1.431	1.295	1.48	NA	NA	NA	0.737	NA	NA	NA	0.635	0.612	1.079	0.441	1.093	0.997	NA	1.73	0.902	1.148	0.649	1.055	0.578	0.55	0.737	NA	1.718	1.971	1.665	NA	1.34
1800	NA	NA	NA	NA	NA	NA	NA	0.342	NA	1.732	1.391	1.929	NA	NA	NA	0.822	NA	NA	NA	0.833	0.662	1.084	0.694	1.22	0.994	NA	1.723	0.98	1.268	0.818	1.366	0.693	0.597	0.874	NA	2.064	2.417	1.974	NA	1.534
1801	NA	NA	NA	NA	NA	NA	NA	0.642	NA	1.444	1.383	1.715	NA	NA	NA	0.856	NA	NA	NA	0.691	0.506	1.003	0.704	1.288	0.784	NA	1.814	1.12	1.152	0.672	1.196	0.572	0.625	0.888	NA	2.032	2.379	2.087	NA	1.181
1802	NA	NA	NA	NA	NA	NA	NA	0.523	NA	1.503	1.373	1.617	NA	NA	NA	0.835	NA	NA	NA	0.634	0.52	0.898	0.574	1.46	0.976	NA	1.496	1.174	1.27	0.682	1.275	0.754	0.735	1.081	NA	1.792	2.257	2.017	NA	1.449
1803	NA	NA	NA	NA	NA	NA	NA	0.735	NA	1.445	1.048	1.458	NA	NA	NA	0.772	NA	NA	NA	0.529	0.492	0.694	0.644	1.629	0.954	NA	1.463	1.165	1.383	0.635	0.988	0.821	0.878	1.078	NA	1.552	2.051	1.862	NA	1.117
1804	NA	NA	NA	NA	NA	NA	NA	0.516	NA	1.391	1.035	1.285	NA	NA	NA	0.737	NA	NA	NA	0.514	0.619	0.744	0.638	1.219	1.243	NA	1.693	1.142	1.38	0.606	1.049	0.724	0.784	1.093	NA	1.669	1.612	2.342	NA	1.443
1805	NA	NA	NA	NA	NA	NA	NA	0.889	NA	1.431	1.026	1.312	NA	NA	NA	0.79	NA	NA	NA	0.649	0.62	0.713	0.564	1.164	1.331	NA	1.731	0.923	1.429	0.662	0.838	0.683	0.677	0.998	NA	1.62	2.042	2.455	NA	1.3
1806	NA	NA	NA	NA	NA	NA	NA	0.736	1.48	1.334	1.454	1.431	1.156	NA	NA	0.711	NA	NA	NA	0.719	0.76	0.997	0.787	1.452	1.205	NA	1.841	1.213	1.389	0.874	1.164	0.72	0.714	0.891	NA	1.378	2.005	2.554	NA	1.574
1807	NA	NA	NA	NA	NA	NA	NA	0.556	1.585	1.185	1.351	1.37	0.794	NA	NA	0.744	NA	NA	NA	0.663	0.634	0.847	0.773	0.93	0.912	NA	1.303	0.838	1.132	0.647	1.036	0.576	0.493	0.662	NA	1.051	1.853	2.27	NA	1.076
1808	NA	NA	NA	NA	NA	NA	NA	0.43	1.464	1.419	1.477	1.29	0.826	NA	NA	0.523	NA	NA	NA	0.522	0.549	0.911	0.544	1.109	0.954	NA	1.879	0.907	1.281	0.831	0.951	0.533	0.45	0.758	NA	1.358	2.163	2.326	NA	1.444
1809	NA	NA	NA	NA	NA	NA	NA	0.459	1.43	1.548	1.513	1.372	0.917	NA	NA	0.793	NA	NA	NA	0.621	0.859	1.186	0.716	0.895	0.95	NA	1.698	0.833	1.01	0.819	1.114	0.594	0.53	0.744	NA	1.369	2.296	2.451	NA	1.622
1810	NA	NA	NA	NA	NA	NA	NA	0.434	1.239	1.349	1.427	1.13	0.782	NA	NA	0.548	NA	NA	NA	0.536	0.648	0.962	0.718	0.825	0.675	NA	1.234	0.657	0.855	0.624	0.857	0.492	0.416	0.65	NA	1.092	1.466	2.01	NA	1.543
1811	NA	NA	NA	NA	NA	NA	1.09	0.494	1.329	1.48	1.553	1.218	0.816	NA	NA	0.528	NA	NA	NA	0.536	0.521	1.003	0.692	1.05	0.783	NA	1.691	0.688	0.812	0.638	0.975	0.512	0.521	0.774	NA	1.553	1.842	2.418	NA	1.443
1812	NA	NA	NA	NA	NA	NA	0.993	0.484	1.336	1.354	1.399	0.973	0.784	NA	NA	0.537	NA	NA	NA	0.452	0.563	0.808	0.622	1.066	0.661	NA	1.168	0.607	0.773	0.577	0.94	0.484	0.471	0.688	NA	1.384	1.39	2.018	NA	1.291
1813	NA	NA	NA	NA	NA	NA	0.694	0.429	1.337	1.163	1.3	1.026	0.616	NA	NA	0.543	NA	NA	NA	0.495	0.549	0.759	0.555	1.246	0.63	NA	1.101	0.616	0.66	0.658	0.931	0.487	0.447	0.692	NA	1.042	1.416	2.337	NA	1.3
1814	NA	NA	NA	NA	NA	NA	0.83	0.44	1.333	1.395	1.463	1.155	0.735	NA	NA	0.628	NA	NA	NA	0.698	0.65	0.956	0.858	1.079	0.634	NA	1.214	0.802	0.873	0.847	1.109	0.458	0.516	0.606	NA	1.248	1.809	2.724	NA	0.861
1815	NA	NA	NA	NA	NA	NA	0.959	0.598	1.551	1.484	1.614	1.349	0.845	NA	NA	0.733	NA	NA	NA	0.577	0.815	0.936	0.901	1.137	0.945	NA	1.873	0.897	1.123	1.003	1.326	0.68	0.483	0.949	NA	1.488	2.099	2.483	NA	1.743
1816	NA	NA	NA	NA	NA	NA	0.821	0.641	1.035	1.022	1.262	0.881	0.521	NA	NA	0.735	NA	NA	NA	0.444	0.732	0.515	0.941	0.612	0.615	NA	1.181	0.397	0.743	0.757	0.863	0.423	0.322	0.684	NA	1.334	1.586	2.081	NA	1.163
1817	NA	NA	NA	NA	NA	NA	1.062	0.883	1.072	1.147	1.267	0.977	1.154	NA	NA	0.961	NA	NA	NA	0.776	0.902	0.995	1.067	0.507	0.65	NA	1.201	0.387	0.774	0.794	1.052	0.484	0.633	0.866	NA	1.401	1.602	2.196	NA	1.2
1818	NA	NA	NA	NA	NA	NA	0.919	0.935	0.784	1.204	1.407	1.166	0.362	NA	NA	1.065	NA	NA	NA	0.875	1.001	0.971	0.933	0.416	0.577	NA	0.802	0.329	0.512	0.504	0.734	0.376	0.444	0.626	NA	1.16	1.304	2.218	NA	1.057
1819	NA	NA	NA	NA	NA	NA	0.804	0.627	0.905	1.258	1.298	1.346	0.329	NA	NA	0.861	NA	NA	NA	1.085	0.959	1.107	1.028	0.497	0.586	NA	0.809	0.301	0.484	0.437	0.711	0.346	0.438	0.559	NA	1.191	1.4	2.141	NA	1.065
1820	2.305	NA	NA	NA	NA	NA	0.602	0.625	0.936	1.373	1.266	1.318	0.451	NA	NA	0.698	NA	NA	NA	0.889	0.818	1.44	0.903	0.406	0.542	NA	0.739	0.312	0.446	0.414	0.585	0.351	0.529	0.52	NA	0.96	1.248	1.535	NA	0.923
1821	1.22	NA	NA	NA	NA	NA	0.55	0.496	1.041	1.394	1.47	1.316	1.136	NA	NA	0.644	NA	NA	NA	0.803	0.78	1.124	0.984	0.508	0.768	NA	0.738	0.352	0.555	0.597	0.634	0.463	0.578	0.522	NA	1.056	1.096	1.617	NA	0.858
1822	1.545	NA	NA	NA	NA	NA	0.581	0.434	1.137	1.311	1.265	1.068	0.692	NA	NA	0.717	NA	NA	NA	0.804	0.91	1.021	0.924	0.476	0.673	NA	0.633	0.331	0.661	0.539	0.665	0.523	0.372	0.551	NA	0.79	0.857	1.289	NA	0.877
1823	1.592	NA	NA	NA	NA	NA	0.76	0.688	1.477	1.627	1.591	1.454	0.658	NA	NA	0.596	NA	NA	NA	0.888	1.12	1.194	1.179	0.591	0.725	NA	0.842	0.441	0.66	0.606	0.816	0.631	0.614	0.524	NA	1.196	1.264	1.861	NA	1.044
1824	1.668	NA	NA	NA	NA	1.005	0.708	0.741	1.841	1.612	1.786	1.475	1.102	NA	NA	0.706	NA	NA	NA	1.03	1.319	1.298	0.993	0.878	0.767	NA	0.979	0.602	0.817	0.646	1.06	0.703	0.693	0.485	NA	1.17	1.127	1.806	NA	1.168
1825	1.892	NA	NA	NA	NA	1.005	0.622	0.464	1.765	1.619	1.765	1.361	1.02	NA	NA	0.902	NA	NA	NA	1.016	1.386	1.512	0.996	0.905	0.684	NA	0.768	0.549	0.939	0.825	1.279	0.77	0.804	0.657	NA	1.105	1.127	1.819	NA	1.226
