# Allen - El Sharana - CAIN - ITRDB AUSL056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31414
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31414.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl056-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl056-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl056.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-09-26
#--------------------
# File_Last_Modified_Date
#   Date: 2020-09-26
#--------------------
# Title
#   Study_Name: Allen - El Sharana - CAIN - ITRDB AUSL056
#--------------------
# Investigators
#   Investigators: Allen, K.J.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Baker, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Callitris intratropica ring-width data used for drought reconstruction, monsoonal north Australia. NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: K.J. Allen, M.B. Freund, J.G. Palmer, R. Simkin, L. Williams, M. Brookhouse, E.R. Cook, S. Stewart, P.J. Baker
#   Journal_Name: Global and Planetary Change
#   Published_Title: Hydroclimate extremes in a north Australian drought reconstruction asymmetrically linked with Central Pacific Sea surface temperatures
#   Published_Date_or_Year: 2020
#   Volume: 195
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.gloplacha.2020.103329
#   Full_Citation: None
#   Abstract: An understanding of tropical hydroclimate variability, the associated drivers and how it is likely to change is a major scientific and societal challenge that is acutely hampered by short instrumental records. We present a 246-year tree-ring drought reconstruction of the Standardised Precipitation Evaporation Index (SPEI) for monsoonal northern Australia for the end of the wet season (March-May; MAM). This reconstruction extends the instrumental record back by 150 years. Around one third of total annual rainfall falls during MAM, making it a crucial component of the monsoonal cycle. MAM is also the season most impacted by the differential decay process of Central Pacific (as opposed to Western Pacific) El Nino events that are linked with dry conditions over northern and northwestern Australia more generally. Our reconstruction therefore provides an opportunity to consider how central Pacific variability has modulated MAM hydroclimate in Australia's monsoonal north over the past two and a half centuries. We found that MAM hydroclimate extremes in the region have a strong, but asymmetric relationship with central Pacific sea surface temperatures (SSTs) and ENSO indices. Extremely wet MAMs in monsoonal north Australia were associated with cooler SSTs, above average rainfall across much of Australia, and often coincided with La Nina events. The spatial relationship between dry extremes and Pacific SSTs during dry events was generally, but weakly, consistent with the SST signature of central Pacific El Nino events. The association between reconstructed dry extremes in the monsoonal north and dry conditions across the rest of Australia is also less extensive and weaker than for wet events. Results suggest that more extreme wet events in the Australian monsoonal north likely reflect cool central Pacific SSTs and later termination of the Australian monsoon. Consecutive years with extremely dry MAMs became more frequent over the latter part of the 20th Century while the probability of an extreme dry MAM followed by an extreme wet MAM the next year peaked in the mid 20th Century and has since declined.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP087874
#--------------------
# Site_Information
#   Site_Name: El Sharana
#   Location: Australia
#   Northernmost_Latitude: -13.61
#   Southernmost_Latitude: -13.61
#   Easternmost_Longitude: 132.21
#   Westernmost_Longitude: 132.21
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: AUSL056
#   First_Year: 1847
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitris intratropica R. Baker & H.G. Smith
#   Common_Name: cypress pine
#   Tree_Species_Code: CAIN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ELS02-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS02-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS02-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS02-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS03-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS03-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS03-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS03-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS04-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS04-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS04-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS04-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS05-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS05-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS05-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS05-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS06-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS06-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS06-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS06-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS08-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS08-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS08-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS08-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS09-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS09-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS09-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS09-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS10-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS10-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS10-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS10-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS10-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS10-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS11-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS11-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS11-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS11-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS12-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS12-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS12-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS12-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS12-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS12-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS13-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS13-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS13-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS13-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS14-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS14-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS14-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS14-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS15-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS15-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ELS15-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ELS15-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ELS02-1_raw	ELS02-2_raw	ELS03-1_raw	ELS03-2_raw	ELS04-1_raw	ELS04-2_raw	ELS05-1_raw	ELS05-2_raw	ELS06-1_raw	ELS06-2_raw	ELS08-1_raw	ELS08-2_raw	ELS09-1_raw	ELS09-2_raw	ELS10-1_raw	ELS10-2_raw	ELS10-3_raw	ELS11-1_raw	ELS11-2_raw	ELS12-1_raw	ELS12-2_raw	ELS12-3_raw	ELS13-1_raw	ELS13-2_raw	ELS14-1_raw	ELS14-2_raw	ELS15-1_raw	ELS15-2_raw
1984	1.581	1.371	1.363	0.57	0.453	1.055	0.913	0.958	1.071	1.398	1.563	1.107	0.4	0.431	1.264	1.416	1.582	1.306	1.216	0.775	1.195	1.098	1.697	1.463	1.607	2.508	1.249	0.852
1985	0.884	0.697	1.07	0.321	0.244	0.856	0.325	0.39	0.701	0.996	0.756	0.653	0.25	0.251	0.89	0.875	1.041	0.8	0.681	0.162	0.608	0.501	1.136	0.891	0.988	1.019	0.723	0.501
1986	0.997	1.08	0.974	0.522	0.35	0.711	0.238	0.341	0.595	0.746	0.495	0.491	0.218	0.239	0.599	0.517	0.807	0.614	0.563	0.213	0.932	0.471	1.084	1.073	0.459	0.625	0.476	0.263
1987	1.611	1.319	1.886	0.949	0.81	1.849	0.653	0.757	0.928	0.908	1.118	1.013	0.277	0.41	1.246	1.366	1.466	1.048	1.078	0.525	1.08	0.979	1.825	1.45	1.162	1.566	1.196	1.085
1988	2.124	2.514	1.725	0.71	1.236	1.612	1.258	1.033	0.93	0.972	1.655	1.556	0.37	0.496	1.332	1.618	2.093	1.08	1.163	0.548	1.298	1.071	2.447	2.142	2.024	3.073	1.003	1.334
1989	1.15	1.041	0.791	0.556	0.457	0.747	0.841	0.497	0.692	0.694	0.754	0.773	0.375	0.346	0.748	1.039	1.129	0.811	0.864	0.484	0.86	0.684	1.588	1.2	1.397	0.99	0.397	0.545
1990	1.202	1.086	1.258	0.528	0.39	1.235	1.061	0.524	0.571	0.659	0.752	0.827	0.432	0.403	0.779	1.111	1.308	0.865	0.925	0.208	0.883	0.679	1.43	1.399	0.959	0.828	0.204	0.283
1991	0.976	0.747	1.275	0.837	0.477	1.241	1.145	0.64	0.799	0.917	0.797	0.913	0.39	0.376	0.782	1.198	1.206	0.969	0.927	0.375	0.98	0.716	1.442	1.636	1.063	1.413	0.322	0.331
1992	1.033	1.465	1.502	0.833	0.783	1.922	0.998	0.868	0.789	0.766	1.043	1.23	0.402	0.454	0.793	1.249	1.278	1.141	0.959	0.35	1.037	0.829	1.844	2.084	1.12	1.158	0.225	0.224
1993	1.323	1.013	1.517	0.807	0.677	1.738	1.266	1.172	0.826	0.897	1.46	1.331	0.365	0.476	1.07	1.883	1.83	1.131	0.926	0.401	1.128	0.818	1.881	2.226	0.838	1.24	0.121	0.1
1994	1.449	1.772	1.764	0.948	1.222	1.554	1.23	1.228	0.902	1.515	1.487	1.31	0.508	0.528	1.11	2.065	2.148	1.293	0.97	0.399	1.043	0.721	1.736	1.832	1.807	2.668	0.139	0.15
1995	1.206	1.332	0.995	0.551	1.307	1.304	1.343	1.015	0.973	1.428	1.737	1.336	0.501	0.672	1.017	1.903	1.752	1.295	0.934	0.454	0.89	0.672	1.648	1.662	1.506	2.365	0.223	0.499
1996	1.228	1.56	1.273	0.704	0.849	1.498	1.111	1.046	0.855	0.865	1.078	0.874	0.35	0.352	0.737	1.176	1.182	1.15	0.586	0.716	1.196	0.763	1.581	1.361	1.498	2.256	0.282	0.371
1997	1.43	1.364	1.638	0.895	0.677	1.351	1.208	0.601	0.758	0.661	1.218	1.176	0.434	0.373	0.971	1.789	1.607	1.114	0.598	0.505	1.08	0.576	1.585	1.218	2.551	2.148	0.389	0.625
1998	1.021	0.804	1.524	0.925	0.455	0.92	1.298	0.635	0.735	0.638	1.113	1.206	0.468	0.501	1.312	1.806	1.617	1.016	0.586	0.777	1.321	0.973	2.013	1.426	1.263	1.13	0.44	0.66
1999	1.386	1.55	1.967	1.135	0.65	1.211	1.38	0.79	0.93	1.058	1.434	1.777	0.516	0.667	1.044	1.91	2.052	1.083	0.435	0.768	1.766	0.834	2.095	1.201	2.262	2.49	0.488	0.744
2000	1.129	0.813	1.067	0.686	0.551	0.984	1.151	1.027	0.861	0.944	1.06	1.358	0.268	0.739	0.979	1.718	1.846	1.175	0.553	0.743	1.2	0.573	1.757	1.079	2.468	3.709	0.383	0.838
2001	1.015	0.664	1.133	0.651	0.296	0.88	0.777	0.802	0.559	0.506	0.875	1.106	0.284	0.477	0.73	1.167	1.2	0.942	0.592	0.758	0.986	0.533	1.346	0.841	1.393	1.543	0.261	0.694
2002	1.128	0.782	1.187	0.593	0.239	1.04	0.988	0.87	0.64	0.495	0.732	0.815	0.221	0.317	0.679	1.096	1.272	0.687	0.449	0.272	0.719	0.319	0.546	0.96	2.79	2.638	0.389	0.84
2003	1.261	0.825	1.456	0.775	0.479	1.332	1.168	1.389	0.527	0.277	1.052	1.062	0.536	0.545	0.732	1.379	1.768	0.874	0.518	0.68	1.119	0.468	1.35	1.238	2.729	2.156	0.809	1.223
2004	0.741	0.679	0.816	0.459	0.395	1.225	0.749	2.277	0.479	0.374	0.93	0.894	0.305	0.308	0.889	1.325	1.501	1.119	0.479	0.704	0.929	0.426	1.484	0.774	1.035	0.911	0.37	0.577
2005	0.895	0.834	1.446	0.653	0.535	1.38	1.671	1.448	0.572	0.663	0.935	0.916	0.488	0.427	0.871	1.798	1.953	0.983	0.563	0.591	1.1	0.616	1.838	1.15	1.923	2.382	0.82	0.951
2006	0.534	0.552	0.885	0.526	0.33	0.768	0.87	0.467	0.479	0.617	0.625	0.546	0.387	0.407	0.772	1.201	1.25	0.622	0.361	0.669	0.974	0.523	1.827	1.148	1.041	1.222	0.25	0.319
