# Allen - Mesa - ATSE - ITRDB AUSL047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-21
#--------------------
# Title
#   Study_Name: Allen - Mesa - ATSE - ITRDB AUSL047
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Mandy Freund, Benjamin J. Henley, David J. Karoly, Kathryn J. Allen, and Patrick J. Baker
#   Journal_Name: Climate of the Past
#   Published_Title: Multi-century cool- and warm-season rainfall reconstructions for Australia's major climatic regions
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1751-1770
#   Issue: 12
#   Report_Number: 
#   DOI: 10.5194/cp-13-1751-2017
#   Full_Citation: None
#   Abstract: Australian seasonal rainfall is strongly affected by large-scale ocean-atmosphere climate influences. In this study, we exploit the links between these precipitation influences, regional rainfall variations, and palaeoclimate proxies in the region to reconstruct Australian regional rainfall between four and eight centuries into the past. We use an extensive network of palaeoclimate records from the Southern Hemisphere to reconstruct cool (April-September) and warm (October-March) season rainfall in eight natural resource management (NRM) regions spanning the Australian continent. Our bi-seasonal rainfall reconstruction aligns well with independent early documentary sources and existing reconstructions. Critically, this reconstruction allows us, for the first time, to place recent observations at a bi-seasonal temporal resolution into a pre-instrumental context, across the entire continent of Australia. We find that recent 30- and 50-year trends towards wetter conditions in tropical northern Australia are highly unusual in the multi-century context of our reconstruction. Recent cool-season drying trends in parts of southern Australia are very unusual, although not unprecedented, across the multi-century context. We also use our reconstruction to investigate the spatial and temporal extent of historical drought events. Our reconstruction reveals that the spatial extent and duration of the Millennium Drought (1997-2009) appears either very much below average or unprecedented in southern Australia over at least the last 400 years. Our reconstruction identifies a number of severe droughts over the past several centuries that vary widely in their spatial footprint, highlighting the high degree of diversity in historical droughts across the Australian continent. We document distinct characteristics of major droughts in terms of their spatial extent, duration, intensity, and seasonality. Compared to the three largest droughts in the instrumental period (Federation Drought, 1895-1903; World War II Drought, 1939-1945; and the Millennium Drought, 1997-2005), we find that the historically documented Settlement Drought (1790-1793), Sturt's Drought (1809-1830) and the Goyder Line Drought (1861-1866) actually had more regionalised patterns and reduced spatial extents. This seasonal rainfall reconstruction provides a new opportunity to understand Australian rainfall variability by contextualising severe droughts and recent trends in Australia.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP0878744
#--------------------
# Site_Information
#   Site_Name: Mesa
#   Location: Tasmania
#   Northernmost_Latitude: -43.33
#   Southernmost_Latitude: -43.33
#   Easternmost_Longitude: 146.75
#   Westernmost_Longitude: 146.75
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL047
#   First_Year: 1708
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Mesa1SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2Sw_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2Sw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Mesa1SW_raw	Mesa1SE_raw	Mesa1W_raw	Mesa2Sw_raw	Mesa2S_raw	Mesa2NW_raw	Mesa3N_raw	Mesa3S_raw	Mesa3SE_raw	Mesa4SE_raw	Mesa4SW_raw	Mesa4W_raw	Mesa5N_raw	Mesa5NW_raw	Mesa5SW_raw	Mesa6S_raw	Mesa6E_raw	Mesa6W_raw	Mesa7N_raw	Mesa7S_raw	Mesa7W_raw	Mesa8E_raw	Mesa8SE_raw	Mesa8W_raw	Mesa9SE_raw	Mesa9W_raw	Mesa9SW_raw	Mesa10SE_raw	Mesa10S_raw	Mesa10NE_raw	Mes10_2W_raw	Mes10_2S_raw
1829	1.013	1.327	1.36	0.556	NA	0.738	1.025	1.284	1.78	0.91	NA	NA	0.823	0.985	1.244	1.037	0.915	1.131	1.317	1.205	1.014	1.159	1.141	1.336	0.916	0.531	0.771	0.602	0.767	0.516	0.587	0.631
1830	1.038	1.471	1.392	0.673	NA	0.662	1.122	1.35	1.87	0.847	NA	NA	0.853	0.931	1.255	0.996	0.837	1.013	1.17	1.317	0.969	1.002	1.14	1.146	0.966	0.473	0.608	0.565	0.668	0.54	0.633	0.556
1831	0.855	1.001	1.14	0.459	0.663	0.477	0.784	0.975	1.462	0.753	NA	NA	0.674	0.764	0.932	1.002	0.911	1.006	0.958	0.847	0.752	1.237	1.023	1.281	0.752	0.556	0.62	0.551	0.56	0.475	0.608	0.381
1832	0.838	1.191	1.102	0.424	0.738	0.479	0.826	1.147	1.255	0.665	NA	NA	0.601	0.71	0.915	0.792	0.844	0.925	0.806	1.073	0.749	1.243	1.189	1.722	0.769	0.509	0.729	0.488	0.606	0.507	0.541	0.391
1833	1.347	1.09	1.605	0.859	0.54	0.625	1.079	1.114	1.266	0.811	1.402	NA	0.734	0.818	1.02	0.957	0.857	0.945	0.98	1.121	0.912	1.512	1.245	2.035	0.805	0.471	0.616	0.64	0.724	0.424	0.563	0.457
1834	1.17	1.251	1.28	1.019	0.651	0.932	1.049	0.907	1.299	0.939	1.362	NA	0.968	0.91	1.204	1.141	0.998	1.092	1.149	1.227	0.916	1.357	1.222	1.699	0.87	0.492	0.728	0.54	0.774	0.465	0.635	0.34
1835	1.176	1.169	1.571	1.038	0.586	1.065	1.101	1.075	1.418	0.928	1.13	NA	1.045	0.987	1.113	1.112	1.108	1.117	0.85	1.03	0.778	1.504	1.241	1.905	0.844	0.508	0.755	0.604	0.763	0.492	0.678	0.489
1836	1.17	1.268	1.387	1.182	0.784	1.043	0.969	0.933	1.245	0.88	1.278	NA	1	1.105	1.199	1.361	1.201	1.284	0.933	1.109	0.796	1.333	1.213	1.543	0.753	0.445	0.685	0.474	0.67	0.527	0.707	0.596
1837	0.988	1.163	1.272	1.026	0.85	0.966	0.804	0.898	1.045	0.83	1.122	NA	1.254	1.301	0.643	1.228	1.299	1.283	0.898	1.026	0.758	1.472	1.185	1.748	0.789	0.617	0.85	0.597	0.674	0.511	0.606	0.687
1838	1.191	1.229	1.199	0.696	0.725	0.753	0.812	0.751	0.883	0.659	1.019	NA	1.375	1.548	0.791	1.186	1.002	1.075	0.942	0.98	0.849	1.199	1.008	1.318	0.693	0.621	0.592	0.479	0.61	0.402	0.618	0.566
1839	1.459	1.249	1.249	0.552	0.823	0.769	0.749	0.928	1.061	0.933	0.998	NA	1.868	1.399	1.005	1.431	1.179	1.336	0.851	0.938	0.773	1.512	1.097	1.483	0.882	0.597	0.687	0.812	0.863	0.538	0.815	0.637
1840	1.809	1.404	1.728	0.618	0.919	0.905	0.812	0.838	1.119	0.895	0.755	NA	1.885	1.457	1.001	1.394	1.363	1.339	0.972	0.845	0.877	1.786	1.114	1.938	0.98	0.762	0.859	0.685	0.743	0.635	0.858	0.806
1841	1.707	1.914	1.782	0.845	1.109	1.273	1.504	1.46	1.881	1.263	1.028	NA	1.744	1.345	1.005	1.659	1.304	1.781	0.978	0.875	1.26	1.765	1.192	1.734	1.076	1.011	1.009	0.619	0.903	0.666	0.944	1.03
1842	1.596	1.75	1.4	0.692	0.859	0.685	1.218	1.293	1.296	0.951	1.017	NA	1.692	1.063	0.985	1.602	1.198	1.736	0.723	0.866	0.906	1.8	1.133	1.768	2.034	0.807	0.718	0.673	1.008	0.728	0.995	0.821
1843	1.53	1.616	1.427	0.873	0.929	0.982	1.497	1.371	1.476	1.188	1.278	NA	1.563	1.034	1.065	1.542	1.324	1.903	0.862	1.255	0.997	1.832	1.04	1.862	1.693	0.951	0.803	0.726	1.061	0.673	1.143	1.066
1844	1.055	1.077	0.953	0.864	0.74	0.805	1.322	1.403	1.074	0.822	0.946	NA	1.15	0.592	0.977	1.189	1.04	1.398	0.574	0.953	0.874	1.652	1.12	1.513	1.172	0.877	0.535	0.565	0.892	0.622	0.982	0.985
1845	1.335	1.602	1.418	1.062	1.16	1.018	1.127	1.062	0.964	0.963	1.219	NA	1.276	0.749	1.146	1.251	1.118	1.413	0.745	1.044	1.018	1.487	1.043	1.45	1.166	0.953	0.721	0.752	0.904	0.6	1.045	0.872
1846	1.093	1.097	1.308	1.045	0.966	0.903	1.348	1.34	1.174	0.907	1.08	NA	1.439	0.744	1.299	1.475	1.196	1.464	0.55	0.85	0.906	1.805	1.146	2.018	1.17	0.897	0.769	0.843	1.047	0.892	1.358	1.184
1847	1.265	1.445	1.331	0.74	0.777	0.887	1.175	1.207	1.222	0.955	1.141	NA	1.086	0.737	1.121	1.357	1.262	1.285	0.812	0.941	0.941	1.45	1.219	1.709	1.028	0.935	0.658	0.855	0.927	0.949	1.248	1.119
1848	1.02	1.314	1.042	0.551	0.585	0.561	1.012	0.857	1.033	0.814	0.83	NA	0.847	0.698	0.961	1.124	1.088	1.174	0.757	0.688	0.825	1.272	1.1	1.618	0.845	0.782	0.745	0.795	1.002	0.982	1.081	0.865
1849	0.981	1.41	1.251	0.631	0.553	0.562	1.168	0.804	0.949	0.747	0.636	NA	1.038	0.705	0.883	1.243	1.074	1.173	0.631	0.589	0.573	1.38	1.086	1.714	0.614	0.653	0.53	0.671	1.043	0.905	0.893	0.801
1850	1.335	1.539	1.678	0.892	0.764	0.702	1.116	0.862	0.941	1.03	0.946	NA	1.338	0.881	1.048	1.112	1.094	1.227	0.908	1.082	0.873	1.766	1.172	1.822	0.985	0.887	0.845	1.023	1.109	1.069	1.249	1.134
1851	1.357	1.806	1.505	0.693	0.808	0.717	0.982	0.793	0.857	0.918	0.756	NA	0.911	0.626	0.879	1.125	0.961	1.154	0.897	1.211	0.88	1.464	1.047	1.738	0.886	0.867	1.01	0.845	1.119	1.051	1.264	1.071
1852	1.069	1.332	1.188	0.66	0.518	0.48	0.922	0.682	0.791	0.774	0.627	NA	0.723	0.581	0.718	0.784	0.754	1.004	0.817	1.18	0.838	1.13	0.871	1.422	0.808	0.856	0.87	0.767	1.069	0.864	0.975	0.843
1853	0.941	1.063	0.887	0.722	0.448	0.421	0.635	0.539	0.605	0.309	0.378	0.391	0.562	0.48	0.582	0.648	0.566	0.83	0.681	0.713	0.511	1.2	0.719	1.267	0.723	0.622	0.581	0.507	0.918	0.6	0.952	0.672
1854	1.188	1.745	1.469	0.771	0.506	0.427	0.914	0.656	0.867	0.583	0.644	0.604	1.012	0.582	0.624	0.748	0.645	0.998	0.96	1.095	0.813	1.374	0.816	1.705	0.857	0.868	0.843	0.73	1.085	0.77	1.026	0.728
1855	1.281	2.049	1.65	0.713	0.566	0.551	1.097	0.909	1.084	0.814	0.568	0.624	1.08	0.763	0.743	1.041	0.758	1.136	1.026	1.335	0.963	1.363	0.937	1.522	0.968	1.125	1.088	0.835	1.263	0.769	1.131	0.886
1856	1.131	1.499	1.336	0.568	0.499	0.574	0.87	0.81	0.964	0.985	0.671	0.622	0.749	0.775	0.963	1.084	0.813	1.25	1.093	1.206	1.086	1.215	0.842	1.411	0.95	1.094	1.117	0.858	1.124	0.841	0.97	0.661
1857	0.931	1.456	1.339	0.57	0.626	0.619	0.936	0.904	1.061	0.833	0.519	0.55	0.928	0.839	0.831	1.221	0.773	1.107	0.854	1.053	0.935	1.226	0.74	1.54	0.965	1.072	1.168	0.991	1.145	0.884	1.118	0.58
1858	0.949	1.62	1.219	0.54	0.651	0.517	0.756	0.745	1.05	0.99	0.664	0.67	1.075	0.754	0.998	1.261	0.866	1.332	1.168	1.517	1.093	1.016	0.928	1.517	1.173	1.476	1.358	0.876	1.089	0.692	0.928	0.462
1859	1.324	2.132	1.699	0.558	0.661	0.521	0.89	0.833	1.258	0.886	0.693	0.552	1.599	0.849	1.189	1.33	1.022	1.75	1.241	1.874	1.128	1.269	0.942	1.65	1.123	1.534	1.428	0.958	1.063	0.787	1.218	0.664
1860	1.636	2.237	1.93	0.927	0.855	0.983	1.076	0.92	1.505	1.294	0.957	0.801	1.439	1.207	1.704	1.857	1.538	2.254	1.579	2.08	1.6	1.849	1.091	2.286	1.543	2.282	1.929	0.879	1.09	0.775	1.138	0.802
1861	1.256	1.693	1.353	1.061	0.786	1.36	1.009	1.114	1.419	1.121	0.828	0.675	1.299	0.973	1.376	1.548	1.396	2.072	1.23	1.763	1.299	1.528	1.118	2.182	1.108	1.402	1.396	0.96	1.233	0.848	0.969	0.827
1862	1.576	1.558	1.474	1.417	1.245	1.578	1.054	1.137	1.243	1.007	0.863	0.643	1.158	0.964	1.291	1.283	1.651	1.887	1.186	1.737	1.581	1.9	1.182	2.471	1.223	1.508	1.388	0.885	1.081	0.657	1.002	0.796
1863	0.992	1.076	0.924	0.998	0.942	1.015	0.77	0.799	0.954	0.709	0.629	0.489	0.874	0.647	0.891	0.812	0.961	1.346	0.748	1.079	0.971	1.333	0.896	1.772	0.841	1.015	1	0.808	0.795	0.714	0.701	0.684
1864	0.918	1.084	0.87	0.962	0.582	0.756	0.829	0.861	0.785	0.71	0.751	0.767	0.783	0.662	1.028	0.741	1.047	1.093	0.642	0.866	0.789	1.357	1.015	1.747	0.683	0.773	0.709	0.793	1.055	0.749	0.703	0.704
1865	0.763	0.869	0.704	0.841	0.674	0.743	0.682	0.697	0.695	0.525	0.517	0.58	0.571	0.509	0.749	0.68	0.671	1.115	0.644	0.768	0.581	1.113	0.69	1.449	0.583	0.667	0.658	0.743	0.866	0.815	0.845	0.607
1866	0.979	1.198	0.991	0.986	0.813	0.803	0.799	0.906	0.919	0.569	0.763	0.565	0.932	0.679	0.864	0.878	0.938	1.207	0.59	0.868	0.874	1.289	1.098	1.619	0.846	1.107	1.014	0.869	1.088	0.797	0.907	0.721
1867	0.914	1.14	0.856	0.843	0.851	0.856	0.751	0.63	0.943	0.474	0.738	0.687	0.802	0.587	0.917	0.726	0.656	1.041	0.685	0.888	0.907	1.31	1.039	1.452	0.77	0.954	0.813	0.862	1.019	0.968	1.045	0.677
1868	0.888	1.008	0.951	0.875	0.832	0.929	0.703	0.895	0.863	0.629	0.856	0.762	0.985	0.71	0.828	0.875	0.652	1.13	0.72	0.969	0.938	1.369	1.097	1.776	0.949	0.995	0.684	0.88	1.058	1.003	0.992	0.696
1869	0.888	1.117	0.728	0.741	0.846	0.936	0.827	0.806	0.884	0.306	0.727	0.624	1.029	0.566	0.93	0.971	0.717	1.251	0.822	0.941	1.118	1.271	1.019	1.538	1.023	0.96	0.788	1.027	1.113	1.036	1.117	0.72
1870	0.818	0.879	0.672	0.794	0.879	0.764	0.755	0.731	0.861	0.601	0.862	0.819	0.945	0.683	0.821	0.994	0.824	1.391	0.762	0.835	1.108	1.136	0.817	1.408	1.133	0.987	0.806	0.827	0.932	0.662	0.875	0.679
1871	0.77	0.897	0.835	0.725	0.901	0.734	0.75	0.827	0.924	0.564	0.823	0.77	1.003	0.768	0.787	1.309	0.856	1.453	0.717	0.957	1.043	1.128	0.94	1.462	1.14	0.924	0.997	1.014	0.892	0.629	0.935	0.728
1872	0.812	1.051	0.855	0.794	0.831	0.847	0.783	0.904	0.968	0.757	1.2	1.107	1.194	0.927	0.909	1.575	0.926	1.574	1.01	1.416	1.162	1.301	0.982	1.729	1.123	0.93	1.088	0.815	0.801	0.565	0.795	0.547
1873	0.769	0.953	0.758	0.871	0.807	0.963	0.745	0.945	0.952	0.529	0.897	0.913	1.069	1.017	1.037	1.336	0.814	1.596	1.198	1.478	1.188	1.052	0.905	1.463	1.018	0.824	1.072	0.994	0.784	0.517	0.77	0.634
1874	0.936	0.885	0.854	0.921	0.839	0.873	0.693	0.634	0.723	0.548	0.837	0.837	0.753	0.834	0.819	1.143	0.626	1.333	1.097	1.249	0.891	1.048	0.702	1.41	1.103	1.032	0.933	0.693	0.674	0.54	0.751	0.506
1875	0.926	0.831	0.762	0.949	0.789	0.76	0.75	0.688	0.724	0.78	1.027	0.91	0.85	0.821	0.81	1.315	0.81	1.353	0.961	1.255	0.998	1.215	0.788	1.69	1.059	1.202	0.95	0.843	0.637	0.527	0.719	0.708
1876	1.043	1.224	0.939	1.079	0.702	0.826	0.74	0.65	0.498	0.675	0.953	0.766	0.908	0.862	0.985	1.165	0.676	1.506	1.045	1.208	0.974	1.447	1.044	2.048	1.035	1.123	0.972	0.824	0.705	0.548	0.779	0.575
1877	0.911	1.011	0.959	1.006	0.686	0.709	0.665	0.672	0.828	0.567	0.955	0.82	0.918	0.975	0.857	1.24	0.764	1.41	0.984	1.053	0.857	1.332	1.049	1.765	0.887	0.867	1.077	0.925	0.697	0.649	0.846	0.631
1878	0.875	0.753	0.865	1.15	0.51	0.59	0.701	0.615	0.727	0.563	0.909	0.623	0.834	0.798	0.782	1.047	0.682	1.341	0.659	0.726	0.814	1.157	0.907	1.63	0.777	0.79	0.83	0.747	0.734	0.524	0.773	0.529
1879	1.01	0.918	1.134	1.105	0.541	0.711	0.622	0.727	0.79	0.72	1.112	0.788	0.9	0.866	0.773	1.069	0.658	1.206	0.769	0.798	0.482	1.208	1.033	1.914	0.943	0.995	0.711	0.857	0.675	0.527	0.856	0.555
1880	0.89	0.774	0.998	0.901	0.478	0.625	0.709	0.927	0.863	0.636	0.946	0.663	1.001	0.791	0.772	1.027	0.752	1.255	0.813	0.665	0.593	1.114	0.916	1.484	0.948	1.023	0.781	0.815	0.66	0.478	0.99	0.499
1881	0.98	1.157	1.238	1.092	0.505	0.802	0.75	1.09	0.72	0.664	0.964	0.6	1.002	1.068	0.973	0.959	0.756	1.153	0.682	0.485	0.709	1.216	0.909	1.575	0.851	0.917	0.672	1.031	0.635	0.639	1.053	0.698
1882	0.776	0.793	1.054	1.171	0.439	0.947	0.732	0.96	0.486	0.514	0.778	0.66	1.177	0.992	0.965	1.08	0.901	1.268	0.662	0.522	0.63	1.106	0.887	1.591	0.88	1.135	0.995	0.785	0.564	0.581	0.832	0.497
1883	0.815	0.973	1.029	1.1	0.498	0.886	0.892	1.306	0.49	0.712	0.973	0.906	0.932	0.861	0.983	1.061	0.768	1.245	0.718	0.523	0.845	1.114	0.876	1.343	0.982	1.013	0.92	0.95	0.591	0.73	0.678	0.552
1884	0.989	0.806	0.998	1.085	0.625	1.022	0.843	1.075	0.54	0.579	0.829	0.747	1.109	1.081	1.089	1.14	0.918	1.319	0.775	0.515	0.94	1.053	0.875	1.526	1.201	1.172	1.047	0.92	0.715	0.779	0.792	0.615
1885	0.905	0.922	0.943	1.07	0.688	1.059	0.961	0.91	0.518	0.508	0.943	0.801	1.129	1.068	0.976	1.031	0.677	1.022	0.59	0.532	0.963	1.022	0.817	1.243	1.068	1.328	1.07	1.059	0.702	0.785	1.024	0.8
1886	1.181	1.007	1.638	1.149	0.981	1.237	1.216	1.227	0.718	0.682	0.95	0.911	1.428	1.318	1.08	1.451	1.021	1.471	0.955	0.72	1.23	1.221	1.016	1.824	1.193	1.425	1.303	1.263	0.957	0.97	1.224	0.952
1887	0.862	1.544	1.603	0.864	0.982	0.988	1.095	1.123	0.698	0.666	1.046	0.993	1.09	1.012	0.914	1.165	0.914	1.225	0.728	0.771	1.095	0.823	0.834	1.289	1.163	1.454	1.281	0.904	0.765	0.826	0.949	0.714
1888	1.086	1.541	1.378	0.937	1.268	1.064	1.058	1.005	0.739	0.693	0.884	0.92	1.069	1.183	1.323	1.474	1.056	1.305	0.757	0.791	0.987	1.142	0.91	1.464	1.067	1.455	1.216	1.174	0.916	0.953	1.073	0.704
1889	0.848	1.237	1.562	0.931	1.197	0.976	1.053	1.229	0.787	0.807	0.741	0.998	1.006	1.074	1.396	1.527	1.166	1.413	0.819	0.762	1.119	1.053	0.93	1.378	1.123	1.564	1.165	0.997	0.908	0.906	0.937	0.742
1890	1.011	1.305	1.751	1.104	1.231	1.205	1.076	1.24	1.11	0.944	0.894	1.024	1.074	1.035	1.654	1.767	1.36	1.576	0.833	0.916	1.017	1.053	1.066	1.668	1.319	1.616	1.504	0.903	0.803	0.809	0.878	0.629
1891	1.006	1.621	1.758	1.033	1.256	1.128	0.936	1.213	1.142	0.898	0.922	0.907	1.031	1.181	1.254	1.737	1.261	1.443	0.733	0.988	1.067	1.181	0.985	1.664	1.556	1.495	1.42	1.047	0.869	0.954	1.13	0.809
