# Palmer - Campbell Island - DRLO - ITRDB NEWZ117
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/21591
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-21591.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz117-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz117-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz117.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz117.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2017-03-09
#--------------------
# Title
#   Study_Name: Palmer - Campbell Island - DRLO - ITRDB NEWZ117
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371); Turney, C.S.M.(https://orcid.org/0000-0001-6733-0993)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Chris S.M. Turney, Christopher J. Fogwill, Jonathan G. Palmer, Erik van Sebille, Zoe Thomas, Matt McGlone, Sarah Richardson, Janet M. Wilmshurst, Pavla Fenwick, Violette Zunz, Hugues Goosse, Kerry-Jayne Wilson, Lionel Carter, Mathew Lipson, Richard T. Jones, Melanie Harsch, Graeme Clark, Ezequiel Marzinelli, Tracey Rogers, Eleanor Rainsley, Laura Ciasto, Stephanie Waterman, Elizabeth R. Thomas, and Martin Visbeck 
#   Journal_Name: Climate of the Past
#   Published_Title: Tropical forcing of increased Southern Ocean climate variability revealed by a 140-year subantarctic temperate reconstruction
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 231-248
#   Issue: 
#   Report_Number: 
#   DOI: 10.5194/cp-13-231-2017
#   Full_Citation: None
#   Abstract: Occupying about 14% of the world's surface, the Southern Ocean plays a fundamental role in ocean and atmosphere circulation, carbon cycling and Antarctic ice-sheet dynamics. Unfortunately, high interannual variability and a dearth of instrumental observations before the 1950s limits our understanding of how marine-atmosphere-ice domains interact on multi-decadal timescales and the impact of anthropogenic forcing. Here we integrate climate-sensitive tree growth with ocean and atmospheric observations on southwest Pacific subantarctic islands that lie at the boundary of polar and subtropical climates (52-54S). Our annually resolved temperature reconstruction captures regional change since the 1870s and demonstrates a significant increase in variability from the 1940s, a phenomenon predating the observational record. Climate reanalysis and modelling show a parallel change in tropical Pacific sea surface temperatures that generate an atmospheric Rossby wave train which propagates across a large part of the Southern Hemisphere during the austral spring and summer. Our results suggest that modern observed high interannual variability was established across the mid-twentieth century, and that the influence of contemporary equatorial Pacific temperatures may now be a permanent feature across the mid- to high latitudes.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: FL100100195, FT120100004, DE130101336, DP130104156
#--------------------
# Site_Information
#   Site_Name: Campbell Island
#   Location: New Zealand
#   Northernmost_Latitude: -52.566
#   Southernmost_Latitude: -52.566
#   Easternmost_Longitude: 169.15
#   Westernmost_Longitude: 169.15
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: NEWZ117
#   First_Year: 1850
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Dracophyllum longifolium R.Br. ex Roem. & Schult.
#   Common_Name: Inaka
#   Tree_Species_Code: DRLO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SE01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SE15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SE15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NW15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NW15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CB05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CB05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SE01_raw	SE02_raw	SE03_raw	SE04_raw	SE05_raw	SE06_raw	SE07_raw	SE08_raw	SE09_raw	SE10_raw	SE11_raw	SE12_raw	SE13_raw	SE14_raw	SE15_raw	NW01_raw	NW02_raw	NW03_raw	NW04_raw	NW07_raw	NW08_raw	NW09_raw	NW10_raw	NW11_raw	NW12_raw	NW13_raw	NW14_raw	NW15_raw	CB04_raw	CB05_raw
1973	0.519	NA	0.788	0.554	0.572	0.95	0.528	0.376	0.904	0.592	0.657	0.696	0.805	0.727	0.685	0.759	1.084	1.011	1.005	0.575	0.412	0.33	0.743	0.894	0.533	0.79	1.037	1.01	1.046	1.048
1974	0.52	NA	0.636	0.617	0.596	1.151	0.58	0.419	0.948	0.527	0.595	0.549	0.863	0.579	0.787	0.984	1.129	1.172	1.329	0.611	0.614	0.439	0.595	1.17	0.52	0.755	1.033	1.253	1.261	1.033
1975	0.342	NA	0.622	0.599	0.587	0.568	0.386	0.351	0.994	0.596	0.685	0.397	0.815	0.703	0.857	0.788	1.167	1.088	1.25	0.536	0.706	0.236	0.611	1.059	0.409	0.769	0.98	0.968	0.501	0.66
1976	0.414	NA	0.586	0.663	0.626	0.581	0.479	0.51	1.151	0.997	0.768	0.703	0.787	0.712	1.098	1.109	1.011	1.053	1.379	0.68	0.842	0.345	0.822	1.454	0.374	0.705	1.088	0.908	1.185	0.796
1977	0.411	NA	0.647	0.65	0.647	0.858	0.499	0.387	1.187	0.796	0.834	0.746	0.825	0.493	0.941	1.126	0.976	0.76	0.952	0.597	0.791	0.411	0.797	0.918	0.294	0.737	1.113	1.255	1.733	0.634
1978	0.353	NA	0.727	0.54	0.503	0.715	0.397	0.385	1.062	0.621	0.717	0.475	0.652	0.392	0.801	0.991	0.954	0.694	0.629	0.613	0.623	0.406	0.755	0.477	0.29	0.55	0.918	1.146	1.05	0.519
1979	0.342	NA	0.966	0.712	0.755	1.308	0.635	0.609	1.467	0.891	0.904	0.825	0.837	0.586	1.002	1.51	1.12	1.048	1.049	0.855	1.03	0.692	1.036	1.45	0.357	0.83	1.427	1.397	1.248	1.158
1980	0.297	NA	0.807	0.638	0.45	1.134	0.64	0.438	1.294	0.757	0.799	0.7	0.577	0.43	0.959	1.548	1.148	1.189	0.951	0.839	0.88	0.509	0.78	1.223	0.305	0.938	1.473	1.258	1.085	0.863
1981	0.552	NA	0.753	0.595	0.551	1.591	0.674	0.469	1.221	0.514	0.677	0.578	0.629	0.565	0.874	1.451	1.162	1.062	1.172	0.916	0.638	0.445	0.734	1.429	0.265	1.13	1.079	1.096	1.214	1.09
1982	0.651	NA	0.639	0.538	0.475	1.289	0.58	0.45	1.045	0.428	0.694	0.483	0.587	0.577	1.018	1.317	1.005	0.947	1.324	0.835	0.765	0.55	0.799	1.445	0.266	1.097	0.906	1.058	1.034	0.853
1983	0.653	NA	0.748	0.742	0.554	1.205	0.617	0.511	1.043	0.441	0.667	0.447	0.786	0.69	0.987	1.7	0.935	1.027	1.458	0.939	0.778	0.663	1.078	1.613	0.344	1.057	0.875	1.413	1.256	0.663
1984	0.873	NA	0.401	0.741	0.47	1.433	0.276	0.422	1.035	0.419	0.625	0.31	1.135	0.74	1.318	1.74	0.92	1.132	1.363	0.812	0.84	0.639	0.563	1.538	0.403	1.035	1.079	1.376	1.256	1.35
1985	0.712	NA	0.725	0.854	0.77	1.372	0.363	0.538	1.139	0.495	0.668	0.409	0.959	0.9	1.487	1.66	1.009	1.261	1.226	0.762	0.874	0.76	0.75	1.635	0.269	1.058	0.954	1.567	1.244	1.495
1986	0.739	NA	0.894	0.869	0.724	1.692	0.353	0.567	1.326	0.63	0.86	0.735	1.262	0.889	1.669	1.938	1.15	1.73	2.104	0.801	0.966	0.864	1.052	1.93	0.348	1.108	1.148	1.632	1.473	1.728
1987	0.566	NA	0.703	0.684	0.551	0.981	0.279	0.359	0.842	0.481	0.662	0.457	1.004	0.604	1.172	1.338	0.836	1.058	0.899	0.659	0.729	0.561	0.573	0.998	0.199	0.971	0.806	1.194	0.974	1.122
1988	0.718	NA	0.805	0.801	0.843	1.194	0.255	0.415	0.784	0.522	0.76	0.409	1.106	0.817	1.092	1.304	1.023	1.144	1.252	0.865	0.836	0.656	0.728	1.445	0.209	1.162	1.103	1.587	0.822	1.022
1989	0.656	NA	0.685	0.795	0.622	0.749	0.328	0.42	0.882	0.627	0.794	0.382	1.079	0.71	1.035	1.179	0.683	1.319	1.071	0.627	0.891	0.654	0.674	1.271	0.182	1.268	1.105	1.666	1.02	0.751
1990	0.404	NA	0.502	0.782	0.655	0.867	0.361	0.432	0.792	0.591	0.845	0.289	0.931	0.792	0.903	1.007	0.496	1.267	1.487	0.701	0.692	0.697	0.709	0.937	0.162	0.972	0.957	1.522	0.929	0.867
1991	0.613	NA	0.49	0.727	0.802	0.823	NA	0.421	0.932	0.574	0.737	0.349	0.91	0.77	0.863	0.75	0.592	1.08	0.902	0.456	0.744	0.706	0.716	0.889	0.134	0.898	1.01	1.222	0.55	0.931
1992	0.66	NA	0.714	0.697	0.546	0.716	NA	0.39	1.018	0.621	0.618	0.348	0.944	0.711	0.869	0.714	0.585	0.689	0.954	0.63	0.658	0.65	0.718	0.785	0.21	0.783	0.849	1.246	0.475	0.894
1993	0.406	NA	0.227	0.5	0.515	0.686	NA	0.326	0.901	0.619	0.652	0.358	1.028	0.771	0.721	0.885	0.482	0.528	0.271	0.518	0.627	0.63	0.428	0.415	0.23	0.88	0.647	1.428	0.467	0.991
1994	0.35	NA	0.292	0.433	0.743	0.768	NA	0.289	0.76	0.5	0.506	0.38	0.736	0.725	0.705	0.665	0.351	0.869	0.37	0.493	0.632	0.613	0.425	0.34	0.153	1.221	0.57	1.337	0.372	0.912
1995	0.309	NA	0.422	0.477	0.751	0.647	NA	0.405	0.9	0.537	0.451	0.529	1.04	0.7	0.904	0.522	0.444	0.675	0.244	0.469	0.754	0.565	0.496	0.747	0.239	1.535	0.722	1.45	0.267	1.091
1996	0.221	NA	0.349	0.515	0.697	0.738	NA	0.236	0.753	0.457	0.442	0.441	0.924	0.817	1.082	0.574	0.426	0.265	0.337	0.545	0.649	0.721	0.492	0.868	0.217	1.114	0.692	1.362	0.242	0.935
1997	0.206	NA	0.174	0.343	0.559	0.695	NA	0.308	0.657	0.501	0.491	0.515	0.69	0.811	0.958	0.923	0.392	0.636	0.486	0.601	0.638	0.665	0.352	0.761	0.229	0.91	0.855	1.319	0.365	0.773
1998	0.194	NA	0.323	0.366	0.583	0.837	NA	0.338	0.921	0.767	0.512	0.594	0.843	0.796	1.21	1.141	0.306	0.861	0.422	0.52	0.554	0.811	0.657	0.688	0.282	0.774	0.856	1.678	0.635	1.256
1999	NA	NA	0.13	0.242	0.544	0.401	NA	0.266	0.688	0.614	0.498	0.463	0.715	0.443	0.976	0.905	0.154	0.7	0.208	0.402	0.48	0.478	0.686	0.359	0.222	0.874	0.495	1.244	0.557	0.889
2000	NA	NA	0.256	0.342	0.824	0.562	NA	0.329	0.815	0.681	0.474	0.512	0.787	0.514	0.998	1.067	0.253	0.918	0.514	0.381	0.612	0.631	0.462	0.348	0.413	0.853	0.625	1.343	0.553	1.207
2001	NA	NA	0.315	0.315	0.856	1.041	NA	0.425	1.01	0.679	0.844	0.64	0.838	0.481	1.157	1.038	0.249	0.968	0.553	0.518	0.636	0.695	0.421	0.556	0.437	1.121	0.777	1.444	0.645	1.036
2002	NA	NA	0.464	0.309	0.609	0.915	NA	0.385	0.944	0.54	0.644	0.494	0.672	0.726	1.335	1.054	0.205	0.842	0.7	0.594	0.537	0.612	0.691	0.73	0.431	0.961	0.779	1.111	0.749	1.013
2003	NA	NA	0.51	0.481	0.664	0.637	NA	0.378	0.813	0.531	0.556	0.505	0.419	0.661	1.339	1.142	0.145	0.656	1.124	0.453	0.802	0.571	0.897	0.671	0.459	1.021	0.998	0.704	0.698	1.193
2004	NA	NA	0.481	0.683	0.795	0.735	NA	0.494	1.04	0.587	0.85	0.682	0.504	0.689	1.42	1.397	0.172	0.578	1.258	0.567	1.118	0.69	1.101	0.982	0.546	1.188	0.88	0.71	0.802	0.983
2005	NA	NA	0.446	0.822	0.616	1.226	NA	0.553	1.08	0.539	0.842	0.722	0.493	0.788	1.526	1.538	0.142	0.421	0.914	0.615	1.06	0.772	1.067	0.985	0.75	1.272	0.909	1.011	0.806	0.952
2006	NA	NA	0.4	0.853	0.903	0.901	NA	0.517	0.847	0.581	0.783	0.587	0.506	0.758	1.3	1.237	0.149	0.417	0.754	0.604	0.928	0.789	0.891	0.666	0.795	1.256	0.942	0.938	0.711	0.934
2007	NA	NA	0.369	0.84	0.811	0.728	NA	0.469	0.994	0.709	0.486	0.557	0.574	0.784	1.201	1.041	0.244	NA	0.435	0.606	0.895	0.719	0.891	0.657	0.697	0.889	1.051	0.776	0.835	0.996
2008	NA	NA	0.299	0.732	0.68	0.652	NA	0.461	0.831	0.676	0.617	0.614	0.524	0.537	1.251	0.674	0.146	NA	0.474	0.494	0.739	0.672	1.093	0.806	0.551	0.95	0.739	0.89	0.663	0.925
2009	NA	NA	0.229	0.754	0.598	0.482	NA	0.415	0.552	0.903	0.509	0.595	0.498	0.464	1.194	NA	0.146	NA	0.443	0.493	0.606	0.655	0.904	0.509	0.433	0.629	0.568	0.637	0.577	0.869
2010	NA	NA	0.358	1.178	0.909	0.954	NA	0.539	0.755	0.908	0.441	0.685	0.471	0.558	1.299	NA	NA	NA	0.413	0.497	0.66	0.78	1.024	0.414	0.436	0.564	0.777	0.88	0.713	0.884
2011	NA	NA	0.171	0.915	0.609	1.11	NA	0.513	0.566	0.947	0.439	0.584	0.427	0.506	1.089	NA	NA	NA	0.536	0.682	0.389	0.636	0.742	0.509	0.403	0.948	0.733	1.118	0.811	0.953
2012	NA	NA	0.123	0.872	0.661	1.056	NA	0.549	0.647	0.867	0.555	0.533	0.414	0.384	1.035	NA	NA	NA	0.48	0.683	0.311	0.61	0.494	0.458	0.321	1.187	0.71	1.114	0.826	0.547
2013	NA	NA	0.15	0.936	0.952	1.315	NA	0.509	0.698	0.974	0.618	0.636	0.443	0.372	0.998	NA	NA	NA	0.522	0.753	0.404	0.552	0.643	0.392	0.354	1.316	0.916	1.039	NA	NA
