# Xiong - Takapari Road - DABI - ITRDB NEWZ076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz076x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz076x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Takapari Road - DABI - ITRDB NEWZ076
#--------------------
# Investigators
#   Investigators: Xiong, L.; Okada, N.; Fujiwara, T.; Ohta, S.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takapari Road
#   Location: New Zealand
#   Northernmost_Latitude: -40.08
#   Southernmost_Latitude: -40.08
#   Easternmost_Longitude: 176.0
#   Westernmost_Longitude: 176.0
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: NEWZ076
#   First_Year: 1629
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Dacrydium biforme (Hook.) Pilg. = Halocarpus biformis (Hook.) Quinn = Halocarpus biformis Hook.
#   Common_Name: pink pine
#   Tree_Species_Code: DABI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKPT1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT6-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT6-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT8-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT8-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP6-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP6-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKPT1-1_raw	TKPT2-1_raw	TKPT3-1_raw	TKPT4-1_raw	TKPT5-1_raw	TKPT6-2_raw	TKPT8-1_raw	TKPT9-1_raw	TKPP1-1_raw	TKPP3-1_raw	TKPP5-1_raw	TKPP6-1_raw
1703	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	7.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	7.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	8.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	8.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	7.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	7.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	7.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	7.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	7.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	6.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	7.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	7.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	7.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	7.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	7.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	6.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	6.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	6.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	6.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	7.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	7.4	NA	NA	NA	NA	NA	7.1	NA	NA	NA
1756	NA	NA	7.2	NA	NA	NA	NA	NA	7	NA	NA	NA
1757	NA	NA	7.1	NA	NA	NA	NA	NA	7	NA	NA	NA
1758	NA	NA	6.8	NA	NA	NA	NA	NA	7	NA	NA	NA
1759	NA	NA	6.5	NA	NA	7	NA	NA	6.9	NA	NA	NA
1760	NA	NA	6.5	NA	NA	6.9	NA	NA	7.1	NA	NA	NA
1761	NA	NA	6.9	NA	NA	7.2	NA	NA	7.1	NA	NA	NA
1762	NA	NA	6.8	NA	NA	7.2	NA	NA	7	NA	NA	NA
1763	NA	NA	6.8	NA	NA	7.2	NA	NA	7	NA	NA	NA
1764	NA	NA	6.6	NA	NA	7.1	NA	NA	7	NA	NA	NA
1765	NA	NA	6.6	NA	NA	7.6	NA	NA	7.1	NA	NA	NA
1766	NA	NA	6.8	NA	NA	8.2	NA	NA	7.1	NA	NA	NA
1767	NA	NA	6.4	NA	NA	8.1	NA	NA	7.1	NA	NA	NA
1768	NA	NA	6.4	NA	NA	7.9	NA	NA	7.1	NA	NA	NA
1769	NA	NA	6.6	NA	NA	7.9	NA	NA	6.9	NA	NA	NA
1770	NA	NA	6.4	NA	NA	7.8	NA	NA	6.9	NA	NA	NA
1771	NA	NA	6.6	NA	9.3	8.1	NA	NA	7.4	NA	NA	NA
1772	NA	NA	6.4	NA	9.3	8.1	NA	NA	6.9	NA	NA	NA
1773	NA	NA	6.5	NA	9.2	7.7	NA	NA	7.4	NA	NA	NA
1774	NA	NA	6.6	NA	8.9	7.9	NA	NA	7.2	NA	NA	NA
1775	NA	NA	6.9	NA	8.6	8.2	NA	NA	7.2	NA	7.4	NA
1776	NA	NA	6.8	NA	8.8	7.8	NA	NA	7.2	NA	7.2	NA
1777	NA	NA	6.9	NA	8.7	8.1	NA	NA	7	NA	7.1	NA
1778	NA	NA	7	NA	8.6	8.2	NA	NA	7.4	NA	7.2	NA
1779	NA	NA	6.8	NA	8.7	8.2	NA	NA	7	NA	7.2	NA
1780	6.4	NA	7	NA	9	8.4	NA	NA	7.4	6.8	7.1	NA
1781	6.4	NA	7	NA	9	8.3	NA	NA	7	7	7	NA
1782	6.4	NA	6.9	NA	9	8	NA	NA	7.1	7.4	7	NA
1783	6.4	NA	7.4	NA	9.4	8.5	NA	NA	7.5	7.4	6.8	NA
1784	6.3	NA	7.4	NA	9.6	8.4	NA	NA	7.2	7.4	7.1	NA
1785	6.2	NA	7.2	NA	9.2	8.3	NA	NA	7	7.6	7.4	NA
1786	6.2	NA	7.3	NA	9.2	8.1	NA	NA	7.3	7.3	7.2	NA
1787	6.4	NA	7.4	NA	9.3	9	NA	NA	7.2	7.4	6.9	NA
1788	6.4	NA	7.4	NA	9	8.7	NA	NA	7.3	7.5	7	NA
1789	6.4	NA	7.5	NA	9.1	8.8	NA	NA	7.5	7.4	6.8	NA
1790	6.4	NA	7	NA	8.6	8.8	NA	NA	7.3	7.3	7	NA
1791	6.4	NA	7	NA	8.6	8.7	NA	NA	7.7	7.4	7.2	NA
1792	6.4	NA	6.8	NA	8.8	9	NA	NA	7.1	7.2	7.3	NA
1793	6.3	NA	6.8	NA	8.4	8.5	NA	NA	7.1	7.3	7.4	NA
1794	6.4	NA	6.9	NA	8.4	8.4	NA	NA	7.2	7.2	7	NA
1795	6.3	NA	7	NA	8.6	8.8	NA	NA	7.2	7.3	7.4	NA
1796	6.5	NA	7.1	NA	9	8.9	NA	NA	7.4	7.4	7	NA
1797	6.4	NA	6.9	NA	8.3	8.8	NA	NA	7	7.4	7	NA
1798	6.4	NA	6.6	NA	8.5	8.7	NA	NA	7.3	7.5	7	NA
1799	6.3	NA	6.9	NA	8.2	8.9	NA	NA	7.3	7.4	7.2	NA
1800	6.3	NA	7.1	NA	8	8.6	NA	NA	7.2	7.3	7.7	NA
1801	6.4	NA	6.8	NA	8	8.2	NA	NA	7.2	7.2	7	NA
1802	6.3	NA	6.6	NA	7	8	NA	NA	7.1	6.9	6.3	NA
1803	6.3	NA	6.8	NA	7.8	8.7	NA	NA	7.4	6.9	6.7	NA
1804	6.4	NA	7	NA	8.1	8.6	NA	NA	7.1	7.3	6.5	NA
1805	6.4	NA	7.4	NA	8	8.8	NA	NA	7.3	7.3	6.8	NA
1806	6.2	NA	6.8	NA	7.4	8.4	NA	NA	6.9	7.5	6.7	NA
1807	6.2	NA	7.7	NA	7.3	8.9	NA	NA	7.2	7.3	6.9	NA
1808	6.2	NA	7.2	NA	6.9	8.4	NA	NA	7.3	6.9	6.8	NA
1809	6.2	NA	7.2	NA	7.1	8.4	NA	NA	7.3	6.8	6.5	NA
1810	6.1	NA	7.1	NA	7	8.4	NA	NA	7	6.8	6.5	NA
1811	6.1	NA	7.4	NA	7	NA	NA	NA	7.1	7.1	6.5	NA
1812	6	NA	7.1	NA	6.9	NA	NA	NA	7.1	7	6.4	NA
1813	6.1	NA	6.9	NA	7	NA	NA	NA	7.1	7.2	6.6	NA
1814	6.2	NA	7.3	NA	7.2	NA	NA	NA	7	7.1	6.6	NA
1815	6.2	NA	7	NA	7	NA	NA	NA	7.2	7.1	6.4	NA
1816	6.3	NA	7.9	NA	7	NA	NA	NA	7	7.2	6.5	NA
1817	6.2	NA	7.5	NA	7.1	NA	NA	NA	7	7	6.5	NA
1818	6.1	NA	7.4	NA	7.1	NA	NA	NA	7.1	6.9	6.5	NA
1819	6	NA	7.3	NA	6.9	NA	NA	NA	7.3	7	6.4	NA
1820	6.2	NA	7.4	NA	7.2	NA	NA	NA	7	7	6.6	NA
1821	0	NA	7.2	NA	7.1	NA	NA	NA	7.1	6.7	6.3	NA
1822	0	NA	7.4	NA	7.4	NA	NA	NA	7.4	7	6.3	NA
1823	0	NA	7.8	NA	7.5	NA	NA	NA	7.1	7.2	6.5	NA
1824	0	NA	7.4	NA	7.4	NA	NA	NA	7.3	7.2	6.2	NA
1825	0	NA	7.4	NA	7.2	NA	NA	NA	7.4	7.2	6.4	NA
