# Norton - Takahe Stream - NOSO - ITRDB NEWZ032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Norton - Takahe Stream - NOSO - ITRDB NEWZ032
#--------------------
# Investigators
#   Investigators: Norton, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takahe Stream
#   Location: New Zealand
#   Northernmost_Latitude: -45.28
#   Southernmost_Latitude: -45.28
#   Easternmost_Longitude: 167.65
#   Westernmost_Longitude: 167.65
#   Elevation_m: 1000
#--------------------
# Data_Collection
#   Collection_Name: NEWZ032
#   First_Year: 1840
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus solanderi (Hook f.) Oerst.
#   Common_Name: mountain beech
#   Tree_Species_Code: NOSO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 634011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	634011_raw	634012_raw	634021_raw	634022_raw	634031_raw	634032_raw	634061_raw	634062_raw	634071_raw	634072_raw	634091_raw	634092_raw	634101_raw	634102_raw	634051_raw	634111_raw	634041_raw	634042_raw	634081_raw
1934	0.76	0.82	1.18	0.51	1.58	1.6	0.55	0.76	0.67	1.67	0.91	0.41	1.6	1.09	1.79	1.05	NA	NA	2.07
1935	0.99	1.06	1.06	0.45	1.57	1.65	0.71	0.67	1.14	1.67	1.22	0.99	1.52	1.67	1.34	1.5	NA	NA	2.17
1936	0.95	1.1	0.98	1.14	1.29	1.24	0.91	0.63	1.49	1.54	1.98	0.58	1.06	1.8	1.69	1.05	NA	NA	2.24
1937	1.1	1.43	1.64	2.12	1.67	1.8	2.12	1.26	2	2.79	4.34	2.6	2.43	2.92	3.07	2.35	NA	NA	3.76
1938	0.46	0.56	0.88	0.8	1.13	1.21	0.3	0.45	1.17	1.1	1.66	0.71	1.09	0.95	1.28	1.21	NA	NA	1.14
1939	0.31	0.36	0.71	0.59	0.23	0.74	0.2	0.32	0.51	0.89	0.48	0.19	0.62	0.86	0.65	0.65	NA	NA	0.61
1940	0.79	0.51	0.75	0.42	0.57	0.78	0.44	0.61	1.18	0.93	0.69	0.72	1.27	1.63	0.62	0.85	NA	NA	1.26
1941	0.7	0.64	0.75	0.33	0.45	0.81	0.22	0.4	0.67	0.89	0.31	0.35	0.93	1.26	0.89	0.38	NA	NA	1.23
1942	0.17	0.12	0.08	0	0	0.39	0	0.05	0	0.17	0	0	0.26	0.11	0.25	0.18	NA	NA	0.23
1943	0.24	0.32	0.29	0.29	0.21	1.47	0.13	0.16	0.22	0.4	0.09	0.22	0.51	1.06	0.26	0.23	NA	NA	0.41
1944	1.21	1.33	0.78	0.38	0.52	1.85	0.65	0.53	1.32	1.64	1.15	1.41	1.85	2.5	1.3	0.83	NA	NA	1.47
1945	1.39	1.56	1.16	0.57	0.93	2.01	0.96	0.76	1.93	2.34	2.21	2.4	2.3	3.65	1.77	1.15	NA	NA	3.09
1946	1.44	1.74	1.44	0.64	1.24	2.74	0.94	0.87	1.74	2.24	2.46	2.76	2.41	4.65	1.93	1.62	NA	NA	2.8
1947	0.87	1.41	1.19	0.45	1	1.59	0.67	0.71	1.16	1.69	1.87	1.67	2.01	3.08	1.99	1.06	NA	NA	3.05
1948	0.65	0.61	0.39	0.12	0.46	0.73	0.17	0.23	0.38	0.63	0.9	0.95	1.21	1.76	0.83	0.69	NA	NA	1.58
1949	1.11	1.05	0.52	0.3	0.73	1.63	0.51	0.3	0.74	0.92	0.59	1.84	1.53	1.72	1.43	1.05	NA	NA	1.54
1950	1.41	1.25	0.93	0.45	1.11	2.53	0.94	0.85	1.77	1.7	1.29	3.77	2	4.07	2.39	1.88	NA	NA	2.59
1951	0.98	0.69	0.7	0.56	0.85	1.6	0.49	0.62	0.79	1.06	0.92	1.37	1.39	2.62	1.67	1.79	NA	NA	1.98
1952	1.1	0.56	0.81	0.82	0.91	0.89	0.54	0.9	0.89	0.67	1.48	2.11	1.23	2.55	2	1.53	NA	NA	2.55
1953	1.11	0.61	1.1	0.75	1	1.03	0.31	0.78	0.54	0.74	1.21	1.34	1.17	2.57	1.19	1.07	NA	NA	2.72
1954	0.45	0.33	0.41	0.36	0.46	0.47	0.05	0.22	0.06	0.07	0.18	0.17	0.13	0.55	0.28	0.51	NA	NA	1.54
1955	0.94	0.78	0.55	0.54	1.06	0.45	0.27	0.27	0.35	0.68	1.56	0.58	0.63	1.08	0.53	0.74	NA	NA	3.46
1956	1.03	0.73	0.55	0.59	0.6	0.34	0.43	0.56	0.42	0.88	1.65	0.86	0.91	1.32	0.89	0.77	NA	NA	1.85
1957	0.95	0.75	0.84	0.58	0.4	0.26	0.71	0.45	0.68	0.73	1.79	1.95	0.79	1.48	0.59	0.88	NA	NA	1.1
1958	1.46	0.84	1.29	0.89	0.48	0.59	0.88	0.74	0.72	1.76	1.82	1.99	0.81	2.32	0.69	1.02	NA	NA	1.47
1959	1.03	0.81	1.09	0.75	0.6	0.55	0.43	0.35	0.71	1.39	0.52	0	1.01	2.36	0.63	0.36	NA	NA	2.42
1960	1.36	0.86	1.34	1.22	1.08	0.84	0.47	0.43	0.62	1.95	0.94	2.43	1.36	3.38	1.31	0.63	NA	NA	2.27
1961	1.33	1.27	1.46	1.14	1.48	1.09	1.42	1.15	1	2.44	1.69	1.49	2.29	5.61	2.07	1.66	NA	NA	3.38
1962	1.45	1.28	2.07	1.48	1.42	0.93	1.1	1.19	0.8	1.77	1.09	2.45	1.98	5.16	1.58	1.3	NA	NA	2.95
1963	1.28	1.13	1.64	0.87	0.88	1.34	0.56	0.5	0.73	1.08	1.34	1.68	1.3	3.01	0.99	1.13	NA	NA	2.07
1964	1.41	1.33	2.01	0.98	0.99	1.5	1.07	1.15	1.16	1.94	1.77	1.35	1.42	3.69	1.17	2.22	NA	NA	2.35
1965	1.18	1.33	1.66	0.81	0.95	1.61	1.15	1.18	1.13	2.03	2.68	3.32	1.42	4.25	1.1	1.77	NA	NA	2.45
1966	0.54	0.75	1.42	0.64	0.65	1.29	0.72	0.56	0.88	1.36	2.43	1.65	0.96	3.07	0.62	1.24	NA	NA	1.76
1967	0.79	0.87	1.07	0.77	0.39	1.16	0.79	0.74	0.88	1.81	3.05	2.28	1.14	2.59	0.75	1.06	NA	NA	1.96
1968	0.84	1.09	1.05	0.69	0.85	1.45	0.83	0.82	1	1.95	2.25	0.99	0.96	2.79	0.99	1.25	NA	NA	2.04
1969	0.68	0.93	0.72	0.45	0.32	1.21	0.57	0.75	0.48	1.08	2.57	1.35	0.89	2.03	0.55	0.73	NA	NA	1.54
1970	0.31	0.56	0.45	0.14	0.22	1.28	0.18	0.33	0.14	0.55	0.87	0.6	0.95	2.66	0.13	0.66	NA	NA	2.71
1971	0.7	0.72	0.63	0.42	0.27	0.95	0.4	0.34	0.64	1.3	1.63	0.84	1.01	3.35	0.57	0.64	NA	NA	3.89
1972	1.18	1.41	0.79	0.49	0.22	0.87	0.7	0.51	0.68	1.39	1.97	1.05	0.86	2.66	0.75	0.69	NA	NA	3.81
1973	0.97	1.33	0.9	0.58	0.32	0.79	0.45	0.22	0.87	1.74	3.3	0.13	1.05	2.13	0.69	0.68	NA	NA	4.94
1974	1.24	1.78	1.21	0.53	0.31	1.05	0.46	0.63	0.92	1.73	2.49	0.95	0.95	2.98	0.76	0.68	NA	NA	4.38
1975	0.95	1.07	0.78	0.47	0.87	0.95	0.38	0.23	0.58	0.7	2.02	0.74	0.71	2.25	0.48	0.78	NA	NA	2.32
1976	1.1	1.5	0.98	0.49	0.67	0.67	0.51	0.36	0.64	1.3	1.3	0.89	0.69	2.51	0.66	1.06	NA	NA	1.45
1977	1.42	1.79	1.14	0.7	0.76	1.39	0.81	1.05	0.66	1.17	2.29	1.79	1.03	3.33	1.24	1.14	NA	NA	2.69
1978	1.12	1.36	1.4	0.81	1.04	0.81	0.48	0.71	0.38	1	0.68	0.3	0.78	2.32	1.01	0.53	NA	NA	1.92
1979	0.59	1.13	NA	0.59	0.73	0.44	0.42	0.49	0.33	0.41	0.53	0.92	0.54	1.62	0.58	0.72	NA	NA	2.16
