# O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18957
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18957.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Southern Annular Mode (SAM)
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-20
#--------------------
# Title
#   Study_Name: O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#--------------------
# Investigators
#   Investigators: O'Donnell, A.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Turney, C.S.M.(https://orcid.org/0000-0001-6733-0993); Page, G.F.M.; Grierson, P.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Alison J. O'Donnell, Edward R. Cook, Jonathan G. Palmer, Chris S. M. Turney, Gerald F. M. Page, Pauline F. Grierson
#   Journal_Name: PLoS ONE
#   Published_Title: Tree Rings Show Recent High Summer-Autumn Precipitation in Northwest Australia Is Unprecedented within the Last Two Centuries
#   Published_Date_or_Year: 2015
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1371/journal.pone.0128533
#   Full_Citation: None
#   Abstract: An understanding of past hydroclimatic variability is critical to resolving the significance of recent recorded trends in Australian precipitation and informing climate models. Our aim was to reconstruct past hydroclimatic variability in semi-arid northwest Australia to provide a longer context within which to examine a recent period of unusually high summer-autumn precipitation. We developed a 210-year ring-width chronology from Callitris columellaris, which was highly correlated with summer-autumn (Dec-May) precipitation (r = 0.81; 1910-2011; p < 0.0001) and autumn (Mar-May) self-calibrating Palmer drought severity index (scPDSI, r = 0.73; 1910-2011; p < 0.0001) across semi-arid northwest Australia. A linear regression model was used to reconstruct precipitation and explained 66% of the variance in observed summer-autumn precipitation. Our reconstruction reveals inter-annual to multi-decadal scale variation in hydroclimate of the region during the last 210 years, typically showing periods of below average precipitation extending from one to three decades and periods of above average precipitation, which were often less than a decade. Our results demonstrate that the last two decades (1995-2012) have been unusually wet (average summer-autumn precipitation of 310 mm) compared to the previous two centuries (average summer-autumn precipitation of 229 mm), coinciding with both an anomalously high frequency and intensity of tropical cyclones in northwest Australia and the dominance of the positive phase of the Southern Annular Mode.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juna Downs Gully
#   Location: Western Australia
#   Northernmost_Latitude: -22.8333
#   Southernmost_Latitude: -22.8333
#   Easternmost_Longitude: 118.6167
#   Westernmost_Longitude: 118.6167
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: AUSL037
#   First_Year: 1762
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Callitris columellaria F. Muell.
#   Common_Name: cypress pine
#   Tree_Species_Code: CACO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CJD636E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD636W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD634E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD634E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD622E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD622E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD089W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD089W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD032W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD032W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD027W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD027W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD025W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD025W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CJD636E2_raw	CJD636W1_raw	CJD635SW_raw	CJD635NW_raw	CJD634E1_raw	CJD633W1_raw	CJD633E1_raw	CJD629W1_raw	CJD629S1_raw	CJD626W1_raw	CJD626E1_raw	CJD624W1_raw	CJD624E1_raw	CJD622E1_raw	CJD089W1_raw	CJD077W1_raw	CJD077E1_raw	CJD032W1_raw	CJD031W1_raw	CJD031E1_raw	CJD029W1_raw	CJD029E1_raw	CJD028W1_raw	CJD028E1_raw	CJD027W1_raw	CJD025W1_raw	CJD024S1_raw	CJD024E1_raw	CJD023W1_raw	CJD023E1_raw	CJD022W1_raw	CJD022E1_raw	CJD002W1_raw	CJD002E1_raw	CJDS20_raw	CJDS05_raw	CJDS01_raw	CJDS03_raw	CJDS04_raw	CJDS21_raw	CJDS16_raw
1867	0.423	NA	NA	NA	NA	0.733	1.046	0.228	NA	NA	NA	NA	NA	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	0.552	1.044	0.952	0.913	1.288	0.46	NA	NA
1868	0.445	NA	NA	NA	NA	0.2	0.25	0.302	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	0.209	0.692	0.407	0.276	0.224	0	NA	NA
1869	0.174	NA	NA	NA	NA	0.399	0.742	0.786	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.166	0.487	0.863	0.727	0.6	0.209	NA	NA
1870	0.396	NA	NA	NA	NA	0.476	0.374	0.284	0.267	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.487	0.603	0.616	1.114	1.141	0.349	NA	NA
1871	2.962	NA	NA	NA	NA	2.706	3.028	0.843	1.234	NA	NA	NA	NA	3.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	3.651	2.206	3.415	2.001	2.547	1.744	NA	NA
1872	2.194	NA	NA	NA	NA	1.151	2.228	0.598	1.113	NA	NA	NA	NA	1.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.833	1.951	1.324	2.701	1.203	0.996	1.13	NA	NA
1873	0.534	NA	NA	NA	NA	0.45	0.68	0.812	1.025	NA	NA	NA	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.776	0.95	0.264	1.433	0.001	0.26	0.264	NA	NA
1874	1.225	NA	NA	NA	1.014	1.425	1.88	0.607	0.805	NA	NA	NA	NA	1.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.071	1.996	0.686	1.232	0.405	0.375	1.129	NA	NA
1875	0.161	NA	NA	NA	0.595	0.297	0.331	0.194	0.175	NA	NA	NA	NA	0.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.151	0.194	0.34	0.635	0	NA	NA
1876	0.849	NA	NA	NA	1.122	0.666	0.72	0.636	0.8	NA	NA	NA	NA	1.033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	0.883	0.312	0.438	0.459	0.133	NA	NA
1877	0.385	NA	NA	NA	1.279	0.538	0.63	0.746	0.791	NA	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	1.289	0.161	0.697	0.601	0.248	NA	NA
1878	1.183	NA	NA	NA	0.632	0.847	1.065	0.294	0.201	0.831	NA	0.4	NA	1.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.814	0.522	0.556	0.107	0.279	NA	NA
1879	1.693	NA	NA	NA	0.24	0.831	0.789	0.887	1.157	0.348	NA	0.695	NA	2.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	1.053	0.801	0.317	0.581	0.133	NA	NA
1880	0.898	NA	NA	NA	1.076	0.646	0.685	0.671	0.281	0.406	NA	0.505	NA	0.862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.47	0.47	0.509	0.22	NA	NA
1881	1.39	NA	NA	NA	0.696	0.868	0.894	2.126	1.859	0.958	NA	2.375	NA	2.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.186	0.588	0.18	0.619	NA	NA
1882	0.247	NA	NA	NA	0.001	0.182	0.128	0.642	0.452	0	NA	0.594	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.265	0.623	1.206	1.556	0.58	NA	NA
1883	0.361	NA	NA	NA	0.007	0.12	0	0.49	0.378	0	NA	0.568	NA	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.739	0.331	0.353	0.449	0.157	NA	NA
1884	0.387	NA	NA	NA	0.342	0.575	0.57	1.805	1.52	0.687	NA	2.368	NA	1.274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.444	0.632	0.739	0.571	NA	NA
1885	0.157	NA	NA	NA	0	0.165	0.146	0.38	0.342	0.382	NA	0.452	NA	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	0.303	0.13	0.362	0.176	NA	NA
1886	0.468	NA	NA	NA	0.948	0.591	0.573	1.39	1.455	1.248	NA	1.167	NA	0.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	0.664	0.339	0.385	0.288	NA	NA
1887	0.337	NA	NA	NA	0.464	0.179	0.161	0.513	0.318	0.312	NA	0.68	NA	0.068	1.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.485	0.166	0.367	0.292	0.352	NA	NA
1888	0.399	NA	NA	NA	0.726	0.396	0.257	0.594	0.955	2.167	NA	1.027	NA	0.897	2.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	0.12	0.456	1.568	0.115	NA	NA
1889	0.094	0.934	2.916	2.219	0.344	0.134	0	0.316	0.389	0	NA	0.219	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	0.317	1.027	0.778	0.182	NA	NA
1890	0.415	1.362	1.009	0.87	0.87	0.921	0.444	1.211	1.211	2.265	NA	2.59	3.124	1.366	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	NA	NA	NA	NA	0.361	0.466	0.668	0	0.24	NA	NA
1891	1.645	1.438	1.805	1.407	1.085	1.214	1.403	0.902	0.915	0.878	NA	3.486	1.046	1.57	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	NA	NA	NA	NA	1.446	1.285	0.743	1.065	0.789	0.95	NA
1892	0.364	0.28	0.252	0.469	0.495	0.623	0.69	0.855	0.766	1.478	NA	1.176	0.335	0.339	1.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	NA	NA	NA	0.231	0.478	0.516	0.327	0.284	0.362	NA
1893	0.663	0.876	0.198	0.449	1.217	0.947	0.978	0.817	1.011	1.064	NA	0.903	0.531	1.056	0.904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.137	NA	NA	NA	NA	0.979	0.591	0.245	0.748	0.197	2.176	NA
1894	0.259	0.373	1.121	0.447	0.2	0.394	0.618	0.856	0.877	0.6	NA	0.311	0.176	0.356	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	NA	NA	NA	0.343	0.001	0.219	0.247	0.354	2.241	NA
1895	1.405	1.31	2.909	2.33	1.053	0.817	1.166	1.067	1.189	2.449	NA	2.91	2.687	1.262	2.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.872	NA	NA	NA	NA	0.81	0.415	0.314	0.915	0.34	1.665	NA
1896	1.852	1.589	2.713	2.554	1.298	1.368	1.659	0.846	1.018	2.496	3.092	3.062	2.607	1.276	2.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	NA	NA	NA	NA	1.066	0.436	0.466	0.554	0.184	1.509	NA
1897	1.56	1.315	2.001	1.703	1.786	1.962	1.224	0.665	0.567	2.079	3.062	2.559	2.991	1.039	2.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.979	NA	NA	NA	NA	0.851	0.498	0.681	0.514	0.137	2.388	1.243
1898	1.075	1.039	1.454	1.198	2.309	1.125	0.596	1.143	1.31	0.988	1.239	1.414	1.373	1.473	2.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.582	NA	NA	NA	NA	0.564	0.265	0.146	0.122	0.1	0.2	0.919
1899	1.62	1.606	1.727	1.308	1.647	0.818	0.687	1.186	1.142	1.061	1.612	1.599	1.722	2.461	2.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	0.308	0.515	1.003	0.785	0.298	1.535	0.284
1900	0.138	0.172	0.135	0	0.391	0.001	0	0.21	0	0	0	0	0.021	0.264	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	NA	NA	NA	NA	0.212	0.513	0.449	0.367	NA	0.42	0.681
1901	0.684	0.852	0.994	0.637	0.644	0.721	0.44	0.65	0.72	0.595	1.13	1.297	1.231	0.791	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.088	NA	NA	NA	NA	0.433	0.464	0.464	0	NA	2.228	0.194
1902	0	0.141	0	0	0.179	0	0	0.075	0.001	0	0	0.001	0	0.312	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	NA	NA	NA	NA	0.583	0.25	0.524	0.385	NA	3.099	0.147
1903	1.44	1.361	1.667	1.297	1.544	0.492	0.662	1.34	1.516	1.207	1.416	1.144	1.053	2.362	1.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.982	NA	NA	NA	NA	0	0.801	0.527	0.622	NA	0.422	0.161
1904	2.1	2.164	2.576	1.877	2.405	0.729	1.178	2.269	2.11	2.02	2.489	2.022	1.655	4.151	2.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	2.581	NA	NA	2.923	NA	NA	NA	NA	1.099	1.601	1.443	0.276	NA	3.059	0.529
1905	0.183	0.183	0.1	0	0.37	0	0	0.061	0.268	0	0	0	0	0.308	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.229	NA	NA	0.476	NA	NA	NA	NA	0.285	0.117	0.431	0.288	NA	0.553	0.136
1906	1.713	1.663	2.207	1.933	1.796	0.769	0.861	1.53	1.608	1.527	1.755	1.793	1.747	3.145	1.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.933	1.737	NA	NA	1.806	NA	NA	NA	NA	0.669	0.447	0.431	0.292	NA	1.293	0.093
1907	0.193	0.189	0.109	0	0.297	0	0	0	0	0	0	0	0	0.292	0.255	NA	NA	NA	NA	NA	NA	NA	NA	0.735	NA	0.203	0	0.831	NA	0.193	0.283	NA	NA	NA	0.489	1.159	0.881	0.285	NA	2.41	0.227
1908	0.541	0.614	1.021	0.893	0.809	0.608	0.34	0.95	1.143	0.619	0.844	0.688	0.752	0.894	0.781	NA	NA	NA	NA	NA	NA	NA	NA	0.645	NA	0.732	0.477	0.274	1.288	0.848	0.508	NA	NA	NA	0.497	0.241	0.956	0.252	NA	0.378	0.485
1909	1.772	1.994	2.559	1.729	1.067	1.007	1.016	1.236	1.26	1.684	2.703	2.272	2.736	1.78	2.512	NA	NA	NA	NA	NA	NA	NA	NA	1.899	NA	1.805	1.945	0.972	2.508	1.484	0.78	NA	NA	NA	0.351	0.735	0.663	0.208	NA	1.055	0.236
1910	0	0	0	0	0	0	0.001	0	0	0	0.001	0	0	0	0.246	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.236	0.14	0	0.199	0.152	0.214	NA	NA	NA	0.483	0	0.506	0	NA	0.511	0.231
1911	0.36	0.399	0.413	0.24	0.356	0.348	0.151	0.614	0.749	0.478	0.568	0.749	0.922	0.35	0.393	NA	NA	NA	NA	NA	NA	NA	NA	0.676	NA	0.632	0.283	0.228	0.765	0.505	0.493	0.477	NA	NA	0.429	0.626	0.486	0.386	NA	0.182	0.956
1912	0.153	0.186	0.177	0.263	0.314	0.174	0.104	0.196	0.143	0.144	0.195	0.372	0.416	0	0.376	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	0.728	0.309	0.121	0.448	0.303	0.434	0.141	NA	NA	0.447	0.389	0.273	0.34	NA	1.081	0.449
1913	0.261	0.415	0.511	0.387	0.308	0.313	0.277	0.586	0.539	0.626	0.608	1.031	0.859	0.261	0.525	NA	NA	NA	NA	NA	NA	NA	NA	0.636	NA	0.996	0.528	0.331	1.01	0.527	0.5	0.609	NA	NA	0	0.193	0.763	0.206	NA	2.735	0.66
1914	0.819	1.056	2.024	1.435	1.632	0.987	0.806	1.453	1.282	1.228	1.697	1.693	1.606	2.531	1.444	NA	NA	NA	NA	NA	NA	NA	1.427	1.531	NA	1.9	1.102	1.02	2.15	1.395	1.006	1.208	NA	NA	1.181	0.797	1.403	0.622	NA	1.502	1.071
1915	0.37	0.645	0.946	0.698	0.951	0.468	0.401	0.645	0.78	0.837	1.149	1.081	1.011	1.111	0.644	NA	NA	NA	NA	NA	NA	NA	0.786	1.137	NA	0.883	0.557	0.364	1	1.017	1.016	1.182	NA	NA	0.304	0.669	0.176	0.001	NA	0.256	0
1916	1.603	1.979	3.464	2.29	2.37	1.396	1.11	1.414	1.427	3.116	4.584	3.462	3.743	2.477	2.674	NA	NA	NA	NA	NA	NA	NA	2.713	3.226	NA	5.131	2.117	2.345	3.094	2.306	2.186	3.193	NA	NA	0.867	1.058	1.033	0.6	NA	3.451	0.609
1917	0.218	0.238	0.19	0.362	0.301	0.25	0.217	0.179	0.851	0.33	0.413	0.289	0.479	0.379	0.274	NA	NA	NA	NA	NA	NA	NA	0.364	0.397	NA	1.24	0.325	0.242	0.725	0.777	0.869	1.088	NA	NA	0.178	0.186	0	0.375	NA	0.939	0.257
1918	0.178	0.359	0.39	0.185	0.754	0.256	0.098	0.126	0.094	0.294	0.575	0.492	0.623	0.244	0.174	NA	NA	NA	NA	NA	NA	NA	0.405	0.459	NA	0.291	0.375	0.436	0.519	0.411	0.211	0.294	NA	NA	0.254	0.32	0.551	0.222	NA	0.246	0.15
