# Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13937
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13937.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz110-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-22
#--------------------
# Title
#   Study_Name: Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#--------------------
# Investigators
#   Investigators: Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Nature Climate Change
#   Published_Title: Multi-centennial tree-ring record of ENSO- related activity in New Zealand
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/nclimate1374
#   Full_Citation: Anthony M. Fowler, Gretel Boswijk, Andrew M. Lorrey, Joelle Gergis, Maryann Pirie, Shane P.J. McCloskey, Jonathan G. Palmer, and Jan Wunder. 2012. Multi-centennial tree-ring record of ENSO-related activity in New Zealand. 
Nature Climate Change 2: 172 - 176.
DOI: 10.1038/nclimate1374
#   Abstract: It is not known how global warming will affect the El Niño/Southern Oscillation (ENSO). The instrumental record is too short to discern centennial-scale trends and modelling results are inconclusive1, 2, 3, 4, 5. Proxy reconstructions indicate that ENSO activity was relatively high during the late twentieth century6, 7, 8, 9, 10, but whether this was unusual in the millennial context remains uncertain. Here we present insights into these issues derived from rings of the kauri tree (Agathis australis), a rare long-lived conifer endemic to the forests of northern New Zealand. Our results indicate that the twentieth century was the most ‘ENSO-active’ century of the past 500 years, but may not be unique in the context of the past 700 years, and that ENSO activity comparable to or elevated above that experienced during the late twentieth century is plausible under warmer-than-present conditions. We also find evidence that there may have been significant changes in the ENSO teleconnection to the New Zealand region during the fourteenth and fifteenth centuries, and of multi-decadal fluctuations in ENSO-related activity building up to the present day. Although these two features may delay the expression of increased ENSO activity in the New Zealand region, our results indicate that New Zealand climate is likely to be more dominated by ENSO-related inter-annual variability as the world continues to warm.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 13 Tonks Avenue, Wellington
#   Location: New Zealand
#   Northernmost_Latitude: -41.2833
#   Southernmost_Latitude: -41.2833
#   Easternmost_Longitude: 174.7667
#   Westernmost_Longitude: 174.7667
#   Elevation_m: 22
#--------------------
# Data_Collection
#   Collection_Name: NEWZ110
#   First_Year: 1454
#   Last_Year: 1869
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKA001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA066_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA066; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKA001_raw	TKA002_raw	TKA003_raw	TKA004_raw	TKA005_raw	TKA006_raw	TKA008_raw	TKA009_raw	TKA011_raw	TKA013_raw	TKA014B_raw	TKA015_raw	TKA016_raw	TKA017_raw	TKA018_raw	TKA019_raw	TKA021_raw	TKA022_raw	TKA024_raw	TKA028_raw	TKA029_raw	TKA031_raw	TKA032_raw	TKA033_raw	TKA034_raw	TKA039_raw	TKA041_raw	TKA042_raw	TKA043_raw	TKA047_raw	TKA049_raw	TKA050_raw	TKA051_raw	TKA054_raw	TKA063_raw	TKA064_raw	TKA066_raw
1568	NA	NA	NA	NA	3.73	1.12	NA	1.02	1.98	NA	4.03	NA	NA	4.02	NA	NA	1	NA	1.4	1.63	NA	1.56	1.46	NA	NA	NA	NA	NA	NA	NA	NA	2.77	NA	NA	2.28	2.75	3.21
1569	NA	NA	NA	NA	4.79	1.37	NA	1.16	2.47	NA	4.53	NA	NA	3.4	NA	NA	1.46	NA	1.5	2.3	NA	1.62	2.91	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	NA	3.39	2.8	2.89
1570	NA	NA	NA	NA	3.23	1.2	NA	1.44	1.92	NA	2.6	NA	NA	1.87	NA	NA	1.09	NA	1.32	1.68	NA	1.43	1.93	NA	NA	NA	NA	NA	NA	NA	NA	2.6	NA	NA	2.26	2.51	1.93
1571	NA	NA	NA	NA	3.3	0.61	NA	0.58	1.04	NA	2.15	NA	NA	1.8	NA	NA	0.88	NA	0.46	1.22	NA	0.61	1.36	NA	NA	NA	NA	NA	NA	NA	NA	2.14	NA	NA	2.63	2.5	1.27
1572	NA	NA	NA	NA	3.15	0.71	NA	0.8	1.12	NA	1.83	NA	NA	1.56	NA	NA	0.45	NA	0.6	1.17	NA	0.78	1.04	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	1.19	1.18	1.34
1573	NA	NA	NA	NA	5.26	1.29	NA	1.29	1.93	NA	2.4	NA	NA	2.27	3.45	NA	0.84	NA	1.2	0.93	NA	2.07	0.94	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA	NA	3.25	2.44	1.19
1574	NA	NA	NA	NA	4.25	0.76	NA	0.87	1.22	NA	2.41	3.52	NA	1.94	2.69	NA	0.91	NA	1.1	0.95	NA	1.57	1.26	1.75	NA	NA	NA	NA	NA	NA	NA	2.48	NA	NA	2.1	1.72	1.68
1575	NA	NA	NA	NA	2.91	1.01	NA	0.98	1.43	NA	2.69	2.35	NA	1.58	2.69	NA	0.64	NA	1.25	0.99	NA	1.64	1.07	1.95	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	1.44	1.45	1.29
1576	NA	NA	NA	NA	3.31	0.37	NA	0.51	1.38	NA	3.3	3.67	NA	2.44	2.47	NA	0.71	NA	1.18	1.2	NA	2.38	1.14	1.69	NA	NA	NA	NA	NA	NA	NA	2.72	NA	NA	2.52	2.17	1.39
1577	NA	NA	NA	NA	2.31	0.89	NA	0.66	1.5	NA	3.32	2.93	NA	1.94	2.41	NA	0.52	NA	1.59	1.11	NA	2.15	0.79	2.02	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	1.48	1.59	1.29
1578	NA	NA	NA	NA	2.61	0.62	NA	0.8	1.31	NA	3.09	2.74	NA	1.96	2.15	NA	0.71	NA	1.37	0.93	NA	1.71	1	1.91	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	2.2	2.13	1.62
1579	NA	NA	NA	NA	2.56	0.88	NA	1.01	1.48	NA	2.55	2.74	NA	2.27	2.24	NA	0.92	NA	1.51	1.32	NA	1.67	0.95	1.74	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	1.74	1.87	1.64
1580	NA	NA	NA	NA	2.87	0.95	NA	0.8	1.58	NA	2.69	3.2	NA	3.89	1.72	NA	0.62	NA	1.68	1.65	3.06	1.87	0.84	2.03	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	1.52	1.66	1.54
1581	NA	NA	NA	NA	3.73	0.89	NA	0.63	1.18	NA	2.84	4.47	NA	4.89	1.68	NA	1.16	NA	1.43	1.72	4.76	1.35	0.91	1.86	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	1.76	2.01	1.77
1582	NA	NA	NA	NA	2.91	0.73	NA	0.55	0.94	NA	3.24	2.96	NA	3.72	2.56	NA	0.84	NA	1.3	1.46	3.44	0.93	0.86	1.53	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	1.54	1.85	1.66
1583	NA	NA	NA	NA	2.97	1.13	NA	0.75	1.21	NA	3.26	3.32	NA	3.81	2.66	NA	1.1	NA	1.58	1.48	3.19	0.9	0.96	1.88	NA	NA	NA	NA	NA	NA	NA	2.11	NA	NA	1.38	2.43	2.04
1584	NA	NA	NA	NA	2.3	0.89	NA	0.65	1.47	3.7	2.68	3.13	NA	3.58	1.96	NA	0.89	NA	1.69	1.57	3.8	0.8	0.78	1.37	NA	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	2.06	1.92
1585	NA	NA	NA	NA	2.47	1.39	NA	0.74	1.75	3.94	2.75	4.87	NA	4.11	2.41	NA	1.44	NA	1.82	2.02	4.66	0.79	0.7	1.75	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	NA	2.82	2.52
1586	NA	NA	NA	NA	2.2	1.14	NA	0.89	1.74	4.47	3.5	5.8	NA	5.27	1.56	NA	0.86	NA	1.77	2.38	4.4	1.04	0.59	2.34	NA	NA	NA	NA	NA	NA	NA	2.06	NA	NA	NA	1.82	2.6
1587	NA	NA	NA	NA	1.72	1	NA	1.08	1.53	3.26	3.2	4.62	NA	4.24	1.57	NA	1.15	NA	1.45	2.63	3.09	0.84	0.7	1.57	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA	2.57	2.6
1588	NA	NA	NA	NA	1.55	0.49	NA	0.49	1.81	3.17	2.63	4.17	NA	4.13	1.81	NA	0.47	NA	2.14	1.51	2.64	0.39	0.47	1.25	NA	NA	NA	1.89	NA	NA	NA	1.48	NA	NA	NA	NA	1.49
1589	NA	NA	NA	NA	1.31	0.76	NA	0.89	1.36	3.85	2.59	4.82	NA	4.82	2.21	NA	1.03	NA	1.72	2.2	3.67	0.67	0.44	1.79	NA	NA	NA	1.86	NA	NA	NA	2.49	NA	NA	NA	NA	2.81
1590	NA	NA	NA	NA	1.33	0.65	NA	0.74	0.95	4.2	3.53	3.73	NA	3.76	1.7	NA	0.94	NA	0.96	2.7	3.28	0.51	0.6	1.52	NA	NA	NA	2.65	NA	NA	NA	2.51	NA	NA	NA	NA	1.68
1591	NA	NA	NA	NA	1.82	1.06	NA	1.09	1.2	4.62	3.97	3.36	NA	3.2	1.92	NA	0.81	NA	1.26	3.58	3.19	0.81	0.93	1.44	NA	1.04	NA	1.19	NA	NA	NA	2.65	NA	NA	NA	NA	2.32
1592	NA	NA	NA	NA	1.85	1	NA	0.95	1.18	3.9	3.41	3.03	NA	3.42	1.49	NA	0.42	NA	1.03	2.25	3.13	0.52	0.89	1.17	NA	1.08	NA	2.42	NA	NA	NA	2.09	NA	NA	NA	NA	1.78
1593	NA	NA	NA	NA	4.18	1.07	NA	1.03	1.11	3.69	3.08	3.5	NA	3.74	2.5	NA	0.65	NA	1.05	2.34	3.61	0.65	1.02	1.4	NA	1.32	NA	1.4	NA	NA	NA	2.53	NA	NA	NA	NA	2.8
1594	NA	NA	NA	NA	4.69	0.92	NA	0.86	0.98	4.51	2.99	3.32	NA	3.31	2.03	NA	0.77	NA	0.85	2.86	2.81	0.49	1.12	1.21	NA	1.11	NA	1.62	NA	NA	NA	2.83	NA	NA	NA	NA	2.75
1595	NA	NA	NA	NA	5.52	0.75	NA	0.6	0.72	5.63	3.44	3.34	NA	3.3	2.57	NA	0.57	NA	0.46	2.52	3.13	0.19	0.99	1.23	NA	0.95	NA	1.5	NA	NA	NA	2.4	NA	NA	NA	NA	2.31
1596	NA	NA	NA	NA	6.04	0.78	NA	0.75	0.7	5.29	3.36	3.33	NA	3.3	2.32	NA	0.88	NA	0.57	1.78	3.25	0.57	1.17	1.07	NA	1.41	NA	1.52	NA	NA	NA	3.36	NA	NA	NA	NA	2.47
1597	NA	NA	NA	NA	2.95	0.48	NA	0.44	0.47	2.52	1.62	1.75	NA	1.74	1.86	NA	0.89	NA	0.27	1.63	1.65	0.18	1.39	0.87	NA	0.78	NA	0.81	NA	NA	NA	2.28	NA	NA	NA	NA	1.82
1598	NA	NA	NA	NA	2.9	0.49	NA	0.35	0.56	3.51	1.88	1.61	NA	1.56	1.25	NA	0.43	NA	0.34	1.02	1.56	0.33	1.5	0.69	NA	0.81	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	1.69
1599	NA	NA	NA	NA	2.44	0.79	NA	0.66	0.74	3.98	1.92	1.48	NA	1.63	2.62	NA	0.71	3.68	0.62	1.62	1.62	0.65	2.5	1.3	NA	1.2	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	1.93
1600	NA	NA	NA	NA	2.65	0.47	NA	0.33	0.57	3.87	2.64	1.82	NA	2.11	2.21	NA	0.34	3.4	0.35	1.55	1.99	0.33	3.59	1.25	NA	1.02	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.91
1601	NA	NA	NA	NA	2.5	0.72	NA	0.93	0.73	3.08	2.66	2.11	NA	2.33	2.64	NA	0.87	3.38	0.68	1.77	3.29	0.81	5.56	1.15	NA	1.28	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	2.24
1602	NA	NA	NA	NA	2.45	0.71	NA	1.11	0.68	2.35	1.86	1.99	NA	2.17	2.21	NA	0.39	3.47	0.68	1.41	2.68	0.75	5.03	1.39	NA	0.72	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	2.17
1603	NA	NA	NA	NA	3.47	0.8	NA	1.45	0.67	3.25	3.24	3.15	NA	2.89	2.5	NA	1.05	3.42	0.83	1.95	3.56	0.86	5.28	1.52	NA	1.4	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	3.31
1604	NA	NA	NA	NA	3.48	0.75	NA	1.52	0.98	3.41	3.93	4.4	NA	3.64	2.02	NA	0.84	2.79	0.61	3.43	4.06	0.63	3.96	2.28	NA	1.5	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	2.57
1605	NA	NA	NA	NA	2.08	0.39	NA	0.47	0.51	3.21	3.53	4.08	NA	2.82	1.31	NA	0.54	2.43	0.27	2.03	2.46	0.36	2.14	1.74	NA	0.78	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	1.67
1606	NA	NA	NA	NA	2.15	0.89	NA	1.24	1.14	3.16	3.35	3.92	NA	2.86	1.95	NA	0.64	3.74	0.58	2.55	2.34	1	2.42	2.09	NA	1.4	NA	2.51	NA	NA	NA	NA	NA	NA	NA	NA	1.9
1607	NA	NA	NA	NA	2.55	0.79	NA	1.11	1.09	3.29	3.5	3.89	NA	3.47	1.63	NA	0.76	5.26	0.59	3.4	2.1	0.88	1.95	2.15	2.33	1.51	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	2.08
1608	NA	NA	NA	NA	2.6	1.08	NA	1.03	1.05	2.35	4.25	4.2	NA	3.82	1.75	NA	0.77	2.8	0.66	2.38	2.42	0.95	2.1	1.67	1.48	1.24	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	2.1
1609	NA	NA	NA	NA	1.89	1.03	NA	0.64	1	2.12	4.44	3.78	NA	3	1.18	NA	0.38	2.71	0.28	2.23	2.14	0.59	1.7	1.35	1.7	0.57	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	2.24
1610	NA	NA	NA	NA	2.31	1.08	NA	0.67	1.17	2.47	4.42	3.82	NA	3.2	1.59	NA	0.96	1.57	0.49	3.63	2.13	0.76	2.45	1.5	1.9	1.33	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	2.42
1611	NA	NA	NA	NA	3.64	1.16	NA	0.73	0.93	1.94	3.37	4.66	NA	3.69	2.19	NA	0.99	2.13	0.48	2.1	3.02	0.65	2.97	1.54	1.84	0.7	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	3.07
1612	NA	NA	NA	NA	4.58	1.03	NA	0.55	0.76	2.41	2.03	4.14	NA	3.65	2.82	NA	1.47	2.48	0.24	3.82	4.61	0.42	2.31	1.57	3.53	0.83	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	1.97
1613	NA	NA	NA	NA	5.5	1.25	NA	0.91	0.78	2.81	1.68	3.41	NA	4.63	2.54	NA	1.03	1.9	0.41	3.73	4.75	0.86	2.22	1.78	1.83	0.98	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	2.04
1614	NA	NA	NA	NA	3.78	0.76	NA	0.5	0.35	2.14	1.46	2.47	NA	4.58	1.62	NA	0.64	1.22	0	2.18	3.11	0.31	1.32	1.27	1.55	0.82	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.06
1615	NA	NA	NA	NA	4.62	0	NA	0	0.16	2.63	NA	2.63	NA	5.13	1.34	NA	0.61	1.69	0	2.58	4.2	0.08	1.79	1.12	2.76	0.47	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	1.52
1616	NA	NA	NA	NA	4.69	0.97	NA	0.93	NA	3.26	NA	2.59	NA	5.29	1.91	NA	0.98	2.05	0.44	2.61	5.29	0.82	1.41	1.52	1.75	1.04	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.3
1617	NA	NA	NA	NA	4.53	0.9	NA	0.73	NA	4.47	NA	3.74	NA	5.32	2.39	NA	0.62	2.94	0.27	2.4	6.29	0.69	1.66	1.51	2.6	0.97	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	1.35
1618	NA	NA	NA	NA	3.26	0.74	NA	0.54	NA	3.83	NA	3.21	NA	4.52	2.08	NA	0.54	2.22	0.35	2.28	6.7	0.69	2.19	1.06	1.01	0.8	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	2.61
1619	NA	NA	NA	NA	2.87	1.72	NA	1.47	NA	4.56	NA	3.25	NA	4.52	3.67	NA	0.54	3.22	0.76	NA	6.46	1.56	2.38	2.22	3.06	1.44	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	2.33
1620	NA	NA	NA	NA	2.72	1.56	NA	1.1	NA	4.13	NA	2.83	NA	3.69	2.6	NA	0.37	2.39	0.62	NA	5.24	1.14	1.98	2.02	1.45	1.16	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	2.47
1621	NA	NA	NA	NA	2.34	1.32	NA	1.06	NA	3.13	NA	2.4	NA	3.05	2.25	NA	0.36	1.85	0.74	NA	4.5	1	1.7	1.64	1.28	1.1	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	1.69
1622	NA	NA	NA	NA	2.22	1	NA	0.66	NA	2.36	NA	1.55	NA	2.57	2.3	NA	0.22	1.75	0.46	NA	2.51	0.77	1.2	1.16	1.79	0.98	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.12
1623	NA	NA	NA	NA	2.81	1.12	NA	0.98	NA	3.88	NA	2.66	NA	3.49	2.15	NA	0.19	3.16	0.55	NA	3.79	1.04	1.29	1.57	1.87	0.93	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	1
1624	NA	NA	NA	NA	1.77	1.32	NA	0.79	NA	3.55	NA	2.11	NA	2.66	1.84	NA	0.23	2.58	0.79	NA	3.46	0.87	1.28	1.12	1.81	0.88	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1
1625	NA	NA	NA	NA	2.05	1.45	NA	1.25	NA	3.45	NA	2.89	NA	2.87	2.04	NA	0.41	1.95	0.98	NA	3.14	0.87	1.24	1.36	1.25	0.83	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	1.36
1626	NA	NA	NA	NA	2.8	1.2	NA	1.1	NA	4.59	NA	4.13	NA	3.77	2.25	NA	0.31	2.9	0.83	NA	3.22	0.84	1.04	1.38	1.95	1.27	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.06
1627	NA	NA	NA	NA	3.09	1.09	NA	1.04	NA	5.44	NA	5.82	NA	4.09	2.76	NA	0.26	2.67	0.96	NA	3.22	0.88	1.37	1.76	1.69	1.39	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	1.59
1628	NA	NA	NA	NA	2.48	1.12	NA	1.18	NA	5.1	NA	6	NA	3.21	2.83	NA	0.29	2.29	1.02	NA	2.25	0.9	1.44	1.76	1.75	1.03	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	2.11
1629	NA	NA	NA	NA	1.9	0.42	NA	0.44	NA	4.25	NA	4.73	NA	2.17	2.25	NA	0.28	2.54	0.41	NA	2.06	0.47	1.45	1.46	1.49	0.78	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	1.8
