# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.017	NA	NA	1.63	NA	NA	NA	1.412	1.189	1.584	1.263	0.776	1.284	1.06	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	NA	NA	1.784	NA	NA	NA	1.288	0.963	1.7	1.281	0.767	1.264	0.899	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	NA	NA	1.354	NA	NA	NA	0.942	0.753	1.253	1.238	0.256	1.343	0.607	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	NA	NA	1.679	NA	NA	NA	1.146	0.919	1.379	1.272	0.404	1.346	0.623	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	1.85	NA	NA	NA	1.372	1.159	1.733	2.276	0.771	2.521	1.43	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.019	NA	NA	1.782	NA	NA	NA	0.695	0.82	1.624	2.354	1.306	2.923	1.427	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	NA	NA	1.221	NA	NA	NA	0.859	0.835	1.201	1.381	0.72	1.808	0.757	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	NA	NA	1.566	NA	NA	NA	0.945	0.862	1.194	1.077	1.189	2.637	0.809	NA	NA
1640	NA	NA	NA	0.248	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	NA	NA	1.346	NA	NA	NA	0.235	0.532	0.975	0.717	0.384	1.873	0.5	NA	NA
1641	NA	NA	NA	0.575	NA	NA	NA	NA	NA	1.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	NA	NA	1.122	NA	NA	NA	0.644	0.783	1.007	0.654	0.535	1.092	0.455	NA	NA
1642	NA	NA	NA	0.545	NA	NA	NA	NA	NA	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	NA	NA	1.405	NA	NA	NA	0.738	0.585	1.261	0.398	0.364	0.867	0.209	NA	NA
1643	NA	NA	NA	0.786	NA	NA	NA	NA	NA	1.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	1.551	NA	NA	NA	1.078	0.664	2.081	0.392	0.221	0.933	0.099	NA	NA
1644	NA	NA	NA	0.791	NA	NA	NA	NA	NA	1.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	1.769	NA	NA	NA	1.045	0.799	2.223	0.441	0.627	1.103	0.526	NA	NA
1645	NA	NA	NA	1.541	NA	NA	NA	NA	NA	1.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	NA	NA	2.046	NA	NA	NA	1.205	1.112	2.209	0.669	0.806	1.285	0.835	NA	NA
1646	NA	NA	NA	1.213	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	NA	NA	1.38	NA	NA	NA	0.613	0.751	1.536	0.567	0.49	0.532	0.478	NA	NA
1647	NA	NA	NA	1.102	NA	NA	NA	NA	NA	1.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	NA	NA	0.983	NA	NA	NA	0.795	0.836	1.122	0.578	0.586	0.639	0.558	NA	NA
1648	NA	NA	NA	1.277	NA	NA	NA	NA	NA	2.671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	NA	NA	1.014	NA	NA	NA	0.771	0.699	1.729	0.576	0.554	0.552	0.628	NA	NA
1649	NA	NA	NA	0.578	NA	NA	NA	NA	NA	2.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	NA	NA	1.397	NA	NA	NA	0.761	0.358	1.769	0.493	0.329	0.381	0.614	NA	NA
1650	NA	NA	NA	1.216	NA	NA	NA	NA	NA	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	NA	1.403	NA	NA	NA	0.704	0.481	1.466	0.764	0.639	0.627	0.684	NA	NA
1651	NA	NA	NA	0.544	NA	NA	NA	NA	NA	2.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	NA	NA	1.134	NA	NA	NA	0.528	0.452	1.029	0.493	0.268	0.129	0.459	NA	NA
1652	NA	NA	NA	1.409	NA	NA	NA	NA	NA	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	NA	NA	2.647	NA	NA	NA	1.342	1.412	1.658	1.027	0.633	0.836	0.661	NA	NA
1653	NA	NA	NA	1.237	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	NA	NA	2.473	NA	NA	NA	0.627	0.652	1.348	0.668	0.404	0.408	0.286	NA	NA
1654	NA	NA	NA	2.056	NA	NA	NA	NA	NA	1.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.167	NA	NA	2.346	NA	NA	NA	0.75	0.769	1.264	0.906	0.479	0.662	0.464	NA	NA
1655	NA	NA	NA	0.881	NA	NA	NA	NA	NA	1.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.051	NA	NA	1.1	NA	NA	NA	0.746	1.016	0.964	0.615	0.248	0.488	0.305	NA	NA
1656	NA	NA	NA	0.426	NA	NA	NA	NA	NA	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	NA	NA	1.345	NA	NA	NA	0.683	1.011	1.1	0.89	0.386	0.725	0.468	NA	NA
1657	NA	NA	NA	1.396	NA	NA	NA	NA	NA	3.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.164	NA	NA	1.793	NA	NA	NA	0.817	1.005	1.052	1.012	0.414	1.317	0.406	NA	NA
1658	NA	NA	NA	1.309	NA	NA	NA	NA	NA	2.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	1.568	NA	NA	NA	0.873	1.217	0.667	0.842	0.121	0.936	0.162	NA	NA
1659	NA	NA	NA	2.026	NA	NA	NA	NA	NA	2.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.206	NA	NA	1.191	NA	NA	NA	0.993	1.271	0.635	1.017	0.332	1.136	0.255	NA	NA
1660	NA	NA	NA	1.524	NA	NA	NA	NA	NA	2.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.408	NA	NA	0.837	NA	NA	NA	0.965	1.327	0.45	0.965	0.183	1.001	0.409	0.789	NA
1661	NA	NA	NA	1.11	NA	NA	NA	NA	NA	1.884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.935	NA	NA	NA	0.875	1.147	0.411	0.832	0.135	0.691	0.03	1.202	NA
1662	NA	NA	NA	1.565	NA	NA	NA	NA	NA	1.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	1.76	NA	NA	NA	1.189	1.678	0.776	0.869	0.476	1.168	0.09	1.456	NA
1663	NA	NA	NA	1.134	NA	NA	NA	NA	NA	1.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.272	NA	NA	1.144	NA	NA	NA	1.177	1.566	0.431	0.727	0.239	0.713	0.427	1.148	NA
1664	NA	NA	NA	1.17	NA	NA	NA	NA	NA	2.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.969	NA	NA	1.303	NA	NA	NA	1.352	1.586	0.628	0.961	0.34	0.793	0.303	2.21	NA
1665	NA	NA	NA	0.888	NA	NA	NA	NA	NA	1.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	NA	NA	1.513	NA	NA	NA	0.897	1.141	0.736	0.639	0.253	0.532	0.338	1.454	NA
1666	NA	NA	NA	0.881	NA	NA	NA	NA	NA	2.004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	1.099	NA	NA	NA	0.99	1.204	0.485	0.62	0.207	0.687	0.241	1.637	NA
1667	NA	NA	NA	0.73	NA	NA	NA	NA	NA	2.096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	1.303	NA	NA	NA	1.044	1.096	0.761	0.864	0.235	0.407	0.261	1.823	NA
1668	NA	NA	NA	0.637	NA	NA	NA	NA	NA	1.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	1.248	NA	NA	NA	1.12	1.356	0.535	0.685	0.215	0.401	0.312	1.293	NA
1669	NA	NA	NA	0.641	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	NA	NA	0.939	NA	NA	NA	0.872	1.014	0.628	0.717	0.342	0.411	0.163	0.89	NA
1670	NA	NA	NA	0.944	NA	NA	NA	NA	NA	1.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	NA	NA	1.341	NA	NA	NA	1.07	1.215	0.587	0.726	0.212	0.448	0.319	0.918	NA
1671	NA	NA	NA	0.756	NA	NA	NA	NA	NA	1.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	NA	1.53	NA	NA	NA	1.127	1.061	1.24	0.849	0.34	0.369	0.394	0.729	NA
1672	NA	NA	NA	0.527	NA	NA	NA	NA	NA	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	NA	NA	0.884	NA	NA	NA	0.577	0.479	1.339	0.827	0.574	0.496	0.331	0.263	NA
1673	NA	NA	NA	0.621	NA	NA	NA	NA	NA	1.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	1.268	NA	NA	NA	0.685	0.604	1.19	0.823	0.526	0.536	0.463	0.401	NA
1674	NA	NA	NA	0.682	NA	NA	NA	NA	NA	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	1.019	NA	NA	NA	0.495	0.577	1.209	0.94	0.528	0.513	0.518	0.347	NA
1675	NA	NA	NA	0.913	NA	NA	NA	NA	NA	1.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.561	NA	NA	1.405	NA	NA	NA	0.689	0.802	1.322	0.9	0.57	0.798	0.53	0.563	NA
1676	NA	NA	NA	0.869	NA	NA	NA	1.312	NA	1.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	NA	NA	1.814	NA	NA	NA	0.715	0.889	1.205	1.495	0.766	0.911	0.518	0.324	NA
1677	NA	NA	NA	0.696	NA	NA	NA	1.673	NA	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	1.437	NA	NA	NA	0.509	0.761	1.212	1.23	0.831	1.029	0.634	0.63	NA
1678	NA	NA	NA	0.381	NA	NA	NA	1.426	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	NA	1.17	NA	NA	NA	0.795	0.582	1.123	1.035	0.381	0.494	0.729	0.634	NA
1679	NA	NA	NA	0.707	NA	NA	NA	1.409	NA	1.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	0.731	NA	NA	NA	0.783	0.735	1.335	0.958	0.507	0.68	0.337	0.715	NA
1680	NA	NA	NA	0.456	NA	NA	NA	1.236	NA	1.403	2.886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	1.554	NA	NA	NA	0.898	0.652	1.171	1.228	0.596	0.799	0.541	1.017	NA
1681	NA	NA	NA	0.519	NA	NA	NA	1.216	NA	2.495	2.884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	NA	NA	1.258	NA	NA	NA	0.583	0.71	1.219	0.997	0.621	0.828	0.468	1.049	NA
1682	NA	NA	NA	0.386	NA	NA	NA	0.467	NA	1.992	1.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	NA	NA	0.916	NA	NA	NA	0.87	0.603	1.015	0.633	0.297	0.45	0.715	0.778	NA
1683	NA	NA	NA	0.382	NA	NA	NA	0.462	NA	2.242	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	NA	NA	1.358	NA	NA	NA	0.595	0.374	0.803	0.663	0.221	0.623	0.318	0.85	NA
1684	NA	NA	NA	0.664	NA	NA	NA	0.491	NA	1.842	1.929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	NA	NA	1.707	NA	NA	NA	1.361	1.036	0.769	0.649	0.671	0.691	0.718	2.687	NA
1685	NA	NA	NA	0.763	NA	NA	NA	0.556	NA	3.063	4.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.501	3.561	NA	2.314	NA	NA	NA	1.356	1.119	1.065	0.846	0.604	0.701	0.619	4.466	NA
1686	NA	NA	NA	0.656	NA	NA	NA	0.259	NA	1.922	2.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.835	NA	0.998	NA	NA	NA	1.031	0.841	0.943	0.412	0.072	0.359	0.144	3.798	NA
1687	NA	NA	NA	0.629	NA	NA	NA	0.326	NA	2.146	1.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	1.164	NA	1.215	NA	NA	NA	0.744	0.718	0.924	0.607	0.234	0.5	0.263	2.723	NA
1688	NA	NA	NA	1.003	NA	NA	NA	0.468	NA	1.615	3.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	2.675	NA	1.619	NA	NA	NA	1.459	1.338	1.272	0.673	0.532	0.659	0.758	1.888	NA
1689	NA	NA	NA	0.634	NA	NA	NA	0.335	NA	1.093	1.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	3.873	4.366	1.163	NA	NA	NA	1.25	1.303	1.07	0.467	0.158	0.561	0.21	1.927	NA
